                           00008E   703 _TR1	=	0x008e
                           00008D   704 _TF0	=	0x008d
                           00008C   705 _TR0	=	0x008c
                           00008B   706 _IE1	=	0x008b
                           00008A   707 _IT1	=	0x008a
                           000089   708 _IE0	=	0x0089
                           000088   709 _IT0	=	0x0088
                           00009F   710 _S0MODE	=	0x009f
                           00009D   711 _MCE0	=	0x009d
                           00009C   712 _REN0	=	0x009c
                           00009B   713 _TB80	=	0x009b
                           00009A   714 _RB80	=	0x009a
                           000099   715 _TI0	=	0x0099
                           000098   716 _RI0	=	0x0098
                           0000AF   717 _EA	=	0x00af
                           0000AE   718 _ESPI0	=	0x00ae
                           0000AD   719 _ET2	=	0x00ad
                           0000AC   720 _ES0	=	0x00ac
                           0000AB   721 _ET1	=	0x00ab
                           0000AA   722 _EX1	=	0x00aa
                           0000A9   723 _ET0	=	0x00a9
                           0000A8   724 _EX0	=	0x00a8
                           0000BE   725 _PSPI0	=	0x00be
                           0000BD   726 _PT2	=	0x00bd
                           0000BC   727 _PS0	=	0x00bc
                           0000BB   728 _PT1	=	0x00bb
                           0000BA   729 _PX1	=	0x00ba
                           0000B9   730 _PT0	=	0x00b9
                           0000B8   731 _PX0	=	0x00b8
                           0000C7   732 _MASTER	=	0x00c7
                           0000C6   733 _TXMODE	=	0x00c6
                           0000C5   734 _STA	=	0x00c5
                           0000C4   735 _STO	=	0x00c4
                           0000C3   736 _ACKRQ	=	0x00c3
                           0000C2   737 _ARBLOST	=	0x00c2
                           0000C1   738 _ACK	=	0x00c1
                           0000C0   739 _SI	=	0x00c0
                           0000CF   740 _TF2H	=	0x00cf
                           0000CE   741 _TF2L	=	0x00ce
                           0000CD   742 _TF2LEN	=	0x00cd
                           0000CC   743 _TF2CEN	=	0x00cc
                           0000CB   744 _T2SPLIT	=	0x00cb
                           0000CA   745 _TR2	=	0x00ca
                           0000C9   746 _T2RCLK	=	0x00c9
                           0000C8   747 _T2XCLK	=	0x00c8
                           0000D7   748 _CY	=	0x00d7
                           0000D6   749 _AC	=	0x00d6
                           0000D5   750 _F0	=	0x00d5
                           0000D4   751 _RS1	=	0x00d4
                           0000D3   752 _RS0	=	0x00d3
                           0000D2   753 _OV	=	0x00d2
                           0000D1   754 _F1	=	0x00d1
                           0000D0   755 _P	=	0x00d0
                           0000DF   756 _CF	=	0x00df
                           0000DE   757 _CR	=	0x00de
                           0000DD   758 _CCF5	=	0x00dd
                           0000DC   759 _CCF4	=	0x00dc
                           0000DB   760 _CCF3	=	0x00db
                           0000DA   761 _CCF2	=	0x00da
                           0000D9   762 _CCF1	=	0x00d9
                           0000D8   763 _CCF0	=	0x00d8
                           0000EF   764 _AD0EN	=	0x00ef
                           0000EE   765 _BURSTEN	=	0x00ee
                           0000ED   766 _AD0INT	=	0x00ed
                           0000EC   767 _AD0BUSY	=	0x00ec
                           0000EB   768 _AD0WINT	=	0x00eb
                           0000EA   769 _AD0CM2	=	0x00ea
                           0000E9   770 _AD0CM1	=	0x00e9
                           0000E8   771 _AD0CM0	=	0x00e8
                           0000FF   772 _SPIF0	=	0x00ff
                           0000FE   773 _WCOL0	=	0x00fe
                           0000FD   774 _MODF0	=	0x00fd
                           0000FC   775 _RXOVRN0	=	0x00fc
                           0000FB   776 _NSS0MD1	=	0x00fb
                           0000FA   777 _NSS0MD0	=	0x00fa
                           0000F9   778 _TXBMT0	=	0x00f9
                           0000F8   779 _SPI0EN	=	0x00f8
                           0000FF   780 _SPIF1	=	0x00ff
                           0000FE   781 _WCOL1	=	0x00fe
                           0000FD   782 _MODF1	=	0x00fd
                           0000FC   783 _RXOVRN1	=	0x00fc
                           0000FB   784 _NSS1MD1	=	0x00fb
                           0000FA   785 _NSS1MD0	=	0x00fa
                           0000F9   786 _TXBMT1	=	0x00f9
                           0000F8   787 _SPI1EN	=	0x00f8
                           0000B6   788 _LED_RED	=	0x00b6
                           0000B7   789 _LED_GREEN	=	0x00b7
                           000082   790 _PIN_CONFIG	=	0x0082
                           000083   791 _PIN_ENABLE	=	0x0083
                           0000A5   792 _PA_ENABLE	=	0x00a5
                           000081   793 _IRQ	=	0x0081
                           0000A3   794 _NSS1	=	0x00a3
                                    795 ;--------------------------------------------------------
                                    796 ; overlayable register banks
                                    797 ;--------------------------------------------------------
                                    798 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        799 	.ds 8
                                    800 ;--------------------------------------------------------
                                    801 ; internal ram data
                                    802 ;--------------------------------------------------------
                                    803 	.area DSEG    (DATA)
      000000                        804 _mavlink_frame_slen_1_154:
      000000                        805 	.ds 2
      000002                        806 _mavlink_frame_c_2_155:
      000002                        807 	.ds 1
      000003                        808 _mavlink_frame_extra_len_2_155:
      000003                        809 	.ds 1
      000004                        810 _mavlink_frame_sloc0_1_0:
      000004                        811 	.ds 2
      000006                        812 _mavlink_frame_sloc1_1_0:
      000006                        813 	.ds 2
      000008                        814 _mavlink_frame_sloc2_1_0:
      000008                        815 	.ds 1
      000009                        816 _encryptReturn_sloc0_1_0:
      000009                        817 	.ds 3
      00000C                        818 _packet_get_next_slen_1_166:
      00000C                        819 	.ds 2
      00000E                        820 _packet_get_next_c_2_183:
      00000E                        821 	.ds 1
      00000F                        822 _packet_get_next_sloc0_1_0:
      00000F                        823 	.ds 3
                                    824 ;--------------------------------------------------------
                                    825 ; overlayable items in internal ram 
                                    826 ;--------------------------------------------------------
                                    827 ;--------------------------------------------------------
                                    828 ; indirectly addressable internal ram data
                                    829 ;--------------------------------------------------------
                                    830 	.area ISEG    (DATA)
                                    831 ;--------------------------------------------------------
                                    832 ; absolute internal ram data
                                    833 ;--------------------------------------------------------
                                    834 	.area IABS    (ABS,DATA)
                                    835 	.area IABS    (ABS,DATA)
                                    836 ;--------------------------------------------------------
                                    837 ; bit data
                                    838 ;--------------------------------------------------------
                                    839 	.area BSEG    (BIT)
      000000                        840 _last_sent_is_resend:
      000000                        841 	.ds 1
      000001                        842 _last_sent_is_injected:
      000001                        843 	.ds 1
      000002                        844 _last_recv_is_resend:
      000002                        845 	.ds 1
      000003                        846 _force_resend:
      000003                        847 	.ds 1
      000004                        848 _injected_packet:
      000004                        849 	.ds 1
      000005                        850 _seen_mavlink::
      000005                        851 	.ds 1
      000006                        852 _packet_is_duplicate_PARM_3:
      000006                        853 	.ds 1
                                    854 ;--------------------------------------------------------
                                    855 ; paged external ram data
                                    856 ;--------------------------------------------------------
                                    857 	.area PSEG    (PAG,XDATA)
      000000                        858 _serial_rate:
      000000                        859 	.ds 2
      000002                        860 _mav_pkt_len:
      000002                        861 	.ds 1
      000003                        862 _mav_pkt_start_time:
      000003                        863 	.ds 2
      000005                        864 _mav_pkt_max_time:
      000005                        865 	.ds 2
      000007                        866 _mav_max_xmit:
      000007                        867 	.ds 1
      000008                        868 _mavlink_frame_PARM_2:
      000008                        869 	.ds 2
      00000A                        870 _packet_inject_PARM_2:
      00000A                        871 	.ds 1
                                    872 ;--------------------------------------------------------
                                    873 ; external ram data
                                    874 ;--------------------------------------------------------
                                    875 	.area XSEG    (XDATA)
      000000                        876 _last_received:
      000000                        877 	.ds 252
      0000FC                        878 _last_sent:
      0000FC                        879 	.ds 252
      0001F8                        880 _last_sent_len:
      0001F8                        881 	.ds 1
      0001F9                        882 _last_recv_len:
      0001F9                        883 	.ds 1
      0001FA                        884 _mavlink_frame_max_xmit_1_153:
      0001FA                        885 	.ds 1
      0001FB                        886 _len_encrypted::
      0001FB                        887 	.ds 1
      0001FC                        888 _encryptReturn_PARM_2:
      0001FC                        889 	.ds 2
      0001FE                        890 _encryptReturn_PARM_3:
      0001FE                        891 	.ds 1
      0001FF                        892 _encryptReturn_buf_out_1_161:
      0001FF                        893 	.ds 2
      000201                        894 _packet_get_next_PARM_2:
      000201                        895 	.ds 2
      000203                        896 _packet_set_max_xmit_max_1_200:
      000203                        897 	.ds 1
      000204                        898 _packet_set_serial_speed_speed_1_202:
      000204                        899 	.ds 2
      000206                        900 _packet_is_duplicate_PARM_2:
      000206                        901 	.ds 2
      000208                        902 _packet_is_duplicate_len_1_204:
      000208                        903 	.ds 1
      000209                        904 _packet_inject_buf_1_208:
      000209                        905 	.ds 2
                                    906 ;--------------------------------------------------------
                                    907 ; absolute external ram data
                                    908 ;--------------------------------------------------------
                                    909 	.area XABS    (ABS,XDATA)
                                    910 ;--------------------------------------------------------
                                    911 ; external initialized ram data
                                    912 ;--------------------------------------------------------
                                    913 	.area XISEG   (XDATA)
                                    914 	.area HOME    (CODE)
                                    915 	.area GSINIT0 (CODE)
                                    916 	.area GSINIT1 (CODE)
                                    917 	.area GSINIT2 (CODE)
                                    918 	.area GSINIT3 (CODE)
                                    919 	.area GSINIT4 (CODE)
                                    920 	.area GSINIT5 (CODE)
                                    921 	.area GSINIT  (CODE)
                                    922 	.area GSFINAL (CODE)
                                    923 	.area CSEG    (CODE)
                                    924 ;--------------------------------------------------------
                                    925 ; global & static initialisations
                                    926 ;--------------------------------------------------------
                                    927 	.area HOME    (CODE)
                                    928 	.area GSINIT  (CODE)
                                    929 	.area GSFINAL (CODE)
                                    930 	.area GSINIT  (CODE)
                                    931 ;--------------------------------------------------------
                                    932 ; Home
                                    933 ;--------------------------------------------------------
                                    934 	.area HOME    (CODE)
                                    935 	.area HOME    (CODE)
                                    936 ;--------------------------------------------------------
                                    937 ; code
                                    938 ;--------------------------------------------------------
                                    939 	.area CSEG    (CODE)
                                    940 ;------------------------------------------------------------
                                    941 ;Allocation info for local variables in function 'check_heartbeat'
                                    942 ;------------------------------------------------------------
                                    943 ;	radio/packet.c:81: static void check_heartbeat(__xdata uint8_t * __pdata buf)
                                    944 ;	-----------------------------------------
                                    945 ;	 function check_heartbeat
                                    946 ;	-----------------------------------------
      000000                        947 _check_heartbeat:
                           000007   948 	ar7 = 0x07
                           000006   949 	ar6 = 0x06
                           000005   950 	ar5 = 0x05
                           000004   951 	ar4 = 0x04
                           000003   952 	ar3 = 0x03
                           000002   953 	ar2 = 0x02
                           000001   954 	ar1 = 0x01
                           000000   955 	ar0 = 0x00
                                    956 ;	radio/packet.c:83: if ((buf[1] == 9 && buf[0] == MAVLINK10_STX && buf[5] == 0) ||
      000000 AE 82            [24]  957 	mov	r6,dpl
      000002 AF 83            [24]  958 	mov  r7,dph
      000004 A3               [24]  959 	inc	dptr
      000005 E0               [24]  960 	movx	a,@dptr
      000006 FD               [12]  961 	mov	r5,a
      000007 BD 09 17         [24]  962 	cjne	r5,#0x09,00109$
      00000A 8E 82            [24]  963 	mov	dpl,r6
      00000C 8F 83            [24]  964 	mov	dph,r7
      00000E E0               [24]  965 	movx	a,@dptr
      00000F FC               [12]  966 	mov	r4,a
      000010 BC FE 0E         [24]  967 	cjne	r4,#0xFE,00109$
      000013 74 05            [12]  968 	mov	a,#0x05
      000015 2E               [12]  969 	add	a,r6
      000016 FB               [12]  970 	mov	r3,a
      000017 E4               [12]  971 	clr	a
      000018 3F               [12]  972 	addc	a,r7
      000019 FC               [12]  973 	mov	r4,a
      00001A 8B 82            [24]  974 	mov	dpl,r3
      00001C 8C 83            [24]  975 	mov	dph,r4
      00001E E0               [24]  976 	movx	a,@dptr
      00001F 60 38            [24]  977 	jz	00101$
      000021                        978 00109$:
                                    979 ;	radio/packet.c:84: (buf[1] <= 9 && buf[0] == MAVLINK20_STX && buf[7] == 0 && buf[8] == 0 && buf[9] == 0)) {
      000021 ED               [12]  980 	mov	a,r5
      000022 24 F6            [12]  981 	add	a,#0xff - 0x09
      000024 40 35            [24]  982 	jc	00110$
      000026 8E 82            [24]  983 	mov	dpl,r6
      000028 8F 83            [24]  984 	mov	dph,r7
      00002A E0               [24]  985 	movx	a,@dptr
      00002B FD               [12]  986 	mov	r5,a
      00002C BD FD 2C         [24]  987 	cjne	r5,#0xFD,00110$
      00002F 74 07            [12]  988 	mov	a,#0x07
      000031 2E               [12]  989 	add	a,r6
      000032 FC               [12]  990 	mov	r4,a
      000033 E4               [12]  991 	clr	a
      000034 3F               [12]  992 	addc	a,r7
      000035 FD               [12]  993 	mov	r5,a
      000036 8C 82            [24]  994 	mov	dpl,r4
      000038 8D 83            [24]  995 	mov	dph,r5
      00003A E0               [24]  996 	movx	a,@dptr
      00003B 70 1E            [24]  997 	jnz	00110$
      00003D 74 08            [12]  998 	mov	a,#0x08
      00003F 2E               [12]  999 	add	a,r6
      000040 FC               [12] 1000 	mov	r4,a
      000041 E4               [12] 1001 	clr	a
      000042 3F               [12] 1002 	addc	a,r7
      000043 FD               [12] 1003 	mov	r5,a
      000044 8C 82            [24] 1004 	mov	dpl,r4
      000046 8D 83            [24] 1005 	mov	dph,r5
      000048 E0               [24] 1006 	movx	a,@dptr
      000049 70 10            [24] 1007 	jnz	00110$
      00004B 74 09            [12] 1008 	mov	a,#0x09
      00004D 2E               [12] 1009 	add	a,r6
      00004E FE               [12] 1010 	mov	r6,a
      00004F E4               [12] 1011 	clr	a
      000050 3F               [12] 1012 	addc	a,r7
      000051 FF               [12] 1013 	mov	r7,a
      000052 8E 82            [24] 1014 	mov	dpl,r6
      000054 8F 83            [24] 1015 	mov	dph,r7
      000056 E0               [24] 1016 	movx	a,@dptr
      000057 70 02            [24] 1017 	jnz	00110$
      000059                       1018 00101$:
                                   1019 ;	radio/packet.c:86: seen_mavlink = true;
      000059 D2*05            [12] 1020 	setb	_seen_mavlink
      00005B                       1021 00110$:
      00005B 22               [24] 1022 	ret
                                   1023 ;------------------------------------------------------------
                                   1024 ;Allocation info for local variables in function 'mavlink_frame'
                                   1025 ;------------------------------------------------------------
                                   1026 ;slen                      Allocated with name '_mavlink_frame_slen_1_154'
                                   1027 ;c                         Allocated with name '_mavlink_frame_c_2_155'
                                   1028 ;extra_len                 Allocated with name '_mavlink_frame_extra_len_2_155'
                                   1029 ;sloc0                     Allocated with name '_mavlink_frame_sloc0_1_0'
                                   1030 ;sloc1                     Allocated with name '_mavlink_frame_sloc1_1_0'
                                   1031 ;sloc2                     Allocated with name '_mavlink_frame_sloc2_1_0'
                                   1032 ;max_xmit                  Allocated with name '_mavlink_frame_max_xmit_1_153'
                                   1033 ;------------------------------------------------------------
                                   1034 ;	radio/packet.c:101: uint8_t mavlink_frame(uint8_t max_xmit, __xdata uint8_t * __pdata buf)
                                   1035 ;	-----------------------------------------
                                   1036 ;	 function mavlink_frame
                                   1037 ;	-----------------------------------------
      00005C                       1038 _mavlink_frame:
      00005C E5 82            [12] 1039 	mov	a,dpl
      00005E 90r01rFA         [24] 1040 	mov	dptr,#_mavlink_frame_max_xmit_1_153
      000061 F0               [24] 1041 	movx	@dptr,a
                                   1042 ;	radio/packet.c:105: last_sent_len = 0;
      000062 90r01rF8         [24] 1043 	mov	dptr,#_last_sent_len
      000065 E4               [12] 1044 	clr	a
      000066 F0               [24] 1045 	movx	@dptr,a
                                   1046 ;	radio/packet.c:106: mav_pkt_len = 0;
      000067 78r02            [12] 1047 	mov	r0,#_mav_pkt_len
      000069 F2               [24] 1048 	movx	@r0,a
                                   1049 ;	radio/packet.c:108: slen = serial_read_available();
      00006A 12r00r00         [24] 1050 	lcall	_serial_read_available
      00006D 85 82*00         [24] 1051 	mov	_mavlink_frame_slen_1_154,dpl
      000070 85 83*01         [24] 1052 	mov	(_mavlink_frame_slen_1_154 + 1),dph
                                   1053 ;	radio/packet.c:112: while (slen >= 8) {
      000073 90r01rFA         [24] 1054 	mov	dptr,#_mavlink_frame_max_xmit_1_153
      000076 E0               [24] 1055 	movx	a,@dptr
      000077 FD               [12] 1056 	mov	r5,a
      000078                       1057 00113$:
      000078 C3               [12] 1058 	clr	c
      000079 E5*00            [12] 1059 	mov	a,_mavlink_frame_slen_1_154
      00007B 94 08            [12] 1060 	subb	a,#0x08
      00007D E5*01            [12] 1061 	mov	a,(_mavlink_frame_slen_1_154 + 1)
      00007F 94 00            [12] 1062 	subb	a,#0x00
      000081 50 03            [24] 1063 	jnc	00145$
      000083 02r01rD1         [24] 1064 	ljmp	00115$
      000086                       1065 00145$:
                                   1066 ;	radio/packet.c:113: register uint8_t c = serial_peekx(0);
      000086 90 00 00         [24] 1067 	mov	dptr,#0x0000
      000089 C0 05            [24] 1068 	push	ar5
      00008B 12r00r00         [24] 1069 	lcall	_serial_peekx
      00008E 85 82*02         [24] 1070 	mov	_mavlink_frame_c_2_155,dpl
      000091 D0 05            [24] 1071 	pop	ar5
                                   1072 ;	radio/packet.c:114: register uint8_t extra_len = 8;
      000093 75*03 08         [24] 1073 	mov	_mavlink_frame_extra_len_2_155,#0x08
                                   1074 ;	radio/packet.c:115: if (c != MAVLINK10_STX && c != MAVLINK20_STX) {
      000096 74 FE            [12] 1075 	mov	a,#0xFE
      000098 B5*02 02         [24] 1076 	cjne	a,_mavlink_frame_c_2_155,00146$
      00009B 80 0E            [24] 1077 	sjmp	00102$
      00009D                       1078 00146$:
      00009D 74 FD            [12] 1079 	mov	a,#0xFD
      00009F B5*02 02         [24] 1080 	cjne	a,_mavlink_frame_c_2_155,00147$
      0000A2 80 07            [24] 1081 	sjmp	00102$
      0000A4                       1082 00147$:
                                   1083 ;	radio/packet.c:117: return last_sent_len;			
      0000A4 90r01rF8         [24] 1084 	mov	dptr,#_last_sent_len
      0000A7 E0               [24] 1085 	movx	a,@dptr
      0000A8 F5 82            [12] 1086 	mov	dpl,a
      0000AA 22               [24] 1087 	ret
      0000AB                       1088 00102$:
                                   1089 ;	radio/packet.c:119: if (c == MAVLINK20_STX) {
      0000AB 74 FD            [12] 1090 	mov	a,#0xFD
      0000AD B5*02 1B         [24] 1091 	cjne	a,_mavlink_frame_c_2_155,00107$
                                   1092 ;	radio/packet.c:120: extra_len += 4;
      0000B0 E5*03            [12] 1093 	mov	a,_mavlink_frame_extra_len_2_155
      0000B2 24 04            [12] 1094 	add	a,#0x04
      0000B4 F5*03            [12] 1095 	mov	_mavlink_frame_extra_len_2_155,a
                                   1096 ;	radio/packet.c:121: if (serial_peekx(2) & 1) {
      0000B6 90 00 02         [24] 1097 	mov	dptr,#0x0002
      0000B9 C0 05            [24] 1098 	push	ar5
      0000BB 12r00r00         [24] 1099 	lcall	_serial_peekx
      0000BE E5 82            [12] 1100 	mov	a,dpl
      0000C0 D0 05            [24] 1101 	pop	ar5
      0000C2 30 E0 06         [24] 1102 	jnb	acc.0,00107$
                                   1103 ;	radio/packet.c:123: extra_len += 13;
      0000C5 74 0D            [12] 1104 	mov	a,#0x0D
      0000C7 25*03            [12] 1105 	add	a,_mavlink_frame_extra_len_2_155
      0000C9 F5*03            [12] 1106 	mov	_mavlink_frame_extra_len_2_155,a
      0000CB                       1107 00107$:
                                   1108 ;	radio/packet.c:127: c = serial_peekx(1);
      0000CB 90 00 01         [24] 1109 	mov	dptr,#0x0001
      0000CE C0 05            [24] 1110 	push	ar5
      0000D0 12r00r00         [24] 1111 	lcall	_serial_peekx
      0000D3 85 82*02         [24] 1112 	mov	_mavlink_frame_c_2_155,dpl
      0000D6 D0 05            [24] 1113 	pop	ar5
                                   1114 ;	radio/packet.c:128: if (c >= 255 - extra_len || 
      0000D8 85*03*04         [24] 1115 	mov	_mavlink_frame_sloc0_1_0,_mavlink_frame_extra_len_2_155
      0000DB 75*05 00         [24] 1116 	mov	(_mavlink_frame_sloc0_1_0 + 1),#0x00
      0000DE 74 FF            [12] 1117 	mov	a,#0xFF
      0000E0 C3               [12] 1118 	clr	c
      0000E1 95*04            [12] 1119 	subb	a,_mavlink_frame_sloc0_1_0
      0000E3 FA               [12] 1120 	mov	r2,a
      0000E4 E4               [12] 1121 	clr	a
      0000E5 95*05            [12] 1122 	subb	a,(_mavlink_frame_sloc0_1_0 + 1)
      0000E7 FF               [12] 1123 	mov	r7,a
      0000E8 85*02*06         [24] 1124 	mov	_mavlink_frame_sloc1_1_0,_mavlink_frame_c_2_155
      0000EB 75*07 00         [24] 1125 	mov	(_mavlink_frame_sloc1_1_0 + 1),#0x00
      0000EE C3               [12] 1126 	clr	c
      0000EF E5*06            [12] 1127 	mov	a,_mavlink_frame_sloc1_1_0
      0000F1 9A               [12] 1128 	subb	a,r2
      0000F2 E5*07            [12] 1129 	mov	a,(_mavlink_frame_sloc1_1_0 + 1)
      0000F4 64 80            [12] 1130 	xrl	a,#0x80
      0000F6 8F F0            [24] 1131 	mov	b,r7
      0000F8 63 F0 80         [24] 1132 	xrl	b,#0x80
      0000FB 95 F0            [12] 1133 	subb	a,b
      0000FD 40 03            [24] 1134 	jc	00151$
      0000FF 02r01rD1         [24] 1135 	ljmp	00115$
      000102                       1136 00151$:
                                   1137 ;	radio/packet.c:129: c+extra_len > max_xmit - last_sent_len) {
      000102 E5*04            [12] 1138 	mov	a,_mavlink_frame_sloc0_1_0
      000104 25*06            [12] 1139 	add	a,_mavlink_frame_sloc1_1_0
      000106 FE               [12] 1140 	mov	r6,a
      000107 E5*05            [12] 1141 	mov	a,(_mavlink_frame_sloc0_1_0 + 1)
      000109 35*07            [12] 1142 	addc	a,(_mavlink_frame_sloc1_1_0 + 1)
      00010B FF               [12] 1143 	mov	r7,a
      00010C 8D 02            [24] 1144 	mov	ar2,r5
      00010E 7B 00            [12] 1145 	mov	r3,#0x00
      000110 90r01rF8         [24] 1146 	mov	dptr,#_last_sent_len
      000113 E0               [24] 1147 	movx	a,@dptr
      000114 F5*08            [12] 1148 	mov	_mavlink_frame_sloc2_1_0,a
      000116 C0 05            [24] 1149 	push	ar5
      000118 AC*08            [24] 1150 	mov	r4,_mavlink_frame_sloc2_1_0
      00011A 7D 00            [12] 1151 	mov	r5,#0x00
      00011C EA               [12] 1152 	mov	a,r2
      00011D C3               [12] 1153 	clr	c
      00011E 9C               [12] 1154 	subb	a,r4
      00011F FA               [12] 1155 	mov	r2,a
      000120 EB               [12] 1156 	mov	a,r3
      000121 9D               [12] 1157 	subb	a,r5
      000122 FB               [12] 1158 	mov	r3,a
      000123 C3               [12] 1159 	clr	c
      000124 EA               [12] 1160 	mov	a,r2
      000125 9E               [12] 1161 	subb	a,r6
      000126 EB               [12] 1162 	mov	a,r3
      000127 64 80            [12] 1163 	xrl	a,#0x80
      000129 8F F0            [24] 1164 	mov	b,r7
      00012B 63 F0 80         [24] 1165 	xrl	b,#0x80
      00012E 95 F0            [12] 1166 	subb	a,b
      000130 D0 05            [24] 1167 	pop	ar5
      000132 50 03            [24] 1168 	jnc	00152$
      000134 02r01rD1         [24] 1169 	ljmp	00115$
      000137                       1170 00152$:
                                   1171 ;	radio/packet.c:133: if (c+extra_len > slen) {
      000137 E5*04            [12] 1172 	mov	a,_mavlink_frame_sloc0_1_0
      000139 25*06            [12] 1173 	add	a,_mavlink_frame_sloc1_1_0
      00013B FE               [12] 1174 	mov	r6,a
      00013C E5*05            [12] 1175 	mov	a,(_mavlink_frame_sloc0_1_0 + 1)
      00013E 35*07            [12] 1176 	addc	a,(_mavlink_frame_sloc1_1_0 + 1)
      000140 FF               [12] 1177 	mov	r7,a
      000141 C3               [12] 1178 	clr	c
      000142 E5*00            [12] 1179 	mov	a,_mavlink_frame_slen_1_154
      000144 9E               [12] 1180 	subb	a,r6
      000145 E5*01            [12] 1181 	mov	a,(_mavlink_frame_slen_1_154 + 1)
      000147 9F               [12] 1182 	subb	a,r7
      000148 50 03            [24] 1183 	jnc	00153$
      00014A 02r01rD1         [24] 1184 	ljmp	00115$
      00014D                       1185 00153$:
                                   1186 ;	radio/packet.c:139: c += extra_len;
      00014D E5*03            [12] 1187 	mov	a,_mavlink_frame_extra_len_2_155
      00014F 25*02            [12] 1188 	add	a,_mavlink_frame_c_2_155
      000151 F5*02            [12] 1189 	mov	_mavlink_frame_c_2_155,a
                                   1190 ;	radio/packet.c:142: serial_read_buf(&last_sent[last_sent_len], c);
      000153 E5*08            [12] 1191 	mov	a,_mavlink_frame_sloc2_1_0
      000155 24rFC            [12] 1192 	add	a,#_last_sent
      000157 FE               [12] 1193 	mov	r6,a
      000158 E4               [12] 1194 	clr	a
      000159 34s00            [12] 1195 	addc	a,#(_last_sent >> 8)
      00015B FF               [12] 1196 	mov	r7,a
      00015C 78r00            [12] 1197 	mov	r0,#_serial_read_buf_PARM_2
      00015E E5*02            [12] 1198 	mov	a,_mavlink_frame_c_2_155
      000160 F2               [24] 1199 	movx	@r0,a
      000161 8E 82            [24] 1200 	mov	dpl,r6
      000163 8F 83            [24] 1201 	mov	dph,r7
      000165 C0 05            [24] 1202 	push	ar5
      000167 12r00r00         [24] 1203 	lcall	_serial_read_buf
                                   1204 ;	radio/packet.c:143: memcpy(&buf[last_sent_len], &last_sent[last_sent_len], c);
      00016A 90r01rF8         [24] 1205 	mov	dptr,#_last_sent_len
      00016D E0               [24] 1206 	movx	a,@dptr
      00016E FF               [12] 1207 	mov	r7,a
      00016F 78r08            [12] 1208 	mov	r0,#_mavlink_frame_PARM_2
      000171 E2               [24] 1209 	movx	a,@r0
      000172 2F               [12] 1210 	add	a,r7
      000173 FC               [12] 1211 	mov	r4,a
      000174 08               [12] 1212 	inc	r0
      000175 E2               [24] 1213 	movx	a,@r0
      000176 34 00            [12] 1214 	addc	a,#0x00
      000178 FE               [12] 1215 	mov	r6,a
      000179 7B 00            [12] 1216 	mov	r3,#0x00
      00017B EF               [12] 1217 	mov	a,r7
      00017C 24rFC            [12] 1218 	add	a,#_last_sent
      00017E FF               [12] 1219 	mov	r7,a
      00017F E4               [12] 1220 	clr	a
      000180 34s00            [12] 1221 	addc	a,#(_last_sent >> 8)
      000182 FA               [12] 1222 	mov	r2,a
      000183 90r00r00         [24] 1223 	mov	dptr,#_memcpy_PARM_2
      000186 EF               [12] 1224 	mov	a,r7
      000187 F0               [24] 1225 	movx	@dptr,a
      000188 EA               [12] 1226 	mov	a,r2
      000189 A3               [24] 1227 	inc	dptr
      00018A F0               [24] 1228 	movx	@dptr,a
      00018B E4               [12] 1229 	clr	a
      00018C A3               [24] 1230 	inc	dptr
      00018D F0               [24] 1231 	movx	@dptr,a
      00018E 90r00r00         [24] 1232 	mov	dptr,#_memcpy_PARM_3
      000191 E5*02            [12] 1233 	mov	a,_mavlink_frame_c_2_155
      000193 F0               [24] 1234 	movx	@dptr,a
      000194 E4               [12] 1235 	clr	a
      000195 A3               [24] 1236 	inc	dptr
      000196 F0               [24] 1237 	movx	@dptr,a
      000197 8C 82            [24] 1238 	mov	dpl,r4
      000199 8E 83            [24] 1239 	mov	dph,r6
      00019B 8B F0            [24] 1240 	mov	b,r3
      00019D 12r00r00         [24] 1241 	lcall	_memcpy
                                   1242 ;	radio/packet.c:145: check_heartbeat(buf+last_sent_len);
      0001A0 90r01rF8         [24] 1243 	mov	dptr,#_last_sent_len
      0001A3 E0               [24] 1244 	movx	a,@dptr
      0001A4 FF               [12] 1245 	mov	r7,a
      0001A5 78r08            [12] 1246 	mov	r0,#_mavlink_frame_PARM_2
      0001A7 E2               [24] 1247 	movx	a,@r0
      0001A8 2F               [12] 1248 	add	a,r7
      0001A9 FF               [12] 1249 	mov	r7,a
      0001AA 08               [12] 1250 	inc	r0
      0001AB E2               [24] 1251 	movx	a,@r0
      0001AC 34 00            [12] 1252 	addc	a,#0x00
      0001AE FE               [12] 1253 	mov	r6,a
      0001AF 8F 82            [24] 1254 	mov	dpl,r7
      0001B1 8E 83            [24] 1255 	mov	dph,r6
      0001B3 12r00r00         [24] 1256 	lcall	_check_heartbeat
      0001B6 D0 05            [24] 1257 	pop	ar5
                                   1258 ;	radio/packet.c:147: last_sent_len += c;
      0001B8 90r01rF8         [24] 1259 	mov	dptr,#_last_sent_len
      0001BB E0               [24] 1260 	movx	a,@dptr
      0001BC 25*02            [12] 1261 	add	a,_mavlink_frame_c_2_155
      0001BE F0               [24] 1262 	movx	@dptr,a
                                   1263 ;	radio/packet.c:148: slen -= c;
      0001BF AC*02            [24] 1264 	mov	r4,_mavlink_frame_c_2_155
