      000000                        708 	.org 0x0000
                           00008F   709 _TF1	=	0x008f
                           00008E   710 _TR1	=	0x008e
                           00008D   711 _TF0	=	0x008d
                           00008C   712 _TR0	=	0x008c
                           00008B   713 _IE1	=	0x008b
                           00008A   714 _IT1	=	0x008a
                           000089   715 _IE0	=	0x0089
                           000088   716 _IT0	=	0x0088
                           00009F   717 _S0MODE	=	0x009f
                           00009D   718 _MCE0	=	0x009d
                           00009C   719 _REN0	=	0x009c
                           00009B   720 _TB80	=	0x009b
                           00009A   721 _RB80	=	0x009a
                           000099   722 _TI0	=	0x0099
                           000098   723 _RI0	=	0x0098
                           0000AF   724 _EA	=	0x00af
                           0000AE   725 _ESPI0	=	0x00ae
                           0000AD   726 _ET2	=	0x00ad
                           0000AC   727 _ES0	=	0x00ac
                           0000AB   728 _ET1	=	0x00ab
                           0000AA   729 _EX1	=	0x00aa
                           0000A9   730 _ET0	=	0x00a9
                           0000A8   731 _EX0	=	0x00a8
                           0000BE   732 _PSPI0	=	0x00be
                           0000BD   733 _PT2	=	0x00bd
                           0000BC   734 _PS0	=	0x00bc
                           0000BB   735 _PT1	=	0x00bb
                           0000BA   736 _PX1	=	0x00ba
                           0000B9   737 _PT0	=	0x00b9
                           0000B8   738 _PX0	=	0x00b8
                           0000C7   739 _MASTER	=	0x00c7
                           0000C6   740 _TXMODE	=	0x00c6
                           0000C5   741 _STA	=	0x00c5
                           0000C4   742 _STO	=	0x00c4
                           0000C3   743 _ACKRQ	=	0x00c3
                           0000C2   744 _ARBLOST	=	0x00c2
                           0000C1   745 _ACK	=	0x00c1
                           0000C0   746 _SI	=	0x00c0
                           0000CF   747 _TF2H	=	0x00cf
                           0000CE   748 _TF2L	=	0x00ce
                           0000CD   749 _TF2LEN	=	0x00cd
                           0000CC   750 _TF2CEN	=	0x00cc
                           0000CB   751 _T2SPLIT	=	0x00cb
                           0000CA   752 _TR2	=	0x00ca
                           0000C9   753 _T2RCLK	=	0x00c9
                           0000C8   754 _T2XCLK	=	0x00c8
                           0000D7   755 _CY	=	0x00d7
                           0000D6   756 _AC	=	0x00d6
                           0000D5   757 _F0	=	0x00d5
                           0000D4   758 _RS1	=	0x00d4
                           0000D3   759 _RS0	=	0x00d3
                           0000D2   760 _OV	=	0x00d2
                           0000D1   761 _F1	=	0x00d1
                           0000D0   762 _P	=	0x00d0
                           0000DF   763 _CF	=	0x00df
                           0000DE   764 _CR	=	0x00de
                           0000DD   765 _CCF5	=	0x00dd
                           0000DC   766 _CCF4	=	0x00dc
                           0000DB   767 _CCF3	=	0x00db
                           0000DA   768 _CCF2	=	0x00da
                           0000D9   769 _CCF1	=	0x00d9
                           0000D8   770 _CCF0	=	0x00d8
                           0000EF   771 _AD0EN	=	0x00ef
                           0000EE   772 _BURSTEN	=	0x00ee
                           0000ED   773 _AD0INT	=	0x00ed
                           0000EC   774 _AD0BUSY	=	0x00ec
                           0000EB   775 _AD0WINT	=	0x00eb
                           0000EA   776 _AD0CM2	=	0x00ea
                           0000E9   777 _AD0CM1	=	0x00e9
                           0000E8   778 _AD0CM0	=	0x00e8
                           0000FF   779 _SPIF0	=	0x00ff
                           0000FE   780 _WCOL0	=	0x00fe
                           0000FD   781 _MODF0	=	0x00fd
                           0000FC   782 _RXOVRN0	=	0x00fc
                           0000FB   783 _NSS0MD1	=	0x00fb
                           0000FA   784 _NSS0MD0	=	0x00fa
                           0000F9   785 _TXBMT0	=	0x00f9
                           0000F8   786 _SPI0EN	=	0x00f8
                           0000FF   787 _SPIF1	=	0x00ff
                           0000FE   788 _WCOL1	=	0x00fe
                           0000FD   789 _MODF1	=	0x00fd
                           0000FC   790 _RXOVRN1	=	0x00fc
                           0000FB   791 _NSS1MD1	=	0x00fb
                           0000FA   792 _NSS1MD0	=	0x00fa
                           0000F9   793 _TXBMT1	=	0x00f9
                           0000F8   794 _SPI1EN	=	0x00f8
                           0000B6   795 _LED_RED	=	0x00b6
                           0000B7   796 _LED_GREEN	=	0x00b7
                           000082   797 _PIN_CONFIG	=	0x0082
                           000083   798 _PIN_ENABLE	=	0x0083
                           0000A5   799 _PA_ENABLE	=	0x00a5
                           000081   800 _IRQ	=	0x0081
                           0000A3   801 _NSS1	=	0x00a3
                                    802 ;--------------------------------------------------------
                                    803 ; overlayable register banks
                                    804 ;--------------------------------------------------------
                                    805 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        806 	.ds 8
                                    807 ;--------------------------------------------------------
                                    808 ; internal ram data
                                    809 ;--------------------------------------------------------
                                    810 	.area DSEG    (DATA)
      000000                        811 _print_ID_vals_id_1_175:
      000000                        812 	.ds 1
      000001                        813 _print_ID_vals_sloc0_1_0:
      000001                        814 	.ds 1
      000002                        815 _print_ID_vals_sloc1_1_0:
      000002                        816 	.ds 3
                                    817 ;--------------------------------------------------------
                                    818 ; overlayable items in internal ram 
                                    819 ;--------------------------------------------------------
                                    820 ;--------------------------------------------------------
                                    821 ; indirectly addressable internal ram data
                                    822 ;--------------------------------------------------------
                                    823 	.area ISEG    (DATA)
                                    824 ;--------------------------------------------------------
                                    825 ; absolute internal ram data
                                    826 ;--------------------------------------------------------
                                    827 	.area IABS    (ABS,DATA)
                                    828 	.area IABS    (ABS,DATA)
                                    829 ;--------------------------------------------------------
                                    830 ; bit data
                                    831 ;--------------------------------------------------------
                                    832 	.area BSEG    (BIT)
      000000                        833 _at_mode_active::
      000000                        834 	.ds 1
      000001                        835 _at_cmd_ready::
      000001                        836 	.ds 1
      000002                        837 _at_plus_sloc0_1_0:
      000002                        838 	.ds 1
                                    839 ;--------------------------------------------------------
                                    840 ; paged external ram data
                                    841 ;--------------------------------------------------------
                                    842 	.area PSEG    (PAG,XDATA)
      000000                        843 _pdata_canary::
      000000                        844 	.ds 1
      000001                        845 _at_cmd_len::
      000001                        846 	.ds 1
      000002                        847 _at_testmode::
      000002                        848 	.ds 1
      000003                        849 _at_plus_state:
      000003                        850 	.ds 1
      000004                        851 _at_plus_counter:
      000004                        852 	.ds 1
                                    853 ;--------------------------------------------------------
                                    854 ; external ram data
                                    855 ;--------------------------------------------------------
                                    856 	.area XSEG    (XDATA)
      000000                        857 _at_cmd::
      000000                        858 	.ds 70
      000046                        859 _idx::
      000046                        860 	.ds 1
      000047                        861 _at_num::
      000047                        862 	.ds 4
      00004B                        863 _print_ID_vals_PARM_2:
      00004B                        864 	.ds 1
      00004C                        865 _print_ID_vals_PARM_3:
      00004C                        866 	.ds 2
      00004E                        867 _print_ID_vals_PARM_4:
      00004E                        868 	.ds 2
      000050                        869 _print_ID_vals_param_1_172:
      000050                        870 	.ds 1
                                    871 ;--------------------------------------------------------
                                    872 ; absolute external ram data
                                    873 ;--------------------------------------------------------
                                    874 	.area XABS    (ABS,XDATA)
                                    875 ;--------------------------------------------------------
                                    876 ; external initialized ram data
                                    877 ;--------------------------------------------------------
                                    878 	.area XISEG   (XDATA)
                                    879 	.area HOME    (CODE)
                                    880 	.area GSINIT0 (CODE)
                                    881 	.area GSINIT1 (CODE)
                                    882 	.area GSINIT2 (CODE)
                                    883 	.area GSINIT3 (CODE)
                                    884 	.area GSINIT4 (CODE)
                                    885 	.area GSINIT5 (CODE)
                                    886 	.area GSINIT  (CODE)
                                    887 	.area GSFINAL (CODE)
                                    888 	.area CSEG    (CODE)
                                    889 ;--------------------------------------------------------
                                    890 ; global & static initialisations
                                    891 ;--------------------------------------------------------
                                    892 	.area HOME    (CODE)
                                    893 	.area GSINIT  (CODE)
                                    894 	.area GSFINAL (CODE)
                                    895 	.area GSINIT  (CODE)
                                    896 ;	radio/at.c:48: __pdata uint8_t pdata_canary = 0x41;
      000000 78r00            [12]  897 	mov	r0,#_pdata_canary
      000002 74 41            [12]  898 	mov	a,#0x41
      000004 F2               [24]  899 	movx	@r0,a
                                    900 ;	radio/at.c:140: static __pdata uint8_t	at_plus_counter = ATP_COUNT_1S;
      000005 78r04            [12]  901 	mov	r0,#_at_plus_counter
      000007 74 64            [12]  902 	mov	a,#0x64
      000009 F2               [24]  903 	movx	@r0,a
                                    904 ;--------------------------------------------------------
                                    905 ; Home
                                    906 ;--------------------------------------------------------
                                    907 	.area HOME    (CODE)
                                    908 	.area HOME    (CODE)
                                    909 ;--------------------------------------------------------
                                    910 ; code
                                    911 ;--------------------------------------------------------
                                    912 	.area CSEG    (CODE)
                                    913 ;------------------------------------------------------------
                                    914 ;Allocation info for local variables in function 'at_input'
                                    915 ;------------------------------------------------------------
                                    916 ;c                         Allocated to registers r7 
                                    917 ;------------------------------------------------------------
                                    918 ;	radio/at.c:73: at_input(register uint8_t c)
                                    919 ;	-----------------------------------------
                                    920 ;	 function at_input
                                    921 ;	-----------------------------------------
      000000                        922 _at_input:
                           000007   923 	ar7 = 0x07
                           000006   924 	ar6 = 0x06
                           000005   925 	ar5 = 0x05
                           000004   926 	ar4 = 0x04
                           000003   927 	ar3 = 0x03
                           000002   928 	ar2 = 0x02
                           000001   929 	ar1 = 0x01
                           000000   930 	ar0 = 0x00
      000000 AF 82            [24]  931 	mov	r7,dpl
                                    932 ;	radio/at.c:76: switch (c) {
      000002 8F 06            [24]  933 	mov	ar6,r7
      000004 BE 08 02         [24]  934 	cjne	r6,#0x08,00132$
      000007 80 21            [24]  935 	sjmp	00103$
      000009                        936 00132$:
      000009 BE 0D 02         [24]  937 	cjne	r6,#0x0D,00133$
      00000C 80 05            [24]  938 	sjmp	00101$
      00000E                        939 00133$:
                                    940 ;	radio/at.c:78: case '\r':
      00000E BE 7F 36         [24]  941 	cjne	r6,#0x7F,00106$
      000011 80 17            [24]  942 	sjmp	00103$
      000013                        943 00101$:
                                    944 ;	radio/at.c:79: putchar('\n');
      000013 75 82 0A         [24]  945 	mov	dpl,#0x0A
      000016 12r00r00         [24]  946 	lcall	_putchar
                                    947 ;	radio/at.c:80: at_cmd[at_cmd_len] = 0;
      000019 78r01            [12]  948 	mov	r0,#_at_cmd_len
      00001B E2               [24]  949 	movx	a,@r0
      00001C 24r00            [12]  950 	add	a,#_at_cmd
      00001E F5 82            [12]  951 	mov	dpl,a
      000020 E4               [12]  952 	clr	a
      000021 34s00            [12]  953 	addc	a,#(_at_cmd >> 8)
      000023 F5 83            [12]  954 	mov	dph,a
      000025 E4               [12]  955 	clr	a
      000026 F0               [24]  956 	movx	@dptr,a
                                    957 ;	radio/at.c:81: at_cmd_ready = true;
      000027 D2*01            [12]  958 	setb	_at_cmd_ready
                                    959 ;	radio/at.c:82: break;
                                    960 ;	radio/at.c:87: case '\x7f':
      000029 22               [24]  961 	ret
      00002A                        962 00103$:
                                    963 ;	radio/at.c:88: if (at_cmd_len > 0) {
      00002A 78r01            [12]  964 	mov	r0,#_at_cmd_len
      00002C E2               [24]  965 	movx	a,@r0
      00002D 60 66            [24]  966 	jz	00112$
                                    967 ;	radio/at.c:89: putchar('\b');
      00002F 75 82 08         [24]  968 	mov	dpl,#0x08
      000032 12r00r00         [24]  969 	lcall	_putchar
                                    970 ;	radio/at.c:90: putchar(' ');
      000035 75 82 20         [24]  971 	mov	dpl,#0x20
      000038 12r00r00         [24]  972 	lcall	_putchar
                                    973 ;	radio/at.c:91: putchar('\b');
      00003B 75 82 08         [24]  974 	mov	dpl,#0x08
      00003E 12r00r00         [24]  975 	lcall	_putchar
                                    976 ;	radio/at.c:92: at_cmd_len--;
      000041 78r01            [12]  977 	mov	r0,#_at_cmd_len
      000043 E2               [24]  978 	movx	a,@r0
      000044 14               [12]  979 	dec	a
      000045 F2               [24]  980 	movx	@r0,a
                                    981 ;	radio/at.c:94: break;
                                    982 ;	radio/at.c:97: default:
      000046 22               [24]  983 	ret
      000047                        984 00106$:
                                    985 ;	radio/at.c:98: if (at_cmd_len < AT_CMD_MAXLEN) {
      000047 78r01            [12]  986 	mov	r0,#_at_cmd_len
      000049 E2               [24]  987 	movx	a,@r0
      00004A B4 45 00         [24]  988 	cjne	a,#0x45,00136$
      00004D                        989 00136$:
      00004D 50 40            [24]  990 	jnc	00110$
                                    991 ;	radio/at.c:99: if (isprint(c)) {
      00004F 8F 05            [24]  992 	mov	ar5,r7
      000051 7E 00            [12]  993 	mov	r6,#0x00
      000053 8D 82            [24]  994 	mov	dpl,r5
      000055 8E 83            [24]  995 	mov	dph,r6
      000057 C0 06            [24]  996 	push	ar6
      000059 C0 05            [24]  997 	push	ar5
      00005B 12r00r00         [24]  998 	lcall	_isprint
      00005E E5 82            [12]  999 	mov	a,dpl
      000060 85 83 F0         [24] 1000 	mov	b,dph
      000063 D0 05            [24] 1001 	pop	ar5
      000065 D0 06            [24] 1002 	pop	ar6
      000067 45 F0            [12] 1003 	orl	a,b
      000069 60 2A            [24] 1004 	jz	00112$
                                   1005 ;	radio/at.c:100: c = toupper(c);
      00006B 8D 82            [24] 1006 	mov	dpl,r5
      00006D 8E 83            [24] 1007 	mov	dph,r6
      00006F 12r00r00         [24] 1008 	lcall	_toupper
      000072 AD 82            [24] 1009 	mov	r5,dpl
      000074 8D 07            [24] 1010 	mov	ar7,r5
                                   1011 ;	radio/at.c:101: at_cmd[at_cmd_len++] = c;
      000076 78r01            [12] 1012 	mov	r0,#_at_cmd_len
      000078 E2               [24] 1013 	movx	a,@r0
      000079 FE               [12] 1014 	mov	r6,a
      00007A 78r01            [12] 1015 	mov	r0,#_at_cmd_len
      00007C 04               [12] 1016 	inc	a
      00007D F2               [24] 1017 	movx	@r0,a
      00007E EE               [12] 1018 	mov	a,r6
      00007F 24r00            [12] 1019 	add	a,#_at_cmd
      000081 F5 82            [12] 1020 	mov	dpl,a
      000083 E4               [12] 1021 	clr	a
      000084 34s00            [12] 1022 	addc	a,#(_at_cmd >> 8)
      000086 F5 83            [12] 1023 	mov	dph,a
      000088 EF               [12] 1024 	mov	a,r7
      000089 F0               [24] 1025 	movx	@dptr,a
                                   1026 ;	radio/at.c:102: putchar(c);
      00008A 8F 82            [24] 1027 	mov	dpl,r7
                                   1028 ;	radio/at.c:104: break;
      00008C 02r00r00         [24] 1029 	ljmp	_putchar
      00008F                       1030 00110$:
                                   1031 ;	radio/at.c:112: at_mode_active = 0;
      00008F C2*00            [12] 1032 	clr	_at_mode_active
                                   1033 ;	radio/at.c:113: at_cmd_len = 0;
      000091 78r01            [12] 1034 	mov	r0,#_at_cmd_len
      000093 E4               [12] 1035 	clr	a
      000094 F2               [24] 1036 	movx	@r0,a
                                   1037 ;	radio/at.c:115: }
      000095                       1038 00112$:
      000095 22               [24] 1039 	ret
                                   1040 ;------------------------------------------------------------
                                   1041 ;Allocation info for local variables in function 'at_plus_detector'
                                   1042 ;------------------------------------------------------------
                                   1043 ;c                         Allocated to registers r7 
                                   1044 ;------------------------------------------------------------
                                   1045 ;	radio/at.c:145: at_plus_detector(register uint8_t c)
                                   1046 ;	-----------------------------------------
                                   1047 ;	 function at_plus_detector
                                   1048 ;	-----------------------------------------
      000096                       1049 _at_plus_detector:
      000096 AF 82            [24] 1050 	mov	r7,dpl
                                   1051 ;	radio/at.c:151: if (c != (uint8_t)'+')
      000098 BF 2B 02         [24] 1052 	cjne	r7,#0x2B,00118$
      00009B 80 04            [24] 1053 	sjmp	00102$
      00009D                       1054 00118$:
                                   1055 ;	radio/at.c:152: at_plus_state = ATP_WAIT_FOR_IDLE;
      00009D 78r03            [12] 1056 	mov	r0,#_at_plus_state
      00009F E4               [12] 1057 	clr	a
      0000A0 F2               [24] 1058 	movx	@r0,a
      0000A1                       1059 00102$:
                                   1060 ;	radio/at.c:156: switch (at_plus_state) {
      0000A1 78r03            [12] 1061 	mov	r0,#_at_plus_state
      0000A3 C3               [12] 1062 	clr	c
      0000A4 E2               [24] 1063 	movx	a,@r0
      0000A5 F5 F0            [12] 1064 	mov	b,a
      0000A7 74 04            [12] 1065 	mov	a,#0x04
      0000A9 95 F0            [12] 1066 	subb	a,b
      0000AB 40 2C            [24] 1067 	jc	00106$
      0000AD 78r03            [12] 1068 	mov	r0,#_at_plus_state
      0000AF E2               [24] 1069 	movx	a,@r0
      0000B0 75 F0 03         [24] 1070 	mov	b,#0x03
      0000B3 A4               [48] 1071 	mul	ab
      0000B4 90r00rB8         [24] 1072 	mov	dptr,#00120$
      0000B7 73               [24] 1073 	jmp	@a+dptr
      0000B8                       1074 00120$:
      0000B8 02r00rDD         [24] 1075 	ljmp	00107$
      0000BB 02r00rC7         [24] 1076 	ljmp	00103$
      0000BE 02r00rC7         [24] 1077 	ljmp	00104$
      0000C1 02r00rCE         [24] 1078 	ljmp	00105$
      0000C4 02r00rDD         [24] 1079 	ljmp	00108$
                                   1080 ;	radio/at.c:158: case ATP_WAIT_FOR_PLUS1:
      0000C7                       1081 00103$:
                                   1082 ;	radio/at.c:159: case ATP_WAIT_FOR_PLUS2:
      0000C7                       1083 00104$:
                                   1084 ;	radio/at.c:160: at_plus_state++;
      0000C7 78r03            [12] 1085 	mov	r0,#_at_plus_state
      0000C9 E2               [24] 1086 	movx	a,@r0
      0000CA 24 01            [12] 1087 	add	a,#0x01
      0000CC F2               [24] 1088 	movx	@r0,a
                                   1089 ;	radio/at.c:161: break;
                                   1090 ;	radio/at.c:163: case ATP_WAIT_FOR_PLUS3:
      0000CD 22               [24] 1091 	ret
      0000CE                       1092 00105$:
                                   1093 ;	radio/at.c:164: at_plus_state = ATP_WAIT_FOR_ENABLE;
      0000CE 78r03            [12] 1094 	mov	r0,#_at_plus_state
      0000D0 74 04            [12] 1095 	mov	a,#0x04
      0000D2 F2               [24] 1096 	movx	@r0,a
                                   1097 ;	radio/at.c:165: at_plus_counter = ATP_COUNT_1S;
      0000D3 78r04            [12] 1098 	mov	r0,#_at_plus_counter
      0000D5 74 64            [12] 1099 	mov	a,#0x64
      0000D7 F2               [24] 1100 	movx	@r0,a
                                   1101 ;	radio/at.c:166: break;
                                   1102 ;	radio/at.c:168: default:
      0000D8 22               [24] 1103 	ret
      0000D9                       1104 00106$:
                                   1105 ;	radio/at.c:169: at_plus_state = ATP_WAIT_FOR_IDLE;
      0000D9 78r03            [12] 1106 	mov	r0,#_at_plus_state
      0000DB E4               [12] 1107 	clr	a
      0000DC F2               [24] 1108 	movx	@r0,a
                                   1109 ;	radio/at.c:171: case ATP_WAIT_FOR_IDLE:
      0000DD                       1110 00107$:
                                   1111 ;	radio/at.c:172: case ATP_WAIT_FOR_ENABLE:
      0000DD                       1112 00108$:
                                   1113 ;	radio/at.c:173: at_plus_counter = ATP_COUNT_1S;
      0000DD 78r04            [12] 1114 	mov	r0,#_at_plus_counter
      0000DF 74 64            [12] 1115 	mov	a,#0x64
      0000E1 F2               [24] 1116 	movx	@r0,a
                                   1117 ;	radio/at.c:175: }
      0000E2 22               [24] 1118 	ret
                                   1119 ;------------------------------------------------------------
                                   1120 ;Allocation info for local variables in function 'at_timer'
                                   1121 ;------------------------------------------------------------
                                   1122 ;	radio/at.c:182: at_timer(void)
                                   1123 ;	-----------------------------------------
                                   1124 ;	 function at_timer
                                   1125 ;	-----------------------------------------
      0000E3                       1126 _at_timer:
                                   1127 ;	radio/at.c:185: if (at_plus_counter > 0) {
      0000E3 78r04            [12] 1128 	mov	r0,#_at_plus_counter
      0000E5 E2               [24] 1129 	movx	a,@r0
      0000E6 60 3B            [24] 1130 	jz	00109$
                                   1131 ;	radio/at.c:188: if (--at_plus_counter == 0) {
      0000E8 78r04            [12] 1132 	mov	r0,#_at_plus_counter
      0000EA E2               [24] 1133 	movx	a,@r0
      0000EB 14               [12] 1134 	dec	a
      0000EC F2               [24] 1135 	movx	@r0,a
      0000ED 78r04            [12] 1136 	mov	r0,#_at_plus_counter
      0000EF E2               [24] 1137 	movx	a,@r0
      0000F0 70 31            [24] 1138 	jnz	00109$
                                   1139 ;	radio/at.c:191: switch (at_plus_state) {
      0000F2 78r03            [12] 1140 	mov	r0,#_at_plus_state
      0000F4 E2               [24] 1141 	movx	a,@r0
      0000F5 60 08            [24] 1142 	jz	00101$
      0000F7 78r03            [12] 1143 	mov	r0,#_at_plus_state
      0000F9 E2               [24] 1144 	movx	a,@r0
                                   1145 ;	radio/at.c:192: case ATP_WAIT_FOR_IDLE:
      0000FA B4 04 26         [24] 1146 	cjne	a,#0x04,00109$
      0000FD 80 06            [24] 1147 	sjmp	00102$
      0000FF                       1148 00101$:
                                   1149 ;	radio/at.c:193: at_plus_state = ATP_WAIT_FOR_PLUS1;
      0000FF 78r03            [12] 1150 	mov	r0,#_at_plus_state
      000101 74 01            [12] 1151 	mov	a,#0x01
      000103 F2               [24] 1152 	movx	@r0,a
                                   1153 ;	radio/at.c:194: break;
                                   1154 ;	radio/at.c:196: case ATP_WAIT_FOR_ENABLE:
      000104 22               [24] 1155 	ret
      000105                       1156 00102$:
                                   1157 ;	radio/at.c:197: at_mode_active = true;
      000105 D2*00            [12] 1158 	setb	_at_mode_active
                                   1159 ;	radio/at.c:198: at_plus_state = ATP_WAIT_FOR_IDLE;
      000107 78r03            [12] 1160 	mov	r0,#_at_plus_state
      000109 E4               [12] 1161 	clr	a
      00010A F2               [24] 1162 	movx	@r0,a
                                   1163 ;	radio/at.c:201: at_cmd[0] = 'A';
      00010B 90r00r00         [24] 1164 	mov	dptr,#_at_cmd
      00010E 74 41            [12] 1165 	mov	a,#0x41
      000110 F0               [24] 1166 	movx	@dptr,a
                                   1167 ;	radio/at.c:202: at_cmd[1] = 'T';
      000111 90r00r01         [24] 1168 	mov	dptr,#(_at_cmd + 0x0001)
      000114 74 54            [12] 1169 	mov	a,#0x54
      000116 F0               [24] 1170 	movx	@dptr,a
                                   1171 ;	radio/at.c:203: at_cmd[2] = '\0';
      000117 90r00r02         [24] 1172 	mov	dptr,#(_at_cmd + 0x0002)
      00011A E4               [12] 1173 	clr	a
      00011B F0               [24] 1174 	movx	@dptr,a
                                   1175 ;	radio/at.c:204: at_cmd_len = 2;
      00011C 78r01            [12] 1176 	mov	r0,#_at_cmd_len
      00011E 74 02            [12] 1177 	mov	a,#0x02
      000120 F2               [24] 1178 	movx	@r0,a
                                   1179 ;	radio/at.c:205: at_cmd_ready = true;
      000121 D2*01            [12] 1180 	setb	_at_cmd_ready
                                   1181 ;	radio/at.c:209: }
      000123                       1182 00109$:
      000123 22               [24] 1183 	ret
                                   1184 ;------------------------------------------------------------
                                   1185 ;Allocation info for local variables in function 'at_command'
                                   1186 ;------------------------------------------------------------
                                   1187 ;	radio/at.c:216: at_command(void)
                                   1188 ;	-----------------------------------------
                                   1189 ;	 function at_command
                                   1190 ;	-----------------------------------------
      000124                       1191 _at_command:
                                   1192 ;	radio/at.c:219: if (at_cmd_ready) {
      000124 20*01 01         [24] 1193 	jb	_at_cmd_ready,00174$
      000127 22               [24] 1194 	ret
      000128                       1195 00174$:
                                   1196 ;	radio/at.c:220: if ((at_cmd_len >= 2) && (at_cmd[0] == 'R') && (at_cmd[1] == 'T')) {
      000128 78r01            [12] 1197 	mov	r0,#_at_cmd_len
      00012A E2               [24] 1198 	movx	a,@r0
      00012B B4 02 00         [24] 1199 	cjne	a,#0x02,00175$
      00012E                       1200 00175$:
      00012E E4               [12] 1201 	clr	a
      00012F 33               [12] 1202 	rlc	a
      000130 FF               [12] 1203 	mov	r7,a
      000131 70 1A            [24] 1204 	jnz	00102$
      000133 90r00r00         [24] 1205 	mov	dptr,#_at_cmd
      000136 E0               [24] 1206 	movx	a,@dptr
      000137 FE               [12] 1207 	mov	r6,a
      000138 BE 52 12         [24] 1208 	cjne	r6,#0x52,00102$
      00013B 90r00r01         [24] 1209 	mov	dptr,#(_at_cmd + 0x0001)
      00013E E0               [24] 1210 	movx	a,@dptr
      00013F FE               [12] 1211 	mov	r6,a
      000140 BE 54 0A         [24] 1212 	cjne	r6,#0x54,00102$
                                   1213 ;	radio/at.c:223: tdm_remote_at();
      000143 12r00r00         [24] 1214 	lcall	_tdm_remote_at
                                   1215 ;	radio/at.c:224: at_cmd_len = 0;
      000146 78r01            [12] 1216 	mov	r0,#_at_cmd_len
      000148 E4               [12] 1217 	clr	a
      000149 F2               [24] 1218 	movx	@r0,a
                                   1219 ;	radio/at.c:225: at_cmd_ready = false;
      00014A C2*01            [12] 1220 	clr	_at_cmd_ready
                                   1221 ;	radio/at.c:226: return;
      00014C 22               [24] 1222 	ret
      00014D                       1223 00102$:
                                   1224 ;	radio/at.c:229: if ((at_cmd_len >= 2) && (at_cmd[0] == 'A') && (at_cmd[1] == 'T')) {
      00014D EF               [12] 1225 	mov	a,r7
      00014E 60 03            [24] 1226 	jz	00181$
      000150 02r01rBC         [24] 1227 	ljmp	00117$
      000153                       1228 00181$:
      000153 90r00r00         [24] 1229 	mov	dptr,#_at_cmd
      000156 E0               [24] 1230 	movx	a,@dptr
      000157 FF               [12] 1231 	mov	r7,a
      000158 BF 41 61         [24] 1232 	cjne	r7,#0x41,00117$
      00015B 90r00r01         [24] 1233 	mov	dptr,#(_at_cmd + 0x0001)
      00015E E0               [24] 1234 	movx	a,@dptr
      00015F FF               [12] 1235 	mov	r7,a
      000160 BF 54 59         [24] 1236 	cjne	r7,#0x54,00117$
                                   1237 ;	radio/at.c:232: switch (at_cmd[2]) {
      000163 90r00r02         [24] 1238 	mov	dptr,#(_at_cmd + 0x0002)
      000166 E0               [24] 1239 	movx	a,@dptr
      000167 FF               [12] 1240 	mov	r7,a
      000168 60 23            [24] 1241 	jz	00105$
      00016A BF 26 02         [24] 1242 	cjne	r7,#0x26,00187$
      00016D 80 23            [24] 1243 	sjmp	00106$
      00016F                       1244 00187$:
      00016F BF 2B 02         [24] 1245 	cjne	r7,#0x2B,00188$
      000172 80 23            [24] 1246 	sjmp	00107$
      000174                       1247 00188$:
      000174 BF 49 02         [24] 1248 	cjne	r7,#0x49,00189$
      000177 80 23            [24] 1249 	sjmp	00108$
      000179                       1250 00189$:
      000179 BF 4F 02         [24] 1251 	cjne	r7,#0x4F,00190$
      00017C 80 28            [24] 1252 	sjmp	00110$
      00017E                       1253 00190$:
      00017E BF 50 02         [24] 1254 	cjne	r7,#0x50,00191$
      000181 80 1E            [24] 1255 	sjmp	00109$
      000183                       1256 00191$:
      000183 BF 53 02         [24] 1257 	cjne	r7,#0x53,00192$
      000186 80 27            [24] 1258 	sjmp	00111$
      000188                       1259 00192$:
                                   1260 ;	radio/at.c:233: case '\0':		// no command -> OK
      000188 BF 5A 2E         [24] 1261 	cjne	r7,#0x5A,00114$
      00018B 80 27            [24] 1262 	sjmp	00112$
      00018D                       1263 00105$:
                                   1264 ;	radio/at.c:234: at_ok();
      00018D 12r01rC3         [24] 1265 	lcall	_at_ok
                                   1266 ;	radio/at.c:235: break;
                                   1267 ;	radio/at.c:236: case '&':
      000190 80 2A            [24] 1268 	sjmp	00117$
      000192                       1269 00106$:
                                   1270 ;	radio/at.c:237: at_ampersand();
      000192 12r05r04         [24] 1271 	lcall	_at_ampersand
                                   1272 ;	radio/at.c:238: break;
                                   1273 ;	radio/at.c:239: case '+':
      000195 80 25            [24] 1274 	sjmp	00117$
      000197                       1275 00107$:
                                   1276 ;	radio/at.c:240: at_plus();
      000197 12r06r0B         [24] 1277 	lcall	_at_plus
                                   1278 ;	radio/at.c:241: break;
                                   1279 ;	radio/at.c:242: case 'I':
      00019A 80 20            [24] 1280 	sjmp	00117$
      00019C                       1281 00108$:
                                   1282 ;	radio/at.c:243: at_i();
      00019C 12r03r5C         [24] 1283 	lcall	_at_i
                                   1284 ;	radio/at.c:244: break;
                                   1285 ;	radio/at.c:245: case 'P':
      00019F 80 1B            [24] 1286 	sjmp	00117$
      0001A1                       1287 00109$:
                                   1288 ;	radio/at.c:246: at_p();
      0001A1 12r06r08         [24] 1289 	lcall	_at_p
                                   1290 ;	radio/at.c:247: break;
                                   1291 ;	radio/at.c:248: case 'O':		// O -> go online (exit command mode)
      0001A4 80 16            [24] 1292 	sjmp	00117$
      0001A6                       1293 00110$:
