                                    708 ; special function bits
                                    709 ;--------------------------------------------------------
                                    710 	.area RSEG    (ABS,DATA)
      000000                        711 	.org 0x0000
                           00008F   712 _TF1	=	0x008f
                           00008E   713 _TR1	=	0x008e
                           00008D   714 _TF0	=	0x008d
                           00008C   715 _TR0	=	0x008c
                           00008B   716 _IE1	=	0x008b
                           00008A   717 _IT1	=	0x008a
                           000089   718 _IE0	=	0x0089
                           000088   719 _IT0	=	0x0088
                           00009F   720 _S0MODE	=	0x009f
                           00009D   721 _MCE0	=	0x009d
                           00009C   722 _REN0	=	0x009c
                           00009B   723 _TB80	=	0x009b
                           00009A   724 _RB80	=	0x009a
                           000099   725 _TI0	=	0x0099
                           000098   726 _RI0	=	0x0098
                           0000AF   727 _EA	=	0x00af
                           0000AE   728 _ESPI0	=	0x00ae
                           0000AD   729 _ET2	=	0x00ad
                           0000AC   730 _ES0	=	0x00ac
                           0000AB   731 _ET1	=	0x00ab
                           0000AA   732 _EX1	=	0x00aa
                           0000A9   733 _ET0	=	0x00a9
                           0000A8   734 _EX0	=	0x00a8
                           0000BE   735 _PSPI0	=	0x00be
                           0000BD   736 _PT2	=	0x00bd
                           0000BC   737 _PS0	=	0x00bc
                           0000BB   738 _PT1	=	0x00bb
                           0000BA   739 _PX1	=	0x00ba
                           0000B9   740 _PT0	=	0x00b9
                           0000B8   741 _PX0	=	0x00b8
                           0000C7   742 _MASTER	=	0x00c7
                           0000C6   743 _TXMODE	=	0x00c6
                           0000C5   744 _STA	=	0x00c5
                           0000C4   745 _STO	=	0x00c4
                           0000C3   746 _ACKRQ	=	0x00c3
                           0000C2   747 _ARBLOST	=	0x00c2
                           0000C1   748 _ACK	=	0x00c1
                           0000C0   749 _SI	=	0x00c0
                           0000CF   750 _TF2H	=	0x00cf
                           0000CE   751 _TF2L	=	0x00ce
                           0000CD   752 _TF2LEN	=	0x00cd
                           0000CC   753 _TF2CEN	=	0x00cc
                           0000CB   754 _T2SPLIT	=	0x00cb
                           0000CA   755 _TR2	=	0x00ca
                           0000C9   756 _T2RCLK	=	0x00c9
                           0000C8   757 _T2XCLK	=	0x00c8
                           0000D7   758 _CY	=	0x00d7
                           0000D6   759 _AC	=	0x00d6
                           0000D5   760 _F0	=	0x00d5
                           0000D4   761 _RS1	=	0x00d4
                           0000D3   762 _RS0	=	0x00d3
                           0000D2   763 _OV	=	0x00d2
                           0000D1   764 _F1	=	0x00d1
                           0000D0   765 _P	=	0x00d0
                           0000DF   766 _CF	=	0x00df
                           0000DE   767 _CR	=	0x00de
                           0000DD   768 _CCF5	=	0x00dd
                           0000DC   769 _CCF4	=	0x00dc
                           0000DB   770 _CCF3	=	0x00db
                           0000DA   771 _CCF2	=	0x00da
                           0000D9   772 _CCF1	=	0x00d9
                           0000D8   773 _CCF0	=	0x00d8
                           0000EF   774 _AD0EN	=	0x00ef
                           0000EE   775 _BURSTEN	=	0x00ee
                           0000ED   776 _AD0INT	=	0x00ed
                           0000EC   777 _AD0BUSY	=	0x00ec
                           0000EB   778 _AD0WINT	=	0x00eb
                           0000EA   779 _AD0CM2	=	0x00ea
                           0000E9   780 _AD0CM1	=	0x00e9
                           0000E8   781 _AD0CM0	=	0x00e8
                           0000FF   782 _SPIF0	=	0x00ff
                           0000FE   783 _WCOL0	=	0x00fe
                           0000FD   784 _MODF0	=	0x00fd
                           0000FC   785 _RXOVRN0	=	0x00fc
                           0000FB   786 _NSS0MD1	=	0x00fb
                           0000FA   787 _NSS0MD0	=	0x00fa
                           0000F9   788 _TXBMT0	=	0x00f9
                           0000F8   789 _SPI0EN	=	0x00f8
                           0000FF   790 _SPIF1	=	0x00ff
                           0000FE   791 _WCOL1	=	0x00fe
                           0000FD   792 _MODF1	=	0x00fd
                           0000FC   793 _RXOVRN1	=	0x00fc
                           0000FB   794 _NSS1MD1	=	0x00fb
                           0000FA   795 _NSS1MD0	=	0x00fa
                           0000F9   796 _TXBMT1	=	0x00f9
                           0000F8   797 _SPI1EN	=	0x00f8
                           0000B6   798 _LED_RED	=	0x00b6
                           0000B7   799 _LED_GREEN	=	0x00b7
                           000082   800 _PIN_CONFIG	=	0x0082
                           000083   801 _PIN_ENABLE	=	0x0083
                           0000A5   802 _PA_ENABLE	=	0x00a5
                           000081   803 _IRQ	=	0x0081
                           0000A3   804 _NSS1	=	0x00a3
                                    805 ;--------------------------------------------------------
                                    806 ; overlayable register banks
                                    807 ;--------------------------------------------------------
                                    808 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        809 	.ds 8
                                    810 ;--------------------------------------------------------
                                    811 ; internal ram data
                                    812 ;--------------------------------------------------------
                                    813 	.area DSEG    (DATA)
      000000                        814 _print_ID_vals_id_1_175:
      000000                        815 	.ds 1
      000001                        816 _print_ID_vals_sloc0_1_0:
      000001                        817 	.ds 1
      000002                        818 _print_ID_vals_sloc1_1_0:
      000002                        819 	.ds 3
                                    820 ;--------------------------------------------------------
                                    821 ; overlayable items in internal ram 
                                    822 ;--------------------------------------------------------
                                    823 ;--------------------------------------------------------
                                    824 ; indirectly addressable internal ram data
                                    825 ;--------------------------------------------------------
                                    826 	.area ISEG    (DATA)
                                    827 ;--------------------------------------------------------
                                    828 ; absolute internal ram data
                                    829 ;--------------------------------------------------------
                                    830 	.area IABS    (ABS,DATA)
                                    831 	.area IABS    (ABS,DATA)
                                    832 ;--------------------------------------------------------
                                    833 ; bit data
                                    834 ;--------------------------------------------------------
                                    835 	.area BSEG    (BIT)
      000000                        836 _at_mode_active::
      000000                        837 	.ds 1
      000001                        838 _at_cmd_ready::
      000001                        839 	.ds 1
      000002                        840 _at_p_sloc0_1_0:
      000002                        841 	.ds 1
      000003                        842 _at_plus_sloc0_1_0:
      000003                        843 	.ds 1
                                    844 ;--------------------------------------------------------
                                    845 ; paged external ram data
                                    846 ;--------------------------------------------------------
                                    847 	.area PSEG    (PAG,XDATA)
      000000                        848 _pdata_canary::
      000000                        849 	.ds 1
      000001                        850 _at_cmd_len::
      000001                        851 	.ds 1
      000002                        852 _at_testmode::
      000002                        853 	.ds 1
      000003                        854 _at_plus_state:
      000003                        855 	.ds 1
      000004                        856 _at_plus_counter:
      000004                        857 	.ds 1
                                    858 ;--------------------------------------------------------
                                    859 ; external ram data
                                    860 ;--------------------------------------------------------
                                    861 	.area XSEG    (XDATA)
      000000                        862 _at_cmd::
      000000                        863 	.ds 70
      000046                        864 _idx::
      000046                        865 	.ds 1
      000047                        866 _at_num::
      000047                        867 	.ds 4
      00004B                        868 _print_ID_vals_PARM_2:
      00004B                        869 	.ds 1
      00004C                        870 _print_ID_vals_PARM_3:
      00004C                        871 	.ds 2
      00004E                        872 _print_ID_vals_PARM_4:
      00004E                        873 	.ds 2
      000050                        874 _print_ID_vals_param_1_172:
      000050                        875 	.ds 1
                                    876 ;--------------------------------------------------------
                                    877 ; absolute external ram data
                                    878 ;--------------------------------------------------------
                                    879 	.area XABS    (ABS,XDATA)
                                    880 ;--------------------------------------------------------
                                    881 ; external initialized ram data
                                    882 ;--------------------------------------------------------
                                    883 	.area XISEG   (XDATA)
                                    884 	.area HOME    (CODE)
                                    885 	.area GSINIT0 (CODE)
                                    886 	.area GSINIT1 (CODE)
                                    887 	.area GSINIT2 (CODE)
                                    888 	.area GSINIT3 (CODE)
                                    889 	.area GSINIT4 (CODE)
                                    890 	.area GSINIT5 (CODE)
                                    891 	.area GSINIT  (CODE)
                                    892 	.area GSFINAL (CODE)
                                    893 	.area CSEG    (CODE)
                                    894 ;--------------------------------------------------------
                                    895 ; global & static initialisations
                                    896 ;--------------------------------------------------------
                                    897 	.area HOME    (CODE)
                                    898 	.area GSINIT  (CODE)
                                    899 	.area GSFINAL (CODE)
                                    900 	.area GSINIT  (CODE)
                                    901 ;	radio/at.c:48: __pdata uint8_t pdata_canary = 0x41;
      000000 78r00            [12]  902 	mov	r0,#_pdata_canary
      000002 74 41            [12]  903 	mov	a,#0x41
      000004 F2               [24]  904 	movx	@r0,a
                                    905 ;	radio/at.c:140: static __pdata uint8_t	at_plus_counter = ATP_COUNT_1S;
      000005 78r04            [12]  906 	mov	r0,#_at_plus_counter
      000007 74 64            [12]  907 	mov	a,#0x64
      000009 F2               [24]  908 	movx	@r0,a
                                    909 ;--------------------------------------------------------
                                    910 ; Home
                                    911 ;--------------------------------------------------------
                                    912 	.area HOME    (CODE)
                                    913 	.area HOME    (CODE)
                                    914 ;--------------------------------------------------------
                                    915 ; code
                                    916 ;--------------------------------------------------------
                                    917 	.area CSEG    (CODE)
                                    918 ;------------------------------------------------------------
                                    919 ;Allocation info for local variables in function 'at_input'
                                    920 ;------------------------------------------------------------
                                    921 ;c                         Allocated to registers r7 
                                    922 ;------------------------------------------------------------
                                    923 ;	radio/at.c:73: at_input(register uint8_t c)
                                    924 ;	-----------------------------------------
                                    925 ;	 function at_input
                                    926 ;	-----------------------------------------
      000000                        927 _at_input:
                           000007   928 	ar7 = 0x07
                           000006   929 	ar6 = 0x06
                           000005   930 	ar5 = 0x05
                           000004   931 	ar4 = 0x04
                           000003   932 	ar3 = 0x03
                           000002   933 	ar2 = 0x02
                           000001   934 	ar1 = 0x01
                           000000   935 	ar0 = 0x00
      000000 AF 82            [24]  936 	mov	r7,dpl
                                    937 ;	radio/at.c:76: switch (c) {
      000002 8F 06            [24]  938 	mov	ar6,r7
      000004 BE 08 02         [24]  939 	cjne	r6,#0x08,00132$
      000007 80 21            [24]  940 	sjmp	00103$
      000009                        941 00132$:
      000009 BE 0D 02         [24]  942 	cjne	r6,#0x0D,00133$
      00000C 80 05            [24]  943 	sjmp	00101$
      00000E                        944 00133$:
                                    945 ;	radio/at.c:78: case '\r':
      00000E BE 7F 36         [24]  946 	cjne	r6,#0x7F,00106$
      000011 80 17            [24]  947 	sjmp	00103$
      000013                        948 00101$:
                                    949 ;	radio/at.c:79: putchar('\n');
      000013 75 82 0A         [24]  950 	mov	dpl,#0x0A
      000016 12r00r00         [24]  951 	lcall	_putchar
                                    952 ;	radio/at.c:80: at_cmd[at_cmd_len] = 0;
      000019 78r01            [12]  953 	mov	r0,#_at_cmd_len
      00001B E2               [24]  954 	movx	a,@r0
      00001C 24r00            [12]  955 	add	a,#_at_cmd
      00001E F5 82            [12]  956 	mov	dpl,a
      000020 E4               [12]  957 	clr	a
      000021 34s00            [12]  958 	addc	a,#(_at_cmd >> 8)
      000023 F5 83            [12]  959 	mov	dph,a
      000025 E4               [12]  960 	clr	a
      000026 F0               [24]  961 	movx	@dptr,a
                                    962 ;	radio/at.c:81: at_cmd_ready = true;
      000027 D2*01            [12]  963 	setb	_at_cmd_ready
                                    964 ;	radio/at.c:82: break;
                                    965 ;	radio/at.c:87: case '\x7f':
      000029 22               [24]  966 	ret
      00002A                        967 00103$:
                                    968 ;	radio/at.c:88: if (at_cmd_len > 0) {
      00002A 78r01            [12]  969 	mov	r0,#_at_cmd_len
      00002C E2               [24]  970 	movx	a,@r0
      00002D 60 66            [24]  971 	jz	00112$
                                    972 ;	radio/at.c:89: putchar('\b');
      00002F 75 82 08         [24]  973 	mov	dpl,#0x08
      000032 12r00r00         [24]  974 	lcall	_putchar
                                    975 ;	radio/at.c:90: putchar(' ');
      000035 75 82 20         [24]  976 	mov	dpl,#0x20
      000038 12r00r00         [24]  977 	lcall	_putchar
                                    978 ;	radio/at.c:91: putchar('\b');
      00003B 75 82 08         [24]  979 	mov	dpl,#0x08
      00003E 12r00r00         [24]  980 	lcall	_putchar
                                    981 ;	radio/at.c:92: at_cmd_len--;
      000041 78r01            [12]  982 	mov	r0,#_at_cmd_len
      000043 E2               [24]  983 	movx	a,@r0
      000044 14               [12]  984 	dec	a
      000045 F2               [24]  985 	movx	@r0,a
                                    986 ;	radio/at.c:94: break;
                                    987 ;	radio/at.c:97: default:
      000046 22               [24]  988 	ret
      000047                        989 00106$:
                                    990 ;	radio/at.c:98: if (at_cmd_len < AT_CMD_MAXLEN) {
      000047 78r01            [12]  991 	mov	r0,#_at_cmd_len
      000049 E2               [24]  992 	movx	a,@r0
      00004A B4 45 00         [24]  993 	cjne	a,#0x45,00136$
      00004D                        994 00136$:
      00004D 50 40            [24]  995 	jnc	00110$
                                    996 ;	radio/at.c:99: if (isprint(c)) {
      00004F 8F 05            [24]  997 	mov	ar5,r7
      000051 7E 00            [12]  998 	mov	r6,#0x00
      000053 8D 82            [24]  999 	mov	dpl,r5
      000055 8E 83            [24] 1000 	mov	dph,r6
      000057 C0 06            [24] 1001 	push	ar6
      000059 C0 05            [24] 1002 	push	ar5
      00005B 12r00r00         [24] 1003 	lcall	_isprint
      00005E E5 82            [12] 1004 	mov	a,dpl
      000060 85 83 F0         [24] 1005 	mov	b,dph
      000063 D0 05            [24] 1006 	pop	ar5
      000065 D0 06            [24] 1007 	pop	ar6
      000067 45 F0            [12] 1008 	orl	a,b
      000069 60 2A            [24] 1009 	jz	00112$
                                   1010 ;	radio/at.c:100: c = toupper(c);
      00006B 8D 82            [24] 1011 	mov	dpl,r5
      00006D 8E 83            [24] 1012 	mov	dph,r6
      00006F 12r00r00         [24] 1013 	lcall	_toupper
      000072 AD 82            [24] 1014 	mov	r5,dpl
      000074 8D 07            [24] 1015 	mov	ar7,r5
                                   1016 ;	radio/at.c:101: at_cmd[at_cmd_len++] = c;
      000076 78r01            [12] 1017 	mov	r0,#_at_cmd_len
      000078 E2               [24] 1018 	movx	a,@r0
      000079 FE               [12] 1019 	mov	r6,a
      00007A 78r01            [12] 1020 	mov	r0,#_at_cmd_len
      00007C 04               [12] 1021 	inc	a
      00007D F2               [24] 1022 	movx	@r0,a
      00007E EE               [12] 1023 	mov	a,r6
      00007F 24r00            [12] 1024 	add	a,#_at_cmd
      000081 F5 82            [12] 1025 	mov	dpl,a
      000083 E4               [12] 1026 	clr	a
      000084 34s00            [12] 1027 	addc	a,#(_at_cmd >> 8)
      000086 F5 83            [12] 1028 	mov	dph,a
      000088 EF               [12] 1029 	mov	a,r7
      000089 F0               [24] 1030 	movx	@dptr,a
                                   1031 ;	radio/at.c:102: putchar(c);
      00008A 8F 82            [24] 1032 	mov	dpl,r7
                                   1033 ;	radio/at.c:104: break;
      00008C 02r00r00         [24] 1034 	ljmp	_putchar
      00008F                       1035 00110$:
                                   1036 ;	radio/at.c:112: at_mode_active = 0;
      00008F C2*00            [12] 1037 	clr	_at_mode_active
                                   1038 ;	radio/at.c:113: at_cmd_len = 0;
      000091 78r01            [12] 1039 	mov	r0,#_at_cmd_len
      000093 E4               [12] 1040 	clr	a
      000094 F2               [24] 1041 	movx	@r0,a
                                   1042 ;	radio/at.c:115: }
      000095                       1043 00112$:
      000095 22               [24] 1044 	ret
                                   1045 ;------------------------------------------------------------
                                   1046 ;Allocation info for local variables in function 'at_plus_detector'
                                   1047 ;------------------------------------------------------------
                                   1048 ;c                         Allocated to registers r7 
                                   1049 ;------------------------------------------------------------
                                   1050 ;	radio/at.c:145: at_plus_detector(register uint8_t c)
                                   1051 ;	-----------------------------------------
                                   1052 ;	 function at_plus_detector
                                   1053 ;	-----------------------------------------
      000096                       1054 _at_plus_detector:
      000096 AF 82            [24] 1055 	mov	r7,dpl
                                   1056 ;	radio/at.c:151: if (c != (uint8_t)'+')
      000098 BF 2B 02         [24] 1057 	cjne	r7,#0x2B,00118$
      00009B 80 04            [24] 1058 	sjmp	00102$
      00009D                       1059 00118$:
                                   1060 ;	radio/at.c:152: at_plus_state = ATP_WAIT_FOR_IDLE;
      00009D 78r03            [12] 1061 	mov	r0,#_at_plus_state
      00009F E4               [12] 1062 	clr	a
      0000A0 F2               [24] 1063 	movx	@r0,a
      0000A1                       1064 00102$:
                                   1065 ;	radio/at.c:156: switch (at_plus_state) {
      0000A1 78r03            [12] 1066 	mov	r0,#_at_plus_state
      0000A3 C3               [12] 1067 	clr	c
      0000A4 E2               [24] 1068 	movx	a,@r0
      0000A5 F5 F0            [12] 1069 	mov	b,a
      0000A7 74 04            [12] 1070 	mov	a,#0x04
      0000A9 95 F0            [12] 1071 	subb	a,b
      0000AB 40 2C            [24] 1072 	jc	00106$
      0000AD 78r03            [12] 1073 	mov	r0,#_at_plus_state
      0000AF E2               [24] 1074 	movx	a,@r0
      0000B0 75 F0 03         [24] 1075 	mov	b,#0x03
      0000B3 A4               [48] 1076 	mul	ab
      0000B4 90r00rB8         [24] 1077 	mov	dptr,#00120$
      0000B7 73               [24] 1078 	jmp	@a+dptr
      0000B8                       1079 00120$:
      0000B8 02r00rDD         [24] 1080 	ljmp	00107$
      0000BB 02r00rC7         [24] 1081 	ljmp	00103$
      0000BE 02r00rC7         [24] 1082 	ljmp	00104$
      0000C1 02r00rCE         [24] 1083 	ljmp	00105$
      0000C4 02r00rDD         [24] 1084 	ljmp	00108$
                                   1085 ;	radio/at.c:158: case ATP_WAIT_FOR_PLUS1:
      0000C7                       1086 00103$:
                                   1087 ;	radio/at.c:159: case ATP_WAIT_FOR_PLUS2:
      0000C7                       1088 00104$:
                                   1089 ;	radio/at.c:160: at_plus_state++;
      0000C7 78r03            [12] 1090 	mov	r0,#_at_plus_state
      0000C9 E2               [24] 1091 	movx	a,@r0
      0000CA 24 01            [12] 1092 	add	a,#0x01
      0000CC F2               [24] 1093 	movx	@r0,a
                                   1094 ;	radio/at.c:161: break;
                                   1095 ;	radio/at.c:163: case ATP_WAIT_FOR_PLUS3:
      0000CD 22               [24] 1096 	ret
      0000CE                       1097 00105$:
                                   1098 ;	radio/at.c:164: at_plus_state = ATP_WAIT_FOR_ENABLE;
      0000CE 78r03            [12] 1099 	mov	r0,#_at_plus_state
      0000D0 74 04            [12] 1100 	mov	a,#0x04
      0000D2 F2               [24] 1101 	movx	@r0,a
                                   1102 ;	radio/at.c:165: at_plus_counter = ATP_COUNT_1S;
      0000D3 78r04            [12] 1103 	mov	r0,#_at_plus_counter
      0000D5 74 64            [12] 1104 	mov	a,#0x64
      0000D7 F2               [24] 1105 	movx	@r0,a
                                   1106 ;	radio/at.c:166: break;
                                   1107 ;	radio/at.c:168: default:
      0000D8 22               [24] 1108 	ret
      0000D9                       1109 00106$:
                                   1110 ;	radio/at.c:169: at_plus_state = ATP_WAIT_FOR_IDLE;
      0000D9 78r03            [12] 1111 	mov	r0,#_at_plus_state
      0000DB E4               [12] 1112 	clr	a
      0000DC F2               [24] 1113 	movx	@r0,a
                                   1114 ;	radio/at.c:171: case ATP_WAIT_FOR_IDLE:
      0000DD                       1115 00107$:
                                   1116 ;	radio/at.c:172: case ATP_WAIT_FOR_ENABLE:
      0000DD                       1117 00108$:
                                   1118 ;	radio/at.c:173: at_plus_counter = ATP_COUNT_1S;
      0000DD 78r04            [12] 1119 	mov	r0,#_at_plus_counter
      0000DF 74 64            [12] 1120 	mov	a,#0x64
      0000E1 F2               [24] 1121 	movx	@r0,a
                                   1122 ;	radio/at.c:175: }
      0000E2 22               [24] 1123 	ret
                                   1124 ;------------------------------------------------------------
                                   1125 ;Allocation info for local variables in function 'at_timer'
                                   1126 ;------------------------------------------------------------
                                   1127 ;	radio/at.c:182: at_timer(void)
                                   1128 ;	-----------------------------------------
                                   1129 ;	 function at_timer
                                   1130 ;	-----------------------------------------
      0000E3                       1131 _at_timer:
                                   1132 ;	radio/at.c:185: if (at_plus_counter > 0) {
      0000E3 78r04            [12] 1133 	mov	r0,#_at_plus_counter
      0000E5 E2               [24] 1134 	movx	a,@r0
      0000E6 60 3B            [24] 1135 	jz	00109$
                                   1136 ;	radio/at.c:188: if (--at_plus_counter == 0) {
      0000E8 78r04            [12] 1137 	mov	r0,#_at_plus_counter
      0000EA E2               [24] 1138 	movx	a,@r0
      0000EB 14               [12] 1139 	dec	a
      0000EC F2               [24] 1140 	movx	@r0,a
      0000ED 78r04            [12] 1141 	mov	r0,#_at_plus_counter
      0000EF E2               [24] 1142 	movx	a,@r0
      0000F0 70 31            [24] 1143 	jnz	00109$
                                   1144 ;	radio/at.c:191: switch (at_plus_state) {
      0000F2 78r03            [12] 1145 	mov	r0,#_at_plus_state
      0000F4 E2               [24] 1146 	movx	a,@r0
      0000F5 60 08            [24] 1147 	jz	00101$
      0000F7 78r03            [12] 1148 	mov	r0,#_at_plus_state
      0000F9 E2               [24] 1149 	movx	a,@r0
                                   1150 ;	radio/at.c:192: case ATP_WAIT_FOR_IDLE:
      0000FA B4 04 26         [24] 1151 	cjne	a,#0x04,00109$
      0000FD 80 06            [24] 1152 	sjmp	00102$
      0000FF                       1153 00101$:
                                   1154 ;	radio/at.c:193: at_plus_state = ATP_WAIT_FOR_PLUS1;
      0000FF 78r03            [12] 1155 	mov	r0,#_at_plus_state
      000101 74 01            [12] 1156 	mov	a,#0x01
      000103 F2               [24] 1157 	movx	@r0,a
                                   1158 ;	radio/at.c:194: break;
                                   1159 ;	radio/at.c:196: case ATP_WAIT_FOR_ENABLE:
      000104 22               [24] 1160 	ret
      000105                       1161 00102$:
                                   1162 ;	radio/at.c:197: at_mode_active = true;
      000105 D2*00            [12] 1163 	setb	_at_mode_active
                                   1164 ;	radio/at.c:198: at_plus_state = ATP_WAIT_FOR_IDLE;
      000107 78r03            [12] 1165 	mov	r0,#_at_plus_state
      000109 E4               [12] 1166 	clr	a
      00010A F2               [24] 1167 	movx	@r0,a
                                   1168 ;	radio/at.c:201: at_cmd[0] = 'A';
      00010B 90r00r00         [24] 1169 	mov	dptr,#_at_cmd
      00010E 74 41            [12] 1170 	mov	a,#0x41
      000110 F0               [24] 1171 	movx	@dptr,a
                                   1172 ;	radio/at.c:202: at_cmd[1] = 'T';
      000111 90r00r01         [24] 1173 	mov	dptr,#(_at_cmd + 0x0001)
      000114 74 54            [12] 1174 	mov	a,#0x54
      000116 F0               [24] 1175 	movx	@dptr,a
                                   1176 ;	radio/at.c:203: at_cmd[2] = '\0';
      000117 90r00r02         [24] 1177 	mov	dptr,#(_at_cmd + 0x0002)
      00011A E4               [12] 1178 	clr	a
      00011B F0               [24] 1179 	movx	@dptr,a
                                   1180 ;	radio/at.c:204: at_cmd_len = 2;
      00011C 78r01            [12] 1181 	mov	r0,#_at_cmd_len
      00011E 74 02            [12] 1182 	mov	a,#0x02
      000120 F2               [24] 1183 	movx	@r0,a
                                   1184 ;	radio/at.c:205: at_cmd_ready = true;
      000121 D2*01            [12] 1185 	setb	_at_cmd_ready
                                   1186 ;	radio/at.c:209: }
      000123                       1187 00109$:
      000123 22               [24] 1188 	ret
                                   1189 ;------------------------------------------------------------
                                   1190 ;Allocation info for local variables in function 'at_command'
                                   1191 ;------------------------------------------------------------
                                   1192 ;	radio/at.c:216: at_command(void)
                                   1193 ;	-----------------------------------------
                                   1194 ;	 function at_command
                                   1195 ;	-----------------------------------------
      000124                       1196 _at_command:
                                   1197 ;	radio/at.c:219: if (at_cmd_ready) {
      000124 20*01 01         [24] 1198 	jb	_at_cmd_ready,00174$
      000127 22               [24] 1199 	ret
      000128                       1200 00174$:
                                   1201 ;	radio/at.c:220: if ((at_cmd_len >= 2) && (at_cmd[0] == 'R') && (at_cmd[1] == 'T')) {
      000128 78r01            [12] 1202 	mov	r0,#_at_cmd_len
      00012A E2               [24] 1203 	movx	a,@r0
      00012B B4 02 00         [24] 1204 	cjne	a,#0x02,00175$
      00012E                       1205 00175$:
      00012E E4               [12] 1206 	clr	a
      00012F 33               [12] 1207 	rlc	a
      000130 FF               [12] 1208 	mov	r7,a
      000131 70 1A            [24] 1209 	jnz	00102$
      000133 90r00r00         [24] 1210 	mov	dptr,#_at_cmd
      000136 E0               [24] 1211 	movx	a,@dptr
      000137 FE               [12] 1212 	mov	r6,a
      000138 BE 52 12         [24] 1213 	cjne	r6,#0x52,00102$
      00013B 90r00r01         [24] 1214 	mov	dptr,#(_at_cmd + 0x0001)
      00013E E0               [24] 1215 	movx	a,@dptr
      00013F FE               [12] 1216 	mov	r6,a
      000140 BE 54 0A         [24] 1217 	cjne	r6,#0x54,00102$
                                   1218 ;	radio/at.c:223: tdm_remote_at();
      000143 12r00r00         [24] 1219 	lcall	_tdm_remote_at
                                   1220 ;	radio/at.c:224: at_cmd_len = 0;
      000146 78r01            [12] 1221 	mov	r0,#_at_cmd_len
      000148 E4               [12] 1222 	clr	a
      000149 F2               [24] 1223 	movx	@r0,a
                                   1224 ;	radio/at.c:225: at_cmd_ready = false;
      00014A C2*01            [12] 1225 	clr	_at_cmd_ready
                                   1226 ;	radio/at.c:226: return;
      00014C 22               [24] 1227 	ret
      00014D                       1228 00102$:
                                   1229 ;	radio/at.c:229: if ((at_cmd_len >= 2) && (at_cmd[0] == 'A') && (at_cmd[1] == 'T')) {
      00014D EF               [12] 1230 	mov	a,r7
      00014E 60 03            [24] 1231 	jz	00181$
      000150 02r01rBC         [24] 1232 	ljmp	00117$
      000153                       1233 00181$:
      000153 90r00r00         [24] 1234 	mov	dptr,#_at_cmd
      000156 E0               [24] 1235 	movx	a,@dptr
      000157 FF               [12] 1236 	mov	r7,a
      000158 BF 41 61         [24] 1237 	cjne	r7,#0x41,00117$
      00015B 90r00r01         [24] 1238 	mov	dptr,#(_at_cmd + 0x0001)
      00015E E0               [24] 1239 	movx	a,@dptr
      00015F FF               [12] 1240 	mov	r7,a
      000160 BF 54 59         [24] 1241 	cjne	r7,#0x54,00117$
                                   1242 ;	radio/at.c:232: switch (at_cmd[2]) {
      000163 90r00r02         [24] 1243 	mov	dptr,#(_at_cmd + 0x0002)
      000166 E0               [24] 1244 	movx	a,@dptr
      000167 FF               [12] 1245 	mov	r7,a
      000168 60 23            [24] 1246 	jz	00105$
      00016A BF 26 02         [24] 1247 	cjne	r7,#0x26,00187$
      00016D 80 23            [24] 1248 	sjmp	00106$
      00016F                       1249 00187$:
      00016F BF 2B 02         [24] 1250 	cjne	r7,#0x2B,00188$
      000172 80 23            [24] 1251 	sjmp	00107$
      000174                       1252 00188$:
      000174 BF 49 02         [24] 1253 	cjne	r7,#0x49,00189$
      000177 80 23            [24] 1254 	sjmp	00108$
      000179                       1255 00189$:
      000179 BF 4F 02         [24] 1256 	cjne	r7,#0x4F,00190$
      00017C 80 28            [24] 1257 	sjmp	00110$
      00017E                       1258 00190$:
      00017E BF 50 02         [24] 1259 	cjne	r7,#0x50,00191$
      000181 80 1E            [24] 1260 	sjmp	00109$
      000183                       1261 00191$:
      000183 BF 53 02         [24] 1262 	cjne	r7,#0x53,00192$
      000186 80 27            [24] 1263 	sjmp	00111$
      000188                       1264 00192$:
                                   1265 ;	radio/at.c:233: case '\0':		// no command -> OK
      000188 BF 5A 2E         [24] 1266 	cjne	r7,#0x5A,00114$
      00018B 80 27            [24] 1267 	sjmp	00112$
      00018D                       1268 00105$:
                                   1269 ;	radio/at.c:234: at_ok();
      00018D 12r01rC3         [24] 1270 	lcall	_at_ok
                                   1271 ;	radio/at.c:235: break;
                                   1272 ;	radio/at.c:236: case '&':
      000190 80 2A            [24] 1273 	sjmp	00117$
      000192                       1274 00106$:
                                   1275 ;	radio/at.c:237: at_ampersand();
      000192 12r05r04         [24] 1276 	lcall	_at_ampersand
                                   1277 ;	radio/at.c:238: break;
                                   1278 ;	radio/at.c:239: case '+':
      000195 80 25            [24] 1279 	sjmp	00117$
      000197                       1280 00107$:
                                   1281 ;	radio/at.c:240: at_plus();
      000197 12r07r55         [24] 1282 	lcall	_at_plus
                                   1283 ;	radio/at.c:241: break;
                                   1284 ;	radio/at.c:242: case 'I':
      00019A 80 20            [24] 1285 	sjmp	00117$
      00019C                       1286 00108$:
                                   1287 ;	radio/at.c:243: at_i();
      00019C 12r03r5C         [24] 1288 	lcall	_at_i
                                   1289 ;	radio/at.c:244: break;
                                   1290 ;	radio/at.c:245: case 'P':
      00019F 80 1B            [24] 1291 	sjmp	00117$
      0001A1                       1292 00109$:
                                   1293 ;	radio/at.c:246: at_p();
      0001A1 12r05rE7         [24] 1294 	lcall	_at_p
