      000191 F0               [24] 1268 	movx	@dptr,a
      000192 74 D1            [12] 1269 	mov	a,#0xD1
      000194 A3               [24] 1270 	inc	dptr
      000195 F0               [24] 1271 	movx	@dptr,a
      000196 74 CF            [12] 1272 	mov	a,#0xCF
      000198 A3               [24] 1273 	inc	dptr
      000199 F0               [24] 1274 	movx	@dptr,a
      00019A 74 19            [12] 1275 	mov	a,#0x19
      00019C A3               [24] 1276 	inc	dptr
      00019D F0               [24] 1277 	movx	@dptr,a
                                   1278 ;	radio/main.c:301: freq_max = 434790000UL;
      00019E 90r00r05         [24] 1279 	mov	dptr,#_radio_init_freq_max_1_169
      0001A1 74 70            [12] 1280 	mov	a,#0x70
      0001A3 F0               [24] 1281 	movx	@dptr,a
      0001A4 74 5E            [12] 1282 	mov	a,#0x5E
      0001A6 A3               [24] 1283 	inc	dptr
      0001A7 F0               [24] 1284 	movx	@dptr,a
      0001A8 74 EA            [12] 1285 	mov	a,#0xEA
      0001AA A3               [24] 1286 	inc	dptr
      0001AB F0               [24] 1287 	movx	@dptr,a
      0001AC 74 19            [12] 1288 	mov	a,#0x19
      0001AE A3               [24] 1289 	inc	dptr
      0001AF F0               [24] 1290 	movx	@dptr,a
                                   1291 ;	radio/main.c:302: txpower = 10;
      0001B0 90r00r0D         [24] 1292 	mov	dptr,#_radio_init_txpower_1_169
      0001B3 74 0A            [12] 1293 	mov	a,#0x0A
      0001B5 F0               [24] 1294 	movx	@dptr,a
                                   1295 ;	radio/main.c:303: num_fh_channels = 10;
      0001B6 78r00            [12] 1296 	mov	r0,#_num_fh_channels
      0001B8 F2               [24] 1297 	movx	@r0,a
                                   1298 ;	radio/main.c:304: break;
      0001B9 02r02r81         [24] 1299 	ljmp	00108$
                                   1300 ;	radio/main.c:305: case FREQ_470:
      0001BC                       1301 00104$:
                                   1302 ;	radio/main.c:306: freq_min = 470000000UL;
      0001BC 90r00r01         [24] 1303 	mov	dptr,#_radio_init_freq_min_1_169
      0001BF 74 80            [12] 1304 	mov	a,#0x80
      0001C1 F0               [24] 1305 	movx	@dptr,a
      0001C2 74 A1            [12] 1306 	mov	a,#0xA1
      0001C4 A3               [24] 1307 	inc	dptr
      0001C5 F0               [24] 1308 	movx	@dptr,a
      0001C6 74 03            [12] 1309 	mov	a,#0x03
      0001C8 A3               [24] 1310 	inc	dptr
      0001C9 F0               [24] 1311 	movx	@dptr,a
      0001CA 74 1C            [12] 1312 	mov	a,#0x1C
      0001CC A3               [24] 1313 	inc	dptr
      0001CD F0               [24] 1314 	movx	@dptr,a
                                   1315 ;	radio/main.c:307: freq_max = 471000000UL;
      0001CE 90r00r05         [24] 1316 	mov	dptr,#_radio_init_freq_max_1_169
      0001D1 74 C0            [12] 1317 	mov	a,#0xC0
      0001D3 F0               [24] 1318 	movx	@dptr,a
      0001D4 74 E3            [12] 1319 	mov	a,#0xE3
      0001D6 A3               [24] 1320 	inc	dptr
      0001D7 F0               [24] 1321 	movx	@dptr,a
      0001D8 74 12            [12] 1322 	mov	a,#0x12
      0001DA A3               [24] 1323 	inc	dptr
      0001DB F0               [24] 1324 	movx	@dptr,a
      0001DC 74 1C            [12] 1325 	mov	a,#0x1C
      0001DE A3               [24] 1326 	inc	dptr
      0001DF F0               [24] 1327 	movx	@dptr,a
                                   1328 ;	radio/main.c:308: txpower = 10;
      0001E0 90r00r0D         [24] 1329 	mov	dptr,#_radio_init_txpower_1_169
      0001E3 74 0A            [12] 1330 	mov	a,#0x0A
      0001E5 F0               [24] 1331 	movx	@dptr,a
                                   1332 ;	radio/main.c:309: num_fh_channels = 10;
      0001E6 78r00            [12] 1333 	mov	r0,#_num_fh_channels
      0001E8 F2               [24] 1334 	movx	@r0,a
                                   1335 ;	radio/main.c:310: break;
      0001E9 02r02r81         [24] 1336 	ljmp	00108$
                                   1337 ;	radio/main.c:311: case FREQ_868:
      0001EC                       1338 00105$:
                                   1339 ;	radio/main.c:312: freq_min = 868000000UL;
      0001EC 90r00r01         [24] 1340 	mov	dptr,#_radio_init_freq_min_1_169
      0001EF E4               [12] 1341 	clr	a
      0001F0 F0               [24] 1342 	movx	@dptr,a
      0001F1 74 A1            [12] 1343 	mov	a,#0xA1
      0001F3 A3               [24] 1344 	inc	dptr
      0001F4 F0               [24] 1345 	movx	@dptr,a
      0001F5 74 BC            [12] 1346 	mov	a,#0xBC
      0001F7 A3               [24] 1347 	inc	dptr
      0001F8 F0               [24] 1348 	movx	@dptr,a
      0001F9 74 33            [12] 1349 	mov	a,#0x33
      0001FB A3               [24] 1350 	inc	dptr
      0001FC F0               [24] 1351 	movx	@dptr,a
                                   1352 ;	radio/main.c:313: freq_max = 870000000UL;
      0001FD 90r00r05         [24] 1353 	mov	dptr,#_radio_init_freq_max_1_169
      000200 74 80            [12] 1354 	mov	a,#0x80
      000202 F0               [24] 1355 	movx	@dptr,a
      000203 74 25            [12] 1356 	mov	a,#0x25
      000205 A3               [24] 1357 	inc	dptr
      000206 F0               [24] 1358 	movx	@dptr,a
      000207 74 DB            [12] 1359 	mov	a,#0xDB
      000209 A3               [24] 1360 	inc	dptr
      00020A F0               [24] 1361 	movx	@dptr,a
      00020B 74 33            [12] 1362 	mov	a,#0x33
      00020D A3               [24] 1363 	inc	dptr
      00020E F0               [24] 1364 	movx	@dptr,a
                                   1365 ;	radio/main.c:314: txpower = 10;
      00020F 90r00r0D         [24] 1366 	mov	dptr,#_radio_init_txpower_1_169
      000212 74 0A            [12] 1367 	mov	a,#0x0A
      000214 F0               [24] 1368 	movx	@dptr,a
                                   1369 ;	radio/main.c:315: num_fh_channels = 10;
      000215 78r00            [12] 1370 	mov	r0,#_num_fh_channels
      000217 F2               [24] 1371 	movx	@r0,a
                                   1372 ;	radio/main.c:316: break;
                                   1373 ;	radio/main.c:317: case FREQ_915:
      000218 80 67            [24] 1374 	sjmp	00108$
      00021A                       1375 00106$:
                                   1376 ;	radio/main.c:318: freq_min = 915000000UL;
      00021A 90r00r01         [24] 1377 	mov	dptr,#_radio_init_freq_min_1_169
      00021D 74 C0            [12] 1378 	mov	a,#0xC0
      00021F F0               [24] 1379 	movx	@dptr,a
      000220 74 CA            [12] 1380 	mov	a,#0xCA
      000222 A3               [24] 1381 	inc	dptr
      000223 F0               [24] 1382 	movx	@dptr,a
      000224 74 89            [12] 1383 	mov	a,#0x89
      000226 A3               [24] 1384 	inc	dptr
      000227 F0               [24] 1385 	movx	@dptr,a
      000228 74 36            [12] 1386 	mov	a,#0x36
      00022A A3               [24] 1387 	inc	dptr
      00022B F0               [24] 1388 	movx	@dptr,a
                                   1389 ;	radio/main.c:319: freq_max = 928000000UL;
      00022C 90r00r05         [24] 1390 	mov	dptr,#_radio_init_freq_max_1_169
      00022F E4               [12] 1391 	clr	a
      000230 F0               [24] 1392 	movx	@dptr,a
      000231 74 28            [12] 1393 	mov	a,#0x28
      000233 A3               [24] 1394 	inc	dptr
      000234 F0               [24] 1395 	movx	@dptr,a
      000235 23               [12] 1396 	rl	a
      000236 A3               [24] 1397 	inc	dptr
      000237 F0               [24] 1398 	movx	@dptr,a
      000238 74 37            [12] 1399 	mov	a,#0x37
      00023A A3               [24] 1400 	inc	dptr
      00023B F0               [24] 1401 	movx	@dptr,a
                                   1402 ;	radio/main.c:320: txpower = 20;
      00023C 90r00r0D         [24] 1403 	mov	dptr,#_radio_init_txpower_1_169
      00023F 74 14            [12] 1404 	mov	a,#0x14
      000241 F0               [24] 1405 	movx	@dptr,a
                                   1406 ;	radio/main.c:321: num_fh_channels = MAX_FREQ_CHANNELS;
      000242 78r00            [12] 1407 	mov	r0,#_num_fh_channels
      000244 74 32            [12] 1408 	mov	a,#0x32
      000246 F2               [24] 1409 	movx	@r0,a
                                   1410 ;	radio/main.c:322: break;
                                   1411 ;	radio/main.c:323: default:
      000247 80 38            [24] 1412 	sjmp	00108$
      000249                       1413 00107$:
                                   1414 ;	radio/main.c:324: freq_min = 0;
      000249 90r00r01         [24] 1415 	mov	dptr,#_radio_init_freq_min_1_169
      00024C E4               [12] 1416 	clr	a
      00024D F0               [24] 1417 	movx	@dptr,a
      00024E A3               [24] 1418 	inc	dptr
      00024F F0               [24] 1419 	movx	@dptr,a
      000250 A3               [24] 1420 	inc	dptr
      000251 F0               [24] 1421 	movx	@dptr,a
      000252 A3               [24] 1422 	inc	dptr
      000253 F0               [24] 1423 	movx	@dptr,a
                                   1424 ;	radio/main.c:325: freq_max = 0;
      000254 90r00r05         [24] 1425 	mov	dptr,#_radio_init_freq_max_1_169
      000257 F0               [24] 1426 	movx	@dptr,a
      000258 A3               [24] 1427 	inc	dptr
      000259 F0               [24] 1428 	movx	@dptr,a
      00025A A3               [24] 1429 	inc	dptr
      00025B F0               [24] 1430 	movx	@dptr,a
      00025C A3               [24] 1431 	inc	dptr
      00025D F0               [24] 1432 	movx	@dptr,a
                                   1433 ;	radio/main.c:326: txpower = 0;
      00025E 90r00r0D         [24] 1434 	mov	dptr,#_radio_init_txpower_1_169
      000261 F0               [24] 1435 	movx	@dptr,a
                                   1436 ;	radio/main.c:327: panic("bad board frequency %d", g_board_frequency);
      000262 78r00            [12] 1437 	mov	r0,#_g_board_frequency
      000264 E2               [24] 1438 	movx	a,@r0
      000265 FE               [12] 1439 	mov	r6,a
      000266 7F 00            [12] 1440 	mov	r7,#0x00
      000268 C0 06            [24] 1441 	push	ar6
      00026A C0 07            [24] 1442 	push	ar7
      00026C 74r59            [12] 1443 	mov	a,#___str_4
      00026E C0 E0            [24] 1444 	push	acc
      000270 74s00            [12] 1445 	mov	a,#(___str_4 >> 8)
      000272 C0 E0            [24] 1446 	push	acc
      000274 74 80            [12] 1447 	mov	a,#0x80
      000276 C0 E0            [24] 1448 	push	acc
      000278 12r00r74         [24] 1449 	lcall	_panic
      00027B E5 81            [12] 1450 	mov	a,sp
      00027D 24 FB            [12] 1451 	add	a,#0xfb
      00027F F5 81            [12] 1452 	mov	sp,a
                                   1453 ;	radio/main.c:329: }
      000281                       1454 00108$:
                                   1455 ;	radio/main.c:331: if (param_get(PARAM_NUM_CHANNELS) != 0) {
      000281 75 82 0A         [24] 1456 	mov	dpl,#0x0A
      000284 12r00r00         [24] 1457 	lcall	_param_get
      000287 AC 82            [24] 1458 	mov	r4,dpl
      000289 AD 83            [24] 1459 	mov	r5,dph
      00028B AE F0            [24] 1460 	mov	r6,b
      00028D FF               [12] 1461 	mov	r7,a
      00028E EC               [12] 1462 	mov	a,r4
      00028F 4D               [12] 1463 	orl	a,r5
      000290 4E               [12] 1464 	orl	a,r6
      000291 4F               [12] 1465 	orl	a,r7
      000292 60 11            [24] 1466 	jz	00110$
                                   1467 ;	radio/main.c:332: num_fh_channels = param_get(PARAM_NUM_CHANNELS);
      000294 75 82 0A         [24] 1468 	mov	dpl,#0x0A
      000297 12r00r00         [24] 1469 	lcall	_param_get
      00029A AC 82            [24] 1470 	mov	r4,dpl
      00029C AD 83            [24] 1471 	mov	r5,dph
      00029E AE F0            [24] 1472 	mov	r6,b
      0002A0 FF               [12] 1473 	mov	r7,a
      0002A1 78r00            [12] 1474 	mov	r0,#_num_fh_channels
      0002A3 EC               [12] 1475 	mov	a,r4
      0002A4 F2               [24] 1476 	movx	@r0,a
      0002A5                       1477 00110$:
                                   1478 ;	radio/main.c:334: if (param_get(PARAM_MIN_FREQ) != 0) {
      0002A5 75 82 08         [24] 1479 	mov	dpl,#0x08
      0002A8 12r00r00         [24] 1480 	lcall	_param_get
      0002AB AC 82            [24] 1481 	mov	r4,dpl
      0002AD AD 83            [24] 1482 	mov	r5,dph
      0002AF AE F0            [24] 1483 	mov	r6,b
      0002B1 FF               [12] 1484 	mov	r7,a
      0002B2 EC               [12] 1485 	mov	a,r4
      0002B3 4D               [12] 1486 	orl	a,r5
      0002B4 4E               [12] 1487 	orl	a,r6
      0002B5 4F               [12] 1488 	orl	a,r7
      0002B6 60 39            [24] 1489 	jz	00112$
                                   1490 ;	radio/main.c:335: freq_min        = param_get(PARAM_MIN_FREQ) * 1000UL;
      0002B8 75 82 08         [24] 1491 	mov	dpl,#0x08
      0002BB 12r00r00         [24] 1492 	lcall	_param_get
      0002BE AC 82            [24] 1493 	mov	r4,dpl
      0002C0 AD 83            [24] 1494 	mov	r5,dph
      0002C2 AE F0            [24] 1495 	mov	r6,b
      0002C4 FF               [12] 1496 	mov	r7,a
      0002C5 90r00r00         [24] 1497 	mov	dptr,#__mullong_PARM_2
      0002C8 EC               [12] 1498 	mov	a,r4
      0002C9 F0               [24] 1499 	movx	@dptr,a
      0002CA ED               [12] 1500 	mov	a,r5
      0002CB A3               [24] 1501 	inc	dptr
      0002CC F0               [24] 1502 	movx	@dptr,a
      0002CD EE               [12] 1503 	mov	a,r6
      0002CE A3               [24] 1504 	inc	dptr
      0002CF F0               [24] 1505 	movx	@dptr,a
      0002D0 EF               [12] 1506 	mov	a,r7
      0002D1 A3               [24] 1507 	inc	dptr
      0002D2 F0               [24] 1508 	movx	@dptr,a
      0002D3 90 03 E8         [24] 1509 	mov	dptr,#0x03E8
      0002D6 E4               [12] 1510 	clr	a
      0002D7 F5 F0            [12] 1511 	mov	b,a
      0002D9 12r00r00         [24] 1512 	lcall	__mullong
      0002DC AC 82            [24] 1513 	mov	r4,dpl
      0002DE AD 83            [24] 1514 	mov	r5,dph
      0002E0 AE F0            [24] 1515 	mov	r6,b
      0002E2 FF               [12] 1516 	mov	r7,a
      0002E3 90r00r01         [24] 1517 	mov	dptr,#_radio_init_freq_min_1_169
      0002E6 EC               [12] 1518 	mov	a,r4
      0002E7 F0               [24] 1519 	movx	@dptr,a
      0002E8 ED               [12] 1520 	mov	a,r5
      0002E9 A3               [24] 1521 	inc	dptr
      0002EA F0               [24] 1522 	movx	@dptr,a
      0002EB EE               [12] 1523 	mov	a,r6
      0002EC A3               [24] 1524 	inc	dptr
      0002ED F0               [24] 1525 	movx	@dptr,a
      0002EE EF               [12] 1526 	mov	a,r7
      0002EF A3               [24] 1527 	inc	dptr
      0002F0 F0               [24] 1528 	movx	@dptr,a
      0002F1                       1529 00112$:
                                   1530 ;	radio/main.c:337: if (param_get(PARAM_MAX_FREQ) != 0) {
      0002F1 75 82 09         [24] 1531 	mov	dpl,#0x09
      0002F4 12r00r00         [24] 1532 	lcall	_param_get
      0002F7 AC 82            [24] 1533 	mov	r4,dpl
      0002F9 AD 83            [24] 1534 	mov	r5,dph
      0002FB AE F0            [24] 1535 	mov	r6,b
      0002FD FF               [12] 1536 	mov	r7,a
      0002FE EC               [12] 1537 	mov	a,r4
      0002FF 4D               [12] 1538 	orl	a,r5
      000300 4E               [12] 1539 	orl	a,r6
      000301 4F               [12] 1540 	orl	a,r7
      000302 60 39            [24] 1541 	jz	00114$
                                   1542 ;	radio/main.c:338: freq_max        = param_get(PARAM_MAX_FREQ) * 1000UL;
      000304 75 82 09         [24] 1543 	mov	dpl,#0x09
      000307 12r00r00         [24] 1544 	lcall	_param_get
      00030A AC 82            [24] 1545 	mov	r4,dpl
      00030C AD 83            [24] 1546 	mov	r5,dph
      00030E AE F0            [24] 1547 	mov	r6,b
      000310 FF               [12] 1548 	mov	r7,a
      000311 90r00r00         [24] 1549 	mov	dptr,#__mullong_PARM_2
      000314 EC               [12] 1550 	mov	a,r4
      000315 F0               [24] 1551 	movx	@dptr,a
      000316 ED               [12] 1552 	mov	a,r5
      000317 A3               [24] 1553 	inc	dptr
      000318 F0               [24] 1554 	movx	@dptr,a
      000319 EE               [12] 1555 	mov	a,r6
      00031A A3               [24] 1556 	inc	dptr
      00031B F0               [24] 1557 	movx	@dptr,a
      00031C EF               [12] 1558 	mov	a,r7
      00031D A3               [24] 1559 	inc	dptr
      00031E F0               [24] 1560 	movx	@dptr,a
      00031F 90 03 E8         [24] 1561 	mov	dptr,#0x03E8
      000322 E4               [12] 1562 	clr	a
      000323 F5 F0            [12] 1563 	mov	b,a
      000325 12r00r00         [24] 1564 	lcall	__mullong
      000328 AC 82            [24] 1565 	mov	r4,dpl
      00032A AD 83            [24] 1566 	mov	r5,dph
      00032C AE F0            [24] 1567 	mov	r6,b
      00032E FF               [12] 1568 	mov	r7,a
      00032F 90r00r05         [24] 1569 	mov	dptr,#_radio_init_freq_max_1_169
      000332 EC               [12] 1570 	mov	a,r4
      000333 F0               [24] 1571 	movx	@dptr,a
      000334 ED               [12] 1572 	mov	a,r5
      000335 A3               [24] 1573 	inc	dptr
      000336 F0               [24] 1574 	movx	@dptr,a
      000337 EE               [12] 1575 	mov	a,r6
      000338 A3               [24] 1576 	inc	dptr
      000339 F0               [24] 1577 	movx	@dptr,a
      00033A EF               [12] 1578 	mov	a,r7
      00033B A3               [24] 1579 	inc	dptr
      00033C F0               [24] 1580 	movx	@dptr,a
      00033D                       1581 00114$:
                                   1582 ;	radio/main.c:340: if (param_get(PARAM_TXPOWER) != 0) {
      00033D 75 82 04         [24] 1583 	mov	dpl,#0x04
      000340 12r00r00         [24] 1584 	lcall	_param_get
      000343 AC 82            [24] 1585 	mov	r4,dpl
      000345 AD 83            [24] 1586 	mov	r5,dph
      000347 AE F0            [24] 1587 	mov	r6,b
      000349 FF               [12] 1588 	mov	r7,a
      00034A EC               [12] 1589 	mov	a,r4
      00034B 4D               [12] 1590 	orl	a,r5
      00034C 4E               [12] 1591 	orl	a,r6
      00034D 4F               [12] 1592 	orl	a,r7
      00034E 60 12            [24] 1593 	jz	00116$
                                   1594 ;	radio/main.c:341: txpower = param_get(PARAM_TXPOWER);
      000350 75 82 04         [24] 1595 	mov	dpl,#0x04
      000353 12r00r00         [24] 1596 	lcall	_param_get
      000356 AC 82            [24] 1597 	mov	r4,dpl
      000358 AD 83            [24] 1598 	mov	r5,dph
      00035A AE F0            [24] 1599 	mov	r6,b
      00035C FF               [12] 1600 	mov	r7,a
      00035D 90r00r0D         [24] 1601 	mov	dptr,#_radio_init_txpower_1_169
      000360 EC               [12] 1602 	mov	a,r4
      000361 F0               [24] 1603 	movx	@dptr,a
      000362                       1604 00116$:
                                   1605 ;	radio/main.c:345: txpower = constrain(txpower, BOARD_MINTXPOWER, BOARD_MAXTXPOWER);
      000362 90r00r0D         [24] 1606 	mov	dptr,#_radio_init_txpower_1_169
      000365 E0               [24] 1607 	movx	a,@dptr
      000366 FF               [12] 1608 	mov	r7,a
      000367 7E 00            [12] 1609 	mov	r6,#0x00
      000369 7D 00            [12] 1610 	mov	r5,#0x00
      00036B 7C 00            [12] 1611 	mov	r4,#0x00
      00036D 78r00            [12] 1612 	mov	r0,#_constrain_PARM_2
      00036F E4               [12] 1613 	clr	a
      000370 F2               [24] 1614 	movx	@r0,a
      000371 08               [12] 1615 	inc	r0
      000372 F2               [24] 1616 	movx	@r0,a
      000373 08               [12] 1617 	inc	r0
      000374 F2               [24] 1618 	movx	@r0,a
      000375 08               [12] 1619 	inc	r0
      000376 F2               [24] 1620 	movx	@r0,a
      000377 78r00            [12] 1621 	mov	r0,#_constrain_PARM_3
      000379 74 1E            [12] 1622 	mov	a,#0x1E
      00037B F2               [24] 1623 	movx	@r0,a
      00037C 08               [12] 1624 	inc	r0
      00037D E4               [12] 1625 	clr	a
      00037E F2               [24] 1626 	movx	@r0,a
      00037F 08               [12] 1627 	inc	r0
      000380 F2               [24] 1628 	movx	@r0,a
      000381 08               [12] 1629 	inc	r0
      000382 F2               [24] 1630 	movx	@r0,a
      000383 8F 82            [24] 1631 	mov	dpl,r7
      000385 8E 83            [24] 1632 	mov	dph,r6
      000387 8D F0            [24] 1633 	mov	b,r5
      000389 EC               [12] 1634 	mov	a,r4
      00038A 12r00r00         [24] 1635 	lcall	_constrain
      00038D AC 82            [24] 1636 	mov	r4,dpl
                                   1637 ;	radio/main.c:346: num_fh_channels = constrain(num_fh_channels, 1, MAX_FREQ_CHANNELS);
      00038F 78r00            [12] 1638 	mov	r0,#_num_fh_channels
      000391 E2               [24] 1639 	movx	a,@r0
      000392 FB               [12] 1640 	mov	r3,a
      000393 7D 00            [12] 1641 	mov	r5,#0x00
      000395 7E 00            [12] 1642 	mov	r6,#0x00
      000397 7F 00            [12] 1643 	mov	r7,#0x00
      000399 78r00            [12] 1644 	mov	r0,#_constrain_PARM_2
      00039B 74 01            [12] 1645 	mov	a,#0x01
      00039D F2               [24] 1646 	movx	@r0,a
      00039E 08               [12] 1647 	inc	r0
      00039F E4               [12] 1648 	clr	a
      0003A0 F2               [24] 1649 	movx	@r0,a
      0003A1 08               [12] 1650 	inc	r0
      0003A2 F2               [24] 1651 	movx	@r0,a
      0003A3 08               [12] 1652 	inc	r0
      0003A4 F2               [24] 1653 	movx	@r0,a
      0003A5 78r00            [12] 1654 	mov	r0,#_constrain_PARM_3
      0003A7 74 32            [12] 1655 	mov	a,#0x32
      0003A9 F2               [24] 1656 	movx	@r0,a
      0003AA 08               [12] 1657 	inc	r0
      0003AB E4               [12] 1658 	clr	a
      0003AC F2               [24] 1659 	movx	@r0,a
      0003AD 08               [12] 1660 	inc	r0
      0003AE F2               [24] 1661 	movx	@r0,a
      0003AF 08               [12] 1662 	inc	r0
      0003B0 F2               [24] 1663 	movx	@r0,a
      0003B1 8B 82            [24] 1664 	mov	dpl,r3
      0003B3 8D 83            [24] 1665 	mov	dph,r5
      0003B5 8E F0            [24] 1666 	mov	b,r6
      0003B7 EF               [12] 1667 	mov	a,r7
      0003B8 C0 04            [24] 1668 	push	ar4
      0003BA 12r00r00         [24] 1669 	lcall	_constrain
      0003BD AB 82            [24] 1670 	mov	r3,dpl
      0003BF AD 83            [24] 1671 	mov	r5,dph
      0003C1 AE F0            [24] 1672 	mov	r6,b
      0003C3 FF               [12] 1673 	mov	r7,a
      0003C4 D0 04            [24] 1674 	pop	ar4
      0003C6 78r00            [12] 1675 	mov	r0,#_num_fh_channels
      0003C8 EB               [12] 1676 	mov	a,r3
      0003C9 F2               [24] 1677 	movx	@r0,a
                                   1678 ;	radio/main.c:349: switch (g_board_frequency) {
      0003CA 78r00            [12] 1679 	mov	r0,#_g_board_frequency
      0003CC E2               [24] 1680 	movx	a,@r0
      0003CD B4 43 02         [24] 1681 	cjne	a,#0x43,00201$
      0003D0 80 1E            [24] 1682 	sjmp	00117$
      0003D2                       1683 00201$:
      0003D2 78r00            [12] 1684 	mov	r0,#_g_board_frequency
      0003D4 E2               [24] 1685 	movx	a,@r0
      0003D5 B4 47 03         [24] 1686 	cjne	a,#0x47,00202$
      0003D8 02r04r93         [24] 1687 	ljmp	00118$
      0003DB                       1688 00202$:
      0003DB 78r00            [12] 1689 	mov	r0,#_g_board_frequency
      0003DD E2               [24] 1690 	movx	a,@r0
      0003DE B4 86 03         [24] 1691 	cjne	a,#0x86,00203$
      0003E1 02r05r38         [24] 1692 	ljmp	00119$
      0003E4                       1693 00203$:
      0003E4 78r00            [12] 1694 	mov	r0,#_g_board_frequency
      0003E6 E2               [24] 1695 	movx	a,@r0
      0003E7 B4 91 03         [24] 1696 	cjne	a,#0x91,00204$
      0003EA 02r05rDD         [24] 1697 	ljmp	00120$
      0003ED                       1698 00204$:
      0003ED 02r06r7F         [24] 1699 	ljmp	00121$
                                   1700 ;	radio/main.c:350: case FREQ_433:
      0003F0                       1701 00117$:
                                   1702 ;	radio/main.c:351: freq_min = constrain(freq_min, 414000000UL, 460000000UL);
      0003F0 90r00r01         [24] 1703 	mov	dptr,#_radio_init_freq_min_1_169
      0003F3 E0               [24] 1704 	movx	a,@dptr
      0003F4 FB               [12] 1705 	mov	r3,a
      0003F5 A3               [24] 1706 	inc	dptr
      0003F6 E0               [24] 1707 	movx	a,@dptr
      0003F7 FD               [12] 1708 	mov	r5,a
      0003F8 A3               [24] 1709 	inc	dptr
      0003F9 E0               [24] 1710 	movx	a,@dptr
      0003FA FE               [12] 1711 	mov	r6,a
      0003FB A3               [24] 1712 	inc	dptr
      0003FC E0               [24] 1713 	movx	a,@dptr
      0003FD FF               [12] 1714 	mov	r7,a
      0003FE 78r00            [12] 1715 	mov	r0,#_constrain_PARM_2
      000400 74 80            [12] 1716 	mov	a,#0x80
      000402 F2               [24] 1717 	movx	@r0,a
      000403 08               [12] 1718 	inc	r0
      000404 74 23            [12] 1719 	mov	a,#0x23
      000406 F2               [24] 1720 	movx	@r0,a
      000407 08               [12] 1721 	inc	r0
      000408 74 AD            [12] 1722 	mov	a,#0xAD
      00040A F2               [24] 1723 	movx	@r0,a
      00040B 08               [12] 1724 	inc	r0
      00040C 74 18            [12] 1725 	mov	a,#0x18
      00040E F2               [24] 1726 	movx	@r0,a
      00040F 78r00            [12] 1727 	mov	r0,#_constrain_PARM_3
      000411 E4               [12] 1728 	clr	a
      000412 F2               [24] 1729 	movx	@r0,a
      000413 08               [12] 1730 	inc	r0
      000414 74 0B            [12] 1731 	mov	a,#0x0B
      000416 F2               [24] 1732 	movx	@r0,a
      000417 08               [12] 1733 	inc	r0
      000418 74 6B            [12] 1734 	mov	a,#0x6B
      00041A F2               [24] 1735 	movx	@r0,a
      00041B 08               [12] 1736 	inc	r0
      00041C 74 1B            [12] 1737 	mov	a,#0x1B
      00041E F2               [24] 1738 	movx	@r0,a
      00041F 8B 82            [24] 1739 	mov	dpl,r3
      000421 8D 83            [24] 1740 	mov	dph,r5
      000423 8E F0            [24] 1741 	mov	b,r6
      000425 EF               [12] 1742 	mov	a,r7
      000426 C0 04            [24] 1743 	push	ar4
      000428 12r00r00         [24] 1744 	lcall	_constrain
      00042B AB 82            [24] 1745 	mov	r3,dpl
      00042D AD 83            [24] 1746 	mov	r5,dph
      00042F AE F0            [24] 1747 	mov	r6,b
      000431 FF               [12] 1748 	mov	r7,a
      000432 90r00r01         [24] 1749 	mov	dptr,#_radio_init_freq_min_1_169
      000435 EB               [12] 1750 	mov	a,r3
      000436 F0               [24] 1751 	movx	@dptr,a
      000437 ED               [12] 1752 	mov	a,r5
      000438 A3               [24] 1753 	inc	dptr
      000439 F0               [24] 1754 	movx	@dptr,a
      00043A EE               [12] 1755 	mov	a,r6
      00043B A3               [24] 1756 	inc	dptr
      00043C F0               [24] 1757 	movx	@dptr,a
      00043D EF               [12] 1758 	mov	a,r7
      00043E A3               [24] 1759 	inc	dptr
      00043F F0               [24] 1760 	movx	@dptr,a
                                   1761 ;	radio/main.c:352: freq_max = constrain(freq_max, 414000000UL, 460000000UL);
      000440 90r00r05         [24] 1762 	mov	dptr,#_radio_init_freq_max_1_169
      000443 E0               [24] 1763 	movx	a,@dptr
      000444 FB               [12] 1764 	mov	r3,a
      000445 A3               [24] 1765 	inc	dptr
      000446 E0               [24] 1766 	movx	a,@dptr
      000447 FD               [12] 1767 	mov	r5,a
      000448 A3               [24] 1768 	inc	dptr
      000449 E0               [24] 1769 	movx	a,@dptr
      00044A FE               [12] 1770 	mov	r6,a
      00044B A3               [24] 1771 	inc	dptr
      00044C E0               [24] 1772 	movx	a,@dptr
      00044D FF               [12] 1773 	mov	r7,a
      00044E 78r00            [12] 1774 	mov	r0,#_constrain_PARM_2
      000450 74 80            [12] 1775 	mov	a,#0x80
      000452 F2               [24] 1776 	movx	@r0,a
      000453 08               [12] 1777 	inc	r0
      000454 74 23            [12] 1778 	mov	a,#0x23
      000456 F2               [24] 1779 	movx	@r0,a
      000457 08               [12] 1780 	inc	r0
      000458 74 AD            [12] 1781 	mov	a,#0xAD
      00045A F2               [24] 1782 	movx	@r0,a
      00045B 08               [12] 1783 	inc	r0
      00045C 74 18            [12] 1784 	mov	a,#0x18
      00045E F2               [24] 1785 	movx	@r0,a
      00045F 78r00            [12] 1786 	mov	r0,#_constrain_PARM_3
      000461 E4               [12] 1787 	clr	a
      000462 F2               [24] 1788 	movx	@r0,a
      000463 08               [12] 1789 	inc	r0
      000464 74 0B            [12] 1790 	mov	a,#0x0B
      000466 F2               [24] 1791 	movx	@r0,a
      000467 08               [12] 1792 	inc	r0
