                           0000AB   702 _ET1	=	0x00ab
                           0000AA   703 _EX1	=	0x00aa
                           0000A9   704 _ET0	=	0x00a9
                           0000A8   705 _EX0	=	0x00a8
                           0000BE   706 _PSPI0	=	0x00be
                           0000BD   707 _PT2	=	0x00bd
                           0000BC   708 _PS0	=	0x00bc
                           0000BB   709 _PT1	=	0x00bb
                           0000BA   710 _PX1	=	0x00ba
                           0000B9   711 _PT0	=	0x00b9
                           0000B8   712 _PX0	=	0x00b8
                           0000C7   713 _MASTER	=	0x00c7
                           0000C6   714 _TXMODE	=	0x00c6
                           0000C5   715 _STA	=	0x00c5
                           0000C4   716 _STO	=	0x00c4
                           0000C3   717 _ACKRQ	=	0x00c3
                           0000C2   718 _ARBLOST	=	0x00c2
                           0000C1   719 _ACK	=	0x00c1
                           0000C0   720 _SI	=	0x00c0
                           0000CF   721 _TF2H	=	0x00cf
                           0000CE   722 _TF2L	=	0x00ce
                           0000CD   723 _TF2LEN	=	0x00cd
                           0000CC   724 _TF2CEN	=	0x00cc
                           0000CB   725 _T2SPLIT	=	0x00cb
                           0000CA   726 _TR2	=	0x00ca
                           0000C9   727 _T2RCLK	=	0x00c9
                           0000C8   728 _T2XCLK	=	0x00c8
                           0000D7   729 _CY	=	0x00d7
                           0000D6   730 _AC	=	0x00d6
                           0000D5   731 _F0	=	0x00d5
                           0000D4   732 _RS1	=	0x00d4
                           0000D3   733 _RS0	=	0x00d3
                           0000D2   734 _OV	=	0x00d2
                           0000D1   735 _F1	=	0x00d1
                           0000D0   736 _P	=	0x00d0
                           0000DF   737 _CF	=	0x00df
                           0000DE   738 _CR	=	0x00de
                           0000DD   739 _CCF5	=	0x00dd
                           0000DC   740 _CCF4	=	0x00dc
                           0000DB   741 _CCF3	=	0x00db
                           0000DA   742 _CCF2	=	0x00da
                           0000D9   743 _CCF1	=	0x00d9
                           0000D8   744 _CCF0	=	0x00d8
                           0000EF   745 _AD0EN	=	0x00ef
                           0000EE   746 _BURSTEN	=	0x00ee
                           0000ED   747 _AD0INT	=	0x00ed
                           0000EC   748 _AD0BUSY	=	0x00ec
                           0000EB   749 _AD0WINT	=	0x00eb
                           0000EA   750 _AD0CM2	=	0x00ea
                           0000E9   751 _AD0CM1	=	0x00e9
                           0000E8   752 _AD0CM0	=	0x00e8
                           0000FF   753 _SPIF0	=	0x00ff
                           0000FE   754 _WCOL0	=	0x00fe
                           0000FD   755 _MODF0	=	0x00fd
                           0000FC   756 _RXOVRN0	=	0x00fc
                           0000FB   757 _NSS0MD1	=	0x00fb
                           0000FA   758 _NSS0MD0	=	0x00fa
                           0000F9   759 _TXBMT0	=	0x00f9
                           0000F8   760 _SPI0EN	=	0x00f8
                           0000FF   761 _SPIF1	=	0x00ff
                           0000FE   762 _WCOL1	=	0x00fe
                           0000FD   763 _MODF1	=	0x00fd
                           0000FC   764 _RXOVRN1	=	0x00fc
                           0000FB   765 _NSS1MD1	=	0x00fb
                           0000FA   766 _NSS1MD0	=	0x00fa
                           0000F9   767 _TXBMT1	=	0x00f9
                           0000F8   768 _SPI1EN	=	0x00f8
                           0000B6   769 _LED_RED	=	0x00b6
                           0000B7   770 _LED_GREEN	=	0x00b7
                           000082   771 _PIN_CONFIG	=	0x0082
                           000083   772 _PIN_ENABLE	=	0x0083
                           0000A5   773 _PA_ENABLE	=	0x00a5
                           000081   774 _IRQ	=	0x0081
                           0000A3   775 _NSS1	=	0x00a3
                                    776 ;--------------------------------------------------------
                                    777 ; overlayable register banks
                                    778 ;--------------------------------------------------------
                                    779 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        780 	.ds 8
                                    781 ;--------------------------------------------------------
                                    782 ; internal ram data
                                    783 ;--------------------------------------------------------
                                    784 	.area DSEG    (DATA)
      000000                        785 _radix:
      000000                        786 	.ds 1
      000001                        787 _str:
      000001                        788 	.ds 3
                                    789 ;--------------------------------------------------------
                                    790 ; overlayable items in internal ram 
                                    791 ;--------------------------------------------------------
                                    792 ;--------------------------------------------------------
                                    793 ; indirectly addressable internal ram data
                                    794 ;--------------------------------------------------------
                                    795 	.area ISEG    (DATA)
      000000                        796 _vprintfl_buffer_4_156:
      000000                        797 	.ds 12
                                    798 ;--------------------------------------------------------
                                    799 ; absolute internal ram data
                                    800 ;--------------------------------------------------------
                                    801 	.area IABS    (ABS,DATA)
                                    802 	.area IABS    (ABS,DATA)
                                    803 ;--------------------------------------------------------
                                    804 ; bit data
                                    805 ;--------------------------------------------------------
                                    806 	.area BSEG    (BIT)
      000000                        807 _long_flag:
      000000                        808 	.ds 1
      000001                        809 _string_flag:
      000001                        810 	.ds 1
      000002                        811 _char_flag:
      000002                        812 	.ds 1
      000003                        813 _unsigned_flag:
      000003                        814 	.ds 1
      000004                        815 _capture:
      000004                        816 	.ds 1
                                    817 ;--------------------------------------------------------
                                    818 ; paged external ram data
                                    819 ;--------------------------------------------------------
                                    820 	.area PSEG    (PAG,XDATA)
      000000                        821 _val:
      000000                        822 	.ds 4
      000004                        823 _capture_buffer_size:
      000004                        824 	.ds 1
      000005                        825 _captured_size:
      000005                        826 	.ds 1
                                    827 ;--------------------------------------------------------
                                    828 ; external ram data
                                    829 ;--------------------------------------------------------
                                    830 	.area XSEG    (XDATA)
      000000                        831 _capture_buffer:
      000000                        832 	.ds 2
      000002                        833 _printf_start_capture_PARM_2:
      000002                        834 	.ds 1
      000003                        835 _printf_start_capture_buf_1_137:
      000003                        836 	.ds 2
                                    837 ;--------------------------------------------------------
                                    838 ; absolute external ram data
                                    839 ;--------------------------------------------------------
                                    840 	.area XABS    (ABS,XDATA)
                                    841 ;--------------------------------------------------------
                                    842 ; external initialized ram data
                                    843 ;--------------------------------------------------------
                                    844 	.area XISEG   (XDATA)
                                    845 	.area HOME    (CODE)
                                    846 	.area GSINIT0 (CODE)
                                    847 	.area GSINIT1 (CODE)
                                    848 	.area GSINIT2 (CODE)
                                    849 	.area GSINIT3 (CODE)
                                    850 	.area GSINIT4 (CODE)
                                    851 	.area GSINIT5 (CODE)
                                    852 	.area GSINIT  (CODE)
                                    853 	.area GSFINAL (CODE)
                                    854 	.area CSEG    (CODE)
                                    855 ;--------------------------------------------------------
                                    856 ; global & static initialisations
                                    857 ;--------------------------------------------------------
                                    858 	.area HOME    (CODE)
                                    859 	.area GSINIT  (CODE)
                                    860 	.area GSFINAL (CODE)
                                    861 	.area GSINIT  (CODE)
                                    862 ;	radio/printfl.c:50: static __bit long_flag = 0;
      000000 C2*00            [12]  863 	clr	_long_flag
                                    864 ;	radio/printfl.c:51: static __bit string_flag = 0;
      000002 C2*01            [12]  865 	clr	_string_flag
                                    866 ;	radio/printfl.c:52: static __bit char_flag = 0;
      000004 C2*02            [12]  867 	clr	_char_flag
                                    868 ;	radio/printfl.c:53: static __bit unsigned_flag = 0;
      000006 C2*03            [12]  869 	clr	_unsigned_flag
                                    870 ;--------------------------------------------------------
                                    871 ; Home
                                    872 ;--------------------------------------------------------
                                    873 	.area HOME    (CODE)
                                    874 	.area HOME    (CODE)
                                    875 ;--------------------------------------------------------
                                    876 ; code
                                    877 ;--------------------------------------------------------
                                    878 	.area CSEG    (CODE)
                                    879 ;------------------------------------------------------------
                                    880 ;Allocation info for local variables in function 'output_char'
                                    881 ;------------------------------------------------------------
                                    882 ;c                         Allocated to registers r7 
                                    883 ;------------------------------------------------------------
                                    884 ;	radio/printfl.c:65: output_char(register char c)
                                    885 ;	-----------------------------------------
                                    886 ;	 function output_char
                                    887 ;	-----------------------------------------
      000000                        888 _output_char:
                           000007   889 	ar7 = 0x07
                           000006   890 	ar6 = 0x06
                           000005   891 	ar5 = 0x05
                           000004   892 	ar4 = 0x04
                           000003   893 	ar3 = 0x03
                           000002   894 	ar2 = 0x02
                           000001   895 	ar1 = 0x01
                           000000   896 	ar0 = 0x00
      000000 AF 82            [24]  897 	mov	r7,dpl
                                    898 ;	radio/printfl.c:67: if (!capture) {
      000002 20*04 05         [24]  899 	jb	_capture,00102$
                                    900 ;	radio/printfl.c:68: putchar(c);
      000005 8F 82            [24]  901 	mov	dpl,r7
                                    902 ;	radio/printfl.c:69: return;
      000007 02r00r00         [24]  903 	ljmp	_putchar
      00000A                        904 00102$:
                                    905 ;	radio/printfl.c:71: if (captured_size < capture_buffer_size) {
      00000A 78r05            [12]  906 	mov	r0,#_captured_size
      00000C 79r04            [12]  907 	mov	r1,#_capture_buffer_size
      00000E C3               [12]  908 	clr	c
      00000F E3               [24]  909 	movx	a,@r1
      000010 F5 F0            [12]  910 	mov	b,a
      000012 E2               [24]  911 	movx	a,@r0
      000013 95 F0            [12]  912 	subb	a,b
      000015 50 1A            [24]  913 	jnc	00105$
                                    914 ;	radio/printfl.c:72: capture_buffer[captured_size++] = c;
      000017 78r05            [12]  915 	mov	r0,#_captured_size
      000019 E2               [24]  916 	movx	a,@r0
      00001A FE               [12]  917 	mov	r6,a
      00001B 78r05            [12]  918 	mov	r0,#_captured_size
      00001D 04               [12]  919 	inc	a
      00001E F2               [24]  920 	movx	@r0,a
      00001F 90r00r00         [24]  921 	mov	dptr,#_capture_buffer
      000022 E0               [24]  922 	movx	a,@dptr
      000023 FC               [12]  923 	mov	r4,a
      000024 A3               [24]  924 	inc	dptr
      000025 E0               [24]  925 	movx	a,@dptr
      000026 FD               [12]  926 	mov	r5,a
      000027 EE               [12]  927 	mov	a,r6
      000028 2C               [12]  928 	add	a,r4
      000029 F5 82            [12]  929 	mov	dpl,a
      00002B E4               [12]  930 	clr	a
      00002C 3D               [12]  931 	addc	a,r5
      00002D F5 83            [12]  932 	mov	dph,a
      00002F EF               [12]  933 	mov	a,r7
      000030 F0               [24]  934 	movx	@dptr,a
      000031                        935 00105$:
      000031 22               [24]  936 	ret
                                    937 ;------------------------------------------------------------
                                    938 ;Allocation info for local variables in function 'printf_start_capture'
                                    939 ;------------------------------------------------------------
                                    940 ;size                      Allocated with name '_printf_start_capture_PARM_2'
                                    941 ;buf                       Allocated with name '_printf_start_capture_buf_1_137'
                                    942 ;------------------------------------------------------------
                                    943 ;	radio/printfl.c:78: printf_start_capture(__xdata uint8_t *buf, uint8_t size)
                                    944 ;	-----------------------------------------
                                    945 ;	 function printf_start_capture
                                    946 ;	-----------------------------------------
      000032                        947 _printf_start_capture:
      000032 AF 83            [24]  948 	mov	r7,dph
      000034 E5 82            [12]  949 	mov	a,dpl
      000036 90r00r03         [24]  950 	mov	dptr,#_printf_start_capture_buf_1_137
      000039 F0               [24]  951 	movx	@dptr,a
      00003A EF               [12]  952 	mov	a,r7
      00003B A3               [24]  953 	inc	dptr
      00003C F0               [24]  954 	movx	@dptr,a
                                    955 ;	radio/printfl.c:80: capture_buffer = buf;
      00003D 90r00r03         [24]  956 	mov	dptr,#_printf_start_capture_buf_1_137
      000040 E0               [24]  957 	movx	a,@dptr
      000041 FE               [12]  958 	mov	r6,a
      000042 A3               [24]  959 	inc	dptr
      000043 E0               [24]  960 	movx	a,@dptr
      000044 FF               [12]  961 	mov	r7,a
      000045 90r00r00         [24]  962 	mov	dptr,#_capture_buffer
      000048 EE               [12]  963 	mov	a,r6
      000049 F0               [24]  964 	movx	@dptr,a
      00004A EF               [12]  965 	mov	a,r7
      00004B A3               [24]  966 	inc	dptr
      00004C F0               [24]  967 	movx	@dptr,a
                                    968 ;	radio/printfl.c:81: captured_size = 0;
      00004D 78r05            [12]  969 	mov	r0,#_captured_size
      00004F E4               [12]  970 	clr	a
      000050 F2               [24]  971 	movx	@r0,a
                                    972 ;	radio/printfl.c:82: capture_buffer_size = size;
      000051 90r00r02         [24]  973 	mov	dptr,#_printf_start_capture_PARM_2
      000054 E0               [24]  974 	movx	a,@dptr
      000055 78r04            [12]  975 	mov	r0,#_capture_buffer_size
      000057 F2               [24]  976 	movx	@r0,a
                                    977 ;	radio/printfl.c:83: capture = true;
      000058 D2*04            [12]  978 	setb	_capture
      00005A 22               [24]  979 	ret
                                    980 ;------------------------------------------------------------
                                    981 ;Allocation info for local variables in function 'printf_end_capture'
                                    982 ;------------------------------------------------------------
                                    983 ;	radio/printfl.c:88: printf_end_capture(void)
                                    984 ;	-----------------------------------------
                                    985 ;	 function printf_end_capture
                                    986 ;	-----------------------------------------
      00005B                        987 _printf_end_capture:
                                    988 ;	radio/printfl.c:90: capture = false;
      00005B C2*04            [12]  989 	clr	_capture
                                    990 ;	radio/printfl.c:91: return captured_size;
      00005D 78r05            [12]  991 	mov	r0,#_captured_size
      00005F E2               [24]  992 	movx	a,@r0
      000060 F5 82            [12]  993 	mov	dpl,a
      000062 22               [24]  994 	ret
                                    995 ;------------------------------------------------------------
                                    996 ;Allocation info for local variables in function 'vprintfl'
                                    997 ;------------------------------------------------------------
                                    998 ;ap                        Allocated to stack - sp -2
                                    999 ;fmt                       Allocated to registers r5 r6 r7 
                                   1000 ;stri                      Allocated to registers 
                                   1001 ;buffer                    Allocated with name '_vprintfl_buffer_4_156'
                                   1002 ;------------------------------------------------------------
                                   1003 ;	radio/printfl.c:95: vprintfl(const char * fmt, va_list ap) __reentrant
                                   1004 ;	-----------------------------------------
                                   1005 ;	 function vprintfl
                                   1006 ;	-----------------------------------------
      000063                       1007 _vprintfl:
      000063 AD 82            [24] 1008 	mov	r5,dpl
      000065 AE 83            [24] 1009 	mov	r6,dph
      000067 AF F0            [24] 1010 	mov	r7,b
      000069                       1011 00146$:
                                   1012 ;	radio/printfl.c:98: for (; *fmt; fmt++) {
      000069 8D 82            [24] 1013 	mov	dpl,r5
      00006B 8E 83            [24] 1014 	mov	dph,r6
      00006D 8F F0            [24] 1015 	mov	b,r7
      00006F 12r00r00         [24] 1016 	lcall	__gptrget
      000072 FC               [12] 1017 	mov	r4,a
      000073 70 01            [24] 1018 	jnz	00219$
      000075 22               [24] 1019 	ret
      000076                       1020 00219$:
                                   1021 ;	radio/printfl.c:99: if (*fmt == '%') {
      000076 BC 25 02         [24] 1022 	cjne	r4,#0x25,00220$
      000079 80 03            [24] 1023 	sjmp	00221$
      00007B                       1024 00220$:
      00007B 02r02rED         [24] 1025 	ljmp	00141$
      00007E                       1026 00221$:
                                   1027 ;	radio/printfl.c:100: long_flag = string_flag = char_flag = unsigned_flag = 0;
      00007E C2*03            [12] 1028 	clr	_unsigned_flag
      000080 C2*02            [12] 1029 	clr	_char_flag
      000082 C2*01            [12] 1030 	clr	_string_flag
      000084 C2*00            [12] 1031 	clr	_long_flag
                                   1032 ;	radio/printfl.c:101: fmt++;
      000086 0D               [12] 1033 	inc	r5
      000087 BD 00 01         [24] 1034 	cjne	r5,#0x00,00222$
      00008A 0E               [12] 1035 	inc	r6
      00008B                       1036 00222$:
                                   1037 ;	radio/printfl.c:102: switch (*fmt) {
      00008B 8D 82            [24] 1038 	mov	dpl,r5
      00008D 8E 83            [24] 1039 	mov	dph,r6
      00008F 8F F0            [24] 1040 	mov	b,r7
      000091 12r00r00         [24] 1041 	lcall	__gptrget
      000094 FB               [12] 1042 	mov	r3,a
      000095 BB 68 02         [24] 1043 	cjne	r3,#0x68,00223$
      000098 80 0C            [24] 1044 	sjmp	00102$
      00009A                       1045 00223$:
      00009A BB 6C 10         [24] 1046 	cjne	r3,#0x6C,00103$
                                   1047 ;	radio/printfl.c:104: long_flag = 1;
      00009D D2*00            [12] 1048 	setb	_long_flag
                                   1049 ;	radio/printfl.c:105: fmt++;
      00009F 0D               [12] 1050 	inc	r5
                                   1051 ;	radio/printfl.c:106: break;
                                   1052 ;	radio/printfl.c:107: case 'h':
      0000A0 BD 00 0A         [24] 1053 	cjne	r5,#0x00,00103$
      0000A3 0E               [12] 1054 	inc	r6
      0000A4 80 07            [24] 1055 	sjmp	00103$
      0000A6                       1056 00102$:
                                   1057 ;	radio/printfl.c:108: char_flag = 1;
      0000A6 D2*02            [12] 1058 	setb	_char_flag
                                   1059 ;	radio/printfl.c:109: fmt++;
      0000A8 0D               [12] 1060 	inc	r5
      0000A9 BD 00 01         [24] 1061 	cjne	r5,#0x00,00227$
      0000AC 0E               [12] 1062 	inc	r6
      0000AD                       1063 00227$:
                                   1064 ;	radio/printfl.c:110: }
      0000AD                       1065 00103$:
                                   1066 ;	radio/printfl.c:112: switch (*fmt) {
      0000AD 8D 82            [24] 1067 	mov	dpl,r5
      0000AF 8E 83            [24] 1068 	mov	dph,r6
      0000B1 8F F0            [24] 1069 	mov	b,r7
      0000B3 12r00r00         [24] 1070 	lcall	__gptrget
      0000B6 FB               [12] 1071 	mov	r3,a
      0000B7 BB 63 02         [24] 1072 	cjne	r3,#0x63,00228$
      0000BA 80 30            [24] 1073 	sjmp	00108$
      0000BC                       1074 00228$:
      0000BC BB 64 02         [24] 1075 	cjne	r3,#0x64,00229$
      0000BF 80 18            [24] 1076 	sjmp	00105$
      0000C1                       1077 00229$:
      0000C1 BB 6F 02         [24] 1078 	cjne	r3,#0x6F,00230$
      0000C4 80 2B            [24] 1079 	sjmp	00109$
      0000C6                       1080 00230$:
      0000C6 BB 73 02         [24] 1081 	cjne	r3,#0x73,00231$
      0000C9 80 0A            [24] 1082 	sjmp	00104$
      0000CB                       1083 00231$:
      0000CB BB 75 02         [24] 1084 	cjne	r3,#0x75,00232$
      0000CE 80 0E            [24] 1085 	sjmp	00106$
      0000D0                       1086 00232$:
                                   1087 ;	radio/printfl.c:113: case 's':
      0000D0 BB 78 23         [24] 1088 	cjne	r3,#0x78,00110$
      0000D3 80 10            [24] 1089 	sjmp	00107$
      0000D5                       1090 00104$:
                                   1091 ;	radio/printfl.c:114: string_flag = 1;
      0000D5 D2*01            [12] 1092 	setb	_string_flag
                                   1093 ;	radio/printfl.c:115: break;
                                   1094 ;	radio/printfl.c:116: case 'd':
      0000D7 80 1D            [24] 1095 	sjmp	00110$
      0000D9                       1096 00105$:
                                   1097 ;	radio/printfl.c:117: radix = 10;
      0000D9 75*00 0A         [24] 1098 	mov	_radix,#0x0A
                                   1099 ;	radio/printfl.c:118: break;
                                   1100 ;	radio/printfl.c:119: case 'u':
      0000DC 80 18            [24] 1101 	sjmp	00110$
      0000DE                       1102 00106$:
                                   1103 ;	radio/printfl.c:120: radix = 10;
      0000DE 75*00 0A         [24] 1104 	mov	_radix,#0x0A
                                   1105 ;	radio/printfl.c:121: unsigned_flag = 1;
      0000E1 D2*03            [12] 1106 	setb	_unsigned_flag
                                   1107 ;	radio/printfl.c:122: break;
                                   1108 ;	radio/printfl.c:123: case 'x':
      0000E3 80 11            [24] 1109 	sjmp	00110$
      0000E5                       1110 00107$:
                                   1111 ;	radio/printfl.c:124: radix = 16;
      0000E5 75*00 10         [24] 1112 	mov	_radix,#0x10
                                   1113 ;	radio/printfl.c:125: unsigned_flag = 1;
      0000E8 D2*03            [12] 1114 	setb	_unsigned_flag
                                   1115 ;	radio/printfl.c:126: break;
                                   1116 ;	radio/printfl.c:127: case 'c':
      0000EA 80 0A            [24] 1117 	sjmp	00110$
      0000EC                       1118 00108$:
                                   1119 ;	radio/printfl.c:128: radix = 0;
      0000EC 75*00 00         [24] 1120 	mov	_radix,#0x00
                                   1121 ;	radio/printfl.c:129: break;
                                   1122 ;	radio/printfl.c:130: case 'o':
      0000EF 80 05            [24] 1123 	sjmp	00110$
      0000F1                       1124 00109$:
                                   1125 ;	radio/printfl.c:131: radix = 8;
      0000F1 75*00 08         [24] 1126 	mov	_radix,#0x08
                                   1127 ;	radio/printfl.c:132: unsigned_flag = 1;
      0000F4 D2*03            [12] 1128 	setb	_unsigned_flag
                                   1129 ;	radio/printfl.c:134: }
      0000F6                       1130 00110$:
                                   1131 ;	radio/printfl.c:136: if (string_flag) {
      0000F6 30*01 71         [24] 1132 	jnb	_string_flag,00115$
                                   1133 ;	radio/printfl.c:137: str = va_arg(ap, char *);
      0000F9 A8 81            [24] 1134 	mov	r0,sp
      0000FB 18               [12] 1135 	dec	r0
      0000FC 18               [12] 1136 	dec	r0
      0000FD E6               [12] 1137 	mov	a,@r0
      0000FE 24 FD            [12] 1138 	add	a,#0xFD
      000100 FB               [12] 1139 	mov	r3,a
      000101 A8 81            [24] 1140 	mov	r0,sp
      000103 18               [12] 1141 	dec	r0
      000104 18               [12] 1142 	dec	r0
      000105 A6 03            [24] 1143 	mov	@r0,ar3
      000107 8B 01            [24] 1144 	mov	ar1,r3
      000109 87*01            [24] 1145 	mov	_str,@r1
      00010B 09               [12] 1146 	inc	r1
      00010C 87*02            [24] 1147 	mov	(_str + 1),@r1
      00010E 09               [12] 1148 	inc	r1
      00010F 87*03            [24] 1149 	mov	(_str + 2),@r1
      000111 19               [12] 1150 	dec	r1
      000112 19               [12] 1151 	dec	r1
                                   1152 ;	radio/printfl.c:138: while (*str)
      000113                       1153 00111$:
      000113 C0 05            [24] 1154 	push	ar5
      000115 C0 06            [24] 1155 	push	ar6
      000117 C0 07            [24] 1156 	push	ar7
      000119 AA*01            [24] 1157 	mov	r2,_str
      00011B AB*02            [24] 1158 	mov	r3,(_str + 1)
      00011D AF*03            [24] 1159 	mov	r7,(_str + 2)
      00011F 8A 82            [24] 1160 	mov	dpl,r2
      000121 8B 83            [24] 1161 	mov	dph,r3
      000123 8F F0            [24] 1162 	mov	b,r7
      000125 12r00r00         [24] 1163 	lcall	__gptrget
      000128 D0 07            [24] 1164 	pop	ar7
      00012A D0 06            [24] 1165 	pop	ar6
      00012C D0 05            [24] 1166 	pop	ar5
      00012E 70 03            [24] 1167 	jnz	00235$
      000130 02r02rFE         [24] 1168 	ljmp	00143$
      000133                       1169 00235$:
                                   1170 ;	radio/printfl.c:139: output_char(*str++);
      000133 C0 05            [24] 1171 	push	ar5
      000135 C0 06            [24] 1172 	push	ar6
      000137 C0 07            [24] 1173 	push	ar7
      000139 AA*01            [24] 1174 	mov	r2,_str
      00013B AB*02            [24] 1175 	mov	r3,(_str + 1)
      00013D AF*03            [24] 1176 	mov	r7,(_str + 2)
      00013F 8A 82            [24] 1177 	mov	dpl,r2
      000141 8B 83            [24] 1178 	mov	dph,r3
      000143 8F F0            [24] 1179 	mov	b,r7
      000145 12r00r00         [24] 1180 	lcall	__gptrget
      000148 FA               [12] 1181 	mov	r2,a
      000149 05*01            [12] 1182 	inc	_str
      00014B E4               [12] 1183 	clr	a
      00014C B5*01 02         [24] 1184 	cjne	a,_str,00236$
      00014F 05*02            [12] 1185 	inc	(_str + 1)
      000151                       1186 00236$:
      000151 8A 82            [24] 1187 	mov	dpl,r2
      000153 C0 07            [24] 1188 	push	ar7
      000155 C0 06            [24] 1189 	push	ar6
      000157 C0 05            [24] 1190 	push	ar5
      000159 12r00r00         [24] 1191 	lcall	_output_char
      00015C D0 05            [24] 1192 	pop	ar5
      00015E D0 06            [24] 1193 	pop	ar6
      000160 D0 07            [24] 1194 	pop	ar7
      000162 D0 07            [24] 1195 	pop	ar7
      000164 D0 06            [24] 1196 	pop	ar6
      000166 D0 05            [24] 1197 	pop	ar5
                                   1198 ;	radio/printfl.c:140: continue;
      000168 80 A9            [24] 1199 	sjmp	00111$
      00016A                       1200 00115$:
                                   1201 ;	radio/printfl.c:143: if (unsigned_flag) {
      00016A 30*03 6D         [24] 1202 	jnb	_unsigned_flag,00129$
                                   1203 ;	radio/printfl.c:144: if (long_flag) {
      00016D 30*00 26         [24] 1204 	jnb	_long_flag,00120$
                                   1205 ;	radio/printfl.c:145: val = va_arg(ap,unsigned long);
      000170 A8 81            [24] 1206 	mov	r0,sp
      000172 18               [12] 1207 	dec	r0
      000173 18               [12] 1208 	dec	r0
      000174 E6               [12] 1209 	mov	a,@r0
      000175 24 FC            [12] 1210 	add	a,#0xFC
      000177 FB               [12] 1211 	mov	r3,a
      000178 A8 81            [24] 1212 	mov	r0,sp
      00017A 18               [12] 1213 	dec	r0
      00017B 18               [12] 1214 	dec	r0
      00017C A6 03            [24] 1215 	mov	@r0,ar3
      00017E 8B 01            [24] 1216 	mov	ar1,r3
      000180 78r00            [12] 1217 	mov	r0,#_val
      000182 E7               [12] 1218 	mov	a,@r1
      000183 F2               [24] 1219 	movx	@r0,a
      000184 09               [12] 1220 	inc	r1
      000185 E7               [12] 1221 	mov	a,@r1
      000186 08               [12] 1222 	inc	r0
      000187 F2               [24] 1223 	movx	@r0,a
      000188 09               [12] 1224 	inc	r1
      000189 E7               [12] 1225 	mov	a,@r1
      00018A 08               [12] 1226 	inc	r0
      00018B F2               [24] 1227 	movx	@r0,a
      00018C 09               [12] 1228 	inc	r1
      00018D E7               [12] 1229 	mov	a,@r1
      00018E 08               [12] 1230 	inc	r0
      00018F F2               [24] 1231 	movx	@r0,a
      000190 19               [12] 1232 	dec	r1
      000191 19               [12] 1233 	dec	r1
      000192 19               [12] 1234 	dec	r1
      000193 02r02r4B         [24] 1235 	ljmp	00130$
      000196                       1236 00120$:
                                   1237 ;	radio/printfl.c:146: } else if (char_flag) {
      000196 30*02 1D         [24] 1238 	jnb	_char_flag,00117$
                                   1239 ;	radio/printfl.c:147: val = va_arg(ap,unsigned char);
      000199 A8 81            [24] 1240 	mov	r0,sp
      00019B 18               [12] 1241 	dec	r0
      00019C 18               [12] 1242 	dec	r0
      00019D E6               [12] 1243 	mov	a,@r0
      00019E 14               [12] 1244 	dec	a
      00019F F9               [12] 1245 	mov	r1,a
      0001A0 A8 81            [24] 1246 	mov	r0,sp
      0001A2 18               [12] 1247 	dec	r0
      0001A3 18               [12] 1248 	dec	r0
      0001A4 A6 01            [24] 1249 	mov	@r0,ar1
      0001A6 87 03            [24] 1250 	mov	ar3,@r1
      0001A8 78r00            [12] 1251 	mov	r0,#_val
      0001AA EB               [12] 1252 	mov	a,r3
      0001AB F2               [24] 1253 	movx	@r0,a
      0001AC 08               [12] 1254 	inc	r0
      0001AD E4               [12] 1255 	clr	a
      0001AE F2               [24] 1256 	movx	@r0,a
      0001AF 08               [12] 1257 	inc	r0
      0001B0 F2               [24] 1258 	movx	@r0,a
      0001B1 08               [12] 1259 	inc	r0
      0001B2 F2               [24] 1260 	movx	@r0,a
      0001B3 02r02r4B         [24] 1261 	ljmp	00130$
      0001B6                       1262 00117$:
                                   1263 ;	radio/printfl.c:149: val = va_arg(ap,unsigned int);
      0001B6 A8 81            [24] 1264 	mov	r0,sp
      0001B8 18               [12] 1265 	dec	r0
      0001B9 18               [12] 1266 	dec	r0
      0001BA E6               [12] 1267 	mov	a,@r0
      0001BB 24 FE            [12] 1268 	add	a,#0xFE
      0001BD FB               [12] 1269 	mov	r3,a
      0001BE A8 81            [24] 1270 	mov	r0,sp
      0001C0 18               [12] 1271 	dec	r0
      0001C1 18               [12] 1272 	dec	r0
      0001C2 A6 03            [24] 1273 	mov	@r0,ar3
      0001C4 8B 01            [24] 1274 	mov	ar1,r3
      0001C6 87 02            [24] 1275 	mov	ar2,@r1
      0001C8 09               [12] 1276 	inc	r1
      0001C9 87 03            [24] 1277 	mov	ar3,@r1
      0001CB 19               [12] 1278 	dec	r1
      0001CC 78r00            [12] 1279 	mov	r0,#_val
      0001CE EA               [12] 1280 	mov	a,r2
      0001CF F2               [24] 1281 	movx	@r0,a
      0001D0 08               [12] 1282 	inc	r0
      0001D1 EB               [12] 1283 	mov	a,r3
      0001D2 F2               [24] 1284 	movx	@r0,a
      0001D3 08               [12] 1285 	inc	r0
      0001D4 E4               [12] 1286 	clr	a
      0001D5 F2               [24] 1287 	movx	@r0,a
      0001D6 08               [12] 1288 	inc	r0
      0001D7 F2               [24] 1289 	movx	@r0,a
      0001D8 80 71            [24] 1290 	sjmp	00130$
      0001DA                       1291 00129$:
                                   1292 ;	radio/printfl.c:152: if (long_flag) {
      0001DA 30*00 25         [24] 1293 	jnb	_long_flag,00126$
                                   1294 ;	radio/printfl.c:153: val = va_arg(ap,long);
      0001DD A8 81            [24] 1295 	mov	r0,sp
      0001DF 18               [12] 1296 	dec	r0
      0001E0 18               [12] 1297 	dec	r0
