                           0000BD   701 _PT2	=	0x00bd
                           0000BC   702 _PS0	=	0x00bc
                           0000BB   703 _PT1	=	0x00bb
                           0000BA   704 _PX1	=	0x00ba
                           0000B9   705 _PT0	=	0x00b9
                           0000B8   706 _PX0	=	0x00b8
                           0000C7   707 _MASTER	=	0x00c7
                           0000C6   708 _TXMODE	=	0x00c6
                           0000C5   709 _STA	=	0x00c5
                           0000C4   710 _STO	=	0x00c4
                           0000C3   711 _ACKRQ	=	0x00c3
                           0000C2   712 _ARBLOST	=	0x00c2
                           0000C1   713 _ACK	=	0x00c1
                           0000C0   714 _SI	=	0x00c0
                           0000CF   715 _TF2H	=	0x00cf
                           0000CE   716 _TF2L	=	0x00ce
                           0000CD   717 _TF2LEN	=	0x00cd
                           0000CC   718 _TF2CEN	=	0x00cc
                           0000CB   719 _T2SPLIT	=	0x00cb
                           0000CA   720 _TR2	=	0x00ca
                           0000C9   721 _T2RCLK	=	0x00c9
                           0000C8   722 _T2XCLK	=	0x00c8
                           0000D7   723 _CY	=	0x00d7
                           0000D6   724 _AC	=	0x00d6
                           0000D5   725 _F0	=	0x00d5
                           0000D4   726 _RS1	=	0x00d4
                           0000D3   727 _RS0	=	0x00d3
                           0000D2   728 _OV	=	0x00d2
                           0000D1   729 _F1	=	0x00d1
                           0000D0   730 _P	=	0x00d0
                           0000DF   731 _CF	=	0x00df
                           0000DE   732 _CR	=	0x00de
                           0000DD   733 _CCF5	=	0x00dd
                           0000DC   734 _CCF4	=	0x00dc
                           0000DB   735 _CCF3	=	0x00db
                           0000DA   736 _CCF2	=	0x00da
                           0000D9   737 _CCF1	=	0x00d9
                           0000D8   738 _CCF0	=	0x00d8
                           0000EF   739 _AD0EN	=	0x00ef
                           0000EE   740 _BURSTEN	=	0x00ee
                           0000ED   741 _AD0INT	=	0x00ed
                           0000EC   742 _AD0BUSY	=	0x00ec
                           0000EB   743 _AD0WINT	=	0x00eb
                           0000EA   744 _AD0CM2	=	0x00ea
                           0000E9   745 _AD0CM1	=	0x00e9
                           0000E8   746 _AD0CM0	=	0x00e8
                           0000FF   747 _SPIF0	=	0x00ff
                           0000FE   748 _WCOL0	=	0x00fe
                           0000FD   749 _MODF0	=	0x00fd
                           0000FC   750 _RXOVRN0	=	0x00fc
                           0000FB   751 _NSS0MD1	=	0x00fb
                           0000FA   752 _NSS0MD0	=	0x00fa
                           0000F9   753 _TXBMT0	=	0x00f9
                           0000F8   754 _SPI0EN	=	0x00f8
                           0000FF   755 _SPIF1	=	0x00ff
                           0000FE   756 _WCOL1	=	0x00fe
                           0000FD   757 _MODF1	=	0x00fd
                           0000FC   758 _RXOVRN1	=	0x00fc
                           0000FB   759 _NSS1MD1	=	0x00fb
                           0000FA   760 _NSS1MD0	=	0x00fa
                           0000F9   761 _TXBMT1	=	0x00f9
                           0000F8   762 _SPI1EN	=	0x00f8
                           0000B6   763 _LED_RED	=	0x00b6
                           0000B7   764 _LED_GREEN	=	0x00b7
                           000082   765 _PIN_CONFIG	=	0x0082
                           000083   766 _PIN_ENABLE	=	0x0083
                           0000A5   767 _PA_ENABLE	=	0x00a5
                           000081   768 _IRQ	=	0x0081
                           0000A3   769 _NSS1	=	0x00a3
                                    770 ;--------------------------------------------------------
                                    771 ; overlayable register banks
                                    772 ;--------------------------------------------------------
                                    773 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        774 	.ds 8
                                    775 ;--------------------------------------------------------
                                    776 ; internal ram data
                                    777 ;--------------------------------------------------------
                                    778 	.area DSEG    (DATA)
      000000                        779 _crc16_PARM_2:
      000000                        780 	.ds 2
                                    781 ;--------------------------------------------------------
                                    782 ; overlayable items in internal ram 
                                    783 ;--------------------------------------------------------
                                    784 	.area	OSEG    (OVR,DATA)
                                    785 ;--------------------------------------------------------
                                    786 ; indirectly addressable internal ram data
                                    787 ;--------------------------------------------------------
                                    788 	.area ISEG    (DATA)
                                    789 ;--------------------------------------------------------
                                    790 ; absolute internal ram data
                                    791 ;--------------------------------------------------------
                                    792 	.area IABS    (ABS,DATA)
                                    793 	.area IABS    (ABS,DATA)
                                    794 ;--------------------------------------------------------
                                    795 ; bit data
                                    796 ;--------------------------------------------------------
                                    797 	.area BSEG    (BIT)
                                    798 ;--------------------------------------------------------
                                    799 ; paged external ram data
                                    800 ;--------------------------------------------------------
                                    801 	.area PSEG    (PAG,XDATA)
                                    802 ;--------------------------------------------------------
                                    803 ; external ram data
                                    804 ;--------------------------------------------------------
                                    805 	.area XSEG    (XDATA)
                                    806 ;--------------------------------------------------------
                                    807 ; absolute external ram data
                                    808 ;--------------------------------------------------------
                                    809 	.area XABS    (ABS,XDATA)
                                    810 ;--------------------------------------------------------
                                    811 ; external initialized ram data
                                    812 ;--------------------------------------------------------
                                    813 	.area XISEG   (XDATA)
                                    814 	.area HOME    (CODE)
                                    815 	.area GSINIT0 (CODE)
                                    816 	.area GSINIT1 (CODE)
                                    817 	.area GSINIT2 (CODE)
                                    818 	.area GSINIT3 (CODE)
                                    819 	.area GSINIT4 (CODE)
                                    820 	.area GSINIT5 (CODE)
                                    821 	.area GSINIT  (CODE)
                                    822 	.area GSFINAL (CODE)
                                    823 	.area CSEG    (CODE)
                                    824 ;--------------------------------------------------------
                                    825 ; global & static initialisations
                                    826 ;--------------------------------------------------------
                                    827 	.area HOME    (CODE)
                                    828 	.area GSINIT  (CODE)
                                    829 	.area GSFINAL (CODE)
                                    830 	.area GSINIT  (CODE)
                                    831 ;--------------------------------------------------------
                                    832 ; Home
                                    833 ;--------------------------------------------------------
                                    834 	.area HOME    (CODE)
                                    835 	.area HOME    (CODE)
                                    836 ;--------------------------------------------------------
                                    837 ; code
                                    838 ;--------------------------------------------------------
                                    839 	.area CSEG    (CODE)
                                    840 ;------------------------------------------------------------
                                    841 ;Allocation info for local variables in function 'crc16'
                                    842 ;------------------------------------------------------------
                                    843 ;buf                       Allocated with name '_crc16_PARM_2'
                                    844 ;n                         Allocated to registers 
                                    845 ;k                         Allocated to registers r1 
                                    846 ;high                      Allocated to registers r5 
                                    847 ;low                       Allocated to registers r6 
                                    848 ;b                         Allocated to registers r2 
                                    849 ;------------------------------------------------------------
                                    850 ;	radio/crc.c:85: crc16(__data uint8_t n, __xdata uint8_t * __data buf)
                                    851 ;	-----------------------------------------
                                    852 ;	 function crc16
                                    853 ;	-----------------------------------------
      000000                        854 _crc16:
                           000007   855 	ar7 = 0x07
                           000006   856 	ar6 = 0x06
                           000005   857 	ar5 = 0x05
                           000004   858 	ar4 = 0x04
                           000003   859 	ar3 = 0x03
                           000002   860 	ar2 = 0x02
                           000001   861 	ar1 = 0x01
                           000000   862 	ar0 = 0x00
      000000 AF 82            [24]  863 	mov	r7,dpl
                                    864 ;	radio/crc.c:90: high = low = 0;
      000002 7E 00            [12]  865 	mov	r6,#0x00
      000004 7D 00            [12]  866 	mov	r5,#0x00
                                    867 ;	radio/crc.c:92: while (n--) {
      000006 AB*00            [24]  868 	mov	r3,_crc16_PARM_2
      000008 AC*01            [24]  869 	mov	r4,(_crc16_PARM_2 + 1)
      00000A                        870 00104$:
      00000A 8F 02            [24]  871 	mov	ar2,r7
      00000C 1F               [12]  872 	dec	r7
      00000D EA               [12]  873 	mov	a,r2
      00000E 60 3B            [24]  874 	jz	00106$
                                    875 ;	radio/crc.c:93: register uint8_t b = *buf++;
      000010 8B 82            [24]  876 	mov	dpl,r3
      000012 8C 83            [24]  877 	mov	dph,r4
      000014 E0               [24]  878 	movx	a,@dptr
      000015 FA               [12]  879 	mov	r2,a
      000016 A3               [24]  880 	inc	dptr
      000017 AB 82            [24]  881 	mov	r3,dpl
      000019 AC 83            [24]  882 	mov	r4,dph
                                    883 ;	radio/crc.c:94: k = high << 1;
      00001B ED               [12]  884 	mov	a,r5
      00001C 2D               [12]  885 	add	a,r5
      00001D F9               [12]  886 	mov	r1,a
                                    887 ;	radio/crc.c:95: if (high & 0x80) {
      00001E ED               [12]  888 	mov	a,r5
      00001F 30 E7 14         [24]  889 	jnb	acc.7,00102$
                                    890 ;	radio/crc.c:96: high = low ^ crc_tab2[k++];
      000022 89 00            [24]  891 	mov	ar0,r1
      000024 09               [12]  892 	inc	r1
      000025 E8               [12]  893 	mov	a,r0
      000026 90r01r00         [24]  894 	mov	dptr,#_crc_tab2
      000029 93               [24]  895 	movc	a,@a+dptr
      00002A 6E               [12]  896 	xrl	a,r6
      00002B FD               [12]  897 	mov	r5,a
                                    898 ;	radio/crc.c:97: low = b ^ crc_tab2[k];
      00002C E9               [12]  899 	mov	a,r1
      00002D 90r01r00         [24]  900 	mov	dptr,#_crc_tab2
      000030 93               [24]  901 	movc	a,@a+dptr
      000031 F8               [12]  902 	mov	r0,a
      000032 6A               [12]  903 	xrl	a,r2
      000033 FE               [12]  904 	mov	r6,a
      000034 80 D4            [24]  905 	sjmp	00104$
      000036                        906 00102$:
                                    907 ;	radio/crc.c:99: high = low ^ crc_tab1[k++];
      000036 89 00            [24]  908 	mov	ar0,r1
      000038 09               [12]  909 	inc	r1
      000039 E8               [12]  910 	mov	a,r0
      00003A 90r00r00         [24]  911 	mov	dptr,#_crc_tab1
      00003D 93               [24]  912 	movc	a,@a+dptr
      00003E F8               [12]  913 	mov	r0,a
      00003F 6E               [12]  914 	xrl	a,r6
      000040 FD               [12]  915 	mov	r5,a
                                    916 ;	radio/crc.c:100: low = b ^ crc_tab1[k];
      000041 E9               [12]  917 	mov	a,r1
      000042 90r00r00         [24]  918 	mov	dptr,#_crc_tab1
      000045 93               [24]  919 	movc	a,@a+dptr
      000046 F9               [12]  920 	mov	r1,a
      000047 6A               [12]  921 	xrl	a,r2
      000048 FE               [12]  922 	mov	r6,a
      000049 80 BF            [24]  923 	sjmp	00104$
      00004B                        924 00106$:
                                    925 ;	radio/crc.c:103: return (((uint16_t)high)<<8) | low;
      00004B 8D 07            [24]  926 	mov	ar7,r5
      00004D E4               [12]  927 	clr	a
      00004E FD               [12]  928 	mov	r5,a
      00004F FC               [12]  929 	mov	r4,a
      000050 EE               [12]  930 	mov	a,r6
      000051 42 05            [12]  931 	orl	ar5,a
      000053 EC               [12]  932 	mov	a,r4
      000054 42 07            [12]  933 	orl	ar7,a
      000056 8D 82            [24]  934 	mov	dpl,r5
      000058 8F 83            [24]  935 	mov	dph,r7
      00005A 22               [24]  936 	ret
                                    937 	.area CSEG    (CODE)
                                    938 	.area CONST   (CODE)
      000000                        939 _crc_tab1:
      000000 00                     940 	.db #0x00	; 0
      000001 00                     941 	.db #0x00	; 0
      000002 10                     942 	.db #0x10	; 16
      000003 21                     943 	.db #0x21	; 33
      000004 20                     944 	.db #0x20	; 32
      000005 42                     945 	.db #0x42	; 66	'B'
      000006 30                     946 	.db #0x30	; 48	'0'
      000007 63                     947 	.db #0x63	; 99	'c'
      000008 40                     948 	.db #0x40	; 64
      000009 84                     949 	.db #0x84	; 132
      00000A 50                     950 	.db #0x50	; 80	'P'
      00000B A5                     951 	.db #0xA5	; 165
      00000C 60                     952 	.db #0x60	; 96
      00000D C6                     953 	.db #0xC6	; 198
      00000E 70                     954 	.db #0x70	; 112	'p'
      00000F E7                     955 	.db #0xE7	; 231
      000010 81                     956 	.db #0x81	; 129
      000011 08                     957 	.db #0x08	; 8
      000012 91                     958 	.db #0x91	; 145
      000013 29                     959 	.db #0x29	; 41
      000014 A1                     960 	.db #0xA1	; 161
      000015 4A                     961 	.db #0x4A	; 74	'J'
      000016 B1                     962 	.db #0xB1	; 177
      000017 6B                     963 	.db #0x6B	; 107	'k'
      000018 C1                     964 	.db #0xC1	; 193
      000019 8C                     965 	.db #0x8C	; 140
      00001A D1                     966 	.db #0xD1	; 209
      00001B AD                     967 	.db #0xAD	; 173
      00001C E1                     968 	.db #0xE1	; 225
      00001D CE                     969 	.db #0xCE	; 206
      00001E F1                     970 	.db #0xF1	; 241
      00001F EF                     971 	.db #0xEF	; 239
      000020 12                     972 	.db #0x12	; 18
      000021 31                     973 	.db #0x31	; 49	'1'
      000022 02                     974 	.db #0x02	; 2
      000023 10                     975 	.db #0x10	; 16
      000024 32                     976 	.db #0x32	; 50	'2'
      000025 73                     977 	.db #0x73	; 115	's'
      000026 22                     978 	.db #0x22	; 34
      000027 52                     979 	.db #0x52	; 82	'R'
      000028 52                     980 	.db #0x52	; 82	'R'
      000029 B5                     981 	.db #0xB5	; 181
      00002A 42                     982 	.db #0x42	; 66	'B'
      00002B 94                     983 	.db #0x94	; 148
      00002C 72                     984 	.db #0x72	; 114	'r'
      00002D F7                     985 	.db #0xF7	; 247
      00002E 62                     986 	.db #0x62	; 98	'b'
      00002F D6                     987 	.db #0xD6	; 214
      000030 93                     988 	.db #0x93	; 147
      000031 39                     989 	.db #0x39	; 57	'9'
      000032 83                     990 	.db #0x83	; 131
      000033 18                     991 	.db #0x18	; 24
      000034 B3                     992 	.db #0xB3	; 179
      000035 7B                     993 	.db #0x7B	; 123
      000036 A3                     994 	.db #0xA3	; 163
      000037 5A                     995 	.db #0x5A	; 90	'Z'
      000038 D3                     996 	.db #0xD3	; 211
      000039 BD                     997 	.db #0xBD	; 189
      00003A C3                     998 	.db #0xC3	; 195
      00003B 9C                     999 	.db #0x9C	; 156
      00003C F3                    1000 	.db #0xF3	; 243
      00003D FF                    1001 	.db #0xFF	; 255
      00003E E3                    1002 	.db #0xE3	; 227
      00003F DE                    1003 	.db #0xDE	; 222
      000040 24                    1004 	.db #0x24	; 36
      000041 62                    1005 	.db #0x62	; 98	'b'
      000042 34                    1006 	.db #0x34	; 52	'4'
      000043 43                    1007 	.db #0x43	; 67	'C'
      000044 04                    1008 	.db #0x04	; 4
      000045 20                    1009 	.db #0x20	; 32
      000046 14                    1010 	.db #0x14	; 20
      000047 01                    1011 	.db #0x01	; 1
      000048 64                    1012 	.db #0x64	; 100	'd'
      000049 E6                    1013 	.db #0xE6	; 230
      00004A 74                    1014 	.db #0x74	; 116	't'
      00004B C7                    1015 	.db #0xC7	; 199
      00004C 44                    1016 	.db #0x44	; 68	'D'
      00004D A4                    1017 	.db #0xA4	; 164
      00004E 54                    1018 	.db #0x54	; 84	'T'
      00004F 85                    1019 	.db #0x85	; 133
      000050 A5                    1020 	.db #0xA5	; 165
      000051 6A                    1021 	.db #0x6A	; 106	'j'
      000052 B5                    1022 	.db #0xB5	; 181
      000053 4B                    1023 	.db #0x4B	; 75	'K'
      000054 85                    1024 	.db #0x85	; 133
      000055 28                    1025 	.db #0x28	; 40
      000056 95                    1026 	.db #0x95	; 149
      000057 09                    1027 	.db #0x09	; 9
      000058 E5                    1028 	.db #0xE5	; 229
      000059 EE                    1029 	.db #0xEE	; 238
      00005A F5                    1030 	.db #0xF5	; 245
      00005B CF                    1031 	.db #0xCF	; 207
      00005C C5                    1032 	.db #0xC5	; 197
      00005D AC                    1033 	.db #0xAC	; 172
      00005E D5                    1034 	.db #0xD5	; 213
      00005F 8D                    1035 	.db #0x8D	; 141
      000060 36                    1036 	.db #0x36	; 54	'6'
      000061 53                    1037 	.db #0x53	; 83	'S'
      000062 26                    1038 	.db #0x26	; 38
      000063 72                    1039 	.db #0x72	; 114	'r'
      000064 16                    1040 	.db #0x16	; 22
      000065 11                    1041 	.db #0x11	; 17
      000066 06                    1042 	.db #0x06	; 6
      000067 30                    1043 	.db #0x30	; 48	'0'
      000068 76                    1044 	.db #0x76	; 118	'v'
      000069 D7                    1045 	.db #0xD7	; 215
      00006A 66                    1046 	.db #0x66	; 102	'f'
      00006B F6                    1047 	.db #0xF6	; 246
      00006C 56                    1048 	.db #0x56	; 86	'V'
      00006D 95                    1049 	.db #0x95	; 149
      00006E 46                    1050 	.db #0x46	; 70	'F'
      00006F B4                    1051 	.db #0xB4	; 180
      000070 B7                    1052 	.db #0xB7	; 183
      000071 5B                    1053 	.db #0x5B	; 91
      000072 A7                    1054 	.db #0xA7	; 167
      000073 7A                    1055 	.db #0x7A	; 122	'z'
      000074 97                    1056 	.db #0x97	; 151
      000075 19                    1057 	.db #0x19	; 25
      000076 87                    1058 	.db #0x87	; 135
      000077 38                    1059 	.db #0x38	; 56	'8'
      000078 F7                    1060 	.db #0xF7	; 247
      000079 DF                    1061 	.db #0xDF	; 223
      00007A E7                    1062 	.db #0xE7	; 231
      00007B FE                    1063 	.db #0xFE	; 254
      00007C D7                    1064 	.db #0xD7	; 215
      00007D 9D                    1065 	.db #0x9D	; 157
      00007E C7                    1066 	.db #0xC7	; 199
      00007F BC                    1067 	.db #0xBC	; 188
      000080 48                    1068 	.db #0x48	; 72	'H'
      000081 C4                    1069 	.db #0xC4	; 196
      000082 58                    1070 	.db #0x58	; 88	'X'
      000083 E5                    1071 	.db #0xE5	; 229
      000084 68                    1072 	.db #0x68	; 104	'h'
      000085 86                    1073 	.db #0x86	; 134
      000086 78                    1074 	.db #0x78	; 120	'x'
      000087 A7                    1075 	.db #0xA7	; 167
      000088 08                    1076 	.db #0x08	; 8
      000089 40                    1077 	.db #0x40	; 64
      00008A 18                    1078 	.db #0x18	; 24
      00008B 61                    1079 	.db #0x61	; 97	'a'
      00008C 28                    1080 	.db #0x28	; 40
      00008D 02                    1081 	.db #0x02	; 2
      00008E 38                    1082 	.db #0x38	; 56	'8'
      00008F 23                    1083 	.db #0x23	; 35
      000090 C9                    1084 	.db #0xC9	; 201
      000091 CC                    1085 	.db #0xCC	; 204
      000092 D9                    1086 	.db #0xD9	; 217
      000093 ED                    1087 	.db #0xED	; 237
      000094 E9                    1088 	.db #0xE9	; 233
      000095 8E                    1089 	.db #0x8E	; 142
      000096 F9                    1090 	.db #0xF9	; 249
      000097 AF                    1091 	.db #0xAF	; 175
      000098 89                    1092 	.db #0x89	; 137
      000099 48                    1093 	.db #0x48	; 72	'H'
      00009A 99                    1094 	.db #0x99	; 153
      00009B 69                    1095 	.db #0x69	; 105	'i'
      00009C A9                    1096 	.db #0xA9	; 169
      00009D 0A                    1097 	.db #0x0A	; 10
      00009E B9                    1098 	.db #0xB9	; 185
      00009F 2B                    1099 	.db #0x2B	; 43
      0000A0 5A                    1100 	.db #0x5A	; 90	'Z'
      0000A1 F5                    1101 	.db #0xF5	; 245
      0000A2 4A                    1102 	.db #0x4A	; 74	'J'
      0000A3 D4                    1103 	.db #0xD4	; 212
      0000A4 7A                    1104 	.db #0x7A	; 122	'z'
      0000A5 B7                    1105 	.db #0xB7	; 183
      0000A6 6A                    1106 	.db #0x6A	; 106	'j'
      0000A7 96                    1107 	.db #0x96	; 150
      0000A8 1A                    1108 	.db #0x1A	; 26
      0000A9 71                    1109 	.db #0x71	; 113	'q'
      0000AA 0A                    1110 	.db #0x0A	; 10
      0000AB 50                    1111 	.db #0x50	; 80	'P'
      0000AC 3A                    1112 	.db #0x3A	; 58
      0000AD 33                    1113 	.db #0x33	; 51	'3'
      0000AE 2A                    1114 	.db #0x2A	; 42
      0000AF 12                    1115 	.db #0x12	; 18
      0000B0 DB                    1116 	.db #0xDB	; 219
      0000B1 FD                    1117 	.db #0xFD	; 253
      0000B2 CB                    1118 	.db #0xCB	; 203
      0000B3 DC                    1119 	.db #0xDC	; 220
      0000B4 FB                    1120 	.db #0xFB	; 251
      0000B5 BF                    1121 	.db #0xBF	; 191
      0000B6 EB                    1122 	.db #0xEB	; 235
      0000B7 9E                    1123 	.db #0x9E	; 158
      0000B8 9B                    1124 	.db #0x9B	; 155
      0000B9 79                    1125 	.db #0x79	; 121	'y'
      0000BA 8B                    1126 	.db #0x8B	; 139
      0000BB 58                    1127 	.db #0x58	; 88	'X'
      0000BC BB                    1128 	.db #0xBB	; 187
      0000BD 3B                    1129 	.db #0x3B	; 59
      0000BE AB                    1130 	.db #0xAB	; 171
      0000BF 1A                    1131 	.db #0x1A	; 26
      0000C0 6C                    1132 	.db #0x6C	; 108	'l'
      0000C1 A6                    1133 	.db #0xA6	; 166
      0000C2 7C                    1134 	.db #0x7C	; 124
      0000C3 87                    1135 	.db #0x87	; 135
      0000C4 4C                    1136 	.db #0x4C	; 76	'L'
      0000C5 E4                    1137 	.db #0xE4	; 228
      0000C6 5C                    1138 	.db #0x5C	; 92
      0000C7 C5                    1139 	.db #0xC5	; 197
      0000C8 2C                    1140 	.db #0x2C	; 44
      0000C9 22                    1141 	.db #0x22	; 34
      0000CA 3C                    1142 	.db #0x3C	; 60
      0000CB 03                    1143 	.db #0x03	; 3
      0000CC 0C                    1144 	.db #0x0C	; 12
      0000CD 60                    1145 	.db #0x60	; 96
      0000CE 1C                    1146 	.db #0x1C	; 28
      0000CF 41                    1147 	.db #0x41	; 65	'A'
      0000D0 ED                    1148 	.db #0xED	; 237
      0000D1 AE                    1149 	.db #0xAE	; 174
      0000D2 FD                    1150 	.db #0xFD	; 253
      0000D3 8F                    1151 	.db #0x8F	; 143
      0000D4 CD                    1152 	.db #0xCD	; 205
      0000D5 EC                    1153 	.db #0xEC	; 236
      0000D6 DD                    1154 	.db #0xDD	; 221
      0000D7 CD                    1155 	.db #0xCD	; 205
      0000D8 AD                    1156 	.db #0xAD	; 173
      0000D9 2A                    1157 	.db #0x2A	; 42
      0000DA BD                    1158 	.db #0xBD	; 189
      0000DB 0B                    1159 	.db #0x0B	; 11
      0000DC 8D                    1160 	.db #0x8D	; 141
      0000DD 68                    1161 	.db #0x68	; 104	'h'
      0000DE 9D                    1162 	.db #0x9D	; 157
      0000DF 49                    1163 	.db #0x49	; 73	'I'
      0000E0 7E                    1164 	.db #0x7E	; 126
      0000E1 97                    1165 	.db #0x97	; 151
      0000E2 6E                    1166 	.db #0x6E	; 110	'n'
      0000E3 B6                    1167 	.db #0xB6	; 182
      0000E4 5E                    1168 	.db #0x5E	; 94
      0000E5 D5                    1169 	.db #0xD5	; 213
      0000E6 4E                    1170 	.db #0x4E	; 78	'N'
      0000E7 F4                    1171 	.db #0xF4	; 244
      0000E8 3E                    1172 	.db #0x3E	; 62
      0000E9 13                    1173 	.db #0x13	; 19
      0000EA 2E                    1174 	.db #0x2E	; 46
      0000EB 32                    1175 	.db #0x32	; 50	'2'
      0000EC 1E                    1176 	.db #0x1E	; 30
      0000ED 51                    1177 	.db #0x51	; 81	'Q'
      0000EE 0E                    1178 	.db #0x0E	; 14
      0000EF 70                    1179 	.db #0x70	; 112	'p'
      0000F0 FF                    1180 	.db #0xFF	; 255
      0000F1 9F                    1181 	.db #0x9F	; 159
      0000F2 EF                    1182 	.db #0xEF	; 239
      0000F3 BE                    1183 	.db #0xBE	; 190
      0000F4 DF                    1184 	.db #0xDF	; 223
      0000F5 DD                    1185 	.db #0xDD	; 221
      0000F6 CF                    1186 	.db #0xCF	; 207
      0000F7 FC                    1187 	.db #0xFC	; 252
      0000F8 BF                    1188 	.db #0xBF	; 191
      0000F9 1B                    1189 	.db #0x1B	; 27
      0000FA AF                    1190 	.db #0xAF	; 175
      0000FB 3A                    1191 	.db #0x3A	; 58
      0000FC 9F                    1192 	.db #0x9F	; 159
      0000FD 59                    1193 	.db #0x59	; 89	'Y'
      0000FE 8F                    1194 	.db #0x8F	; 143
      0000FF 78                    1195 	.db #0x78	; 120	'x'
      000100                       1196 _crc_tab2:
      000100 91                    1197 	.db #0x91	; 145
      000101 88                    1198 	.db #0x88	; 136
      000102 81                    1199 	.db #0x81	; 129
      000103 A9                    1200 	.db #0xA9	; 169
      000104 B1                    1201 	.db #0xB1	; 177
      000105 CA                    1202 	.db #0xCA	; 202
      000106 A1                    1203 	.db #0xA1	; 161
      000107 EB                    1204 	.db #0xEB	; 235
      000108 D1                    1205 	.db #0xD1	; 209
      000109 0C                    1206 	.db #0x0C	; 12
      00010A C1                    1207 	.db #0xC1	; 193
      00010B 2D                    1208 	.db #0x2D	; 45
      00010C F1                    1209 	.db #0xF1	; 241
      00010D 4E                    1210 	.db #0x4E	; 78	'N'
      00010E E1                    1211 	.db #0xE1	; 225
      00010F 6F                    1212 	.db #0x6F	; 111	'o'
      000110 10                    1213 	.db #0x10	; 16
      000111 80                    1214 	.db #0x80	; 128
      000112 00                    1215 	.db #0x00	; 0
      000113 A1                    1216 	.db #0xA1	; 161
      000114 30                    1217 	.db #0x30	; 48	'0'
      000115 C2                    1218 	.db #0xC2	; 194
      000116 20                    1219 	.db #0x20	; 32
      000117 E3                    1220 	.db #0xE3	; 227
      000118 50                    1221 	.db #0x50	; 80	'P'
      000119 04                    1222 	.db #0x04	; 4
      00011A 40                    1223 	.db #0x40	; 64
      00011B 25                    1224 	.db #0x25	; 37
      00011C 70                    1225 	.db #0x70	; 112	'p'
      00011D 46                    1226 	.db #0x46	; 70	'F'
      00011E 60                    1227 	.db #0x60	; 96
      00011F 67                    1228 	.db #0x67	; 103	'g'
      000120 83                    1229 	.db #0x83	; 131
      000121 B9                    1230 	.db #0xB9	; 185
      000122 93                    1231 	.db #0x93	; 147
      000123 98                    1232 	.db #0x98	; 152
      000124 A3                    1233 	.db #0xA3	; 163
      000125 FB                    1234 	.db #0xFB	; 251
      000126 B3                    1235 	.db #0xB3	; 179
      000127 DA                    1236 	.db #0xDA	; 218
      000128 C3                    1237 	.db #0xC3	; 195
      000129 3D                    1238 	.db #0x3D	; 61
      00012A D3                    1239 	.db #0xD3	; 211
      00012B 1C                    1240 	.db #0x1C	; 28
      00012C E3                    1241 	.db #0xE3	; 227
      00012D 7F                    1242 	.db #0x7F	; 127
      00012E F3                    1243 	.db #0xF3	; 243
      00012F 5E                    1244 	.db #0x5E	; 94
      000130 02                    1245 	.db #0x02	; 2
      000131 B1                    1246 	.db #0xB1	; 177
      000132 12                    1247 	.db #0x12	; 18
      000133 90                    1248 	.db #0x90	; 144
      000134 22                    1249 	.db #0x22	; 34
      000135 F3                    1250 	.db #0xF3	; 243
      000136 32                    1251 	.db #0x32	; 50	'2'
      000137 D2                    1252 	.db #0xD2	; 210
      000138 42                    1253 	.db #0x42	; 66	'B'
      000139 35                    1254 	.db #0x35	; 53	'5'
      00013A 52                    1255 	.db #0x52	; 82	'R'
      00013B 14                    1256 	.db #0x14	; 20
      00013C 62                    1257 	.db #0x62	; 98	'b'
      00013D 77                    1258 	.db #0x77	; 119	'w'
      00013E 72                    1259 	.db #0x72	; 114	'r'
      00013F 56                    1260 	.db #0x56	; 86	'V'
      000140 B5                    1261 	.db #0xB5	; 181
      000141 EA                    1262 	.db #0xEA	; 234
      000142 A5                    1263 	.db #0xA5	; 165
      000143 CB                    1264 	.db #0xCB	; 203
      000144 95                    1265 	.db #0x95	; 149
      000145 A8                    1266 	.db #0xA8	; 168
      000146 85                    1267 	.db #0x85	; 133
      000147 89                    1268 	.db #0x89	; 137
      000148 F5                    1269 	.db #0xF5	; 245
      000149 6E                    1270 	.db #0x6E	; 110	'n'
      00014A E5                    1271 	.db #0xE5	; 229
      00014B 4F                    1272 	.db #0x4F	; 79	'O'
      00014C D5                    1273 	.db #0xD5	; 213
      00014D 2C                    1274 	.db #0x2C	; 44
      00014E C5                    1275 	.db #0xC5	; 197
      00014F 0D                    1276 	.db #0x0D	; 13
      000150 34                    1277 	.db #0x34	; 52	'4'
      000151 E2                    1278 	.db #0xE2	; 226
      000152 24                    1279 	.db #0x24	; 36
      000153 C3                    1280 	.db #0xC3	; 195
      000154 14                    1281 	.db #0x14	; 20
      000155 A0                    1282 	.db #0xA0	; 160
      000156 04                    1283 	.db #0x04	; 4
      000157 81                    1284 	.db #0x81	; 129
      000158 74                    1285 	.db #0x74	; 116	't'
      000159 66                    1286 	.db #0x66	; 102	'f'
      00015A 64                    1287 	.db #0x64	; 100	'd'
      00015B 47                    1288 	.db #0x47	; 71	'G'
      00015C 54                    1289 	.db #0x54	; 84	'T'
      00015D 24                    1290 	.db #0x24	; 36
      00015E 44                    1291 	.db #0x44	; 68	'D'
      00015F 05                    1292 	.db #0x05	; 5
      000160 A7                    1293 	.db #0xA7	; 167
