                           00008E   708 _TR1	=	0x008e
                           00008D   709 _TF0	=	0x008d
                           00008C   710 _TR0	=	0x008c
                           00008B   711 _IE1	=	0x008b
                           00008A   712 _IT1	=	0x008a
                           000089   713 _IE0	=	0x0089
                           000088   714 _IT0	=	0x0088
                           00009F   715 _S0MODE	=	0x009f
                           00009D   716 _MCE0	=	0x009d
                           00009C   717 _REN0	=	0x009c
                           00009B   718 _TB80	=	0x009b
                           00009A   719 _RB80	=	0x009a
                           000099   720 _TI0	=	0x0099
                           000098   721 _RI0	=	0x0098
                           0000AF   722 _EA	=	0x00af
                           0000AE   723 _ESPI0	=	0x00ae
                           0000AD   724 _ET2	=	0x00ad
                           0000AC   725 _ES0	=	0x00ac
                           0000AB   726 _ET1	=	0x00ab
                           0000AA   727 _EX1	=	0x00aa
                           0000A9   728 _ET0	=	0x00a9
                           0000A8   729 _EX0	=	0x00a8
                           0000BE   730 _PSPI0	=	0x00be
                           0000BD   731 _PT2	=	0x00bd
                           0000BC   732 _PS0	=	0x00bc
                           0000BB   733 _PT1	=	0x00bb
                           0000BA   734 _PX1	=	0x00ba
                           0000B9   735 _PT0	=	0x00b9
                           0000B8   736 _PX0	=	0x00b8
                           0000C7   737 _MASTER	=	0x00c7
                           0000C6   738 _TXMODE	=	0x00c6
                           0000C5   739 _STA	=	0x00c5
                           0000C4   740 _STO	=	0x00c4
                           0000C3   741 _ACKRQ	=	0x00c3
                           0000C2   742 _ARBLOST	=	0x00c2
                           0000C1   743 _ACK	=	0x00c1
                           0000C0   744 _SI	=	0x00c0
                           0000CF   745 _TF2H	=	0x00cf
                           0000CE   746 _TF2L	=	0x00ce
                           0000CD   747 _TF2LEN	=	0x00cd
                           0000CC   748 _TF2CEN	=	0x00cc
                           0000CB   749 _T2SPLIT	=	0x00cb
                           0000CA   750 _TR2	=	0x00ca
                           0000C9   751 _T2RCLK	=	0x00c9
                           0000C8   752 _T2XCLK	=	0x00c8
                           0000D7   753 _CY	=	0x00d7
                           0000D6   754 _AC	=	0x00d6
                           0000D5   755 _F0	=	0x00d5
                           0000D4   756 _RS1	=	0x00d4
                           0000D3   757 _RS0	=	0x00d3
                           0000D2   758 _OV	=	0x00d2
                           0000D1   759 _F1	=	0x00d1
                           0000D0   760 _P	=	0x00d0
                           0000DF   761 _CF	=	0x00df
                           0000DE   762 _CR	=	0x00de
                           0000DD   763 _CCF5	=	0x00dd
                           0000DC   764 _CCF4	=	0x00dc
                           0000DB   765 _CCF3	=	0x00db
                           0000DA   766 _CCF2	=	0x00da
                           0000D9   767 _CCF1	=	0x00d9
                           0000D8   768 _CCF0	=	0x00d8
                           0000EF   769 _AD0EN	=	0x00ef
                           0000EE   770 _BURSTEN	=	0x00ee
                           0000ED   771 _AD0INT	=	0x00ed
                           0000EC   772 _AD0BUSY	=	0x00ec
                           0000EB   773 _AD0WINT	=	0x00eb
                           0000EA   774 _AD0CM2	=	0x00ea
                           0000E9   775 _AD0CM1	=	0x00e9
                           0000E8   776 _AD0CM0	=	0x00e8
                           0000FF   777 _SPIF0	=	0x00ff
                           0000FE   778 _WCOL0	=	0x00fe
                           0000FD   779 _MODF0	=	0x00fd
                           0000FC   780 _RXOVRN0	=	0x00fc
                           0000FB   781 _NSS0MD1	=	0x00fb
                           0000FA   782 _NSS0MD0	=	0x00fa
                           0000F9   783 _TXBMT0	=	0x00f9
                           0000F8   784 _SPI0EN	=	0x00f8
                           0000FF   785 _SPIF1	=	0x00ff
                           0000FE   786 _WCOL1	=	0x00fe
                           0000FD   787 _MODF1	=	0x00fd
                           0000FC   788 _RXOVRN1	=	0x00fc
                           0000FB   789 _NSS1MD1	=	0x00fb
                           0000FA   790 _NSS1MD0	=	0x00fa
                           0000F9   791 _TXBMT1	=	0x00f9
                           0000F8   792 _SPI1EN	=	0x00f8
                           0000B6   793 _LED_RED	=	0x00b6
                           0000B7   794 _LED_GREEN	=	0x00b7
                           000082   795 _PIN_CONFIG	=	0x0082
                           000083   796 _PIN_ENABLE	=	0x0083
                           000081   797 _IRQ	=	0x0081
                           0000A3   798 _NSS1	=	0x00a3
                                    799 ;--------------------------------------------------------
                                    800 ; overlayable register banks
                                    801 ;--------------------------------------------------------
                                    802 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        803 	.ds 8
                                    804 ;--------------------------------------------------------
                                    805 ; internal ram data
                                    806 ;--------------------------------------------------------
                                    807 	.area DSEG    (DATA)
      000000                        808 _print_ID_vals_id_1_172:
      000000                        809 	.ds 1
      000001                        810 _print_ID_vals_sloc0_1_0:
      000001                        811 	.ds 1
      000002                        812 _print_ID_vals_sloc1_1_0:
      000002                        813 	.ds 3
                                    814 ;--------------------------------------------------------
                                    815 ; overlayable items in internal ram 
                                    816 ;--------------------------------------------------------
                                    817 ;--------------------------------------------------------
                                    818 ; indirectly addressable internal ram data
                                    819 ;--------------------------------------------------------
                                    820 	.area ISEG    (DATA)
                                    821 ;--------------------------------------------------------
                                    822 ; absolute internal ram data
                                    823 ;--------------------------------------------------------
                                    824 	.area IABS    (ABS,DATA)
                                    825 	.area IABS    (ABS,DATA)
                                    826 ;--------------------------------------------------------
                                    827 ; bit data
                                    828 ;--------------------------------------------------------
                                    829 	.area BSEG    (BIT)
      000000                        830 _at_mode_active::
      000000                        831 	.ds 1
      000001                        832 _at_cmd_ready::
      000001                        833 	.ds 1
      000002                        834 _at_p_sloc0_1_0:
      000002                        835 	.ds 1
                                    836 ;--------------------------------------------------------
                                    837 ; paged external ram data
                                    838 ;--------------------------------------------------------
                                    839 	.area PSEG    (PAG,XDATA)
      000000                        840 _pdata_canary::
      000000                        841 	.ds 1
      000001                        842 _at_cmd_len::
      000001                        843 	.ds 1
      000002                        844 _at_testmode::
      000002                        845 	.ds 1
      000003                        846 _at_plus_state:
      000003                        847 	.ds 1
      000004                        848 _at_plus_counter:
      000004                        849 	.ds 1
                                    850 ;--------------------------------------------------------
                                    851 ; external ram data
                                    852 ;--------------------------------------------------------
                                    853 	.area XSEG    (XDATA)
      000000                        854 _at_cmd::
      000000                        855 	.ds 70
      000046                        856 _idx::
      000046                        857 	.ds 1
      000047                        858 _at_num::
      000047                        859 	.ds 4
      00004B                        860 _print_ID_vals_PARM_2:
      00004B                        861 	.ds 1
      00004C                        862 _print_ID_vals_PARM_3:
      00004C                        863 	.ds 2
      00004E                        864 _print_ID_vals_PARM_4:
      00004E                        865 	.ds 2
      000050                        866 _print_ID_vals_param_1_169:
      000050                        867 	.ds 1
                                    868 ;--------------------------------------------------------
                                    869 ; absolute external ram data
                                    870 ;--------------------------------------------------------
                                    871 	.area XABS    (ABS,XDATA)
                                    872 ;--------------------------------------------------------
                                    873 ; external initialized ram data
                                    874 ;--------------------------------------------------------
                                    875 	.area XISEG   (XDATA)
                                    876 	.area HOME    (CODE)
                                    877 	.area GSINIT0 (CODE)
                                    878 	.area GSINIT1 (CODE)
                                    879 	.area GSINIT2 (CODE)
                                    880 	.area GSINIT3 (CODE)
                                    881 	.area GSINIT4 (CODE)
                                    882 	.area GSINIT5 (CODE)
                                    883 	.area GSINIT  (CODE)
                                    884 	.area GSFINAL (CODE)
                                    885 	.area CSEG    (CODE)
                                    886 ;--------------------------------------------------------
                                    887 ; global & static initialisations
                                    888 ;--------------------------------------------------------
                                    889 	.area HOME    (CODE)
                                    890 	.area GSINIT  (CODE)
                                    891 	.area GSFINAL (CODE)
                                    892 	.area GSINIT  (CODE)
                                    893 ;	radio/at.c:48: __pdata uint8_t pdata_canary = 0x41;
      000000 78r00            [12]  894 	mov	r0,#_pdata_canary
      000002 74 41            [12]  895 	mov	a,#0x41
      000004 F2               [24]  896 	movx	@r0,a
                                    897 ;	radio/at.c:140: static __pdata uint8_t	at_plus_counter = ATP_COUNT_1S;
      000005 78r04            [12]  898 	mov	r0,#_at_plus_counter
      000007 74 64            [12]  899 	mov	a,#0x64
      000009 F2               [24]  900 	movx	@r0,a
                                    901 ;--------------------------------------------------------
                                    902 ; Home
                                    903 ;--------------------------------------------------------
                                    904 	.area HOME    (CODE)
                                    905 	.area HOME    (CODE)
                                    906 ;--------------------------------------------------------
                                    907 ; code
                                    908 ;--------------------------------------------------------
                                    909 	.area CSEG    (CODE)
                                    910 ;------------------------------------------------------------
                                    911 ;Allocation info for local variables in function 'at_input'
                                    912 ;------------------------------------------------------------
                                    913 ;c                         Allocated to registers r7 
                                    914 ;------------------------------------------------------------
                                    915 ;	radio/at.c:73: at_input(register uint8_t c)
                                    916 ;	-----------------------------------------
                                    917 ;	 function at_input
                                    918 ;	-----------------------------------------
      000000                        919 _at_input:
                           000007   920 	ar7 = 0x07
                           000006   921 	ar6 = 0x06
                           000005   922 	ar5 = 0x05
                           000004   923 	ar4 = 0x04
                           000003   924 	ar3 = 0x03
                           000002   925 	ar2 = 0x02
                           000001   926 	ar1 = 0x01
                           000000   927 	ar0 = 0x00
      000000 AF 82            [24]  928 	mov	r7,dpl
                                    929 ;	radio/at.c:76: switch (c) {
      000002 8F 06            [24]  930 	mov	ar6,r7
      000004 BE 08 02         [24]  931 	cjne	r6,#0x08,00132$
      000007 80 21            [24]  932 	sjmp	00103$
      000009                        933 00132$:
      000009 BE 0D 02         [24]  934 	cjne	r6,#0x0D,00133$
      00000C 80 05            [24]  935 	sjmp	00101$
      00000E                        936 00133$:
                                    937 ;	radio/at.c:78: case '\r':
      00000E BE 7F 36         [24]  938 	cjne	r6,#0x7F,00106$
      000011 80 17            [24]  939 	sjmp	00103$
      000013                        940 00101$:
                                    941 ;	radio/at.c:79: putchar('\n');
      000013 75 82 0A         [24]  942 	mov	dpl,#0x0A
      000016 12r00r00         [24]  943 	lcall	_putchar
                                    944 ;	radio/at.c:80: at_cmd[at_cmd_len] = 0;
      000019 78r01            [12]  945 	mov	r0,#_at_cmd_len
      00001B E2               [24]  946 	movx	a,@r0
      00001C 24r00            [12]  947 	add	a,#_at_cmd
      00001E F5 82            [12]  948 	mov	dpl,a
      000020 E4               [12]  949 	clr	a
      000021 34s00            [12]  950 	addc	a,#(_at_cmd >> 8)
      000023 F5 83            [12]  951 	mov	dph,a
      000025 E4               [12]  952 	clr	a
      000026 F0               [24]  953 	movx	@dptr,a
                                    954 ;	radio/at.c:81: at_cmd_ready = true;
      000027 D2*01            [12]  955 	setb	_at_cmd_ready
                                    956 ;	radio/at.c:82: break;
                                    957 ;	radio/at.c:87: case '\x7f':
      000029 22               [24]  958 	ret
      00002A                        959 00103$:
                                    960 ;	radio/at.c:88: if (at_cmd_len > 0) {
      00002A 78r01            [12]  961 	mov	r0,#_at_cmd_len
      00002C E2               [24]  962 	movx	a,@r0
      00002D 60 66            [24]  963 	jz	00112$
                                    964 ;	radio/at.c:89: putchar('\b');
      00002F 75 82 08         [24]  965 	mov	dpl,#0x08
      000032 12r00r00         [24]  966 	lcall	_putchar
                                    967 ;	radio/at.c:90: putchar(' ');
      000035 75 82 20         [24]  968 	mov	dpl,#0x20
      000038 12r00r00         [24]  969 	lcall	_putchar
                                    970 ;	radio/at.c:91: putchar('\b');
      00003B 75 82 08         [24]  971 	mov	dpl,#0x08
      00003E 12r00r00         [24]  972 	lcall	_putchar
                                    973 ;	radio/at.c:92: at_cmd_len--;
      000041 78r01            [12]  974 	mov	r0,#_at_cmd_len
      000043 E2               [24]  975 	movx	a,@r0
      000044 14               [12]  976 	dec	a
      000045 F2               [24]  977 	movx	@r0,a
                                    978 ;	radio/at.c:94: break;
                                    979 ;	radio/at.c:97: default:
      000046 22               [24]  980 	ret
      000047                        981 00106$:
                                    982 ;	radio/at.c:98: if (at_cmd_len < AT_CMD_MAXLEN) {
      000047 78r01            [12]  983 	mov	r0,#_at_cmd_len
      000049 E2               [24]  984 	movx	a,@r0
      00004A B4 45 00         [24]  985 	cjne	a,#0x45,00136$
      00004D                        986 00136$:
      00004D 50 40            [24]  987 	jnc	00110$
                                    988 ;	radio/at.c:99: if (isprint(c)) {
      00004F 8F 05            [24]  989 	mov	ar5,r7
      000051 7E 00            [12]  990 	mov	r6,#0x00
      000053 8D 82            [24]  991 	mov	dpl,r5
      000055 8E 83            [24]  992 	mov	dph,r6
      000057 C0 06            [24]  993 	push	ar6
      000059 C0 05            [24]  994 	push	ar5
      00005B 12r00r00         [24]  995 	lcall	_isprint
      00005E E5 82            [12]  996 	mov	a,dpl
      000060 85 83 F0         [24]  997 	mov	b,dph
      000063 D0 05            [24]  998 	pop	ar5
      000065 D0 06            [24]  999 	pop	ar6
      000067 45 F0            [12] 1000 	orl	a,b
      000069 60 2A            [24] 1001 	jz	00112$
                                   1002 ;	radio/at.c:100: c = toupper(c);
      00006B 8D 82            [24] 1003 	mov	dpl,r5
      00006D 8E 83            [24] 1004 	mov	dph,r6
      00006F 12r00r00         [24] 1005 	lcall	_toupper
      000072 AD 82            [24] 1006 	mov	r5,dpl
      000074 8D 07            [24] 1007 	mov	ar7,r5
                                   1008 ;	radio/at.c:101: at_cmd[at_cmd_len++] = c;
      000076 78r01            [12] 1009 	mov	r0,#_at_cmd_len
      000078 E2               [24] 1010 	movx	a,@r0
      000079 FE               [12] 1011 	mov	r6,a
      00007A 78r01            [12] 1012 	mov	r0,#_at_cmd_len
      00007C 04               [12] 1013 	inc	a
      00007D F2               [24] 1014 	movx	@r0,a
      00007E EE               [12] 1015 	mov	a,r6
      00007F 24r00            [12] 1016 	add	a,#_at_cmd
      000081 F5 82            [12] 1017 	mov	dpl,a
      000083 E4               [12] 1018 	clr	a
      000084 34s00            [12] 1019 	addc	a,#(_at_cmd >> 8)
      000086 F5 83            [12] 1020 	mov	dph,a
      000088 EF               [12] 1021 	mov	a,r7
      000089 F0               [24] 1022 	movx	@dptr,a
                                   1023 ;	radio/at.c:102: putchar(c);
      00008A 8F 82            [24] 1024 	mov	dpl,r7
                                   1025 ;	radio/at.c:104: break;
      00008C 02r00r00         [24] 1026 	ljmp	_putchar
      00008F                       1027 00110$:
                                   1028 ;	radio/at.c:112: at_mode_active = 0;
      00008F C2*00            [12] 1029 	clr	_at_mode_active
                                   1030 ;	radio/at.c:113: at_cmd_len = 0;
      000091 78r01            [12] 1031 	mov	r0,#_at_cmd_len
      000093 E4               [12] 1032 	clr	a
      000094 F2               [24] 1033 	movx	@r0,a
                                   1034 ;	radio/at.c:115: }
      000095                       1035 00112$:
      000095 22               [24] 1036 	ret
                                   1037 ;------------------------------------------------------------
                                   1038 ;Allocation info for local variables in function 'at_plus_detector'
                                   1039 ;------------------------------------------------------------
                                   1040 ;c                         Allocated to registers r7 
                                   1041 ;------------------------------------------------------------
                                   1042 ;	radio/at.c:145: at_plus_detector(register uint8_t c)
                                   1043 ;	-----------------------------------------
                                   1044 ;	 function at_plus_detector
                                   1045 ;	-----------------------------------------
      000096                       1046 _at_plus_detector:
      000096 AF 82            [24] 1047 	mov	r7,dpl
                                   1048 ;	radio/at.c:151: if (c != (uint8_t)'+')
      000098 BF 2B 02         [24] 1049 	cjne	r7,#0x2B,00118$
      00009B 80 04            [24] 1050 	sjmp	00102$
      00009D                       1051 00118$:
                                   1052 ;	radio/at.c:152: at_plus_state = ATP_WAIT_FOR_IDLE;
      00009D 78r03            [12] 1053 	mov	r0,#_at_plus_state
      00009F E4               [12] 1054 	clr	a
      0000A0 F2               [24] 1055 	movx	@r0,a
      0000A1                       1056 00102$:
                                   1057 ;	radio/at.c:156: switch (at_plus_state) {
      0000A1 78r03            [12] 1058 	mov	r0,#_at_plus_state
      0000A3 C3               [12] 1059 	clr	c
      0000A4 E2               [24] 1060 	movx	a,@r0
      0000A5 F5 F0            [12] 1061 	mov	b,a
      0000A7 74 04            [12] 1062 	mov	a,#0x04
      0000A9 95 F0            [12] 1063 	subb	a,b
      0000AB 40 2C            [24] 1064 	jc	00106$
      0000AD 78r03            [12] 1065 	mov	r0,#_at_plus_state
      0000AF E2               [24] 1066 	movx	a,@r0
      0000B0 75 F0 03         [24] 1067 	mov	b,#0x03
      0000B3 A4               [48] 1068 	mul	ab
      0000B4 90r00rB8         [24] 1069 	mov	dptr,#00120$
      0000B7 73               [24] 1070 	jmp	@a+dptr
      0000B8                       1071 00120$:
      0000B8 02r00rDD         [24] 1072 	ljmp	00107$
      0000BB 02r00rC7         [24] 1073 	ljmp	00103$
      0000BE 02r00rC7         [24] 1074 	ljmp	00104$
      0000C1 02r00rCE         [24] 1075 	ljmp	00105$
      0000C4 02r00rDD         [24] 1076 	ljmp	00108$
                                   1077 ;	radio/at.c:158: case ATP_WAIT_FOR_PLUS1:
      0000C7                       1078 00103$:
                                   1079 ;	radio/at.c:159: case ATP_WAIT_FOR_PLUS2:
      0000C7                       1080 00104$:
                                   1081 ;	radio/at.c:160: at_plus_state++;
      0000C7 78r03            [12] 1082 	mov	r0,#_at_plus_state
      0000C9 E2               [24] 1083 	movx	a,@r0
      0000CA 24 01            [12] 1084 	add	a,#0x01
      0000CC F2               [24] 1085 	movx	@r0,a
                                   1086 ;	radio/at.c:161: break;
                                   1087 ;	radio/at.c:163: case ATP_WAIT_FOR_PLUS3:
      0000CD 22               [24] 1088 	ret
      0000CE                       1089 00105$:
                                   1090 ;	radio/at.c:164: at_plus_state = ATP_WAIT_FOR_ENABLE;
      0000CE 78r03            [12] 1091 	mov	r0,#_at_plus_state
      0000D0 74 04            [12] 1092 	mov	a,#0x04
      0000D2 F2               [24] 1093 	movx	@r0,a
                                   1094 ;	radio/at.c:165: at_plus_counter = ATP_COUNT_1S;
      0000D3 78r04            [12] 1095 	mov	r0,#_at_plus_counter
      0000D5 74 64            [12] 1096 	mov	a,#0x64
      0000D7 F2               [24] 1097 	movx	@r0,a
                                   1098 ;	radio/at.c:166: break;
                                   1099 ;	radio/at.c:168: default:
      0000D8 22               [24] 1100 	ret
      0000D9                       1101 00106$:
                                   1102 ;	radio/at.c:169: at_plus_state = ATP_WAIT_FOR_IDLE;
      0000D9 78r03            [12] 1103 	mov	r0,#_at_plus_state
      0000DB E4               [12] 1104 	clr	a
      0000DC F2               [24] 1105 	movx	@r0,a
                                   1106 ;	radio/at.c:171: case ATP_WAIT_FOR_IDLE:
      0000DD                       1107 00107$:
                                   1108 ;	radio/at.c:172: case ATP_WAIT_FOR_ENABLE:
      0000DD                       1109 00108$:
                                   1110 ;	radio/at.c:173: at_plus_counter = ATP_COUNT_1S;
      0000DD 78r04            [12] 1111 	mov	r0,#_at_plus_counter
      0000DF 74 64            [12] 1112 	mov	a,#0x64
      0000E1 F2               [24] 1113 	movx	@r0,a
                                   1114 ;	radio/at.c:175: }
      0000E2 22               [24] 1115 	ret
                                   1116 ;------------------------------------------------------------
                                   1117 ;Allocation info for local variables in function 'at_timer'
                                   1118 ;------------------------------------------------------------
                                   1119 ;	radio/at.c:182: at_timer(void)
                                   1120 ;	-----------------------------------------
                                   1121 ;	 function at_timer
                                   1122 ;	-----------------------------------------
      0000E3                       1123 _at_timer:
                                   1124 ;	radio/at.c:185: if (at_plus_counter > 0) {
      0000E3 78r04            [12] 1125 	mov	r0,#_at_plus_counter
      0000E5 E2               [24] 1126 	movx	a,@r0
      0000E6 60 3B            [24] 1127 	jz	00109$
                                   1128 ;	radio/at.c:188: if (--at_plus_counter == 0) {
      0000E8 78r04            [12] 1129 	mov	r0,#_at_plus_counter
      0000EA E2               [24] 1130 	movx	a,@r0
      0000EB 14               [12] 1131 	dec	a
      0000EC F2               [24] 1132 	movx	@r0,a
      0000ED 78r04            [12] 1133 	mov	r0,#_at_plus_counter
      0000EF E2               [24] 1134 	movx	a,@r0
      0000F0 70 31            [24] 1135 	jnz	00109$
                                   1136 ;	radio/at.c:191: switch (at_plus_state) {
      0000F2 78r03            [12] 1137 	mov	r0,#_at_plus_state
      0000F4 E2               [24] 1138 	movx	a,@r0
      0000F5 60 08            [24] 1139 	jz	00101$
      0000F7 78r03            [12] 1140 	mov	r0,#_at_plus_state
      0000F9 E2               [24] 1141 	movx	a,@r0
                                   1142 ;	radio/at.c:192: case ATP_WAIT_FOR_IDLE:
      0000FA B4 04 26         [24] 1143 	cjne	a,#0x04,00109$
      0000FD 80 06            [24] 1144 	sjmp	00102$
      0000FF                       1145 00101$:
                                   1146 ;	radio/at.c:193: at_plus_state = ATP_WAIT_FOR_PLUS1;
      0000FF 78r03            [12] 1147 	mov	r0,#_at_plus_state
      000101 74 01            [12] 1148 	mov	a,#0x01
      000103 F2               [24] 1149 	movx	@r0,a
                                   1150 ;	radio/at.c:194: break;
                                   1151 ;	radio/at.c:196: case ATP_WAIT_FOR_ENABLE:
      000104 22               [24] 1152 	ret
      000105                       1153 00102$:
                                   1154 ;	radio/at.c:197: at_mode_active = true;
      000105 D2*00            [12] 1155 	setb	_at_mode_active
                                   1156 ;	radio/at.c:198: at_plus_state = ATP_WAIT_FOR_IDLE;
      000107 78r03            [12] 1157 	mov	r0,#_at_plus_state
      000109 E4               [12] 1158 	clr	a
      00010A F2               [24] 1159 	movx	@r0,a
                                   1160 ;	radio/at.c:201: at_cmd[0] = 'A';
      00010B 90r00r00         [24] 1161 	mov	dptr,#_at_cmd
      00010E 74 41            [12] 1162 	mov	a,#0x41
      000110 F0               [24] 1163 	movx	@dptr,a
                                   1164 ;	radio/at.c:202: at_cmd[1] = 'T';
      000111 90r00r01         [24] 1165 	mov	dptr,#(_at_cmd + 0x0001)
      000114 74 54            [12] 1166 	mov	a,#0x54
      000116 F0               [24] 1167 	movx	@dptr,a
                                   1168 ;	radio/at.c:203: at_cmd[2] = '\0';
      000117 90r00r02         [24] 1169 	mov	dptr,#(_at_cmd + 0x0002)
      00011A E4               [12] 1170 	clr	a
      00011B F0               [24] 1171 	movx	@dptr,a
                                   1172 ;	radio/at.c:204: at_cmd_len = 2;
      00011C 78r01            [12] 1173 	mov	r0,#_at_cmd_len
      00011E 74 02            [12] 1174 	mov	a,#0x02
      000120 F2               [24] 1175 	movx	@r0,a
                                   1176 ;	radio/at.c:205: at_cmd_ready = true;
      000121 D2*01            [12] 1177 	setb	_at_cmd_ready
                                   1178 ;	radio/at.c:209: }
      000123                       1179 00109$:
      000123 22               [24] 1180 	ret
                                   1181 ;------------------------------------------------------------
                                   1182 ;Allocation info for local variables in function 'at_command'
                                   1183 ;------------------------------------------------------------
                                   1184 ;	radio/at.c:216: at_command(void)
                                   1185 ;	-----------------------------------------
                                   1186 ;	 function at_command
                                   1187 ;	-----------------------------------------
      000124                       1188 _at_command:
                                   1189 ;	radio/at.c:219: if (at_cmd_ready) {
      000124 20*01 01         [24] 1190 	jb	_at_cmd_ready,00174$
      000127 22               [24] 1191 	ret
      000128                       1192 00174$:
                                   1193 ;	radio/at.c:220: if ((at_cmd_len >= 2) && (at_cmd[0] == 'R') && (at_cmd[1] == 'T')) {
      000128 78r01            [12] 1194 	mov	r0,#_at_cmd_len
      00012A E2               [24] 1195 	movx	a,@r0
      00012B B4 02 00         [24] 1196 	cjne	a,#0x02,00175$
      00012E                       1197 00175$:
      00012E E4               [12] 1198 	clr	a
      00012F 33               [12] 1199 	rlc	a
      000130 FF               [12] 1200 	mov	r7,a
      000131 70 1A            [24] 1201 	jnz	00102$
      000133 90r00r00         [24] 1202 	mov	dptr,#_at_cmd
      000136 E0               [24] 1203 	movx	a,@dptr
      000137 FE               [12] 1204 	mov	r6,a
      000138 BE 52 12         [24] 1205 	cjne	r6,#0x52,00102$
      00013B 90r00r01         [24] 1206 	mov	dptr,#(_at_cmd + 0x0001)
      00013E E0               [24] 1207 	movx	a,@dptr
      00013F FE               [12] 1208 	mov	r6,a
      000140 BE 54 0A         [24] 1209 	cjne	r6,#0x54,00102$
                                   1210 ;	radio/at.c:223: tdm_remote_at();
      000143 12r00r00         [24] 1211 	lcall	_tdm_remote_at
                                   1212 ;	radio/at.c:224: at_cmd_len = 0;
      000146 78r01            [12] 1213 	mov	r0,#_at_cmd_len
      000148 E4               [12] 1214 	clr	a
      000149 F2               [24] 1215 	movx	@r0,a
                                   1216 ;	radio/at.c:225: at_cmd_ready = false;
      00014A C2*01            [12] 1217 	clr	_at_cmd_ready
                                   1218 ;	radio/at.c:226: return;
      00014C 22               [24] 1219 	ret
      00014D                       1220 00102$:
                                   1221 ;	radio/at.c:229: if ((at_cmd_len >= 2) && (at_cmd[0] == 'A') && (at_cmd[1] == 'T')) {
      00014D EF               [12] 1222 	mov	a,r7
      00014E 60 03            [24] 1223 	jz	00181$
      000150 02r01rBC         [24] 1224 	ljmp	00117$
      000153                       1225 00181$:
      000153 90r00r00         [24] 1226 	mov	dptr,#_at_cmd
      000156 E0               [24] 1227 	movx	a,@dptr
      000157 FF               [12] 1228 	mov	r7,a
      000158 BF 41 61         [24] 1229 	cjne	r7,#0x41,00117$
      00015B 90r00r01         [24] 1230 	mov	dptr,#(_at_cmd + 0x0001)
      00015E E0               [24] 1231 	movx	a,@dptr
      00015F FF               [12] 1232 	mov	r7,a
      000160 BF 54 59         [24] 1233 	cjne	r7,#0x54,00117$
                                   1234 ;	radio/at.c:232: switch (at_cmd[2]) {
      000163 90r00r02         [24] 1235 	mov	dptr,#(_at_cmd + 0x0002)
      000166 E0               [24] 1236 	movx	a,@dptr
      000167 FF               [12] 1237 	mov	r7,a
      000168 60 23            [24] 1238 	jz	00105$
      00016A BF 26 02         [24] 1239 	cjne	r7,#0x26,00187$
      00016D 80 23            [24] 1240 	sjmp	00106$
      00016F                       1241 00187$:
      00016F BF 2B 02         [24] 1242 	cjne	r7,#0x2B,00188$
      000172 80 23            [24] 1243 	sjmp	00107$
      000174                       1244 00188$:
      000174 BF 49 02         [24] 1245 	cjne	r7,#0x49,00189$
      000177 80 23            [24] 1246 	sjmp	00108$
      000179                       1247 00189$:
      000179 BF 4F 02         [24] 1248 	cjne	r7,#0x4F,00190$
      00017C 80 28            [24] 1249 	sjmp	00110$
      00017E                       1250 00190$:
      00017E BF 50 02         [24] 1251 	cjne	r7,#0x50,00191$
      000181 80 1E            [24] 1252 	sjmp	00109$
      000183                       1253 00191$:
      000183 BF 53 02         [24] 1254 	cjne	r7,#0x53,00192$
      000186 80 27            [24] 1255 	sjmp	00111$
      000188                       1256 00192$:
                                   1257 ;	radio/at.c:233: case '\0':		// no command -> OK
      000188 BF 5A 2E         [24] 1258 	cjne	r7,#0x5A,00114$
      00018B 80 27            [24] 1259 	sjmp	00112$
      00018D                       1260 00105$:
                                   1261 ;	radio/at.c:234: at_ok();
      00018D 12r01rC3         [24] 1262 	lcall	_at_ok
                                   1263 ;	radio/at.c:235: break;
                                   1264 ;	radio/at.c:236: case '&':
      000190 80 2A            [24] 1265 	sjmp	00117$
      000192                       1266 00106$:
                                   1267 ;	radio/at.c:237: at_ampersand();
      000192 12r05r04         [24] 1268 	lcall	_at_ampersand
                                   1269 ;	radio/at.c:238: break;
                                   1270 ;	radio/at.c:239: case '+':
      000195 80 25            [24] 1271 	sjmp	00117$
      000197                       1272 00107$:
                                   1273 ;	radio/at.c:240: at_plus();
      000197 12r07r55         [24] 1274 	lcall	_at_plus
                                   1275 ;	radio/at.c:241: break;
                                   1276 ;	radio/at.c:242: case 'I':
      00019A 80 20            [24] 1277 	sjmp	00117$
      00019C                       1278 00108$:
                                   1279 ;	radio/at.c:243: at_i();
      00019C 12r03r5C         [24] 1280 	lcall	_at_i
                                   1281 ;	radio/at.c:244: break;
                                   1282 ;	radio/at.c:245: case 'P':
      00019F 80 1B            [24] 1283 	sjmp	00117$
      0001A1                       1284 00109$:
                                   1285 ;	radio/at.c:246: at_p();
      0001A1 12r05rE7         [24] 1286 	lcall	_at_p
                                   1287 ;	radio/at.c:247: break;
                                   1288 ;	radio/at.c:248: case 'O':		// O -> go online (exit command mode)
      0001A4 80 16            [24] 1289 	sjmp	00117$
      0001A6                       1290 00110$:
                                   1291 ;	radio/at.c:249: at_plus_counter = ATP_COUNT_1S;
