                                    708 ; special function bits
                                    709 ;--------------------------------------------------------
                                    710 	.area RSEG    (ABS,DATA)
      000000                        711 	.org 0x0000
                           00008F   712 _TF1	=	0x008f
                           00008E   713 _TR1	=	0x008e
                           00008D   714 _TF0	=	0x008d
                           00008C   715 _TR0	=	0x008c
                           00008B   716 _IE1	=	0x008b
                           00008A   717 _IT1	=	0x008a
                           000089   718 _IE0	=	0x0089
                           000088   719 _IT0	=	0x0088
                           00009F   720 _S0MODE	=	0x009f
                           00009D   721 _MCE0	=	0x009d
                           00009C   722 _REN0	=	0x009c
                           00009B   723 _TB80	=	0x009b
                           00009A   724 _RB80	=	0x009a
                           000099   725 _TI0	=	0x0099
                           000098   726 _RI0	=	0x0098
                           0000AF   727 _EA	=	0x00af
                           0000AE   728 _ESPI0	=	0x00ae
                           0000AD   729 _ET2	=	0x00ad
                           0000AC   730 _ES0	=	0x00ac
                           0000AB   731 _ET1	=	0x00ab
                           0000AA   732 _EX1	=	0x00aa
                           0000A9   733 _ET0	=	0x00a9
                           0000A8   734 _EX0	=	0x00a8
                           0000BE   735 _PSPI0	=	0x00be
                           0000BD   736 _PT2	=	0x00bd
                           0000BC   737 _PS0	=	0x00bc
                           0000BB   738 _PT1	=	0x00bb
                           0000BA   739 _PX1	=	0x00ba
                           0000B9   740 _PT0	=	0x00b9
                           0000B8   741 _PX0	=	0x00b8
                           0000C7   742 _MASTER	=	0x00c7
                           0000C6   743 _TXMODE	=	0x00c6
                           0000C5   744 _STA	=	0x00c5
                           0000C4   745 _STO	=	0x00c4
                           0000C3   746 _ACKRQ	=	0x00c3
                           0000C2   747 _ARBLOST	=	0x00c2
                           0000C1   748 _ACK	=	0x00c1
                           0000C0   749 _SI	=	0x00c0
                           0000CF   750 _TF2H	=	0x00cf
                           0000CE   751 _TF2L	=	0x00ce
                           0000CD   752 _TF2LEN	=	0x00cd
                           0000CC   753 _TF2CEN	=	0x00cc
                           0000CB   754 _T2SPLIT	=	0x00cb
                           0000CA   755 _TR2	=	0x00ca
                           0000C9   756 _T2RCLK	=	0x00c9
                           0000C8   757 _T2XCLK	=	0x00c8
                           0000D7   758 _CY	=	0x00d7
                           0000D6   759 _AC	=	0x00d6
                           0000D5   760 _F0	=	0x00d5
                           0000D4   761 _RS1	=	0x00d4
                           0000D3   762 _RS0	=	0x00d3
                           0000D2   763 _OV	=	0x00d2
                           0000D1   764 _F1	=	0x00d1
                           0000D0   765 _P	=	0x00d0
                           0000DF   766 _CF	=	0x00df
                           0000DE   767 _CR	=	0x00de
                           0000DD   768 _CCF5	=	0x00dd
                           0000DC   769 _CCF4	=	0x00dc
                           0000DB   770 _CCF3	=	0x00db
                           0000DA   771 _CCF2	=	0x00da
                           0000D9   772 _CCF1	=	0x00d9
                           0000D8   773 _CCF0	=	0x00d8
                           0000EF   774 _AD0EN	=	0x00ef
                           0000EE   775 _BURSTEN	=	0x00ee
                           0000ED   776 _AD0INT	=	0x00ed
                           0000EC   777 _AD0BUSY	=	0x00ec
                           0000EB   778 _AD0WINT	=	0x00eb
                           0000EA   779 _AD0CM2	=	0x00ea
                           0000E9   780 _AD0CM1	=	0x00e9
                           0000E8   781 _AD0CM0	=	0x00e8
                           0000FF   782 _SPIF0	=	0x00ff
                           0000FE   783 _WCOL0	=	0x00fe
                           0000FD   784 _MODF0	=	0x00fd
                           0000FC   785 _RXOVRN0	=	0x00fc
                           0000FB   786 _NSS0MD1	=	0x00fb
                           0000FA   787 _NSS0MD0	=	0x00fa
                           0000F9   788 _TXBMT0	=	0x00f9
                           0000F8   789 _SPI0EN	=	0x00f8
                           0000FF   790 _SPIF1	=	0x00ff
                           0000FE   791 _WCOL1	=	0x00fe
                           0000FD   792 _MODF1	=	0x00fd
                           0000FC   793 _RXOVRN1	=	0x00fc
                           0000FB   794 _NSS1MD1	=	0x00fb
                           0000FA   795 _NSS1MD0	=	0x00fa
                           0000F9   796 _TXBMT1	=	0x00f9
                           0000F8   797 _SPI1EN	=	0x00f8
                           0000B6   798 _LED_RED	=	0x00b6
                           0000B7   799 _LED_GREEN	=	0x00b7
                           000082   800 _PIN_CONFIG	=	0x0082
                           000083   801 _PIN_ENABLE	=	0x0083
                           000081   802 _IRQ	=	0x0081
                           0000A3   803 _NSS1	=	0x00a3
                                    804 ;--------------------------------------------------------
                                    805 ; overlayable register banks
                                    806 ;--------------------------------------------------------
                                    807 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        808 	.ds 8
                                    809 ;--------------------------------------------------------
                                    810 ; internal ram data
                                    811 ;--------------------------------------------------------
                                    812 	.area DSEG    (DATA)
      000000                        813 _radio_init_sloc0_1_0:
      000000                        814 	.ds 4
      000004                        815 _radio_init_sloc1_1_0:
      000004                        816 	.ds 4
                                    817 ;--------------------------------------------------------
                                    818 ; overlayable items in internal ram 
                                    819 ;--------------------------------------------------------
                                    820 ;--------------------------------------------------------
                                    821 ; Stack segment in internal ram 
                                    822 ;--------------------------------------------------------
                                    823 	.area	SSEG
      000000                        824 __start__stack:
      000000                        825 	.ds	1
                                    826 
                                    827 ;--------------------------------------------------------
                                    828 ; indirectly addressable internal ram data
                                    829 ;--------------------------------------------------------
                                    830 	.area ISEG    (DATA)
                                    831 ;--------------------------------------------------------
                                    832 ; absolute internal ram data
                                    833 ;--------------------------------------------------------
                                    834 	.area IABS    (ABS,DATA)
                                    835 	.area IABS    (ABS,DATA)
                                    836 ;--------------------------------------------------------
                                    837 ; bit data
                                    838 ;--------------------------------------------------------
                                    839 	.area BSEG    (BIT)
      000000                        840 _feature_golay::
      000000                        841 	.ds 1
      000001                        842 _feature_rtscts::
      000001                        843 	.ds 1
                                    844 ;--------------------------------------------------------
                                    845 ; paged external ram data
                                    846 ;--------------------------------------------------------
                                    847 	.area PSEG    (PAG,XDATA)
      000000                        848 _g_board_frequency::
      000000                        849 	.ds 1
      000001                        850 _g_board_bl_version::
      000001                        851 	.ds 1
      000002                        852 _errors::
      000002                        853 	.ds 12
      00000E                        854 _statistics::
      00000E                        855 	.ds 4
      000012                        856 _remote_statistics::
      000012                        857 	.ds 4
                                    858 ;--------------------------------------------------------
                                    859 ; external ram data
                                    860 ;--------------------------------------------------------
                                    861 	.area XSEG    (XDATA)
      000000                        862 _feature_mavlink_framing::
      000000                        863 	.ds 1
      000001                        864 _radio_init_freq_min_1_166:
      000001                        865 	.ds 4
      000005                        866 _radio_init_freq_max_1_166:
      000005                        867 	.ds 4
      000009                        868 _radio_init_channel_spacing_1_166:
      000009                        869 	.ds 4
      00000D                        870 _radio_init_txpower_1_166:
      00000D                        871 	.ds 1
                                    872 ;--------------------------------------------------------
                                    873 ; absolute external ram data
                                    874 ;--------------------------------------------------------
                                    875 	.area XABS    (ABS,XDATA)
                                    876 ;--------------------------------------------------------
                                    877 ; external initialized ram data
                                    878 ;--------------------------------------------------------
                                    879 	.area XISEG   (XDATA)
                                    880 	.area HOME    (CODE)
                                    881 	.area GSINIT0 (CODE)
                                    882 	.area GSINIT1 (CODE)
                                    883 	.area GSINIT2 (CODE)
                                    884 	.area GSINIT3 (CODE)
                                    885 	.area GSINIT4 (CODE)
                                    886 	.area GSINIT5 (CODE)
                                    887 	.area GSINIT  (CODE)
                                    888 	.area GSFINAL (CODE)
                                    889 	.area CSEG    (CODE)
                                    890 ;--------------------------------------------------------
                                    891 ; interrupt vector 
                                    892 ;--------------------------------------------------------
                                    893 	.area HOME    (CODE)
      000000                        894 __interrupt_vect:
      000000 02r00r00         [24]  895 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  896 	ljmp	_Receiver_ISR
      000006                        897 	.ds	5
      00000B 32               [24]  898 	reti
      00000C                        899 	.ds	7
      000013 32               [24]  900 	reti
      000014                        901 	.ds	7
      00001B 32               [24]  902 	reti
      00001C                        903 	.ds	7
      000023 02r00r00         [24]  904 	ljmp	_serial_interrupt
      000026                        905 	.ds	5
      00002B 02r00r00         [24]  906 	ljmp	_T2_ISR
      00002E                        907 	.ds	5
      000033 32               [24]  908 	reti
      000034                        909 	.ds	7
      00003B 32               [24]  910 	reti
      00003C                        911 	.ds	7
      000043 32               [24]  912 	reti
      000044                        913 	.ds	7
      00004B 32               [24]  914 	reti
      00004C                        915 	.ds	7
      000053 32               [24]  916 	reti
      000054                        917 	.ds	7
      00005B 32               [24]  918 	reti
      00005C                        919 	.ds	7
      000063 32               [24]  920 	reti
      000064                        921 	.ds	7
      00006B 32               [24]  922 	reti
      00006C                        923 	.ds	7
      000073 02r00r00         [24]  924 	ljmp	_T3_ISR
                                    925 ;--------------------------------------------------------
                                    926 ; global & static initialisations
                                    927 ;--------------------------------------------------------
                                    928 	.area HOME    (CODE)
                                    929 	.area GSINIT  (CODE)
                                    930 	.area GSFINAL (CODE)
                                    931 	.area GSINIT  (CODE)
                                    932 	.globl __sdcc_gsinit_startup
                                    933 	.globl __sdcc_program_startup
                                    934 	.globl __start__stack
                                    935 	.globl __mcs51_genXINIT
                                    936 	.globl __mcs51_genXRAMCLEAR
                                    937 	.globl __mcs51_genRAMCLEAR
                                    938 	.area GSFINAL (CODE)
      000000 02r00r76         [24]  939 	ljmp	__sdcc_program_startup
                                    940 ;--------------------------------------------------------
                                    941 ; Home
                                    942 ;--------------------------------------------------------
                                    943 	.area HOME    (CODE)
                                    944 	.area HOME    (CODE)
      000076                        945 __sdcc_program_startup:
      000076 02r00r00         [24]  946 	ljmp	_main
                                    947 ;	return from main will return to caller
                                    948 ;--------------------------------------------------------
                                    949 ; code
                                    950 ;--------------------------------------------------------
                                    951 	.area CSEG    (CODE)
                                    952 ;------------------------------------------------------------
                                    953 ;Allocation info for local variables in function 'main'
                                    954 ;------------------------------------------------------------
                                    955 ;	radio/main.c:104: main(void)
                                    956 ;	-----------------------------------------
                                    957 ;	 function main
                                    958 ;	-----------------------------------------
      000000                        959 _main:
                           000007   960 	ar7 = 0x07
                           000006   961 	ar6 = 0x06
                           000005   962 	ar5 = 0x05
                           000004   963 	ar4 = 0x04
                           000003   964 	ar3 = 0x03
                           000002   965 	ar2 = 0x02
                           000001   966 	ar1 = 0x01
                           000000   967 	ar0 = 0x00
                                    968 ;	radio/main.c:107: PSBANK = 0x33;
      000000 75 84 33         [24]  969 	mov	_PSBANK,#0x33
                                    970 ;	radio/main.c:113: g_board_frequency = BOARD_FREQUENCY_REG;
      000003 AF C4            [24]  971 	mov	r7,_ADC0GTH
      000005 78r00            [12]  972 	mov	r0,#_g_board_frequency
      000007 EF               [12]  973 	mov	a,r7
      000008 F2               [24]  974 	movx	@r0,a
                                    975 ;	radio/main.c:114: g_board_bl_version = BOARD_BL_VERSION_REG;
      000009 AF C3            [24]  976 	mov	r7,_ADC0GTL
      00000B 78r01            [12]  977 	mov	r0,#_g_board_bl_version
      00000D EF               [12]  978 	mov	a,r7
      00000E F2               [24]  979 	movx	@r0,a
                                    980 ;	radio/main.c:118: if (!param_load())
      00000F 12r00r00         [24]  981 	lcall	_param_load
      000012 40 03            [24]  982 	jc	00102$
                                    983 ;	radio/main.c:119: param_default();
      000014 12r00r00         [24]  984 	lcall	_param_default
      000017                        985 00102$:
                                    986 ;	radio/main.c:122: feature_mavlink_framing = param_get(PARAM_MAVLINK);
      000017 75 82 06         [24]  987 	mov	dpl,#0x06
      00001A 12r00r00         [24]  988 	lcall	_param_get
      00001D AC 82            [24]  989 	mov	r4,dpl
      00001F 90r00r00         [24]  990 	mov	dptr,#_feature_mavlink_framing
      000022 EC               [12]  991 	mov	a,r4
      000023 F0               [24]  992 	movx	@dptr,a
                                    993 ;	radio/main.c:123: feature_golay = param_get(PARAM_ECC)?true:false;
      000024 75 82 05         [24]  994 	mov	dpl,#0x05
      000027 12r00r00         [24]  995 	lcall	_param_get
      00002A AC 82            [24]  996 	mov	r4,dpl
      00002C AD 83            [24]  997 	mov	r5,dph
      00002E AE F0            [24]  998 	mov	r6,b
      000030 FF               [12]  999 	mov	r7,a
      000031 EC               [12] 1000 	mov	a,r4
      000032 4D               [12] 1001 	orl	a,r5
      000033 4E               [12] 1002 	orl	a,r6
      000034 4F               [12] 1003 	orl	a,r7
      000035 24 FF            [12] 1004 	add	a,#0xff
      000037 92*00            [24] 1005 	mov	_feature_golay,c
                                   1006 ;	radio/main.c:124: feature_rtscts = param_get(PARAM_RTSCTS)?true:false;
      000039 75 82 0E         [24] 1007 	mov	dpl,#0x0E
      00003C 12r00r00         [24] 1008 	lcall	_param_get
      00003F AC 82            [24] 1009 	mov	r4,dpl
      000041 AD 83            [24] 1010 	mov	r5,dph
      000043 AE F0            [24] 1011 	mov	r6,b
      000045 FF               [12] 1012 	mov	r7,a
      000046 EC               [12] 1013 	mov	a,r4
      000047 4D               [12] 1014 	orl	a,r5
      000048 4E               [12] 1015 	orl	a,r6
      000049 4F               [12] 1016 	orl	a,r7
      00004A 24 FF            [12] 1017 	add	a,#0xff
      00004C 92*01            [24] 1018 	mov	_feature_rtscts,c
                                   1019 ;	radio/main.c:127: hardware_init();
      00004E 12r00rAE         [24] 1020 	lcall	_hardware_init
                                   1021 ;	radio/main.c:130: radio_init();
      000051 12r01r3F         [24] 1022 	lcall	_radio_init
                                   1023 ;	radio/main.c:133: if (!radio_receiver_on()) {
      000054 12r00r00         [24] 1024 	lcall	_radio_receiver_on
      000057 40 15            [24] 1025 	jc	00104$
                                   1026 ;	radio/main.c:134: panic("failed to enable receiver");
      000059 74r1B            [12] 1027 	mov	a,#___str_0
      00005B C0 E0            [24] 1028 	push	acc
      00005D 74s00            [12] 1029 	mov	a,#(___str_0 >> 8)
      00005F C0 E0            [24] 1030 	push	acc
      000061 74 80            [12] 1031 	mov	a,#0x80
      000063 C0 E0            [24] 1032 	push	acc
      000065 12r00r74         [24] 1033 	lcall	_panic
      000068 15 81            [12] 1034 	dec	sp
      00006A 15 81            [12] 1035 	dec	sp
      00006C 15 81            [12] 1036 	dec	sp
      00006E                       1037 00104$:
                                   1038 ;	radio/main.c:139: pins_user_init();
      00006E 12r00r00         [24] 1039 	lcall	_pins_user_init
                                   1040 ;	radio/main.c:149: tdm_serial_loop();
      000071 02r00r00         [24] 1041 	ljmp	_tdm_serial_loop
                                   1042 ;------------------------------------------------------------
                                   1043 ;Allocation info for local variables in function 'panic'
                                   1044 ;------------------------------------------------------------
                                   1045 ;fmt                       Allocated to stack - sp -4
                                   1046 ;ap                        Allocated to registers r7 
                                   1047 ;------------------------------------------------------------
                                   1048 ;	radio/main.c:153: panic(char *fmt, ...)
                                   1049 ;	-----------------------------------------
                                   1050 ;	 function panic
                                   1051 ;	-----------------------------------------
      000074                       1052 _panic:
                                   1053 ;	radio/main.c:157: puts("\n**PANIC**");
      000074 90r00r35         [24] 1054 	mov	dptr,#___str_1
      000077 75 F0 80         [24] 1055 	mov	b,#0x80
      00007A 12r00r00         [24] 1056 	lcall	_puts
                                   1057 ;	radio/main.c:158: va_start(ap, fmt);
      00007D E5 81            [12] 1058 	mov	a,sp
      00007F 24 FC            [12] 1059 	add	a,#0xFC
      000081 FF               [12] 1060 	mov	r7,a
                                   1061 ;	radio/main.c:159: vprintf(fmt, ap);
      000082 C0 07            [24] 1062 	push	ar7
      000084 E5 81            [12] 1063 	mov	a,sp
      000086 24 FB            [12] 1064 	add	a,#0xfb
      000088 F8               [12] 1065 	mov	r0,a
      000089 86 82            [24] 1066 	mov	dpl,@r0
      00008B 08               [12] 1067 	inc	r0
      00008C 86 83            [24] 1068 	mov	dph,@r0
      00008E 08               [12] 1069 	inc	r0
      00008F 86 F0            [24] 1070 	mov	b,@r0
      000091 12r00r00         [24] 1071 	lcall	_vprintfl
      000094 15 81            [12] 1072 	dec	sp
                                   1073 ;	radio/main.c:160: puts("");
      000096 90r00r40         [24] 1074 	mov	dptr,#___str_2
      000099 75 F0 80         [24] 1075 	mov	b,#0x80
      00009C 12r00r00         [24] 1076 	lcall	_puts
                                   1077 ;	radio/main.c:162: EA = 1;
      00009F D2 AF            [12] 1078 	setb	_EA
                                   1079 ;	radio/main.c:163: ES0 = 1;
      0000A1 D2 AC            [12] 1080 	setb	_ES0
                                   1081 ;	radio/main.c:165: delay_msec(1000);
      0000A3 90 03 E8         [24] 1082 	mov	dptr,#0x03E8
      0000A6 12r00r00         [24] 1083 	lcall	_delay_msec
                                   1084 ;	radio/main.c:168: RSTSRC |= (1 << 4);
      0000A9 43 EF 10         [24] 1085 	orl	_RSTSRC,#0x10
      0000AC                       1086 00103$:
      0000AC 80 FE            [24] 1087 	sjmp	00103$
                                   1088 ;------------------------------------------------------------
                                   1089 ;Allocation info for local variables in function 'hardware_init'
                                   1090 ;------------------------------------------------------------
                                   1091 ;i                         Allocated with name '_hardware_init_i_1_164'
                                   1092 ;------------------------------------------------------------
                                   1093 ;	radio/main.c:174: hardware_init(void)
                                   1094 ;	-----------------------------------------
                                   1095 ;	 function hardware_init
                                   1096 ;	-----------------------------------------
      0000AE                       1097 _hardware_init:
                                   1098 ;	radio/main.c:179: PCA0MD	&= ~0x40;
      0000AE AF D9            [24] 1099 	mov	r7,_PCA0MD
      0000B0 74 BF            [12] 1100 	mov	a,#0xBF
      0000B2 5F               [12] 1101 	anl	a,r7
      0000B3 F5 D9            [12] 1102 	mov	_PCA0MD,a
                                   1103 ;	radio/main.c:183: OSCICN	|=  0x80;
      0000B5 43 B2 80         [24] 1104 	orl	_OSCICN,#0x80
                                   1105 ;	radio/main.c:187: FLSCL	 =  0x40;
      0000B8 75 B6 40         [24] 1106 	mov	_FLSCL,#0x40
                                   1107 ;	radio/main.c:188: CLKSEL	 =  0x00;
      0000BB 75 A9 00         [24] 1108 	mov	_CLKSEL,#0x00
                                   1109 ;	radio/main.c:191: VDM0CN	 =  0x80;
      0000BE 75 FF 80         [24] 1110 	mov	_VDM0CN,#0x80
                                   1111 ;	radio/main.c:192: for (i = 0; i < 350; i++);	// Wait 100us for initialization
      0000C1 7E 5E            [12] 1112 	mov	r6,#0x5E
      0000C3 7F 01            [12] 1113 	mov	r7,#0x01
      0000C5                       1114 00104$:
      0000C5 1E               [12] 1115 	dec	r6
      0000C6 BE FF 01         [24] 1116 	cjne	r6,#0xFF,00114$
      0000C9 1F               [12] 1117 	dec	r7
      0000CA                       1118 00114$:
      0000CA EE               [12] 1119 	mov	a,r6
      0000CB 4F               [12] 1120 	orl	a,r7
      0000CC 70 F7            [24] 1121 	jnz	00104$
                                   1122 ;	radio/main.c:193: RSTSRC	 =  0x06;		// enable brown out and missing clock reset sources
      0000CE 75 EF 06         [24] 1123 	mov	_RSTSRC,#0x06
                                   1124 ;	radio/main.c:196: P0SKIP  =  0xCF;
      0000D1 75 D4 CF         [24] 1125 	mov	_P0SKIP,#0xCF
                                   1126 ;	radio/main.c:197: P1SKIP  =  0xFF;
      0000D4 75 D5 FF         [24] 1127 	mov	_P1SKIP,#0xFF
                                   1128 ;	radio/main.c:198: P2SKIP  =  0x28;
      0000D7 75 D6 28         [24] 1129 	mov	_P2SKIP,#0x28
                                   1130 ;	radio/main.c:206: P0MDOUT   =  0x10;		// UART Tx push-pull
      0000DA 75 A4 10         [24] 1131 	mov	_P0MDOUT,#0x10
                                   1132 ;	radio/main.c:207: SFRPAGE   =  CONFIG_PAGE;
      0000DD 75 A7 0F         [24] 1133 	mov	_SFRPAGE,#0x0F
                                   1134 ;	radio/main.c:208: P0DRV     =  0x10;		// UART TX
      0000E0 75 A4 10         [24] 1135 	mov	_P0DRV,#0x10
                                   1136 ;	radio/main.c:209: SFRPAGE   =  LEGACY_PAGE;
      0000E3 75 A7 00         [24] 1137 	mov	_SFRPAGE,#0x00
                                   1138 ;	radio/main.c:210: XBR0      =  0x01;		// UART enable
      0000E6 75 E1 01         [24] 1139 	mov	_XBR0,#0x01
                                   1140 ;	radio/main.c:214: XBR1    |= 0x41;	// Enable SPI1 (3 wire mode) + CEX0
      0000E9 43 E2 41         [24] 1141 	orl	_XBR1,#0x41
                                   1142 ;	radio/main.c:215: P2MDOUT |= 0xFD;	// SCK1, MOSI1, & NSS1,push-pull
      0000EC 43 A6 FD         [24] 1143 	orl	_P2MDOUT,#0xFD
                                   1144 ;	radio/main.c:226: SFRPAGE	 = CONFIG_PAGE;
      0000EF 75 A7 0F         [24] 1145 	mov	_SFRPAGE,#0x0F
                                   1146 ;	radio/main.c:227: P1DRV	|= 0xF5;	// SPI signals use high-current mode, LEDs and PAEN High current drive
      0000F2 43 A5 F5         [24] 1147 	orl	_P1DRV,#0xF5
                                   1148 ;	radio/main.c:230: P2DRV	 = 0xFD; // MOSI1, SCK1, NSS1, high-drive mode
      0000F5 75 A6 FD         [24] 1149 	mov	_P2DRV,#0xFD
                                   1150 ;	radio/main.c:232: P3MDOUT |= 0xC0;		/* Leds */
      0000F8 43 B1 C0         [24] 1151 	orl	_P3MDOUT,#0xC0
                                   1152 ;	radio/main.c:233: P3DRV   |= 0xC0;		/* Leds */
      0000FB 43 A1 C0         [24] 1153 	orl	_P3DRV,#0xC0
                                   1154 ;	radio/main.c:239: RADIO_PAGE();
      0000FE 75 A7 02         [24] 1155 	mov	_SFRPAGE,#0x02
                                   1156 ;	radio/main.c:240: SPI1CFG  = 0x40;  // master mode
      000101 75 A1 40         [24] 1157 	mov	_SPI1CFG,#0x40
                                   1158 ;	radio/main.c:241: SPI1CN   = 0x00;  // 3 wire master mode
      000104 75 F8 00         [24] 1159 	mov	_SPI1CN,#0x00
                                   1160 ;	radio/main.c:242: SPI1CKR  = 0x00;  // Initialise SPI prescaler to divide-by-2 (12.25MHz, technically out of spec)
      000107 75 A2 00         [24] 1161 	mov	_SPI1CKR,#0x00
                                   1162 ;	radio/main.c:243: SPI1CN  |= 0x01;  // enable SPI
      00010A 43 F8 01         [24] 1163 	orl	_SPI1CN,#0x01
                                   1164 ;	radio/main.c:244: NSS1     = 1;     // set NSS high
      00010D D2 A3            [12] 1165 	setb	_NSS1
                                   1166 ;	radio/main.c:247: SFRPAGE	 = LEGACY_PAGE;
      00010F 75 A7 00         [24] 1167 	mov	_SFRPAGE,#0x00
                                   1168 ;	radio/main.c:250: IE0	 = 0;
      000112 C2 89            [12] 1169 	clr	_IE0
                                   1170 ;	radio/main.c:253: timer_init();
      000114 12r00r00         [24] 1171 	lcall	_timer_init
                                   1172 ;	radio/main.c:256: serial_init(param_get(PARAM_SERIAL_SPEED));
      000117 75 82 01         [24] 1173 	mov	dpl,#0x01
      00011A 12r00r00         [24] 1174 	lcall	_param_get
      00011D AC 82            [24] 1175 	mov	r4,dpl
      00011F 8C 82            [24] 1176 	mov	dpl,r4
      000121 12r00r00         [24] 1177 	lcall	_serial_init
                                   1178 ;	radio/main.c:259: IP = 0;
      000124 75 B8 00         [24] 1179 	mov	_IP,#0x00
                                   1180 ;	radio/main.c:262: EA = 1;
      000127 D2 AF            [12] 1181 	setb	_EA
                                   1182 ;	radio/main.c:265: LED_RADIO = LED_OFF;
      000129 C2 B7            [12] 1183 	clr	_LED_GREEN
                                   1184 ;	radio/main.c:266: LED_BOOTLOADER = LED_OFF;
      00012B C2 B6            [12] 1185 	clr	_LED_RED
                                   1186 ;	radio/main.c:269: AD0EN = 1;	// Enable ADC0
      00012D D2 EF            [12] 1187 	setb	_AD0EN
                                   1188 ;	radio/main.c:270: ADC0CF = 0xF9;  // Set amp0gn=1 (1:1)
      00012F 75 BC F9         [24] 1189 	mov	_ADC0CF,#0xF9
                                   1190 ;	radio/main.c:271: ADC0AC = 0x00;
      000132 75 BA 00         [24] 1191 	mov	_ADC0AC,#0x00
                                   1192 ;	radio/main.c:272: ADC0MX = 0x1B;	// Set ADC0MX to temp sensor
      000135 75 BB 1B         [24] 1193 	mov	_ADC0MX,#0x1B
                                   1194 ;	radio/main.c:273: REF0CN = 0x07;	// Define reference and enable temp sensor
      000138 75 D1 07         [24] 1195 	mov	_REF0CN,#0x07
                                   1196 ;	radio/main.c:283: XBR2	 =  0x40;		// Crossbar (GPIO) enable
      00013B 75 E3 40         [24] 1197 	mov	_XBR2,#0x40
      00013E 22               [24] 1198 	ret
                                   1199 ;------------------------------------------------------------
                                   1200 ;Allocation info for local variables in function 'radio_init'
                                   1201 ;------------------------------------------------------------
                                   1202 ;sloc0                     Allocated with name '_radio_init_sloc0_1_0'
                                   1203 ;sloc1                     Allocated with name '_radio_init_sloc1_1_0'
                                   1204 ;freq_min                  Allocated with name '_radio_init_freq_min_1_166'
                                   1205 ;freq_max                  Allocated with name '_radio_init_freq_max_1_166'
                                   1206 ;channel_spacing           Allocated with name '_radio_init_channel_spacing_1_166'
                                   1207 ;txpower                   Allocated with name '_radio_init_txpower_1_166'
                                   1208 ;------------------------------------------------------------
                                   1209 ;	radio/main.c:287: radio_init(void)
                                   1210 ;	-----------------------------------------
                                   1211 ;	 function radio_init
                                   1212 ;	-----------------------------------------
      00013F                       1213 _radio_init:
                                   1214 ;	radio/main.c:294: if (!radio_initialise()) {
      00013F 12r00r00         [24] 1215 	lcall	_radio_initialise
      000142 40 15            [24] 1216 	jc	00102$
                                   1217 ;	radio/main.c:295: panic("radio_initialise failed");
      000144 74r41            [12] 1218 	mov	a,#___str_3
      000146 C0 E0            [24] 1219 	push	acc
      000148 74s00            [12] 1220 	mov	a,#(___str_3 >> 8)
      00014A C0 E0            [24] 1221 	push	acc
      00014C 74 80            [12] 1222 	mov	a,#0x80
      00014E C0 E0            [24] 1223 	push	acc
      000150 12r00r74         [24] 1224 	lcall	_panic
      000153 15 81            [12] 1225 	dec	sp
      000155 15 81            [12] 1226 	dec	sp
      000157 15 81            [12] 1227 	dec	sp
      000159                       1228 00102$:
                                   1229 ;	radio/main.c:298: switch (g_board_frequency) {
      000159 78r00            [12] 1230 	mov	r0,#_g_board_frequency
      00015B E2               [24] 1231 	movx	a,@r0
      00015C B4 43 02         [24] 1232 	cjne	a,#0x43,00193$
      00015F 80 1C            [24] 1233 	sjmp	00103$
      000161                       1234 00193$:
      000161 78r00            [12] 1235 	mov	r0,#_g_board_frequency
      000163 E2               [24] 1236 	movx	a,@r0
      000164 B4 47 02         [24] 1237 	cjne	a,#0x47,00194$
      000167 80 44            [24] 1238 	sjmp	00104$
      000169                       1239 00194$:
      000169 78r00            [12] 1240 	mov	r0,#_g_board_frequency
      00016B E2               [24] 1241 	movx	a,@r0
      00016C B4 86 02         [24] 1242 	cjne	a,#0x86,00195$
      00016F 80 6C            [24] 1243 	sjmp	00105$
      000171                       1244 00195$:
      000171 78r00            [12] 1245 	mov	r0,#_g_board_frequency
      000173 E2               [24] 1246 	movx	a,@r0
      000174 B4 91 03         [24] 1247 	cjne	a,#0x91,00196$
      000177 02r02r0B         [24] 1248 	ljmp	00106$
      00017A                       1249 00196$:
      00017A 02r02r3A         [24] 1250 	ljmp	00107$
                                   1251 ;	radio/main.c:299: case FREQ_433:
      00017D                       1252 00103$:
                                   1253 ;	radio/main.c:300: freq_min = 433050000UL;
      00017D 90r00r01         [24] 1254 	mov	dptr,#_radio_init_freq_min_1_166
      000180 74 90            [12] 1255 	mov	a,#0x90
      000182 F0               [24] 1256 	movx	@dptr,a
      000183 74 D1            [12] 1257 	mov	a,#0xD1
      000185 A3               [24] 1258 	inc	dptr
      000186 F0               [24] 1259 	movx	@dptr,a
      000187 74 CF            [12] 1260 	mov	a,#0xCF
      000189 A3               [24] 1261 	inc	dptr
      00018A F0               [24] 1262 	movx	@dptr,a
      00018B 74 19            [12] 1263 	mov	a,#0x19
      00018D A3               [24] 1264 	inc	dptr
      00018E F0               [24] 1265 	movx	@dptr,a
                                   1266 ;	radio/main.c:301: freq_max = 434790000UL;
      00018F 90r00r05         [24] 1267 	mov	dptr,#_radio_init_freq_max_1_166
      000192 74 70            [12] 1268 	mov	a,#0x70
      000194 F0               [24] 1269 	movx	@dptr,a
      000195 74 5E            [12] 1270 	mov	a,#0x5E
