                                   1299 ;	radio/parameters.c:217: value = feature_rtscts?1:0;
      0001DF 92*00            [24] 1300 	mov	_feature_rtscts,c
      0001E1 50 04            [24] 1301 	jnc	00115$
      0001E3 7E 01            [12] 1302 	mov	r6,#0x01
      0001E5 80 02            [24] 1303 	sjmp	00116$
      0001E7                       1304 00115$:
      0001E7 7E 00            [12] 1305 	mov	r6,#0x00
      0001E9                       1306 00116$:
      0001E9 78r00            [12] 1307 	mov	r0,#_param_set_PARM_2
      0001EB EE               [12] 1308 	mov	a,r6
      0001EC F2               [24] 1309 	movx	@r0,a
      0001ED 08               [12] 1310 	inc	r0
      0001EE E4               [12] 1311 	clr	a
      0001EF F2               [24] 1312 	movx	@r0,a
      0001F0 08               [12] 1313 	inc	r0
      0001F1 F2               [24] 1314 	movx	@r0,a
      0001F2 08               [12] 1315 	inc	r0
      0001F3 F2               [24] 1316 	movx	@r0,a
                                   1317 ;	radio/parameters.c:222: }
      0001F4                       1318 00112$:
                                   1319 ;	radio/parameters.c:224: parameter_values[param] = value;
      0001F4 EF               [12] 1320 	mov	a,r7
      0001F5 75 F0 04         [24] 1321 	mov	b,#0x04
      0001F8 A4               [48] 1322 	mul	ab
      0001F9 24r00            [12] 1323 	add	a,#_parameter_values
      0001FB F5 82            [12] 1324 	mov	dpl,a
      0001FD 74s00            [12] 1325 	mov	a,#(_parameter_values >> 8)
      0001FF 35 F0            [12] 1326 	addc	a,b
      000201 F5 83            [12] 1327 	mov	dph,a
      000203 78r00            [12] 1328 	mov	r0,#_param_set_PARM_2
      000205 E2               [24] 1329 	movx	a,@r0
      000206 F0               [24] 1330 	movx	@dptr,a
      000207 08               [12] 1331 	inc	r0
      000208 E2               [24] 1332 	movx	a,@r0
      000209 A3               [24] 1333 	inc	dptr
      00020A F0               [24] 1334 	movx	@dptr,a
      00020B 08               [12] 1335 	inc	r0
      00020C E2               [24] 1336 	movx	a,@r0
      00020D A3               [24] 1337 	inc	dptr
      00020E F0               [24] 1338 	movx	@dptr,a
      00020F 08               [12] 1339 	inc	r0
      000210 E2               [24] 1340 	movx	a,@r0
      000211 A3               [24] 1341 	inc	dptr
      000212 F0               [24] 1342 	movx	@dptr,a
                                   1343 ;	radio/parameters.c:226: return true;
      000213 D3               [12] 1344 	setb	c
      000214 22               [24] 1345 	ret
                                   1346 ;------------------------------------------------------------
                                   1347 ;Allocation info for local variables in function 'param_get'
                                   1348 ;------------------------------------------------------------
                                   1349 ;param                     Allocated to registers r7 
                                   1350 ;------------------------------------------------------------
                                   1351 ;	radio/parameters.c:230: param_get(__data enum ParamID param)
                                   1352 ;	-----------------------------------------
                                   1353 ;	 function param_get
                                   1354 ;	-----------------------------------------
      000215                       1355 _param_get:
      000215 AF 82            [24] 1356 	mov	r7,dpl
                                   1357 ;	radio/parameters.c:232: if (param >= PARAM_MAX)
      000217 BF 10 00         [24] 1358 	cjne	r7,#0x10,00108$
      00021A                       1359 00108$:
      00021A 40 07            [24] 1360 	jc	00102$
                                   1361 ;	radio/parameters.c:233: return 0;
      00021C 90 00 00         [24] 1362 	mov	dptr,#(0x00&0x00ff)
      00021F E4               [12] 1363 	clr	a
      000220 F5 F0            [12] 1364 	mov	b,a
      000222 22               [24] 1365 	ret
      000223                       1366 00102$:
                                   1367 ;	radio/parameters.c:234: return parameter_values[param];
      000223 EF               [12] 1368 	mov	a,r7
      000224 75 F0 04         [24] 1369 	mov	b,#0x04
      000227 A4               [48] 1370 	mul	ab
      000228 24r00            [12] 1371 	add	a,#_parameter_values
      00022A F5 82            [12] 1372 	mov	dpl,a
      00022C 74s00            [12] 1373 	mov	a,#(_parameter_values >> 8)
      00022E 35 F0            [12] 1374 	addc	a,b
      000230 F5 83            [12] 1375 	mov	dph,a
      000232 E0               [24] 1376 	movx	a,@dptr
      000233 FC               [12] 1377 	mov	r4,a
      000234 A3               [24] 1378 	inc	dptr
      000235 E0               [24] 1379 	movx	a,@dptr
      000236 FD               [12] 1380 	mov	r5,a
      000237 A3               [24] 1381 	inc	dptr
      000238 E0               [24] 1382 	movx	a,@dptr
      000239 FE               [12] 1383 	mov	r6,a
      00023A A3               [24] 1384 	inc	dptr
      00023B E0               [24] 1385 	movx	a,@dptr
      00023C 8C 82            [24] 1386 	mov	dpl,r4
      00023E 8D 83            [24] 1387 	mov	dph,r5
      000240 8E F0            [24] 1388 	mov	b,r6
      000242 22               [24] 1389 	ret
                                   1390 ;------------------------------------------------------------
                                   1391 ;Allocation info for local variables in function 'read_params'
                                   1392 ;------------------------------------------------------------
                                   1393 ;input                     Allocated with name '_read_params_input_1_146'
                                   1394 ;start                     Allocated with name '_read_params_PARM_2'
                                   1395 ;size                      Allocated with name '_read_params_PARM_3'
                                   1396 ;i                         Allocated with name '_read_params_i_1_147'
                                   1397 ;------------------------------------------------------------
                                   1398 ;	radio/parameters.c:237: bool read_params(__xdata uint8_t * __data input, uint16_t start, uint8_t size)
                                   1399 ;	-----------------------------------------
                                   1400 ;	 function read_params
                                   1401 ;	-----------------------------------------
      000243                       1402 _read_params:
      000243 85 82*04         [24] 1403 	mov	_read_params_input_1_146,dpl
      000246 85 83*05         [24] 1404 	mov	(_read_params_input_1_146 + 1),dph
                                   1405 ;	radio/parameters.c:241: for (i = start; i < start+size; i ++)
      000249 90r00r44         [24] 1406 	mov	dptr,#_read_params_PARM_2
      00024C E0               [24] 1407 	movx	a,@dptr
      00024D FC               [12] 1408 	mov	r4,a
      00024E A3               [24] 1409 	inc	dptr
      00024F E0               [24] 1410 	movx	a,@dptr
      000250 FD               [12] 1411 	mov	r5,a
      000251 90r00r46         [24] 1412 	mov	dptr,#_read_params_PARM_3
      000254 E0               [24] 1413 	movx	a,@dptr
      000255 FB               [12] 1414 	mov	r3,a
      000256 8C 01            [24] 1415 	mov	ar1,r4
      000258 8D 02            [24] 1416 	mov	ar2,r5
      00025A                       1417 00105$:
      00025A 8B 00            [24] 1418 	mov	ar0,r3
      00025C 7F 00            [12] 1419 	mov	r7,#0x00
      00025E E8               [12] 1420 	mov	a,r0
      00025F 2C               [12] 1421 	add	a,r4
      000260 F8               [12] 1422 	mov	r0,a
      000261 EF               [12] 1423 	mov	a,r7
      000262 3D               [12] 1424 	addc	a,r5
      000263 FF               [12] 1425 	mov	r7,a
      000264 C3               [12] 1426 	clr	c
      000265 E9               [12] 1427 	mov	a,r1
      000266 98               [12] 1428 	subb	a,r0
      000267 EA               [12] 1429 	mov	a,r2
      000268 9F               [12] 1430 	subb	a,r7
      000269 50 41            [24] 1431 	jnc	00101$
                                   1432 ;	radio/parameters.c:242: input[i-start] = flash_read_scratch(i);
      00026B E9               [12] 1433 	mov	a,r1
      00026C C3               [12] 1434 	clr	c
      00026D 9C               [12] 1435 	subb	a,r4
      00026E FE               [12] 1436 	mov	r6,a
      00026F EA               [12] 1437 	mov	a,r2
      000270 9D               [12] 1438 	subb	a,r5
      000271 FF               [12] 1439 	mov	r7,a
      000272 EE               [12] 1440 	mov	a,r6
      000273 25*04            [12] 1441 	add	a,_read_params_input_1_146
      000275 FE               [12] 1442 	mov	r6,a
      000276 EF               [12] 1443 	mov	a,r7
      000277 35*05            [12] 1444 	addc	a,(_read_params_input_1_146 + 1)
      000279 FF               [12] 1445 	mov	r7,a
      00027A 89 82            [24] 1446 	mov	dpl,r1
      00027C 8A 83            [24] 1447 	mov	dph,r2
      00027E C0 07            [24] 1448 	push	ar7
      000280 C0 06            [24] 1449 	push	ar6
      000282 C0 05            [24] 1450 	push	ar5
      000284 C0 04            [24] 1451 	push	ar4
      000286 C0 03            [24] 1452 	push	ar3
      000288 C0 02            [24] 1453 	push	ar2
      00028A C0 01            [24] 1454 	push	ar1
      00028C 12r00r00         [24] 1455 	lcall	_flash_read_scratch
      00028F A8 82            [24] 1456 	mov	r0,dpl
      000291 D0 01            [24] 1457 	pop	ar1
      000293 D0 02            [24] 1458 	pop	ar2
      000295 D0 03            [24] 1459 	pop	ar3
      000297 D0 04            [24] 1460 	pop	ar4
      000299 D0 05            [24] 1461 	pop	ar5
      00029B D0 06            [24] 1462 	pop	ar6
      00029D D0 07            [24] 1463 	pop	ar7
      00029F 8E 82            [24] 1464 	mov	dpl,r6
      0002A1 8F 83            [24] 1465 	mov	dph,r7
      0002A3 E8               [12] 1466 	mov	a,r0
      0002A4 F0               [24] 1467 	movx	@dptr,a
                                   1468 ;	radio/parameters.c:241: for (i = start; i < start+size; i ++)
      0002A5 09               [12] 1469 	inc	r1
      0002A6 B9 00 B1         [24] 1470 	cjne	r1,#0x00,00105$
      0002A9 0A               [12] 1471 	inc	r2
      0002AA 80 AE            [24] 1472 	sjmp	00105$
      0002AC                       1473 00101$:
                                   1474 ;	radio/parameters.c:245: if (crc16(size, input) != ((uint16_t) flash_read_scratch(i+1)<<8 | flash_read_scratch(i)))
      0002AC 85*04*00         [24] 1475 	mov	_crc16_PARM_2,_read_params_input_1_146
      0002AF 85*05*01         [24] 1476 	mov	(_crc16_PARM_2 + 1),(_read_params_input_1_146 + 1)
      0002B2 8B 82            [24] 1477 	mov	dpl,r3
      0002B4 C0 02            [24] 1478 	push	ar2
      0002B6 C0 01            [24] 1479 	push	ar1
      0002B8 12r00r00         [24] 1480 	lcall	_crc16
      0002BB AE 82            [24] 1481 	mov	r6,dpl
      0002BD AF 83            [24] 1482 	mov	r7,dph
      0002BF D0 01            [24] 1483 	pop	ar1
      0002C1 D0 02            [24] 1484 	pop	ar2
      0002C3 74 01            [12] 1485 	mov	a,#0x01
      0002C5 29               [12] 1486 	add	a,r1
      0002C6 FC               [12] 1487 	mov	r4,a
      0002C7 E4               [12] 1488 	clr	a
      0002C8 3A               [12] 1489 	addc	a,r2
      0002C9 FD               [12] 1490 	mov	r5,a
      0002CA 8C 82            [24] 1491 	mov	dpl,r4
      0002CC 8D 83            [24] 1492 	mov	dph,r5
      0002CE C0 07            [24] 1493 	push	ar7
      0002D0 C0 06            [24] 1494 	push	ar6
      0002D2 C0 02            [24] 1495 	push	ar2
      0002D4 C0 01            [24] 1496 	push	ar1
      0002D6 12r00r00         [24] 1497 	lcall	_flash_read_scratch
      0002D9 AD 82            [24] 1498 	mov	r5,dpl
      0002DB D0 01            [24] 1499 	pop	ar1
      0002DD D0 02            [24] 1500 	pop	ar2
      0002DF 8D 04            [24] 1501 	mov	ar4,r5
      0002E1 7D 00            [12] 1502 	mov	r5,#0x00
      0002E3 89 82            [24] 1503 	mov	dpl,r1
      0002E5 8A 83            [24] 1504 	mov	dph,r2
      0002E7 C0 05            [24] 1505 	push	ar5
      0002E9 C0 04            [24] 1506 	push	ar4
      0002EB 12r00r00         [24] 1507 	lcall	_flash_read_scratch
      0002EE AB 82            [24] 1508 	mov	r3,dpl
      0002F0 D0 04            [24] 1509 	pop	ar4
      0002F2 D0 05            [24] 1510 	pop	ar5
      0002F4 D0 06            [24] 1511 	pop	ar6
      0002F6 D0 07            [24] 1512 	pop	ar7
      0002F8 7A 00            [12] 1513 	mov	r2,#0x00
      0002FA EB               [12] 1514 	mov	a,r3
      0002FB 42 05            [12] 1515 	orl	ar5,a
      0002FD EA               [12] 1516 	mov	a,r2
      0002FE 42 04            [12] 1517 	orl	ar4,a
      000300 EE               [12] 1518 	mov	a,r6
      000301 B5 05 06         [24] 1519 	cjne	a,ar5,00121$
      000304 EF               [12] 1520 	mov	a,r7
      000305 B5 04 02         [24] 1521 	cjne	a,ar4,00121$
      000308 80 02            [24] 1522 	sjmp	00103$
      00030A                       1523 00121$:
                                   1524 ;	radio/parameters.c:246: return false;
      00030A C3               [12] 1525 	clr	c
      00030B 22               [24] 1526 	ret
      00030C                       1527 00103$:
                                   1528 ;	radio/parameters.c:247: return true;
      00030C D3               [12] 1529 	setb	c
      00030D 22               [24] 1530 	ret
                                   1531 ;------------------------------------------------------------
                                   1532 ;Allocation info for local variables in function 'write_params'
                                   1533 ;------------------------------------------------------------
                                   1534 ;input                     Allocated with name '_write_params_input_1_148'
                                   1535 ;sloc0                     Allocated with name '_write_params_sloc0_1_0'
                                   1536 ;start                     Allocated with name '_write_params_PARM_2'
                                   1537 ;size                      Allocated with name '_write_params_PARM_3'
                                   1538 ;i                         Allocated with name '_write_params_i_1_149'
                                   1539 ;checksum                  Allocated with name '_write_params_checksum_1_149'
                                   1540 ;------------------------------------------------------------
                                   1541 ;	radio/parameters.c:250: void write_params(__xdata uint8_t * __data input, uint16_t start, uint8_t size)
                                   1542 ;	-----------------------------------------
                                   1543 ;	 function write_params
                                   1544 ;	-----------------------------------------
      00030E                       1545 _write_params:
      00030E 85 82*06         [24] 1546 	mov	_write_params_input_1_148,dpl
      000311 85 83*07         [24] 1547 	mov	(_write_params_input_1_148 + 1),dph
                                   1548 ;	radio/parameters.c:255: for (i = start; i < start+size; i ++)
      000314 90r00r47         [24] 1549 	mov	dptr,#_write_params_PARM_2
      000317 E0               [24] 1550 	movx	a,@dptr
      000318 FC               [12] 1551 	mov	r4,a
      000319 A3               [24] 1552 	inc	dptr
      00031A E0               [24] 1553 	movx	a,@dptr
      00031B FD               [12] 1554 	mov	r5,a
      00031C 90r00r49         [24] 1555 	mov	dptr,#_write_params_PARM_3
      00031F E0               [24] 1556 	movx	a,@dptr
      000320 FB               [12] 1557 	mov	r3,a
      000321 8C*08            [24] 1558 	mov	_write_params_sloc0_1_0,r4
      000323 8D*09            [24] 1559 	mov	(_write_params_sloc0_1_0 + 1),r5
      000325                       1560 00103$:
      000325 8B 02            [24] 1561 	mov	ar2,r3
      000327 7F 00            [12] 1562 	mov	r7,#0x00
      000329 EA               [12] 1563 	mov	a,r2
      00032A 2C               [12] 1564 	add	a,r4
      00032B FA               [12] 1565 	mov	r2,a
      00032C EF               [12] 1566 	mov	a,r7
      00032D 3D               [12] 1567 	addc	a,r5
      00032E FF               [12] 1568 	mov	r7,a
      00032F C3               [12] 1569 	clr	c
      000330 E5*08            [12] 1570 	mov	a,_write_params_sloc0_1_0
      000332 9A               [12] 1571 	subb	a,r2
      000333 E5*09            [12] 1572 	mov	a,(_write_params_sloc0_1_0 + 1)
      000335 9F               [12] 1573 	subb	a,r7
      000336 50 36            [24] 1574 	jnc	00101$
                                   1575 ;	radio/parameters.c:256: flash_write_scratch(i, input[i-start]);
      000338 E5*08            [12] 1576 	mov	a,_write_params_sloc0_1_0
      00033A C3               [12] 1577 	clr	c
      00033B 9C               [12] 1578 	subb	a,r4
      00033C FE               [12] 1579 	mov	r6,a
      00033D E5*09            [12] 1580 	mov	a,(_write_params_sloc0_1_0 + 1)
      00033F 9D               [12] 1581 	subb	a,r5
      000340 FF               [12] 1582 	mov	r7,a
      000341 EE               [12] 1583 	mov	a,r6
      000342 25*06            [12] 1584 	add	a,_write_params_input_1_148
      000344 F5 82            [12] 1585 	mov	dpl,a
      000346 EF               [12] 1586 	mov	a,r7
      000347 35*07            [12] 1587 	addc	a,(_write_params_input_1_148 + 1)
      000349 F5 83            [12] 1588 	mov	dph,a
      00034B 78r00            [12] 1589 	mov	r0,#_flash_write_scratch_PARM_2
      00034D E0               [24] 1590 	movx	a,@dptr
      00034E F2               [24] 1591 	movx	@r0,a
      00034F 85*08 82         [24] 1592 	mov	dpl,_write_params_sloc0_1_0
      000352 85*09 83         [24] 1593 	mov	dph,(_write_params_sloc0_1_0 + 1)
      000355 C0 05            [24] 1594 	push	ar5
      000357 C0 04            [24] 1595 	push	ar4
      000359 C0 03            [24] 1596 	push	ar3
      00035B 12r00r00         [24] 1597 	lcall	_flash_write_scratch
      00035E D0 03            [24] 1598 	pop	ar3
      000360 D0 04            [24] 1599 	pop	ar4
      000362 D0 05            [24] 1600 	pop	ar5
                                   1601 ;	radio/parameters.c:255: for (i = start; i < start+size; i ++)
      000364 05*08            [12] 1602 	inc	_write_params_sloc0_1_0
      000366 E4               [12] 1603 	clr	a
      000367 B5*08 BB         [24] 1604 	cjne	a,_write_params_sloc0_1_0,00103$
      00036A 05*09            [12] 1605 	inc	(_write_params_sloc0_1_0 + 1)
      00036C 80 B7            [24] 1606 	sjmp	00103$
      00036E                       1607 00101$:
                                   1608 ;	radio/parameters.c:259: checksum = crc16(size, input);
      00036E 85*06*00         [24] 1609 	mov	_crc16_PARM_2,_write_params_input_1_148
      000371 85*07*01         [24] 1610 	mov	(_crc16_PARM_2 + 1),(_write_params_input_1_148 + 1)
      000374 8B 82            [24] 1611 	mov	dpl,r3
      000376 12r00r00         [24] 1612 	lcall	_crc16
      000379 AE 82            [24] 1613 	mov	r6,dpl
      00037B AF 83            [24] 1614 	mov	r7,dph
                                   1615 ;	radio/parameters.c:260: flash_write_scratch(i, checksum&0xFF);
      00037D 8E 04            [24] 1616 	mov	ar4,r6
      00037F 78r00            [12] 1617 	mov	r0,#_flash_write_scratch_PARM_2
      000381 EC               [12] 1618 	mov	a,r4
      000382 F2               [24] 1619 	movx	@r0,a
      000383 85*08 82         [24] 1620 	mov	dpl,_write_params_sloc0_1_0
      000386 85*09 83         [24] 1621 	mov	dph,(_write_params_sloc0_1_0 + 1)
      000389 C0 07            [24] 1622 	push	ar7
      00038B C0 06            [24] 1623 	push	ar6
      00038D 12r00r00         [24] 1624 	lcall	_flash_write_scratch
      000390 D0 06            [24] 1625 	pop	ar6
      000392 D0 07            [24] 1626 	pop	ar7
                                   1627 ;	radio/parameters.c:261: flash_write_scratch(i+1, checksum>>8);
      000394 74 01            [12] 1628 	mov	a,#0x01
      000396 25*08            [12] 1629 	add	a,_write_params_sloc0_1_0
      000398 FC               [12] 1630 	mov	r4,a
      000399 E4               [12] 1631 	clr	a
      00039A 35*09            [12] 1632 	addc	a,(_write_params_sloc0_1_0 + 1)
      00039C FD               [12] 1633 	mov	r5,a
      00039D 78r00            [12] 1634 	mov	r0,#_flash_write_scratch_PARM_2
      00039F EF               [12] 1635 	mov	a,r7
      0003A0 F2               [24] 1636 	movx	@r0,a
      0003A1 8C 82            [24] 1637 	mov	dpl,r4
      0003A3 8D 83            [24] 1638 	mov	dph,r5
      0003A5 02r00r00         [24] 1639 	ljmp	_flash_write_scratch
                                   1640 ;------------------------------------------------------------
                                   1641 ;Allocation info for local variables in function 'param_load'
                                   1642 ;------------------------------------------------------------
                                   1643 ;	radio/parameters.c:265: param_load(void)
                                   1644 ;	-----------------------------------------
                                   1645 ;	 function param_load
                                   1646 ;	-----------------------------------------
      0003A8                       1647 _param_load:
      0003A8 D3               [12] 1648 	setb	c
      0003A9 10 AF 01         [24] 1649 	jbc	ea,00139$
      0003AC C3               [12] 1650 	clr	c
      0003AD                       1651 00139$:
      0003AD C0 D0            [24] 1652 	push	psw
                                   1653 ;	radio/parameters.c:270: param_default();
      0003AF 12r04rE8         [24] 1654 	lcall	_param_default
                                   1655 ;	radio/parameters.c:273: expected = flash_read_scratch(PARAM_FLASH_START);
      0003B2 90 00 00         [24] 1656 	mov	dptr,#0x0000
      0003B5 12r00r00         [24] 1657 	lcall	_flash_read_scratch
                                   1658 ;	radio/parameters.c:274: if (expected > sizeof(parameter_values) || expected < 12*sizeof(param_t))
      0003B8 E5 82            [12] 1659 	mov	a,dpl
      0003BA FF               [12] 1660 	mov	r7,a
      0003BB 24 BF            [12] 1661 	add	a,#0xff - 0x40
      0003BD 40 05            [24] 1662 	jc	00101$
      0003BF BF 30 00         [24] 1663 	cjne	r7,#0x30,00141$
      0003C2                       1664 00141$:
      0003C2 50 04            [24] 1665 	jnc	00102$
      0003C4                       1666 00101$:
                                   1667 ;	radio/parameters.c:275: return false;
      0003C4 C3               [12] 1668 	clr	c
      0003C5 02r04r86         [24] 1669 	ljmp	00115$
      0003C8                       1670 00102$:
                                   1671 ;	radio/parameters.c:278: if(!read_params((__xdata uint8_t *)parameter_values, PARAM_FLASH_START+1, expected))
      0003C8 90r00r44         [24] 1672 	mov	dptr,#_read_params_PARM_2
      0003CB 74 01            [12] 1673 	mov	a,#0x01
      0003CD F0               [24] 1674 	movx	@dptr,a
      0003CE E4               [12] 1675 	clr	a
      0003CF A3               [24] 1676 	inc	dptr
      0003D0 F0               [24] 1677 	movx	@dptr,a
      0003D1 90r00r46         [24] 1678 	mov	dptr,#_read_params_PARM_3
      0003D4 EF               [12] 1679 	mov	a,r7
      0003D5 F0               [24] 1680 	movx	@dptr,a
      0003D6 90r00r00         [24] 1681 	mov	dptr,#_parameter_values
      0003D9 12r02r43         [24] 1682 	lcall	_read_params
                                   1683 ;	radio/parameters.c:279: return false;
      0003DC 40 03            [24] 1684 	jc	00105$
      0003DE 02r04r86         [24] 1685 	ljmp	00115$
      0003E1                       1686 00105$:
                                   1687 ;	radio/parameters.c:282: if (param_get(PARAM_FORMAT) != PARAM_FORMAT_CURRENT) {
      0003E1 75 82 00         [24] 1688 	mov	dpl,#0x00
      0003E4 12r02r15         [24] 1689 	lcall	_param_get
      0003E7 AC 82            [24] 1690 	mov	r4,dpl
      0003E9 AD 83            [24] 1691 	mov	r5,dph
      0003EB AE F0            [24] 1692 	mov	r6,b
      0003ED FF               [12] 1693 	mov	r7,a
      0003EE BC 1A 0B         [24] 1694 	cjne	r4,#0x1A,00144$
      0003F1 BD 00 08         [24] 1695 	cjne	r5,#0x00,00144$
      0003F4 BE 00 05         [24] 1696 	cjne	r6,#0x00,00144$
      0003F7 BF 00 02         [24] 1697 	cjne	r7,#0x00,00144$
      0003FA 80 04            [24] 1698 	sjmp	00121$
      0003FC                       1699 00144$:
                                   1700 ;	radio/parameters.c:284: return false;
      0003FC C3               [12] 1701 	clr	c
      0003FD 02r04r86         [24] 1702 	ljmp	00115$
                                   1703 ;	radio/parameters.c:287: for (i = 0; i < sizeof(parameter_values); i++) {
      000400                       1704 00121$:
      000400 7F 00            [12] 1705 	mov	r7,#0x00
      000402                       1706 00113$:
                                   1707 ;	radio/parameters.c:288: if (!param_check(i, parameter_values[i])) {
      000402 EF               [12] 1708 	mov	a,r7
      000403 75 F0 04         [24] 1709 	mov	b,#0x04
      000406 A4               [48] 1710 	mul	ab
      000407 24r00            [12] 1711 	add	a,#_parameter_values
      000409 FD               [12] 1712 	mov	r5,a
      00040A 74s00            [12] 1713 	mov	a,#(_parameter_values >> 8)
      00040C 35 F0            [12] 1714 	addc	a,b
      00040E FE               [12] 1715 	mov	r6,a
      00040F 8D 82            [24] 1716 	mov	dpl,r5
      000411 8E 83            [24] 1717 	mov	dph,r6
      000413 E0               [24] 1718 	movx	a,@dptr
      000414 F5*00            [12] 1719 	mov	_param_check_PARM_2,a
      000416 A3               [24] 1720 	inc	dptr
      000417 E0               [24] 1721 	movx	a,@dptr
      000418 F5*01            [12] 1722 	mov	(_param_check_PARM_2 + 1),a
      00041A A3               [24] 1723 	inc	dptr
      00041B E0               [24] 1724 	movx	a,@dptr
      00041C F5*02            [12] 1725 	mov	(_param_check_PARM_2 + 2),a
      00041E A3               [24] 1726 	inc	dptr
      00041F E0               [24] 1727 	movx	a,@dptr
      000420 F5*03            [12] 1728 	mov	(_param_check_PARM_2 + 3),a
      000422 8F 82            [24] 1729 	mov	dpl,r7
      000424 C0 07            [24] 1730 	push	ar7
      000426 C0 06            [24] 1731 	push	ar6
      000428 C0 05            [24] 1732 	push	ar5
      00042A 12r00r00         [24] 1733 	lcall	_param_check
      00042D D0 05            [24] 1734 	pop	ar5
      00042F D0 06            [24] 1735 	pop	ar6
      000431 D0 07            [24] 1736 	pop	ar7
      000433 40 32            [24] 1737 	jc	00114$
                                   1738 ;	radio/parameters.c:289: parameter_values[i] = parameter_info[i].default_value;
      000435 EF               [12] 1739 	mov	a,r7
      000436 75 F0 07         [24] 1740 	mov	b,#0x07
      000439 A4               [48] 1741 	mul	ab
      00043A 24r00            [12] 1742 	add	a,#_parameter_info
      00043C FB               [12] 1743 	mov	r3,a
      00043D 74s00            [12] 1744 	mov	a,#(_parameter_info >> 8)
      00043F 35 F0            [12] 1745 	addc	a,b
      000441 FC               [12] 1746 	mov	r4,a
      000442 8B 82            [24] 1747 	mov	dpl,r3
      000444 8C 83            [24] 1748 	mov	dph,r4
      000446 A3               [24] 1749 	inc	dptr
      000447 A3               [24] 1750 	inc	dptr
      000448 A3               [24] 1751 	inc	dptr
      000449 E4               [12] 1752 	clr	a
      00044A 93               [24] 1753 	movc	a,@a+dptr
      00044B F9               [12] 1754 	mov	r1,a
      00044C A3               [24] 1755 	inc	dptr
      00044D E4               [12] 1756 	clr	a
      00044E 93               [24] 1757 	movc	a,@a+dptr
      00044F FA               [12] 1758 	mov	r2,a
      000450 A3               [24] 1759 	inc	dptr
      000451 E4               [12] 1760 	clr	a
      000452 93               [24] 1761 	movc	a,@a+dptr
      000453 FB               [12] 1762 	mov	r3,a
      000454 A3               [24] 1763 	inc	dptr
      000455 E4               [12] 1764 	clr	a
      000456 93               [24] 1765 	movc	a,@a+dptr
      000457 FC               [12] 1766 	mov	r4,a
      000458 8D 82            [24] 1767 	mov	dpl,r5
      00045A 8E 83            [24] 1768 	mov	dph,r6
      00045C E9               [12] 1769 	mov	a,r1
      00045D F0               [24] 1770 	movx	@dptr,a
      00045E EA               [12] 1771 	mov	a,r2
      00045F A3               [24] 1772 	inc	dptr
      000460 F0               [24] 1773 	movx	@dptr,a
      000461 EB               [12] 1774 	mov	a,r3
      000462 A3               [24] 1775 	inc	dptr
      000463 F0               [24] 1776 	movx	@dptr,a
      000464 EC               [12] 1777 	mov	a,r4
      000465 A3               [24] 1778 	inc	dptr
      000466 F0               [24] 1779 	movx	@dptr,a
      000467                       1780 00114$:
                                   1781 ;	radio/parameters.c:287: for (i = 0; i < sizeof(parameter_values); i++) {
      000467 0F               [12] 1782 	inc	r7
      000468 BF 40 00         [24] 1783 	cjne	r7,#0x40,00146$
      00046B                       1784 00146$:
      00046B 40 95            [24] 1785 	jc	00113$
                                   1786 ;	radio/parameters.c:295: if(!read_params((__xdata uint8_t *)pin_values, PIN_FLASH_START+1, sizeof(pin_values)))
      00046D 90r00r44         [24] 1787 	mov	dptr,#_read_params_PARM_2
      000470 74 01            [12] 1788 	mov	a,#0x01
      000472 F0               [24] 1789 	movx	@dptr,a
      000473 A3               [24] 1790 	inc	dptr
      000474 F0               [24] 1791 	movx	@dptr,a
      000475 90r00r46         [24] 1792 	mov	dptr,#_read_params_PARM_3
      000478 74 04            [12] 1793 	mov	a,#0x04
      00047A F0               [24] 1794 	movx	@dptr,a
      00047B 90r00r40         [24] 1795 	mov	dptr,#_pin_values
      00047E 12r02r43         [24] 1796 	lcall	_read_params
                                   1797 ;	radio/parameters.c:296: return false;
      000481 40 02            [24] 1798 	jc	00112$
      000483 80 01            [24] 1799 	sjmp	00115$
      000485                       1800 00112$:
                                   1801 ;	radio/parameters.c:304: return true;
      000485 D3               [12] 1802 	setb	c
      000486                       1803 00115$:
      000486 33               [12] 1804 	rlc	a
      000487 D0 D0            [24] 1805 	pop	psw
      000489 92 AF            [24] 1806 	mov	ea,c
      00048B 13               [12] 1807 	rrc	a
      00048C 22               [24] 1808 	ret
                                   1809 ;------------------------------------------------------------
                                   1810 ;Allocation info for local variables in function 'param_save'
                                   1811 ;------------------------------------------------------------
                                   1812 ;	radio/parameters.c:308: param_save(void)
                                   1813 ;	-----------------------------------------
                                   1814 ;	 function param_save
                                   1815 ;	-----------------------------------------
      00048D                       1816 _param_save:
      00048D D3               [12] 1817 	setb	c
      00048E 10 AF 01         [24] 1818 	jbc	ea,00103$
      000491 C3               [12] 1819 	clr	c
      000492                       1820 00103$:
      000492 C0 D0            [24] 1821 	push	psw
                                   1822 ;	radio/parameters.c:312: parameter_values[PARAM_FORMAT] = PARAM_FORMAT_CURRENT;
      000494 90r00r00         [24] 1823 	mov	dptr,#_parameter_values
      000497 74 1A            [12] 1824 	mov	a,#0x1A
      000499 F0               [24] 1825 	movx	@dptr,a
      00049A E4               [12] 1826 	clr	a
      00049B A3               [24] 1827 	inc	dptr
