      000229 FD               [12] 1270 	mov	r5,a
      00022A 8C 82            [24] 1271 	mov	dpl,r4
      00022C 8D 83            [24] 1272 	mov	dph,r5
      00022E A3               [24] 1273 	inc	dptr
      00022F E4               [12] 1274 	clr	a
      000230 93               [24] 1275 	movc	a,@a+dptr
      000231 FD               [12] 1276 	mov	r5,a
      000232 8D F0            [24] 1277 	mov	b,r5
      000234 05 F0            [12] 1278 	inc	b
      000236 74 01            [12] 1279 	mov	a,#0x01
      000238 80 02            [24] 1280 	sjmp	00207$
      00023A                       1281 00205$:
      00023A 25 E0            [12] 1282 	add	a,acc
      00023C                       1283 00207$:
      00023C D5 F0 FB         [24] 1284 	djnz	b,00205$
      00023F FD               [12] 1285 	mov	r5,a
      000240 42 A6            [12] 1286 	orl	_P2DRV,a
      000242 02r02rFF         [24] 1287 	ljmp	00130$
      000245                       1288 00120$:
                                   1289 ;	radio/pins_user.c:133: P2DRV &= ~(1<<pins_user_map[pin].pin);
      000245 EE               [12] 1290 	mov	a,r6
      000246 24r00            [12] 1291 	add	a,#_pins_user_map
      000248 FC               [12] 1292 	mov	r4,a
      000249 EF               [12] 1293 	mov	a,r7
      00024A 34s00            [12] 1294 	addc	a,#(_pins_user_map >> 8)
      00024C FD               [12] 1295 	mov	r5,a
      00024D 8C 82            [24] 1296 	mov	dpl,r4
      00024F 8D 83            [24] 1297 	mov	dph,r5
      000251 A3               [24] 1298 	inc	dptr
      000252 E4               [12] 1299 	clr	a
      000253 93               [24] 1300 	movc	a,@a+dptr
      000254 FD               [12] 1301 	mov	r5,a
      000255 8D F0            [24] 1302 	mov	b,r5
      000257 05 F0            [12] 1303 	inc	b
      000259 74 01            [12] 1304 	mov	a,#0x01
      00025B 80 02            [24] 1305 	sjmp	00210$
      00025D                       1306 00208$:
      00025D 25 E0            [12] 1307 	add	a,acc
      00025F                       1308 00210$:
      00025F D5 F0 FB         [24] 1309 	djnz	b,00208$
      000262 F4               [12] 1310 	cpl	a
      000263 FD               [12] 1311 	mov	r5,a
      000264 52 A6            [12] 1312 	anl	_P2DRV,a
                                   1313 ;	radio/pins_user.c:134: break;
      000266 02r02rFF         [24] 1314 	ljmp	00130$
                                   1315 ;	radio/pins_user.c:136: case 3:
      000269                       1316 00122$:
                                   1317 ;	radio/pins_user.c:137: if(in_out)
      000269 30*00 22         [24] 1318 	jnb	_pins_user_set_io_PARM_2,00124$
                                   1319 ;	radio/pins_user.c:138: P3MDOUT |= (1<<pins_user_map[pin].pin);
      00026C EE               [12] 1320 	mov	a,r6
      00026D 24r00            [12] 1321 	add	a,#_pins_user_map
      00026F FC               [12] 1322 	mov	r4,a
      000270 EF               [12] 1323 	mov	a,r7
      000271 34s00            [12] 1324 	addc	a,#(_pins_user_map >> 8)
      000273 FD               [12] 1325 	mov	r5,a
      000274 8C 82            [24] 1326 	mov	dpl,r4
      000276 8D 83            [24] 1327 	mov	dph,r5
      000278 A3               [24] 1328 	inc	dptr
      000279 E4               [12] 1329 	clr	a
      00027A 93               [24] 1330 	movc	a,@a+dptr
      00027B FD               [12] 1331 	mov	r5,a
      00027C 8D F0            [24] 1332 	mov	b,r5
      00027E 05 F0            [12] 1333 	inc	b
      000280 74 01            [12] 1334 	mov	a,#0x01
      000282 80 02            [24] 1335 	sjmp	00214$
      000284                       1336 00212$:
      000284 25 E0            [12] 1337 	add	a,acc
      000286                       1338 00214$:
      000286 D5 F0 FB         [24] 1339 	djnz	b,00212$
      000289 FD               [12] 1340 	mov	r5,a
      00028A 42 B1            [12] 1341 	orl	_P3MDOUT,a
      00028C 80 21            [24] 1342 	sjmp	00125$
      00028E                       1343 00124$:
                                   1344 ;	radio/pins_user.c:140: P3MDOUT &= ~(1<<pins_user_map[pin].pin);
      00028E EE               [12] 1345 	mov	a,r6
      00028F 24r00            [12] 1346 	add	a,#_pins_user_map
      000291 FC               [12] 1347 	mov	r4,a
      000292 EF               [12] 1348 	mov	a,r7
      000293 34s00            [12] 1349 	addc	a,#(_pins_user_map >> 8)
      000295 FD               [12] 1350 	mov	r5,a
      000296 8C 82            [24] 1351 	mov	dpl,r4
      000298 8D 83            [24] 1352 	mov	dph,r5
      00029A A3               [24] 1353 	inc	dptr
      00029B E4               [12] 1354 	clr	a
      00029C 93               [24] 1355 	movc	a,@a+dptr
      00029D FD               [12] 1356 	mov	r5,a
      00029E 8D F0            [24] 1357 	mov	b,r5
      0002A0 05 F0            [12] 1358 	inc	b
      0002A2 74 01            [12] 1359 	mov	a,#0x01
      0002A4 80 02            [24] 1360 	sjmp	00217$
      0002A6                       1361 00215$:
      0002A6 25 E0            [12] 1362 	add	a,acc
      0002A8                       1363 00217$:
      0002A8 D5 F0 FB         [24] 1364 	djnz	b,00215$
      0002AB F4               [12] 1365 	cpl	a
      0002AC FD               [12] 1366 	mov	r5,a
      0002AD 52 B1            [12] 1367 	anl	_P3MDOUT,a
      0002AF                       1368 00125$:
                                   1369 ;	radio/pins_user.c:141: SFRPAGE	= CONFIG_PAGE;
      0002AF 75 A7 0F         [24] 1370 	mov	_SFRPAGE,#0x0F
                                   1371 ;	radio/pins_user.c:142: if(in_out)
      0002B2 30*00 22         [24] 1372 	jnb	_pins_user_set_io_PARM_2,00127$
                                   1373 ;	radio/pins_user.c:143: P3DRV |= (1<<pins_user_map[pin].pin);
      0002B5 EE               [12] 1374 	mov	a,r6
      0002B6 24r00            [12] 1375 	add	a,#_pins_user_map
      0002B8 FC               [12] 1376 	mov	r4,a
      0002B9 EF               [12] 1377 	mov	a,r7
      0002BA 34s00            [12] 1378 	addc	a,#(_pins_user_map >> 8)
      0002BC FD               [12] 1379 	mov	r5,a
      0002BD 8C 82            [24] 1380 	mov	dpl,r4
      0002BF 8D 83            [24] 1381 	mov	dph,r5
      0002C1 A3               [24] 1382 	inc	dptr
      0002C2 E4               [12] 1383 	clr	a
      0002C3 93               [24] 1384 	movc	a,@a+dptr
      0002C4 FD               [12] 1385 	mov	r5,a
      0002C5 8D F0            [24] 1386 	mov	b,r5
      0002C7 05 F0            [12] 1387 	inc	b
      0002C9 74 01            [12] 1388 	mov	a,#0x01
      0002CB 80 02            [24] 1389 	sjmp	00221$
      0002CD                       1390 00219$:
      0002CD 25 E0            [12] 1391 	add	a,acc
      0002CF                       1392 00221$:
      0002CF D5 F0 FB         [24] 1393 	djnz	b,00219$
      0002D2 FD               [12] 1394 	mov	r5,a
      0002D3 42 A1            [12] 1395 	orl	_P3DRV,a
      0002D5 80 28            [24] 1396 	sjmp	00130$
      0002D7                       1397 00127$:
                                   1398 ;	radio/pins_user.c:145: P3DRV &= ~(1<<pins_user_map[pin].pin);
      0002D7 EE               [12] 1399 	mov	a,r6
      0002D8 24r00            [12] 1400 	add	a,#_pins_user_map
      0002DA FE               [12] 1401 	mov	r6,a
      0002DB EF               [12] 1402 	mov	a,r7
      0002DC 34s00            [12] 1403 	addc	a,#(_pins_user_map >> 8)
      0002DE FF               [12] 1404 	mov	r7,a
      0002DF 8E 82            [24] 1405 	mov	dpl,r6
      0002E1 8F 83            [24] 1406 	mov	dph,r7
      0002E3 A3               [24] 1407 	inc	dptr
      0002E4 E4               [12] 1408 	clr	a
      0002E5 93               [24] 1409 	movc	a,@a+dptr
      0002E6 FF               [12] 1410 	mov	r7,a
      0002E7 8F F0            [24] 1411 	mov	b,r7
      0002E9 05 F0            [12] 1412 	inc	b
      0002EB 74 01            [12] 1413 	mov	a,#0x01
      0002ED 80 02            [24] 1414 	sjmp	00224$
      0002EF                       1415 00222$:
      0002EF 25 E0            [12] 1416 	add	a,acc
      0002F1                       1417 00224$:
      0002F1 D5 F0 FB         [24] 1418 	djnz	b,00222$
      0002F4 F4               [12] 1419 	cpl	a
      0002F5 FF               [12] 1420 	mov	r7,a
      0002F6 52 A1            [12] 1421 	anl	_P3DRV,a
                                   1422 ;	radio/pins_user.c:146: break;
                                   1423 ;	radio/pins_user.c:148: default:
      0002F8 80 05            [24] 1424 	sjmp	00130$
      0002FA                       1425 00129$:
                                   1426 ;	radio/pins_user.c:149: SFRPAGE	= LEGACY_PAGE;
      0002FA 75 A7 00         [24] 1427 	mov	_SFRPAGE,#0x00
                                   1428 ;	radio/pins_user.c:150: return false;
      0002FD C3               [12] 1429 	clr	c
                                   1430 ;	radio/pins_user.c:151: }
      0002FE 22               [24] 1431 	ret
      0002FF                       1432 00130$:
                                   1433 ;	radio/pins_user.c:152: SFRPAGE	= LEGACY_PAGE;
      0002FF 75 A7 00         [24] 1434 	mov	_SFRPAGE,#0x00
                                   1435 ;	radio/pins_user.c:153: return true;
      000302 D3               [12] 1436 	setb	c
      000303 22               [24] 1437 	ret
      000304                       1438 00132$:
                                   1439 ;	radio/pins_user.c:155: return false;
      000304 C3               [12] 1440 	clr	c
      000305 22               [24] 1441 	ret
                                   1442 ;------------------------------------------------------------
                                   1443 ;Allocation info for local variables in function 'pins_user_get_io'
                                   1444 ;------------------------------------------------------------
                                   1445 ;	radio/pins_user.c:159: pins_user_get_io(__pdata uint8_t pin)
                                   1446 ;	-----------------------------------------
                                   1447 ;	 function pins_user_get_io
                                   1448 ;	-----------------------------------------
      000306                       1449 _pins_user_get_io:
                                   1450 ;	radio/pins_user.c:161: return pin_values[pin].output;
      000306 E5 82            [12] 1451 	mov	a,dpl
      000308 75 F0 02         [24] 1452 	mov	b,#0x02
      00030B A4               [48] 1453 	mul	ab
      00030C 24r00            [12] 1454 	add	a,#_pin_values
      00030E F5 82            [12] 1455 	mov	dpl,a
      000310 74s00            [12] 1456 	mov	a,#(_pin_values >> 8)
      000312 35 F0            [12] 1457 	addc	a,b
      000314 F5 83            [12] 1458 	mov	dph,a
      000316 E0               [24] 1459 	movx	a,@dptr
      000317 54 0F            [12] 1460 	anl	a,#0x0F
      000319 24 FF            [12] 1461 	add	a,#0xff
      00031B 92*01            [24] 1462 	mov  _pins_user_get_io_sloc0_1_0,c
      00031D 22               [24] 1463 	ret
                                   1464 ;------------------------------------------------------------
                                   1465 ;Allocation info for local variables in function 'pins_user_set_value'
                                   1466 ;------------------------------------------------------------
                                   1467 ;	radio/pins_user.c:165: pins_user_set_value(__pdata uint8_t pin, bool high_low)
                                   1468 ;	-----------------------------------------
                                   1469 ;	 function pins_user_set_value
                                   1470 ;	-----------------------------------------
      00031E                       1471 _pins_user_set_value:
                                   1472 ;	radio/pins_user.c:167: pin_values[pin].pin_dir = high_low;
      00031E E5 82            [12] 1473 	mov	a,dpl
      000320 FF               [12] 1474 	mov	r7,a
      000321 75 F0 02         [24] 1475 	mov	b,#0x02
      000324 A4               [48] 1476 	mul	ab
      000325 FD               [12] 1477 	mov	r5,a
      000326 AE F0            [24] 1478 	mov	r6,b
      000328 24r00            [12] 1479 	add	a,#_pin_values
      00032A F5 82            [12] 1480 	mov	dpl,a
      00032C EE               [12] 1481 	mov	a,r6
      00032D 34s00            [12] 1482 	addc	a,#(_pin_values >> 8)
      00032F F5 83            [12] 1483 	mov	dph,a
      000331 A2*02            [12] 1484 	mov	c,_pins_user_set_value_PARM_2
      000333 E4               [12] 1485 	clr	a
      000334 33               [12] 1486 	rlc	a
      000335 FC               [12] 1487 	mov	r4,a
      000336 C4               [12] 1488 	swap	a
      000337 54 F0            [12] 1489 	anl	a,#(0xF0&0xF0)
      000339 F5 F0            [12] 1490 	mov	b,a
      00033B E0               [24] 1491 	movx	a,@dptr
      00033C 54 0F            [12] 1492 	anl	a,#0x0F
      00033E 45 F0            [12] 1493 	orl	a,b
      000340 F0               [24] 1494 	movx	@dptr,a
                                   1495 ;	radio/pins_user.c:169: if(PIN_MAX > pin && pin_values[pin].pin_mirror == PIN_NULL)
      000341 BF 02 00         [24] 1496 	cjne	r7,#0x02,00145$
      000344                       1497 00145$:
      000344 40 03            [24] 1498 	jc	00146$
      000346 02r04rAF         [24] 1499 	ljmp	00120$
      000349                       1500 00146$:
      000349 ED               [12] 1501 	mov	a,r5
      00034A 24r00            [12] 1502 	add	a,#_pin_values
      00034C FC               [12] 1503 	mov	r4,a
      00034D EE               [12] 1504 	mov	a,r6
      00034E 34s00            [12] 1505 	addc	a,#(_pin_values >> 8)
      000350 FF               [12] 1506 	mov	r7,a
      000351 8C 82            [24] 1507 	mov	dpl,r4
      000353 8F 83            [24] 1508 	mov	dph,r7
      000355 A3               [24] 1509 	inc	dptr
      000356 E0               [24] 1510 	movx	a,@dptr
      000357 FF               [12] 1511 	mov	r7,a
      000358 BF FF 02         [24] 1512 	cjne	r7,#0xFF,00147$
      00035B 80 03            [24] 1513 	sjmp	00148$
      00035D                       1514 00147$:
      00035D 02r04rAF         [24] 1515 	ljmp	00120$
      000360                       1516 00148$:
                                   1517 ;	radio/pins_user.c:171: switch(pins_user_map[pin].port)
      000360 ED               [12] 1518 	mov	a,r5
      000361 24r00            [12] 1519 	add	a,#_pins_user_map
      000363 F5 82            [12] 1520 	mov	dpl,a
      000365 EE               [12] 1521 	mov	a,r6
      000366 34s00            [12] 1522 	addc	a,#(_pins_user_map >> 8)
      000368 F5 83            [12] 1523 	mov	dph,a
      00036A E4               [12] 1524 	clr	a
      00036B 93               [24] 1525 	movc	a,@a+dptr
      00036C FF               [12] 1526 	mov  r7,a
      00036D 24 FC            [12] 1527 	add	a,#0xff - 0x03
      00036F 50 03            [24] 1528 	jnc	00149$
      000371 02r04rAB         [24] 1529 	ljmp	00117$
      000374                       1530 00149$:
      000374 EF               [12] 1531 	mov	a,r7
      000375 2F               [12] 1532 	add	a,r7
      000376 2F               [12] 1533 	add	a,r7
      000377 90r03r7B         [24] 1534 	mov	dptr,#00150$
      00037A 73               [24] 1535 	jmp	@a+dptr
      00037B                       1536 00150$:
      00037B 02r03r87         [24] 1537 	ljmp	00101$
      00037E 02r03rD1         [24] 1538 	ljmp	00105$
      000381 02r04r1B         [24] 1539 	ljmp	00109$
      000384 02r04r63         [24] 1540 	ljmp	00113$
                                   1541 ;	radio/pins_user.c:173: case 0:
      000387                       1542 00101$:
                                   1543 ;	radio/pins_user.c:174: if(high_low)
      000387 30*02 23         [24] 1544 	jnb	_pins_user_set_value_PARM_2,00103$
                                   1545 ;	radio/pins_user.c:176: P0 |= (1<<pins_user_map[pin].pin);
      00038A ED               [12] 1546 	mov	a,r5
      00038B 24r00            [12] 1547 	add	a,#_pins_user_map
      00038D FC               [12] 1548 	mov	r4,a
      00038E EE               [12] 1549 	mov	a,r6
      00038F 34s00            [12] 1550 	addc	a,#(_pins_user_map >> 8)
      000391 FF               [12] 1551 	mov	r7,a
      000392 8C 82            [24] 1552 	mov	dpl,r4
      000394 8F 83            [24] 1553 	mov	dph,r7
      000396 A3               [24] 1554 	inc	dptr
      000397 E4               [12] 1555 	clr	a
      000398 93               [24] 1556 	movc	a,@a+dptr
      000399 FF               [12] 1557 	mov	r7,a
      00039A 8F F0            [24] 1558 	mov	b,r7
      00039C 05 F0            [12] 1559 	inc	b
      00039E 74 01            [12] 1560 	mov	a,#0x01
      0003A0 80 02            [24] 1561 	sjmp	00154$
      0003A2                       1562 00152$:
      0003A2 25 E0            [12] 1563 	add	a,acc
      0003A4                       1564 00154$:
      0003A4 D5 F0 FB         [24] 1565 	djnz	b,00152$
      0003A7 FF               [12] 1566 	mov	r7,a
      0003A8 42 80            [12] 1567 	orl	_P0,a
      0003AA 02r04rAD         [24] 1568 	ljmp	00118$
      0003AD                       1569 00103$:
                                   1570 ;	radio/pins_user.c:180: P0 &= ~(1<<pins_user_map[pin].pin);
      0003AD ED               [12] 1571 	mov	a,r5
      0003AE 24r00            [12] 1572 	add	a,#_pins_user_map
      0003B0 FC               [12] 1573 	mov	r4,a
      0003B1 EE               [12] 1574 	mov	a,r6
      0003B2 34s00            [12] 1575 	addc	a,#(_pins_user_map >> 8)
      0003B4 FF               [12] 1576 	mov	r7,a
      0003B5 8C 82            [24] 1577 	mov	dpl,r4
      0003B7 8F 83            [24] 1578 	mov	dph,r7
      0003B9 A3               [24] 1579 	inc	dptr
      0003BA E4               [12] 1580 	clr	a
      0003BB 93               [24] 1581 	movc	a,@a+dptr
      0003BC FF               [12] 1582 	mov	r7,a
      0003BD 8F F0            [24] 1583 	mov	b,r7
      0003BF 05 F0            [12] 1584 	inc	b
      0003C1 74 01            [12] 1585 	mov	a,#0x01
      0003C3 80 02            [24] 1586 	sjmp	00157$
      0003C5                       1587 00155$:
      0003C5 25 E0            [12] 1588 	add	a,acc
      0003C7                       1589 00157$:
      0003C7 D5 F0 FB         [24] 1590 	djnz	b,00155$
      0003CA F4               [12] 1591 	cpl	a
      0003CB FF               [12] 1592 	mov	r7,a
      0003CC 52 80            [12] 1593 	anl	_P0,a
                                   1594 ;	radio/pins_user.c:182: break;
      0003CE 02r04rAD         [24] 1595 	ljmp	00118$
                                   1596 ;	radio/pins_user.c:184: case 1:
      0003D1                       1597 00105$:
                                   1598 ;	radio/pins_user.c:185: if(high_low)
      0003D1 30*02 23         [24] 1599 	jnb	_pins_user_set_value_PARM_2,00107$
                                   1600 ;	radio/pins_user.c:187: P1 |= (1<<pins_user_map[pin].pin);
      0003D4 ED               [12] 1601 	mov	a,r5
      0003D5 24r00            [12] 1602 	add	a,#_pins_user_map
      0003D7 FC               [12] 1603 	mov	r4,a
      0003D8 EE               [12] 1604 	mov	a,r6
      0003D9 34s00            [12] 1605 	addc	a,#(_pins_user_map >> 8)
      0003DB FF               [12] 1606 	mov	r7,a
      0003DC 8C 82            [24] 1607 	mov	dpl,r4
      0003DE 8F 83            [24] 1608 	mov	dph,r7
      0003E0 A3               [24] 1609 	inc	dptr
      0003E1 E4               [12] 1610 	clr	a
      0003E2 93               [24] 1611 	movc	a,@a+dptr
      0003E3 FF               [12] 1612 	mov	r7,a
      0003E4 8F F0            [24] 1613 	mov	b,r7
      0003E6 05 F0            [12] 1614 	inc	b
      0003E8 74 01            [12] 1615 	mov	a,#0x01
      0003EA 80 02            [24] 1616 	sjmp	00161$
      0003EC                       1617 00159$:
      0003EC 25 E0            [12] 1618 	add	a,acc
      0003EE                       1619 00161$:
      0003EE D5 F0 FB         [24] 1620 	djnz	b,00159$
      0003F1 FF               [12] 1621 	mov	r7,a
      0003F2 42 90            [12] 1622 	orl	_P1,a
      0003F4 02r04rAD         [24] 1623 	ljmp	00118$
      0003F7                       1624 00107$:
                                   1625 ;	radio/pins_user.c:191: P1 &= ~(1<<pins_user_map[pin].pin);
      0003F7 ED               [12] 1626 	mov	a,r5
      0003F8 24r00            [12] 1627 	add	a,#_pins_user_map
      0003FA FC               [12] 1628 	mov	r4,a
      0003FB EE               [12] 1629 	mov	a,r6
      0003FC 34s00            [12] 1630 	addc	a,#(_pins_user_map >> 8)
      0003FE FF               [12] 1631 	mov	r7,a
      0003FF 8C 82            [24] 1632 	mov	dpl,r4
      000401 8F 83            [24] 1633 	mov	dph,r7
      000403 A3               [24] 1634 	inc	dptr
      000404 E4               [12] 1635 	clr	a
      000405 93               [24] 1636 	movc	a,@a+dptr
      000406 FF               [12] 1637 	mov	r7,a
      000407 8F F0            [24] 1638 	mov	b,r7
      000409 05 F0            [12] 1639 	inc	b
      00040B 74 01            [12] 1640 	mov	a,#0x01
      00040D 80 02            [24] 1641 	sjmp	00164$
      00040F                       1642 00162$:
      00040F 25 E0            [12] 1643 	add	a,acc
      000411                       1644 00164$:
      000411 D5 F0 FB         [24] 1645 	djnz	b,00162$
      000414 F4               [12] 1646 	cpl	a
      000415 FF               [12] 1647 	mov	r7,a
      000416 52 90            [12] 1648 	anl	_P1,a
                                   1649 ;	radio/pins_user.c:193: break;
      000418 02r04rAD         [24] 1650 	ljmp	00118$
                                   1651 ;	radio/pins_user.c:195: case 2:
      00041B                       1652 00109$:
                                   1653 ;	radio/pins_user.c:196: if(high_low)
      00041B 30*02 22         [24] 1654 	jnb	_pins_user_set_value_PARM_2,00111$
                                   1655 ;	radio/pins_user.c:198: P2 |= (1<<pins_user_map[pin].pin);
      00041E ED               [12] 1656 	mov	a,r5
      00041F 24r00            [12] 1657 	add	a,#_pins_user_map
      000421 FC               [12] 1658 	mov	r4,a
      000422 EE               [12] 1659 	mov	a,r6
      000423 34s00            [12] 1660 	addc	a,#(_pins_user_map >> 8)
      000425 FF               [12] 1661 	mov	r7,a
      000426 8C 82            [24] 1662 	mov	dpl,r4
      000428 8F 83            [24] 1663 	mov	dph,r7
      00042A A3               [24] 1664 	inc	dptr
      00042B E4               [12] 1665 	clr	a
      00042C 93               [24] 1666 	movc	a,@a+dptr
      00042D FF               [12] 1667 	mov	r7,a
      00042E 8F F0            [24] 1668 	mov	b,r7
      000430 05 F0            [12] 1669 	inc	b
      000432 74 01            [12] 1670 	mov	a,#0x01
      000434 80 02            [24] 1671 	sjmp	00168$
      000436                       1672 00166$:
      000436 25 E0            [12] 1673 	add	a,acc
      000438                       1674 00168$:
      000438 D5 F0 FB         [24] 1675 	djnz	b,00166$
      00043B FF               [12] 1676 	mov	r7,a
      00043C 42 A0            [12] 1677 	orl	_P2,a
      00043E 80 6D            [24] 1678 	sjmp	00118$
      000440                       1679 00111$:
                                   1680 ;	radio/pins_user.c:202: P2 &= ~(1<<pins_user_map[pin].pin);
      000440 ED               [12] 1681 	mov	a,r5
      000441 24r00            [12] 1682 	add	a,#_pins_user_map
      000443 FC               [12] 1683 	mov	r4,a
      000444 EE               [12] 1684 	mov	a,r6
      000445 34s00            [12] 1685 	addc	a,#(_pins_user_map >> 8)
      000447 FF               [12] 1686 	mov	r7,a
      000448 8C 82            [24] 1687 	mov	dpl,r4
      00044A 8F 83            [24] 1688 	mov	dph,r7
      00044C A3               [24] 1689 	inc	dptr
      00044D E4               [12] 1690 	clr	a
      00044E 93               [24] 1691 	movc	a,@a+dptr
      00044F FF               [12] 1692 	mov	r7,a
      000450 8F F0            [24] 1693 	mov	b,r7
      000452 05 F0            [12] 1694 	inc	b
      000454 74 01            [12] 1695 	mov	a,#0x01
      000456 80 02            [24] 1696 	sjmp	00171$
      000458                       1697 00169$:
      000458 25 E0            [12] 1698 	add	a,acc
      00045A                       1699 00171$:
      00045A D5 F0 FB         [24] 1700 	djnz	b,00169$
      00045D F4               [12] 1701 	cpl	a
      00045E FF               [12] 1702 	mov	r7,a
      00045F 52 A0            [12] 1703 	anl	_P2,a
                                   1704 ;	radio/pins_user.c:204: break;
                                   1705 ;	radio/pins_user.c:206: case 3:
      000461 80 4A            [24] 1706 	sjmp	00118$
      000463                       1707 00113$:
                                   1708 ;	radio/pins_user.c:207: if(high_low)
      000463 30*02 22         [24] 1709 	jnb	_pins_user_set_value_PARM_2,00115$
                                   1710 ;	radio/pins_user.c:209: P3 |= (1<<pins_user_map[pin].pin);
      000466 ED               [12] 1711 	mov	a,r5
      000467 24r00            [12] 1712 	add	a,#_pins_user_map
      000469 FC               [12] 1713 	mov	r4,a
      00046A EE               [12] 1714 	mov	a,r6
      00046B 34s00            [12] 1715 	addc	a,#(_pins_user_map >> 8)
      00046D FF               [12] 1716 	mov	r7,a
      00046E 8C 82            [24] 1717 	mov	dpl,r4
      000470 8F 83            [24] 1718 	mov	dph,r7
      000472 A3               [24] 1719 	inc	dptr
      000473 E4               [12] 1720 	clr	a
      000474 93               [24] 1721 	movc	a,@a+dptr
      000475 FF               [12] 1722 	mov	r7,a
      000476 8F F0            [24] 1723 	mov	b,r7
      000478 05 F0            [12] 1724 	inc	b
      00047A 74 01            [12] 1725 	mov	a,#0x01
      00047C 80 02            [24] 1726 	sjmp	00175$
      00047E                       1727 00173$:
      00047E 25 E0            [12] 1728 	add	a,acc
      000480                       1729 00175$:
      000480 D5 F0 FB         [24] 1730 	djnz	b,00173$
      000483 FF               [12] 1731 	mov	r7,a
      000484 42 B0            [12] 1732 	orl	_P3,a
      000486 80 25            [24] 1733 	sjmp	00118$
      000488                       1734 00115$:
                                   1735 ;	radio/pins_user.c:213: P3 &= ~(1<<pins_user_map[pin].pin);
      000488 ED               [12] 1736 	mov	a,r5
      000489 24r00            [12] 1737 	add	a,#_pins_user_map
      00048B FD               [12] 1738 	mov	r5,a
      00048C EE               [12] 1739 	mov	a,r6
      00048D 34s00            [12] 1740 	addc	a,#(_pins_user_map >> 8)
      00048F FE               [12] 1741 	mov	r6,a
      000490 8D 82            [24] 1742 	mov	dpl,r5
      000492 8E 83            [24] 1743 	mov	dph,r6
      000494 A3               [24] 1744 	inc	dptr
      000495 E4               [12] 1745 	clr	a
      000496 93               [24] 1746 	movc	a,@a+dptr
      000497 FF               [12] 1747 	mov	r7,a
      000498 8F F0            [24] 1748 	mov	b,r7
      00049A 05 F0            [12] 1749 	inc	b
      00049C 74 01            [12] 1750 	mov	a,#0x01
      00049E 80 02            [24] 1751 	sjmp	00178$
      0004A0                       1752 00176$:
      0004A0 25 E0            [12] 1753 	add	a,acc
      0004A2                       1754 00178$:
      0004A2 D5 F0 FB         [24] 1755 	djnz	b,00176$
      0004A5 F4               [12] 1756 	cpl	a
      0004A6 FF               [12] 1757 	mov	r7,a
      0004A7 52 B0            [12] 1758 	anl	_P3,a
                                   1759 ;	radio/pins_user.c:215: break;
                                   1760 ;	radio/pins_user.c:217: default:
      0004A9 80 02            [24] 1761 	sjmp	00118$
      0004AB                       1762 00117$:
                                   1763 ;	radio/pins_user.c:218: return false;
      0004AB C3               [12] 1764 	clr	c
                                   1765 ;	radio/pins_user.c:219: }
      0004AC 22               [24] 1766 	ret
      0004AD                       1767 00118$:
                                   1768 ;	radio/pins_user.c:220: return true;
      0004AD D3               [12] 1769 	setb	c
      0004AE 22               [24] 1770 	ret
      0004AF                       1771 00120$:
                                   1772 ;	radio/pins_user.c:222: return false;
      0004AF C3               [12] 1773 	clr	c
      0004B0 22               [24] 1774 	ret
                                   1775 ;------------------------------------------------------------
                                   1776 ;Allocation info for local variables in function 'pins_user_get_value'
                                   1777 ;------------------------------------------------------------
                                   1778 ;	radio/pins_user.c:226: pins_user_get_value(__pdata uint8_t pin)
                                   1779 ;	-----------------------------------------
                                   1780 ;	 function pins_user_get_value
                                   1781 ;	-----------------------------------------
      0004B1                       1782 _pins_user_get_value:
                                   1783 ;	radio/pins_user.c:228: return pin_values[pin].pin_dir;
      0004B1 E5 82            [12] 1784 	mov	a,dpl
      0004B3 75 F0 02         [24] 1785 	mov	b,#0x02
      0004B6 A4               [48] 1786 	mul	ab
      0004B7 24r00            [12] 1787 	add	a,#_pin_values
      0004B9 F5 82            [12] 1788 	mov	dpl,a
      0004BB 74s00            [12] 1789 	mov	a,#(_pin_values >> 8)
      0004BD 35 F0            [12] 1790 	addc	a,b
      0004BF F5 83            [12] 1791 	mov	dph,a
      0004C1 E0               [24] 1792 	movx	a,@dptr
      0004C2 C4               [12] 1793 	swap	a
      0004C3 54 0F            [12] 1794 	anl	a,#0x0F
      0004C5 24 FF            [12] 1795 	add	a,#0xff
      0004C7 92*03            [24] 1796 	mov  _pins_user_get_value_sloc0_1_0,c
      0004C9 22               [24] 1797 	ret
                                   1798 ;------------------------------------------------------------
                                   1799 ;Allocation info for local variables in function 'pins_user_get_adc'
                                   1800 ;------------------------------------------------------------
                                   1801 ;	radio/pins_user.c:232: pins_user_get_adc(__pdata uint8_t pin)
                                   1802 ;	-----------------------------------------
                                   1803 ;	 function pins_user_get_adc
                                   1804 ;	-----------------------------------------
      0004CA                       1805 _pins_user_get_adc:
      0004CA AF 82            [24] 1806 	mov	r7,dpl
                                   1807 ;	radio/pins_user.c:234: if(PIN_MAX > pin && pin_values[pin].output == PIN_INPUT)
      0004CC BF 02 00         [24] 1808 	cjne	r7,#0x02,00121$
      0004CF                       1809 00121$:
      0004CF 40 03            [24] 1810 	jc	00122$
      0004D1 02r05rAE         [24] 1811 	ljmp	00108$
      0004D4                       1812 00122$:
      0004D4 EF               [12] 1813 	mov	a,r7
      0004D5 75 F0 02         [24] 1814 	mov	b,#0x02
