      000194 E2               [24] 1275 	movx	a,@r0
      000195 B4 91 03         [24] 1276 	cjne	a,#0x91,00196$
      000198 02r02r2C         [24] 1277 	ljmp	00106$
      00019B                       1278 00196$:
      00019B 02r02r5B         [24] 1279 	ljmp	00107$
                                   1280 ;	radio/main.c:299: case FREQ_433:
      00019E                       1281 00103$:
                                   1282 ;	radio/main.c:300: freq_min = 433050000UL;
      00019E 90r00r01         [24] 1283 	mov	dptr,#_radio_init_freq_min_1_168
      0001A1 74 90            [12] 1284 	mov	a,#0x90
      0001A3 F0               [24] 1285 	movx	@dptr,a
      0001A4 74 D1            [12] 1286 	mov	a,#0xD1
      0001A6 A3               [24] 1287 	inc	dptr
      0001A7 F0               [24] 1288 	movx	@dptr,a
      0001A8 74 CF            [12] 1289 	mov	a,#0xCF
      0001AA A3               [24] 1290 	inc	dptr
      0001AB F0               [24] 1291 	movx	@dptr,a
      0001AC 74 19            [12] 1292 	mov	a,#0x19
      0001AE A3               [24] 1293 	inc	dptr
      0001AF F0               [24] 1294 	movx	@dptr,a
                                   1295 ;	radio/main.c:301: freq_max = 434790000UL;
      0001B0 90r00r05         [24] 1296 	mov	dptr,#_radio_init_freq_max_1_168
      0001B3 74 70            [12] 1297 	mov	a,#0x70
      0001B5 F0               [24] 1298 	movx	@dptr,a
      0001B6 74 5E            [12] 1299 	mov	a,#0x5E
      0001B8 A3               [24] 1300 	inc	dptr
      0001B9 F0               [24] 1301 	movx	@dptr,a
      0001BA 74 EA            [12] 1302 	mov	a,#0xEA
      0001BC A3               [24] 1303 	inc	dptr
      0001BD F0               [24] 1304 	movx	@dptr,a
      0001BE 74 19            [12] 1305 	mov	a,#0x19
      0001C0 A3               [24] 1306 	inc	dptr
      0001C1 F0               [24] 1307 	movx	@dptr,a
                                   1308 ;	radio/main.c:302: txpower = 10;
      0001C2 90r00r0D         [24] 1309 	mov	dptr,#_radio_init_txpower_1_168
      0001C5 74 0A            [12] 1310 	mov	a,#0x0A
      0001C7 F0               [24] 1311 	movx	@dptr,a
                                   1312 ;	radio/main.c:303: num_fh_channels = 10;
      0001C8 78r00            [12] 1313 	mov	r0,#_num_fh_channels
      0001CA F2               [24] 1314 	movx	@r0,a
                                   1315 ;	radio/main.c:304: break;
      0001CB 02r02r93         [24] 1316 	ljmp	00108$
                                   1317 ;	radio/main.c:305: case FREQ_470:
      0001CE                       1318 00104$:
                                   1319 ;	radio/main.c:306: freq_min = 470000000UL;
      0001CE 90r00r01         [24] 1320 	mov	dptr,#_radio_init_freq_min_1_168
      0001D1 74 80            [12] 1321 	mov	a,#0x80
      0001D3 F0               [24] 1322 	movx	@dptr,a
      0001D4 74 A1            [12] 1323 	mov	a,#0xA1
      0001D6 A3               [24] 1324 	inc	dptr
      0001D7 F0               [24] 1325 	movx	@dptr,a
      0001D8 74 03            [12] 1326 	mov	a,#0x03
      0001DA A3               [24] 1327 	inc	dptr
      0001DB F0               [24] 1328 	movx	@dptr,a
      0001DC 74 1C            [12] 1329 	mov	a,#0x1C
      0001DE A3               [24] 1330 	inc	dptr
      0001DF F0               [24] 1331 	movx	@dptr,a
                                   1332 ;	radio/main.c:307: freq_max = 471000000UL;
      0001E0 90r00r05         [24] 1333 	mov	dptr,#_radio_init_freq_max_1_168
      0001E3 74 C0            [12] 1334 	mov	a,#0xC0
      0001E5 F0               [24] 1335 	movx	@dptr,a
      0001E6 74 E3            [12] 1336 	mov	a,#0xE3
      0001E8 A3               [24] 1337 	inc	dptr
      0001E9 F0               [24] 1338 	movx	@dptr,a
      0001EA 74 12            [12] 1339 	mov	a,#0x12
      0001EC A3               [24] 1340 	inc	dptr
      0001ED F0               [24] 1341 	movx	@dptr,a
      0001EE 74 1C            [12] 1342 	mov	a,#0x1C
      0001F0 A3               [24] 1343 	inc	dptr
      0001F1 F0               [24] 1344 	movx	@dptr,a
                                   1345 ;	radio/main.c:308: txpower = 10;
      0001F2 90r00r0D         [24] 1346 	mov	dptr,#_radio_init_txpower_1_168
      0001F5 74 0A            [12] 1347 	mov	a,#0x0A
      0001F7 F0               [24] 1348 	movx	@dptr,a
                                   1349 ;	radio/main.c:309: num_fh_channels = 10;
      0001F8 78r00            [12] 1350 	mov	r0,#_num_fh_channels
      0001FA F2               [24] 1351 	movx	@r0,a
                                   1352 ;	radio/main.c:310: break;
      0001FB 02r02r93         [24] 1353 	ljmp	00108$
                                   1354 ;	radio/main.c:311: case FREQ_868:
      0001FE                       1355 00105$:
                                   1356 ;	radio/main.c:312: freq_min = 868000000UL;
      0001FE 90r00r01         [24] 1357 	mov	dptr,#_radio_init_freq_min_1_168
      000201 E4               [12] 1358 	clr	a
      000202 F0               [24] 1359 	movx	@dptr,a
      000203 74 A1            [12] 1360 	mov	a,#0xA1
      000205 A3               [24] 1361 	inc	dptr
      000206 F0               [24] 1362 	movx	@dptr,a
      000207 74 BC            [12] 1363 	mov	a,#0xBC
      000209 A3               [24] 1364 	inc	dptr
      00020A F0               [24] 1365 	movx	@dptr,a
      00020B 74 33            [12] 1366 	mov	a,#0x33
      00020D A3               [24] 1367 	inc	dptr
      00020E F0               [24] 1368 	movx	@dptr,a
                                   1369 ;	radio/main.c:313: freq_max = 870000000UL;
      00020F 90r00r05         [24] 1370 	mov	dptr,#_radio_init_freq_max_1_168
      000212 74 80            [12] 1371 	mov	a,#0x80
      000214 F0               [24] 1372 	movx	@dptr,a
      000215 74 25            [12] 1373 	mov	a,#0x25
      000217 A3               [24] 1374 	inc	dptr
      000218 F0               [24] 1375 	movx	@dptr,a
      000219 74 DB            [12] 1376 	mov	a,#0xDB
      00021B A3               [24] 1377 	inc	dptr
      00021C F0               [24] 1378 	movx	@dptr,a
      00021D 74 33            [12] 1379 	mov	a,#0x33
      00021F A3               [24] 1380 	inc	dptr
      000220 F0               [24] 1381 	movx	@dptr,a
                                   1382 ;	radio/main.c:314: txpower = 10;
      000221 90r00r0D         [24] 1383 	mov	dptr,#_radio_init_txpower_1_168
      000224 74 0A            [12] 1384 	mov	a,#0x0A
      000226 F0               [24] 1385 	movx	@dptr,a
                                   1386 ;	radio/main.c:315: num_fh_channels = 10;
      000227 78r00            [12] 1387 	mov	r0,#_num_fh_channels
      000229 F2               [24] 1388 	movx	@r0,a
                                   1389 ;	radio/main.c:316: break;
                                   1390 ;	radio/main.c:317: case FREQ_915:
      00022A 80 67            [24] 1391 	sjmp	00108$
      00022C                       1392 00106$:
                                   1393 ;	radio/main.c:318: freq_min = 915000000UL;
      00022C 90r00r01         [24] 1394 	mov	dptr,#_radio_init_freq_min_1_168
      00022F 74 C0            [12] 1395 	mov	a,#0xC0
      000231 F0               [24] 1396 	movx	@dptr,a
      000232 74 CA            [12] 1397 	mov	a,#0xCA
      000234 A3               [24] 1398 	inc	dptr
      000235 F0               [24] 1399 	movx	@dptr,a
      000236 74 89            [12] 1400 	mov	a,#0x89
      000238 A3               [24] 1401 	inc	dptr
      000239 F0               [24] 1402 	movx	@dptr,a
      00023A 74 36            [12] 1403 	mov	a,#0x36
      00023C A3               [24] 1404 	inc	dptr
      00023D F0               [24] 1405 	movx	@dptr,a
                                   1406 ;	radio/main.c:319: freq_max = 928000000UL;
      00023E 90r00r05         [24] 1407 	mov	dptr,#_radio_init_freq_max_1_168
      000241 E4               [12] 1408 	clr	a
      000242 F0               [24] 1409 	movx	@dptr,a
      000243 74 28            [12] 1410 	mov	a,#0x28
      000245 A3               [24] 1411 	inc	dptr
      000246 F0               [24] 1412 	movx	@dptr,a
      000247 23               [12] 1413 	rl	a
      000248 A3               [24] 1414 	inc	dptr
      000249 F0               [24] 1415 	movx	@dptr,a
      00024A 74 37            [12] 1416 	mov	a,#0x37
      00024C A3               [24] 1417 	inc	dptr
      00024D F0               [24] 1418 	movx	@dptr,a
                                   1419 ;	radio/main.c:320: txpower = 20;
      00024E 90r00r0D         [24] 1420 	mov	dptr,#_radio_init_txpower_1_168
      000251 74 14            [12] 1421 	mov	a,#0x14
      000253 F0               [24] 1422 	movx	@dptr,a
                                   1423 ;	radio/main.c:321: num_fh_channels = MAX_FREQ_CHANNELS;
      000254 78r00            [12] 1424 	mov	r0,#_num_fh_channels
      000256 74 32            [12] 1425 	mov	a,#0x32
      000258 F2               [24] 1426 	movx	@r0,a
                                   1427 ;	radio/main.c:322: break;
                                   1428 ;	radio/main.c:323: default:
      000259 80 38            [24] 1429 	sjmp	00108$
      00025B                       1430 00107$:
                                   1431 ;	radio/main.c:324: freq_min = 0;
      00025B 90r00r01         [24] 1432 	mov	dptr,#_radio_init_freq_min_1_168
      00025E E4               [12] 1433 	clr	a
      00025F F0               [24] 1434 	movx	@dptr,a
      000260 A3               [24] 1435 	inc	dptr
      000261 F0               [24] 1436 	movx	@dptr,a
      000262 A3               [24] 1437 	inc	dptr
      000263 F0               [24] 1438 	movx	@dptr,a
      000264 A3               [24] 1439 	inc	dptr
      000265 F0               [24] 1440 	movx	@dptr,a
                                   1441 ;	radio/main.c:325: freq_max = 0;
      000266 90r00r05         [24] 1442 	mov	dptr,#_radio_init_freq_max_1_168
      000269 F0               [24] 1443 	movx	@dptr,a
      00026A A3               [24] 1444 	inc	dptr
      00026B F0               [24] 1445 	movx	@dptr,a
      00026C A3               [24] 1446 	inc	dptr
      00026D F0               [24] 1447 	movx	@dptr,a
      00026E A3               [24] 1448 	inc	dptr
      00026F F0               [24] 1449 	movx	@dptr,a
                                   1450 ;	radio/main.c:326: txpower = 0;
      000270 90r00r0D         [24] 1451 	mov	dptr,#_radio_init_txpower_1_168
      000273 F0               [24] 1452 	movx	@dptr,a
                                   1453 ;	radio/main.c:327: panic("bad board frequency %d", g_board_frequency);
      000274 78r00            [12] 1454 	mov	r0,#_g_board_frequency
      000276 E2               [24] 1455 	movx	a,@r0
      000277 FE               [12] 1456 	mov	r6,a
      000278 7F 00            [12] 1457 	mov	r7,#0x00
      00027A C0 06            [24] 1458 	push	ar6
      00027C C0 07            [24] 1459 	push	ar7
      00027E 74r72            [12] 1460 	mov	a,#___str_5
      000280 C0 E0            [24] 1461 	push	acc
      000282 74s00            [12] 1462 	mov	a,#(___str_5 >> 8)
      000284 C0 E0            [24] 1463 	push	acc
      000286 74 80            [12] 1464 	mov	a,#0x80
      000288 C0 E0            [24] 1465 	push	acc
      00028A 12r00r95         [24] 1466 	lcall	_panic
      00028D E5 81            [12] 1467 	mov	a,sp
      00028F 24 FB            [12] 1468 	add	a,#0xfb
      000291 F5 81            [12] 1469 	mov	sp,a
                                   1470 ;	radio/main.c:329: }
      000293                       1471 00108$:
                                   1472 ;	radio/main.c:331: if (param_get(PARAM_NUM_CHANNELS) != 0) {
      000293 75 82 0A         [24] 1473 	mov	dpl,#0x0A
      000296 12r00r00         [24] 1474 	lcall	_param_get
      000299 AC 82            [24] 1475 	mov	r4,dpl
      00029B AD 83            [24] 1476 	mov	r5,dph
      00029D AE F0            [24] 1477 	mov	r6,b
      00029F FF               [12] 1478 	mov	r7,a
      0002A0 EC               [12] 1479 	mov	a,r4
      0002A1 4D               [12] 1480 	orl	a,r5
      0002A2 4E               [12] 1481 	orl	a,r6
      0002A3 4F               [12] 1482 	orl	a,r7
      0002A4 60 11            [24] 1483 	jz	00110$
                                   1484 ;	radio/main.c:332: num_fh_channels = param_get(PARAM_NUM_CHANNELS);
      0002A6 75 82 0A         [24] 1485 	mov	dpl,#0x0A
      0002A9 12r00r00         [24] 1486 	lcall	_param_get
      0002AC AC 82            [24] 1487 	mov	r4,dpl
      0002AE AD 83            [24] 1488 	mov	r5,dph
      0002B0 AE F0            [24] 1489 	mov	r6,b
      0002B2 FF               [12] 1490 	mov	r7,a
      0002B3 78r00            [12] 1491 	mov	r0,#_num_fh_channels
      0002B5 EC               [12] 1492 	mov	a,r4
      0002B6 F2               [24] 1493 	movx	@r0,a
      0002B7                       1494 00110$:
                                   1495 ;	radio/main.c:334: if (param_get(PARAM_MIN_FREQ) != 0) {
      0002B7 75 82 08         [24] 1496 	mov	dpl,#0x08
      0002BA 12r00r00         [24] 1497 	lcall	_param_get
      0002BD AC 82            [24] 1498 	mov	r4,dpl
      0002BF AD 83            [24] 1499 	mov	r5,dph
      0002C1 AE F0            [24] 1500 	mov	r6,b
      0002C3 FF               [12] 1501 	mov	r7,a
      0002C4 EC               [12] 1502 	mov	a,r4
      0002C5 4D               [12] 1503 	orl	a,r5
      0002C6 4E               [12] 1504 	orl	a,r6
      0002C7 4F               [12] 1505 	orl	a,r7
      0002C8 60 39            [24] 1506 	jz	00112$
                                   1507 ;	radio/main.c:335: freq_min        = param_get(PARAM_MIN_FREQ) * 1000UL;
      0002CA 75 82 08         [24] 1508 	mov	dpl,#0x08
      0002CD 12r00r00         [24] 1509 	lcall	_param_get
      0002D0 AC 82            [24] 1510 	mov	r4,dpl
      0002D2 AD 83            [24] 1511 	mov	r5,dph
      0002D4 AE F0            [24] 1512 	mov	r6,b
      0002D6 FF               [12] 1513 	mov	r7,a
      0002D7 90r00r00         [24] 1514 	mov	dptr,#__mullong_PARM_2
      0002DA EC               [12] 1515 	mov	a,r4
      0002DB F0               [24] 1516 	movx	@dptr,a
      0002DC ED               [12] 1517 	mov	a,r5
      0002DD A3               [24] 1518 	inc	dptr
      0002DE F0               [24] 1519 	movx	@dptr,a
      0002DF EE               [12] 1520 	mov	a,r6
      0002E0 A3               [24] 1521 	inc	dptr
      0002E1 F0               [24] 1522 	movx	@dptr,a
      0002E2 EF               [12] 1523 	mov	a,r7
      0002E3 A3               [24] 1524 	inc	dptr
      0002E4 F0               [24] 1525 	movx	@dptr,a
      0002E5 90 03 E8         [24] 1526 	mov	dptr,#0x03E8
      0002E8 E4               [12] 1527 	clr	a
      0002E9 F5 F0            [12] 1528 	mov	b,a
      0002EB 12r00r00         [24] 1529 	lcall	__mullong
      0002EE AC 82            [24] 1530 	mov	r4,dpl
      0002F0 AD 83            [24] 1531 	mov	r5,dph
      0002F2 AE F0            [24] 1532 	mov	r6,b
      0002F4 FF               [12] 1533 	mov	r7,a
      0002F5 90r00r01         [24] 1534 	mov	dptr,#_radio_init_freq_min_1_168
      0002F8 EC               [12] 1535 	mov	a,r4
      0002F9 F0               [24] 1536 	movx	@dptr,a
      0002FA ED               [12] 1537 	mov	a,r5
      0002FB A3               [24] 1538 	inc	dptr
      0002FC F0               [24] 1539 	movx	@dptr,a
      0002FD EE               [12] 1540 	mov	a,r6
      0002FE A3               [24] 1541 	inc	dptr
      0002FF F0               [24] 1542 	movx	@dptr,a
      000300 EF               [12] 1543 	mov	a,r7
      000301 A3               [24] 1544 	inc	dptr
      000302 F0               [24] 1545 	movx	@dptr,a
      000303                       1546 00112$:
                                   1547 ;	radio/main.c:337: if (param_get(PARAM_MAX_FREQ) != 0) {
      000303 75 82 09         [24] 1548 	mov	dpl,#0x09
      000306 12r00r00         [24] 1549 	lcall	_param_get
      000309 AC 82            [24] 1550 	mov	r4,dpl
      00030B AD 83            [24] 1551 	mov	r5,dph
      00030D AE F0            [24] 1552 	mov	r6,b
      00030F FF               [12] 1553 	mov	r7,a
      000310 EC               [12] 1554 	mov	a,r4
      000311 4D               [12] 1555 	orl	a,r5
      000312 4E               [12] 1556 	orl	a,r6
      000313 4F               [12] 1557 	orl	a,r7
      000314 60 39            [24] 1558 	jz	00114$
                                   1559 ;	radio/main.c:338: freq_max        = param_get(PARAM_MAX_FREQ) * 1000UL;
      000316 75 82 09         [24] 1560 	mov	dpl,#0x09
      000319 12r00r00         [24] 1561 	lcall	_param_get
      00031C AC 82            [24] 1562 	mov	r4,dpl
      00031E AD 83            [24] 1563 	mov	r5,dph
      000320 AE F0            [24] 1564 	mov	r6,b
      000322 FF               [12] 1565 	mov	r7,a
      000323 90r00r00         [24] 1566 	mov	dptr,#__mullong_PARM_2
      000326 EC               [12] 1567 	mov	a,r4
      000327 F0               [24] 1568 	movx	@dptr,a
      000328 ED               [12] 1569 	mov	a,r5
      000329 A3               [24] 1570 	inc	dptr
      00032A F0               [24] 1571 	movx	@dptr,a
      00032B EE               [12] 1572 	mov	a,r6
      00032C A3               [24] 1573 	inc	dptr
      00032D F0               [24] 1574 	movx	@dptr,a
      00032E EF               [12] 1575 	mov	a,r7
      00032F A3               [24] 1576 	inc	dptr
      000330 F0               [24] 1577 	movx	@dptr,a
      000331 90 03 E8         [24] 1578 	mov	dptr,#0x03E8
      000334 E4               [12] 1579 	clr	a
      000335 F5 F0            [12] 1580 	mov	b,a
      000337 12r00r00         [24] 1581 	lcall	__mullong
      00033A AC 82            [24] 1582 	mov	r4,dpl
      00033C AD 83            [24] 1583 	mov	r5,dph
      00033E AE F0            [24] 1584 	mov	r6,b
      000340 FF               [12] 1585 	mov	r7,a
      000341 90r00r05         [24] 1586 	mov	dptr,#_radio_init_freq_max_1_168
      000344 EC               [12] 1587 	mov	a,r4
      000345 F0               [24] 1588 	movx	@dptr,a
      000346 ED               [12] 1589 	mov	a,r5
      000347 A3               [24] 1590 	inc	dptr
      000348 F0               [24] 1591 	movx	@dptr,a
      000349 EE               [12] 1592 	mov	a,r6
      00034A A3               [24] 1593 	inc	dptr
      00034B F0               [24] 1594 	movx	@dptr,a
      00034C EF               [12] 1595 	mov	a,r7
      00034D A3               [24] 1596 	inc	dptr
      00034E F0               [24] 1597 	movx	@dptr,a
      00034F                       1598 00114$:
                                   1599 ;	radio/main.c:340: if (param_get(PARAM_TXPOWER) != 0) {
      00034F 75 82 04         [24] 1600 	mov	dpl,#0x04
      000352 12r00r00         [24] 1601 	lcall	_param_get
      000355 AC 82            [24] 1602 	mov	r4,dpl
      000357 AD 83            [24] 1603 	mov	r5,dph
      000359 AE F0            [24] 1604 	mov	r6,b
      00035B FF               [12] 1605 	mov	r7,a
      00035C EC               [12] 1606 	mov	a,r4
      00035D 4D               [12] 1607 	orl	a,r5
      00035E 4E               [12] 1608 	orl	a,r6
      00035F 4F               [12] 1609 	orl	a,r7
      000360 60 12            [24] 1610 	jz	00116$
                                   1611 ;	radio/main.c:341: txpower = param_get(PARAM_TXPOWER);
      000362 75 82 04         [24] 1612 	mov	dpl,#0x04
      000365 12r00r00         [24] 1613 	lcall	_param_get
      000368 AC 82            [24] 1614 	mov	r4,dpl
      00036A AD 83            [24] 1615 	mov	r5,dph
      00036C AE F0            [24] 1616 	mov	r6,b
      00036E FF               [12] 1617 	mov	r7,a
      00036F 90r00r0D         [24] 1618 	mov	dptr,#_radio_init_txpower_1_168
      000372 EC               [12] 1619 	mov	a,r4
      000373 F0               [24] 1620 	movx	@dptr,a
      000374                       1621 00116$:
                                   1622 ;	radio/main.c:345: txpower = constrain(txpower, BOARD_MINTXPOWER, BOARD_MAXTXPOWER);
      000374 90r00r0D         [24] 1623 	mov	dptr,#_radio_init_txpower_1_168
      000377 E0               [24] 1624 	movx	a,@dptr
      000378 FF               [12] 1625 	mov	r7,a
      000379 7E 00            [12] 1626 	mov	r6,#0x00
      00037B 7D 00            [12] 1627 	mov	r5,#0x00
      00037D 7C 00            [12] 1628 	mov	r4,#0x00
      00037F 78r00            [12] 1629 	mov	r0,#_constrain_PARM_2
      000381 E4               [12] 1630 	clr	a
      000382 F2               [24] 1631 	movx	@r0,a
      000383 08               [12] 1632 	inc	r0
      000384 F2               [24] 1633 	movx	@r0,a
      000385 08               [12] 1634 	inc	r0
      000386 F2               [24] 1635 	movx	@r0,a
      000387 08               [12] 1636 	inc	r0
      000388 F2               [24] 1637 	movx	@r0,a
      000389 78r00            [12] 1638 	mov	r0,#_constrain_PARM_3
      00038B 74 14            [12] 1639 	mov	a,#0x14
      00038D F2               [24] 1640 	movx	@r0,a
      00038E 08               [12] 1641 	inc	r0
      00038F E4               [12] 1642 	clr	a
      000390 F2               [24] 1643 	movx	@r0,a
      000391 08               [12] 1644 	inc	r0
      000392 F2               [24] 1645 	movx	@r0,a
      000393 08               [12] 1646 	inc	r0
      000394 F2               [24] 1647 	movx	@r0,a
      000395 8F 82            [24] 1648 	mov	dpl,r7
      000397 8E 83            [24] 1649 	mov	dph,r6
      000399 8D F0            [24] 1650 	mov	b,r5
      00039B EC               [12] 1651 	mov	a,r4
      00039C 12r00r00         [24] 1652 	lcall	_constrain
      00039F AC 82            [24] 1653 	mov	r4,dpl
                                   1654 ;	radio/main.c:346: num_fh_channels = constrain(num_fh_channels, 1, MAX_FREQ_CHANNELS);
      0003A1 78r00            [12] 1655 	mov	r0,#_num_fh_channels
      0003A3 E2               [24] 1656 	movx	a,@r0
      0003A4 FB               [12] 1657 	mov	r3,a
      0003A5 7D 00            [12] 1658 	mov	r5,#0x00
      0003A7 7E 00            [12] 1659 	mov	r6,#0x00
      0003A9 7F 00            [12] 1660 	mov	r7,#0x00
      0003AB 78r00            [12] 1661 	mov	r0,#_constrain_PARM_2
      0003AD 74 01            [12] 1662 	mov	a,#0x01
      0003AF F2               [24] 1663 	movx	@r0,a
      0003B0 08               [12] 1664 	inc	r0
      0003B1 E4               [12] 1665 	clr	a
      0003B2 F2               [24] 1666 	movx	@r0,a
      0003B3 08               [12] 1667 	inc	r0
      0003B4 F2               [24] 1668 	movx	@r0,a
      0003B5 08               [12] 1669 	inc	r0
      0003B6 F2               [24] 1670 	movx	@r0,a
      0003B7 78r00            [12] 1671 	mov	r0,#_constrain_PARM_3
      0003B9 74 32            [12] 1672 	mov	a,#0x32
      0003BB F2               [24] 1673 	movx	@r0,a
      0003BC 08               [12] 1674 	inc	r0
      0003BD E4               [12] 1675 	clr	a
      0003BE F2               [24] 1676 	movx	@r0,a
      0003BF 08               [12] 1677 	inc	r0
      0003C0 F2               [24] 1678 	movx	@r0,a
      0003C1 08               [12] 1679 	inc	r0
      0003C2 F2               [24] 1680 	movx	@r0,a
      0003C3 8B 82            [24] 1681 	mov	dpl,r3
      0003C5 8D 83            [24] 1682 	mov	dph,r5
      0003C7 8E F0            [24] 1683 	mov	b,r6
      0003C9 EF               [12] 1684 	mov	a,r7
      0003CA C0 04            [24] 1685 	push	ar4
      0003CC 12r00r00         [24] 1686 	lcall	_constrain
      0003CF AB 82            [24] 1687 	mov	r3,dpl
      0003D1 AD 83            [24] 1688 	mov	r5,dph
      0003D3 AE F0            [24] 1689 	mov	r6,b
      0003D5 FF               [12] 1690 	mov	r7,a
      0003D6 D0 04            [24] 1691 	pop	ar4
      0003D8 78r00            [12] 1692 	mov	r0,#_num_fh_channels
      0003DA EB               [12] 1693 	mov	a,r3
      0003DB F2               [24] 1694 	movx	@r0,a
                                   1695 ;	radio/main.c:349: switch (g_board_frequency) {
      0003DC 78r00            [12] 1696 	mov	r0,#_g_board_frequency
      0003DE E2               [24] 1697 	movx	a,@r0
      0003DF B4 43 02         [24] 1698 	cjne	a,#0x43,00201$
      0003E2 80 1E            [24] 1699 	sjmp	00117$
      0003E4                       1700 00201$:
      0003E4 78r00            [12] 1701 	mov	r0,#_g_board_frequency
      0003E6 E2               [24] 1702 	movx	a,@r0
      0003E7 B4 47 03         [24] 1703 	cjne	a,#0x47,00202$
      0003EA 02r04rA5         [24] 1704 	ljmp	00118$
      0003ED                       1705 00202$:
      0003ED 78r00            [12] 1706 	mov	r0,#_g_board_frequency
      0003EF E2               [24] 1707 	movx	a,@r0
      0003F0 B4 86 03         [24] 1708 	cjne	a,#0x86,00203$
      0003F3 02r05r4A         [24] 1709 	ljmp	00119$
      0003F6                       1710 00203$:
      0003F6 78r00            [12] 1711 	mov	r0,#_g_board_frequency
      0003F8 E2               [24] 1712 	movx	a,@r0
      0003F9 B4 91 03         [24] 1713 	cjne	a,#0x91,00204$
      0003FC 02r05rEF         [24] 1714 	ljmp	00120$
      0003FF                       1715 00204$:
      0003FF 02r06r91         [24] 1716 	ljmp	00121$
                                   1717 ;	radio/main.c:350: case FREQ_433:
      000402                       1718 00117$:
                                   1719 ;	radio/main.c:351: freq_min = constrain(freq_min, 414000000UL, 460000000UL);
      000402 90r00r01         [24] 1720 	mov	dptr,#_radio_init_freq_min_1_168
      000405 E0               [24] 1721 	movx	a,@dptr
      000406 FB               [12] 1722 	mov	r3,a
      000407 A3               [24] 1723 	inc	dptr
      000408 E0               [24] 1724 	movx	a,@dptr
      000409 FD               [12] 1725 	mov	r5,a
      00040A A3               [24] 1726 	inc	dptr
      00040B E0               [24] 1727 	movx	a,@dptr
      00040C FE               [12] 1728 	mov	r6,a
      00040D A3               [24] 1729 	inc	dptr
      00040E E0               [24] 1730 	movx	a,@dptr
      00040F FF               [12] 1731 	mov	r7,a
      000410 78r00            [12] 1732 	mov	r0,#_constrain_PARM_2
      000412 74 80            [12] 1733 	mov	a,#0x80
      000414 F2               [24] 1734 	movx	@r0,a
      000415 08               [12] 1735 	inc	r0
      000416 74 23            [12] 1736 	mov	a,#0x23
      000418 F2               [24] 1737 	movx	@r0,a
      000419 08               [12] 1738 	inc	r0
      00041A 74 AD            [12] 1739 	mov	a,#0xAD
      00041C F2               [24] 1740 	movx	@r0,a
      00041D 08               [12] 1741 	inc	r0
      00041E 74 18            [12] 1742 	mov	a,#0x18
      000420 F2               [24] 1743 	movx	@r0,a
      000421 78r00            [12] 1744 	mov	r0,#_constrain_PARM_3
      000423 E4               [12] 1745 	clr	a
      000424 F2               [24] 1746 	movx	@r0,a
      000425 08               [12] 1747 	inc	r0
      000426 74 0B            [12] 1748 	mov	a,#0x0B
      000428 F2               [24] 1749 	movx	@r0,a
      000429 08               [12] 1750 	inc	r0
      00042A 74 6B            [12] 1751 	mov	a,#0x6B
      00042C F2               [24] 1752 	movx	@r0,a
      00042D 08               [12] 1753 	inc	r0
      00042E 74 1B            [12] 1754 	mov	a,#0x1B
      000430 F2               [24] 1755 	movx	@r0,a
      000431 8B 82            [24] 1756 	mov	dpl,r3
      000433 8D 83            [24] 1757 	mov	dph,r5
      000435 8E F0            [24] 1758 	mov	b,r6
      000437 EF               [12] 1759 	mov	a,r7
      000438 C0 04            [24] 1760 	push	ar4
      00043A 12r00r00         [24] 1761 	lcall	_constrain
      00043D AB 82            [24] 1762 	mov	r3,dpl
      00043F AD 83            [24] 1763 	mov	r5,dph
      000441 AE F0            [24] 1764 	mov	r6,b
      000443 FF               [12] 1765 	mov	r7,a
      000444 90r00r01         [24] 1766 	mov	dptr,#_radio_init_freq_min_1_168
      000447 EB               [12] 1767 	mov	a,r3
      000448 F0               [24] 1768 	movx	@dptr,a
      000449 ED               [12] 1769 	mov	a,r5
      00044A A3               [24] 1770 	inc	dptr
      00044B F0               [24] 1771 	movx	@dptr,a
      00044C EE               [12] 1772 	mov	a,r6
      00044D A3               [24] 1773 	inc	dptr
      00044E F0               [24] 1774 	movx	@dptr,a
      00044F EF               [12] 1775 	mov	a,r7
      000450 A3               [24] 1776 	inc	dptr
      000451 F0               [24] 1777 	movx	@dptr,a
                                   1778 ;	radio/main.c:352: freq_max = constrain(freq_max, 414000000UL, 460000000UL);
      000452 90r00r05         [24] 1779 	mov	dptr,#_radio_init_freq_max_1_168
      000455 E0               [24] 1780 	movx	a,@dptr
      000456 FB               [12] 1781 	mov	r3,a
      000457 A3               [24] 1782 	inc	dptr
      000458 E0               [24] 1783 	movx	a,@dptr
      000459 FD               [12] 1784 	mov	r5,a
      00045A A3               [24] 1785 	inc	dptr
      00045B E0               [24] 1786 	movx	a,@dptr
      00045C FE               [12] 1787 	mov	r6,a
      00045D A3               [24] 1788 	inc	dptr
      00045E E0               [24] 1789 	movx	a,@dptr
      00045F FF               [12] 1790 	mov	r7,a
      000460 78r00            [12] 1791 	mov	r0,#_constrain_PARM_2
      000462 74 80            [12] 1792 	mov	a,#0x80
      000464 F2               [24] 1793 	movx	@r0,a
      000465 08               [12] 1794 	inc	r0
      000466 74 23            [12] 1795 	mov	a,#0x23
      000468 F2               [24] 1796 	movx	@r0,a
      000469 08               [12] 1797 	inc	r0
      00046A 74 AD            [12] 1798 	mov	a,#0xAD
