                           0000AA   702 _EX1	=	0x00aa
                           0000A9   703 _ET0	=	0x00a9
                           0000A8   704 _EX0	=	0x00a8
                           0000BE   705 _PSPI0	=	0x00be
                           0000BD   706 _PT2	=	0x00bd
                           0000BC   707 _PS0	=	0x00bc
                           0000BB   708 _PT1	=	0x00bb
                           0000BA   709 _PX1	=	0x00ba
                           0000B9   710 _PT0	=	0x00b9
                           0000B8   711 _PX0	=	0x00b8
                           0000C7   712 _MASTER	=	0x00c7
                           0000C6   713 _TXMODE	=	0x00c6
                           0000C5   714 _STA	=	0x00c5
                           0000C4   715 _STO	=	0x00c4
                           0000C3   716 _ACKRQ	=	0x00c3
                           0000C2   717 _ARBLOST	=	0x00c2
                           0000C1   718 _ACK	=	0x00c1
                           0000C0   719 _SI	=	0x00c0
                           0000CF   720 _TF2H	=	0x00cf
                           0000CE   721 _TF2L	=	0x00ce
                           0000CD   722 _TF2LEN	=	0x00cd
                           0000CC   723 _TF2CEN	=	0x00cc
                           0000CB   724 _T2SPLIT	=	0x00cb
                           0000CA   725 _TR2	=	0x00ca
                           0000C9   726 _T2RCLK	=	0x00c9
                           0000C8   727 _T2XCLK	=	0x00c8
                           0000D7   728 _CY	=	0x00d7
                           0000D6   729 _AC	=	0x00d6
                           0000D5   730 _F0	=	0x00d5
                           0000D4   731 _RS1	=	0x00d4
                           0000D3   732 _RS0	=	0x00d3
                           0000D2   733 _OV	=	0x00d2
                           0000D1   734 _F1	=	0x00d1
                           0000D0   735 _P	=	0x00d0
                           0000DF   736 _CF	=	0x00df
                           0000DE   737 _CR	=	0x00de
                           0000DD   738 _CCF5	=	0x00dd
                           0000DC   739 _CCF4	=	0x00dc
                           0000DB   740 _CCF3	=	0x00db
                           0000DA   741 _CCF2	=	0x00da
                           0000D9   742 _CCF1	=	0x00d9
                           0000D8   743 _CCF0	=	0x00d8
                           0000EF   744 _AD0EN	=	0x00ef
                           0000EE   745 _BURSTEN	=	0x00ee
                           0000ED   746 _AD0INT	=	0x00ed
                           0000EC   747 _AD0BUSY	=	0x00ec
                           0000EB   748 _AD0WINT	=	0x00eb
                           0000EA   749 _AD0CM2	=	0x00ea
                           0000E9   750 _AD0CM1	=	0x00e9
                           0000E8   751 _AD0CM0	=	0x00e8
                           0000FF   752 _SPIF0	=	0x00ff
                           0000FE   753 _WCOL0	=	0x00fe
                           0000FD   754 _MODF0	=	0x00fd
                           0000FC   755 _RXOVRN0	=	0x00fc
                           0000FB   756 _NSS0MD1	=	0x00fb
                           0000FA   757 _NSS0MD0	=	0x00fa
                           0000F9   758 _TXBMT0	=	0x00f9
                           0000F8   759 _SPI0EN	=	0x00f8
                           0000FF   760 _SPIF1	=	0x00ff
                           0000FE   761 _WCOL1	=	0x00fe
                           0000FD   762 _MODF1	=	0x00fd
                           0000FC   763 _RXOVRN1	=	0x00fc
                           0000FB   764 _NSS1MD1	=	0x00fb
                           0000FA   765 _NSS1MD0	=	0x00fa
                           0000F9   766 _TXBMT1	=	0x00f9
                           0000F8   767 _SPI1EN	=	0x00f8
                           0000B6   768 _LED_RED	=	0x00b6
                           0000B7   769 _LED_GREEN	=	0x00b7
                           000082   770 _PIN_CONFIG	=	0x0082
                           000083   771 _PIN_ENABLE	=	0x0083
                           000081   772 _IRQ	=	0x0081
                           0000A3   773 _NSS1	=	0x00a3
                                    774 ;--------------------------------------------------------
                                    775 ; overlayable register banks
                                    776 ;--------------------------------------------------------
                                    777 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        778 	.ds 8
                                    779 ;--------------------------------------------------------
                                    780 ; internal ram data
                                    781 ;--------------------------------------------------------
                                    782 	.area DSEG    (DATA)
      000000                        783 _radix:
      000000                        784 	.ds 1
      000001                        785 _str:
      000001                        786 	.ds 3
                                    787 ;--------------------------------------------------------
                                    788 ; overlayable items in internal ram 
                                    789 ;--------------------------------------------------------
                                    790 ;--------------------------------------------------------
                                    791 ; indirectly addressable internal ram data
                                    792 ;--------------------------------------------------------
                                    793 	.area ISEG    (DATA)
      000000                        794 _vprintfl_buffer_4_149:
      000000                        795 	.ds 12
                                    796 ;--------------------------------------------------------
                                    797 ; absolute internal ram data
                                    798 ;--------------------------------------------------------
                                    799 	.area IABS    (ABS,DATA)
                                    800 	.area IABS    (ABS,DATA)
                                    801 ;--------------------------------------------------------
                                    802 ; bit data
                                    803 ;--------------------------------------------------------
                                    804 	.area BSEG    (BIT)
      000000                        805 _long_flag:
      000000                        806 	.ds 1
      000001                        807 _string_flag:
      000001                        808 	.ds 1
      000002                        809 _char_flag:
      000002                        810 	.ds 1
      000003                        811 _unsigned_flag:
      000003                        812 	.ds 1
      000004                        813 _capture:
      000004                        814 	.ds 1
                                    815 ;--------------------------------------------------------
                                    816 ; paged external ram data
                                    817 ;--------------------------------------------------------
                                    818 	.area PSEG    (PAG,XDATA)
      000000                        819 _val:
      000000                        820 	.ds 4
      000004                        821 _capture_buffer_size:
      000004                        822 	.ds 1
      000005                        823 _captured_size:
      000005                        824 	.ds 1
                                    825 ;--------------------------------------------------------
                                    826 ; external ram data
                                    827 ;--------------------------------------------------------
                                    828 	.area XSEG    (XDATA)
      000000                        829 _capture_buffer:
      000000                        830 	.ds 2
      000002                        831 _printf_start_capture_PARM_2:
      000002                        832 	.ds 1
      000003                        833 _printf_start_capture_buf_1_130:
      000003                        834 	.ds 2
                                    835 ;--------------------------------------------------------
                                    836 ; absolute external ram data
                                    837 ;--------------------------------------------------------
                                    838 	.area XABS    (ABS,XDATA)
                                    839 ;--------------------------------------------------------
                                    840 ; external initialized ram data
                                    841 ;--------------------------------------------------------
                                    842 	.area XISEG   (XDATA)
                                    843 	.area HOME    (CODE)
                                    844 	.area GSINIT0 (CODE)
                                    845 	.area GSINIT1 (CODE)
                                    846 	.area GSINIT2 (CODE)
                                    847 	.area GSINIT3 (CODE)
                                    848 	.area GSINIT4 (CODE)
                                    849 	.area GSINIT5 (CODE)
                                    850 	.area GSINIT  (CODE)
                                    851 	.area GSFINAL (CODE)
                                    852 	.area CSEG    (CODE)
                                    853 ;--------------------------------------------------------
                                    854 ; global & static initialisations
                                    855 ;--------------------------------------------------------
                                    856 	.area HOME    (CODE)
                                    857 	.area GSINIT  (CODE)
                                    858 	.area GSFINAL (CODE)
                                    859 	.area GSINIT  (CODE)
                                    860 ;	radio/printfl.c:50: static __bit long_flag = 0;
      000000 C2*00            [12]  861 	clr	_long_flag
                                    862 ;	radio/printfl.c:51: static __bit string_flag = 0;
      000002 C2*01            [12]  863 	clr	_string_flag
                                    864 ;	radio/printfl.c:52: static __bit char_flag = 0;
      000004 C2*02            [12]  865 	clr	_char_flag
                                    866 ;	radio/printfl.c:53: static __bit unsigned_flag = 0;
      000006 C2*03            [12]  867 	clr	_unsigned_flag
                                    868 ;--------------------------------------------------------
                                    869 ; Home
                                    870 ;--------------------------------------------------------
                                    871 	.area HOME    (CODE)
                                    872 	.area HOME    (CODE)
                                    873 ;--------------------------------------------------------
                                    874 ; code
                                    875 ;--------------------------------------------------------
                                    876 	.area CSEG    (CODE)
                                    877 ;------------------------------------------------------------
                                    878 ;Allocation info for local variables in function 'output_char'
                                    879 ;------------------------------------------------------------
                                    880 ;c                         Allocated to registers r7 
                                    881 ;------------------------------------------------------------
                                    882 ;	radio/printfl.c:65: output_char(register char c)
                                    883 ;	-----------------------------------------
                                    884 ;	 function output_char
                                    885 ;	-----------------------------------------
      000000                        886 _output_char:
                           000007   887 	ar7 = 0x07
                           000006   888 	ar6 = 0x06
                           000005   889 	ar5 = 0x05
                           000004   890 	ar4 = 0x04
                           000003   891 	ar3 = 0x03
                           000002   892 	ar2 = 0x02
                           000001   893 	ar1 = 0x01
                           000000   894 	ar0 = 0x00
      000000 AF 82            [24]  895 	mov	r7,dpl
                                    896 ;	radio/printfl.c:67: if (!capture) {
      000002 20*04 05         [24]  897 	jb	_capture,00102$
                                    898 ;	radio/printfl.c:68: putchar(c);
      000005 8F 82            [24]  899 	mov	dpl,r7
                                    900 ;	radio/printfl.c:69: return;
      000007 02r00r00         [24]  901 	ljmp	_putchar
      00000A                        902 00102$:
                                    903 ;	radio/printfl.c:71: if (captured_size < capture_buffer_size) {
      00000A 78r05            [12]  904 	mov	r0,#_captured_size
      00000C 79r04            [12]  905 	mov	r1,#_capture_buffer_size
      00000E C3               [12]  906 	clr	c
      00000F E3               [24]  907 	movx	a,@r1
      000010 F5 F0            [12]  908 	mov	b,a
      000012 E2               [24]  909 	movx	a,@r0
      000013 95 F0            [12]  910 	subb	a,b
      000015 50 1A            [24]  911 	jnc	00105$
                                    912 ;	radio/printfl.c:72: capture_buffer[captured_size++] = c;
      000017 78r05            [12]  913 	mov	r0,#_captured_size
      000019 E2               [24]  914 	movx	a,@r0
      00001A FE               [12]  915 	mov	r6,a
      00001B 78r05            [12]  916 	mov	r0,#_captured_size
      00001D 04               [12]  917 	inc	a
      00001E F2               [24]  918 	movx	@r0,a
      00001F 90r00r00         [24]  919 	mov	dptr,#_capture_buffer
      000022 E0               [24]  920 	movx	a,@dptr
      000023 FC               [12]  921 	mov	r4,a
      000024 A3               [24]  922 	inc	dptr
      000025 E0               [24]  923 	movx	a,@dptr
      000026 FD               [12]  924 	mov	r5,a
      000027 EE               [12]  925 	mov	a,r6
      000028 2C               [12]  926 	add	a,r4
      000029 F5 82            [12]  927 	mov	dpl,a
      00002B E4               [12]  928 	clr	a
      00002C 3D               [12]  929 	addc	a,r5
      00002D F5 83            [12]  930 	mov	dph,a
      00002F EF               [12]  931 	mov	a,r7
      000030 F0               [24]  932 	movx	@dptr,a
      000031                        933 00105$:
      000031 22               [24]  934 	ret
                                    935 ;------------------------------------------------------------
                                    936 ;Allocation info for local variables in function 'printf_start_capture'
                                    937 ;------------------------------------------------------------
                                    938 ;size                      Allocated with name '_printf_start_capture_PARM_2'
                                    939 ;buf                       Allocated with name '_printf_start_capture_buf_1_130'
                                    940 ;------------------------------------------------------------
                                    941 ;	radio/printfl.c:78: printf_start_capture(__xdata uint8_t *buf, uint8_t size)
                                    942 ;	-----------------------------------------
                                    943 ;	 function printf_start_capture
                                    944 ;	-----------------------------------------
      000032                        945 _printf_start_capture:
      000032 AF 83            [24]  946 	mov	r7,dph
      000034 E5 82            [12]  947 	mov	a,dpl
      000036 90r00r03         [24]  948 	mov	dptr,#_printf_start_capture_buf_1_130
      000039 F0               [24]  949 	movx	@dptr,a
      00003A EF               [12]  950 	mov	a,r7
      00003B A3               [24]  951 	inc	dptr
      00003C F0               [24]  952 	movx	@dptr,a
                                    953 ;	radio/printfl.c:80: capture_buffer = buf;
      00003D 90r00r03         [24]  954 	mov	dptr,#_printf_start_capture_buf_1_130
      000040 E0               [24]  955 	movx	a,@dptr
      000041 FE               [12]  956 	mov	r6,a
      000042 A3               [24]  957 	inc	dptr
      000043 E0               [24]  958 	movx	a,@dptr
      000044 FF               [12]  959 	mov	r7,a
      000045 90r00r00         [24]  960 	mov	dptr,#_capture_buffer
      000048 EE               [12]  961 	mov	a,r6
      000049 F0               [24]  962 	movx	@dptr,a
      00004A EF               [12]  963 	mov	a,r7
      00004B A3               [24]  964 	inc	dptr
      00004C F0               [24]  965 	movx	@dptr,a
                                    966 ;	radio/printfl.c:81: captured_size = 0;
      00004D 78r05            [12]  967 	mov	r0,#_captured_size
      00004F E4               [12]  968 	clr	a
      000050 F2               [24]  969 	movx	@r0,a
                                    970 ;	radio/printfl.c:82: capture_buffer_size = size;
      000051 90r00r02         [24]  971 	mov	dptr,#_printf_start_capture_PARM_2
      000054 E0               [24]  972 	movx	a,@dptr
      000055 78r04            [12]  973 	mov	r0,#_capture_buffer_size
      000057 F2               [24]  974 	movx	@r0,a
                                    975 ;	radio/printfl.c:83: capture = true;
      000058 D2*04            [12]  976 	setb	_capture
      00005A 22               [24]  977 	ret
                                    978 ;------------------------------------------------------------
                                    979 ;Allocation info for local variables in function 'printf_end_capture'
                                    980 ;------------------------------------------------------------
                                    981 ;	radio/printfl.c:88: printf_end_capture(void)
                                    982 ;	-----------------------------------------
                                    983 ;	 function printf_end_capture
                                    984 ;	-----------------------------------------
      00005B                        985 _printf_end_capture:
                                    986 ;	radio/printfl.c:90: capture = false;
      00005B C2*04            [12]  987 	clr	_capture
                                    988 ;	radio/printfl.c:91: return captured_size;
      00005D 78r05            [12]  989 	mov	r0,#_captured_size
      00005F E2               [24]  990 	movx	a,@r0
      000060 F5 82            [12]  991 	mov	dpl,a
      000062 22               [24]  992 	ret
                                    993 ;------------------------------------------------------------
                                    994 ;Allocation info for local variables in function 'vprintfl'
                                    995 ;------------------------------------------------------------
                                    996 ;ap                        Allocated to stack - sp -2
                                    997 ;fmt                       Allocated to registers r5 r6 r7 
                                    998 ;stri                      Allocated to registers 
                                    999 ;buffer                    Allocated with name '_vprintfl_buffer_4_149'
                                   1000 ;------------------------------------------------------------
                                   1001 ;	radio/printfl.c:95: vprintfl(const char * fmt, va_list ap) __reentrant
                                   1002 ;	-----------------------------------------
                                   1003 ;	 function vprintfl
                                   1004 ;	-----------------------------------------
      000063                       1005 _vprintfl:
      000063 AD 82            [24] 1006 	mov	r5,dpl
      000065 AE 83            [24] 1007 	mov	r6,dph
      000067 AF F0            [24] 1008 	mov	r7,b
      000069                       1009 00146$:
                                   1010 ;	radio/printfl.c:98: for (; *fmt; fmt++) {
      000069 8D 82            [24] 1011 	mov	dpl,r5
      00006B 8E 83            [24] 1012 	mov	dph,r6
      00006D 8F F0            [24] 1013 	mov	b,r7
      00006F 12r00r00         [24] 1014 	lcall	__gptrget
      000072 FC               [12] 1015 	mov	r4,a
      000073 70 01            [24] 1016 	jnz	00219$
      000075 22               [24] 1017 	ret
      000076                       1018 00219$:
                                   1019 ;	radio/printfl.c:99: if (*fmt == '%') {
      000076 BC 25 02         [24] 1020 	cjne	r4,#0x25,00220$
      000079 80 03            [24] 1021 	sjmp	00221$
      00007B                       1022 00220$:
      00007B 02r02rED         [24] 1023 	ljmp	00141$
      00007E                       1024 00221$:
                                   1025 ;	radio/printfl.c:100: long_flag = string_flag = char_flag = unsigned_flag = 0;
      00007E C2*03            [12] 1026 	clr	_unsigned_flag
      000080 C2*02            [12] 1027 	clr	_char_flag
      000082 C2*01            [12] 1028 	clr	_string_flag
      000084 C2*00            [12] 1029 	clr	_long_flag
                                   1030 ;	radio/printfl.c:101: fmt++;
      000086 0D               [12] 1031 	inc	r5
      000087 BD 00 01         [24] 1032 	cjne	r5,#0x00,00222$
      00008A 0E               [12] 1033 	inc	r6
      00008B                       1034 00222$:
                                   1035 ;	radio/printfl.c:102: switch (*fmt) {
      00008B 8D 82            [24] 1036 	mov	dpl,r5
      00008D 8E 83            [24] 1037 	mov	dph,r6
      00008F 8F F0            [24] 1038 	mov	b,r7
      000091 12r00r00         [24] 1039 	lcall	__gptrget
      000094 FB               [12] 1040 	mov	r3,a
      000095 BB 68 02         [24] 1041 	cjne	r3,#0x68,00223$
      000098 80 0C            [24] 1042 	sjmp	00102$
      00009A                       1043 00223$:
      00009A BB 6C 10         [24] 1044 	cjne	r3,#0x6C,00103$
                                   1045 ;	radio/printfl.c:104: long_flag = 1;
      00009D D2*00            [12] 1046 	setb	_long_flag
                                   1047 ;	radio/printfl.c:105: fmt++;
      00009F 0D               [12] 1048 	inc	r5
                                   1049 ;	radio/printfl.c:106: break;
                                   1050 ;	radio/printfl.c:107: case 'h':
      0000A0 BD 00 0A         [24] 1051 	cjne	r5,#0x00,00103$
      0000A3 0E               [12] 1052 	inc	r6
      0000A4 80 07            [24] 1053 	sjmp	00103$
      0000A6                       1054 00102$:
                                   1055 ;	radio/printfl.c:108: char_flag = 1;
      0000A6 D2*02            [12] 1056 	setb	_char_flag
                                   1057 ;	radio/printfl.c:109: fmt++;
      0000A8 0D               [12] 1058 	inc	r5
      0000A9 BD 00 01         [24] 1059 	cjne	r5,#0x00,00227$
      0000AC 0E               [12] 1060 	inc	r6
      0000AD                       1061 00227$:
                                   1062 ;	radio/printfl.c:110: }
      0000AD                       1063 00103$:
                                   1064 ;	radio/printfl.c:112: switch (*fmt) {
      0000AD 8D 82            [24] 1065 	mov	dpl,r5
      0000AF 8E 83            [24] 1066 	mov	dph,r6
      0000B1 8F F0            [24] 1067 	mov	b,r7
      0000B3 12r00r00         [24] 1068 	lcall	__gptrget
      0000B6 FB               [12] 1069 	mov	r3,a
      0000B7 BB 63 02         [24] 1070 	cjne	r3,#0x63,00228$
      0000BA 80 30            [24] 1071 	sjmp	00108$
      0000BC                       1072 00228$:
      0000BC BB 64 02         [24] 1073 	cjne	r3,#0x64,00229$
      0000BF 80 18            [24] 1074 	sjmp	00105$
      0000C1                       1075 00229$:
      0000C1 BB 6F 02         [24] 1076 	cjne	r3,#0x6F,00230$
      0000C4 80 2B            [24] 1077 	sjmp	00109$
      0000C6                       1078 00230$:
      0000C6 BB 73 02         [24] 1079 	cjne	r3,#0x73,00231$
      0000C9 80 0A            [24] 1080 	sjmp	00104$
      0000CB                       1081 00231$:
      0000CB BB 75 02         [24] 1082 	cjne	r3,#0x75,00232$
      0000CE 80 0E            [24] 1083 	sjmp	00106$
      0000D0                       1084 00232$:
                                   1085 ;	radio/printfl.c:113: case 's':
      0000D0 BB 78 23         [24] 1086 	cjne	r3,#0x78,00110$
      0000D3 80 10            [24] 1087 	sjmp	00107$
      0000D5                       1088 00104$:
                                   1089 ;	radio/printfl.c:114: string_flag = 1;
      0000D5 D2*01            [12] 1090 	setb	_string_flag
                                   1091 ;	radio/printfl.c:115: break;
                                   1092 ;	radio/printfl.c:116: case 'd':
      0000D7 80 1D            [24] 1093 	sjmp	00110$
      0000D9                       1094 00105$:
                                   1095 ;	radio/printfl.c:117: radix = 10;
      0000D9 75*00 0A         [24] 1096 	mov	_radix,#0x0A
                                   1097 ;	radio/printfl.c:118: break;
                                   1098 ;	radio/printfl.c:119: case 'u':
      0000DC 80 18            [24] 1099 	sjmp	00110$
      0000DE                       1100 00106$:
                                   1101 ;	radio/printfl.c:120: radix = 10;
      0000DE 75*00 0A         [24] 1102 	mov	_radix,#0x0A
                                   1103 ;	radio/printfl.c:121: unsigned_flag = 1;
      0000E1 D2*03            [12] 1104 	setb	_unsigned_flag
                                   1105 ;	radio/printfl.c:122: break;
                                   1106 ;	radio/printfl.c:123: case 'x':
      0000E3 80 11            [24] 1107 	sjmp	00110$
      0000E5                       1108 00107$:
                                   1109 ;	radio/printfl.c:124: radix = 16;
      0000E5 75*00 10         [24] 1110 	mov	_radix,#0x10
                                   1111 ;	radio/printfl.c:125: unsigned_flag = 1;
      0000E8 D2*03            [12] 1112 	setb	_unsigned_flag
                                   1113 ;	radio/printfl.c:126: break;
                                   1114 ;	radio/printfl.c:127: case 'c':
      0000EA 80 0A            [24] 1115 	sjmp	00110$
      0000EC                       1116 00108$:
                                   1117 ;	radio/printfl.c:128: radix = 0;
      0000EC 75*00 00         [24] 1118 	mov	_radix,#0x00
                                   1119 ;	radio/printfl.c:129: break;
                                   1120 ;	radio/printfl.c:130: case 'o':
      0000EF 80 05            [24] 1121 	sjmp	00110$
      0000F1                       1122 00109$:
                                   1123 ;	radio/printfl.c:131: radix = 8;
      0000F1 75*00 08         [24] 1124 	mov	_radix,#0x08
                                   1125 ;	radio/printfl.c:132: unsigned_flag = 1;
      0000F4 D2*03            [12] 1126 	setb	_unsigned_flag
                                   1127 ;	radio/printfl.c:134: }
      0000F6                       1128 00110$:
                                   1129 ;	radio/printfl.c:136: if (string_flag) {
      0000F6 30*01 71         [24] 1130 	jnb	_string_flag,00115$
                                   1131 ;	radio/printfl.c:137: str = va_arg(ap, char *);
      0000F9 A8 81            [24] 1132 	mov	r0,sp
      0000FB 18               [12] 1133 	dec	r0
      0000FC 18               [12] 1134 	dec	r0
      0000FD E6               [12] 1135 	mov	a,@r0
      0000FE 24 FD            [12] 1136 	add	a,#0xFD
      000100 FB               [12] 1137 	mov	r3,a
      000101 A8 81            [24] 1138 	mov	r0,sp
      000103 18               [12] 1139 	dec	r0
      000104 18               [12] 1140 	dec	r0
      000105 A6 03            [24] 1141 	mov	@r0,ar3
      000107 8B 01            [24] 1142 	mov	ar1,r3
      000109 87*01            [24] 1143 	mov	_str,@r1
      00010B 09               [12] 1144 	inc	r1
      00010C 87*02            [24] 1145 	mov	(_str + 1),@r1
      00010E 09               [12] 1146 	inc	r1
      00010F 87*03            [24] 1147 	mov	(_str + 2),@r1
      000111 19               [12] 1148 	dec	r1
      000112 19               [12] 1149 	dec	r1
                                   1150 ;	radio/printfl.c:138: while (*str)
      000113                       1151 00111$:
      000113 C0 05            [24] 1152 	push	ar5
      000115 C0 06            [24] 1153 	push	ar6
      000117 C0 07            [24] 1154 	push	ar7
      000119 AA*01            [24] 1155 	mov	r2,_str
      00011B AB*02            [24] 1156 	mov	r3,(_str + 1)
      00011D AF*03            [24] 1157 	mov	r7,(_str + 2)
      00011F 8A 82            [24] 1158 	mov	dpl,r2
      000121 8B 83            [24] 1159 	mov	dph,r3
      000123 8F F0            [24] 1160 	mov	b,r7
      000125 12r00r00         [24] 1161 	lcall	__gptrget
      000128 D0 07            [24] 1162 	pop	ar7
      00012A D0 06            [24] 1163 	pop	ar6
      00012C D0 05            [24] 1164 	pop	ar5
      00012E 70 03            [24] 1165 	jnz	00235$
      000130 02r02rFE         [24] 1166 	ljmp	00143$
      000133                       1167 00235$:
                                   1168 ;	radio/printfl.c:139: output_char(*str++);
      000133 C0 05            [24] 1169 	push	ar5
      000135 C0 06            [24] 1170 	push	ar6
      000137 C0 07            [24] 1171 	push	ar7
      000139 AA*01            [24] 1172 	mov	r2,_str
      00013B AB*02            [24] 1173 	mov	r3,(_str + 1)
      00013D AF*03            [24] 1174 	mov	r7,(_str + 2)
      00013F 8A 82            [24] 1175 	mov	dpl,r2
      000141 8B 83            [24] 1176 	mov	dph,r3
      000143 8F F0            [24] 1177 	mov	b,r7
      000145 12r00r00         [24] 1178 	lcall	__gptrget
      000148 FA               [12] 1179 	mov	r2,a
      000149 05*01            [12] 1180 	inc	_str
      00014B E4               [12] 1181 	clr	a
      00014C B5*01 02         [24] 1182 	cjne	a,_str,00236$
      00014F 05*02            [12] 1183 	inc	(_str + 1)
      000151                       1184 00236$:
      000151 8A 82            [24] 1185 	mov	dpl,r2
      000153 C0 07            [24] 1186 	push	ar7
      000155 C0 06            [24] 1187 	push	ar6
      000157 C0 05            [24] 1188 	push	ar5
      000159 12r00r00         [24] 1189 	lcall	_output_char
      00015C D0 05            [24] 1190 	pop	ar5
      00015E D0 06            [24] 1191 	pop	ar6
      000160 D0 07            [24] 1192 	pop	ar7
      000162 D0 07            [24] 1193 	pop	ar7
      000164 D0 06            [24] 1194 	pop	ar6
      000166 D0 05            [24] 1195 	pop	ar5
                                   1196 ;	radio/printfl.c:140: continue;
      000168 80 A9            [24] 1197 	sjmp	00111$
      00016A                       1198 00115$:
                                   1199 ;	radio/printfl.c:143: if (unsigned_flag) {
      00016A 30*03 6D         [24] 1200 	jnb	_unsigned_flag,00129$
                                   1201 ;	radio/printfl.c:144: if (long_flag) {
      00016D 30*00 26         [24] 1202 	jnb	_long_flag,00120$
                                   1203 ;	radio/printfl.c:145: val = va_arg(ap,unsigned long);
      000170 A8 81            [24] 1204 	mov	r0,sp
      000172 18               [12] 1205 	dec	r0
      000173 18               [12] 1206 	dec	r0
      000174 E6               [12] 1207 	mov	a,@r0
      000175 24 FC            [12] 1208 	add	a,#0xFC
      000177 FB               [12] 1209 	mov	r3,a
      000178 A8 81            [24] 1210 	mov	r0,sp
      00017A 18               [12] 1211 	dec	r0
      00017B 18               [12] 1212 	dec	r0
      00017C A6 03            [24] 1213 	mov	@r0,ar3
      00017E 8B 01            [24] 1214 	mov	ar1,r3
      000180 78r00            [12] 1215 	mov	r0,#_val
      000182 E7               [12] 1216 	mov	a,@r1
      000183 F2               [24] 1217 	movx	@r0,a
      000184 09               [12] 1218 	inc	r1
      000185 E7               [12] 1219 	mov	a,@r1
      000186 08               [12] 1220 	inc	r0
      000187 F2               [24] 1221 	movx	@r0,a
      000188 09               [12] 1222 	inc	r1
      000189 E7               [12] 1223 	mov	a,@r1
      00018A 08               [12] 1224 	inc	r0
      00018B F2               [24] 1225 	movx	@r0,a
      00018C 09               [12] 1226 	inc	r1
      00018D E7               [12] 1227 	mov	a,@r1
      00018E 08               [12] 1228 	inc	r0
      00018F F2               [24] 1229 	movx	@r0,a
      000190 19               [12] 1230 	dec	r1
      000191 19               [12] 1231 	dec	r1
      000192 19               [12] 1232 	dec	r1
      000193 02r02r4B         [24] 1233 	ljmp	00130$
      000196                       1234 00120$:
                                   1235 ;	radio/printfl.c:146: } else if (char_flag) {
      000196 30*02 1D         [24] 1236 	jnb	_char_flag,00117$
                                   1237 ;	radio/printfl.c:147: val = va_arg(ap,unsigned char);
      000199 A8 81            [24] 1238 	mov	r0,sp
      00019B 18               [12] 1239 	dec	r0
      00019C 18               [12] 1240 	dec	r0
      00019D E6               [12] 1241 	mov	a,@r0
      00019E 14               [12] 1242 	dec	a
      00019F F9               [12] 1243 	mov	r1,a
      0001A0 A8 81            [24] 1244 	mov	r0,sp
      0001A2 18               [12] 1245 	dec	r0
      0001A3 18               [12] 1246 	dec	r0
      0001A4 A6 01            [24] 1247 	mov	@r0,ar1
      0001A6 87 03            [24] 1248 	mov	ar3,@r1
      0001A8 78r00            [12] 1249 	mov	r0,#_val
      0001AA EB               [12] 1250 	mov	a,r3
      0001AB F2               [24] 1251 	movx	@r0,a
      0001AC 08               [12] 1252 	inc	r0
      0001AD E4               [12] 1253 	clr	a
      0001AE F2               [24] 1254 	movx	@r0,a
      0001AF 08               [12] 1255 	inc	r0
      0001B0 F2               [24] 1256 	movx	@r0,a
      0001B1 08               [12] 1257 	inc	r0
      0001B2 F2               [24] 1258 	movx	@r0,a
      0001B3 02r02r4B         [24] 1259 	ljmp	00130$
      0001B6                       1260 00117$:
                                   1261 ;	radio/printfl.c:149: val = va_arg(ap,unsigned int);
      0001B6 A8 81            [24] 1262 	mov	r0,sp
      0001B8 18               [12] 1263 	dec	r0
      0001B9 18               [12] 1264 	dec	r0
      0001BA E6               [12] 1265 	mov	a,@r0
      0001BB 24 FE            [12] 1266 	add	a,#0xFE
      0001BD FB               [12] 1267 	mov	r3,a
      0001BE A8 81            [24] 1268 	mov	r0,sp
      0001C0 18               [12] 1269 	dec	r0
      0001C1 18               [12] 1270 	dec	r0
      0001C2 A6 03            [24] 1271 	mov	@r0,ar3
      0001C4 8B 01            [24] 1272 	mov	ar1,r3
      0001C6 87 02            [24] 1273 	mov	ar2,@r1
      0001C8 09               [12] 1274 	inc	r1
      0001C9 87 03            [24] 1275 	mov	ar3,@r1
      0001CB 19               [12] 1276 	dec	r1
      0001CC 78r00            [12] 1277 	mov	r0,#_val
      0001CE EA               [12] 1278 	mov	a,r2
      0001CF F2               [24] 1279 	movx	@r0,a
      0001D0 08               [12] 1280 	inc	r0
      0001D1 EB               [12] 1281 	mov	a,r3
      0001D2 F2               [24] 1282 	movx	@r0,a
      0001D3 08               [12] 1283 	inc	r0
      0001D4 E4               [12] 1284 	clr	a
      0001D5 F2               [24] 1285 	movx	@r0,a
      0001D6 08               [12] 1286 	inc	r0
      0001D7 F2               [24] 1287 	movx	@r0,a
      0001D8 80 71            [24] 1288 	sjmp	00130$
      0001DA                       1289 00129$:
                                   1290 ;	radio/printfl.c:152: if (long_flag) {
      0001DA 30*00 25         [24] 1291 	jnb	_long_flag,00126$
                                   1292 ;	radio/printfl.c:153: val = va_arg(ap,long);
      0001DD A8 81            [24] 1293 	mov	r0,sp
      0001DF 18               [12] 1294 	dec	r0
      0001E0 18               [12] 1295 	dec	r0
      0001E1 E6               [12] 1296 	mov	a,@r0
      0001E2 24 FC            [12] 1297 	add	a,#0xFC
