      0001C3 E5*00            [12] 1264 	mov	a,_mavlink_frame_slen_1_151
      0001C5 C3               [12] 1265 	clr	c
      0001C6 9C               [12] 1266 	subb	a,r4
      0001C7 F5*00            [12] 1267 	mov	_mavlink_frame_slen_1_151,a
      0001C9 E5*01            [12] 1268 	mov	a,(_mavlink_frame_slen_1_151 + 1)
      0001CB 9F               [12] 1269 	subb	a,r7
      0001CC F5*01            [12] 1270 	mov	(_mavlink_frame_slen_1_151 + 1),a
      0001CE 02r00r78         [24] 1271 	ljmp	00113$
      0001D1                       1272 00115$:
                                   1273 ;	radio/packet.c:151: return last_sent_len;
      0001D1 90r01rF8         [24] 1274 	mov	dptr,#_last_sent_len
      0001D4 E0               [24] 1275 	movx	a,@dptr
      0001D5 F5 82            [12] 1276 	mov	dpl,a
      0001D7 22               [24] 1277 	ret
                                   1278 ;------------------------------------------------------------
                                   1279 ;Allocation info for local variables in function 'encryptReturn'
                                   1280 ;------------------------------------------------------------
                                   1281 ;sloc0                     Allocated with name '_encryptReturn_sloc0_1_0'
                                   1282 ;buf_in                    Allocated with name '_encryptReturn_PARM_2'
                                   1283 ;buf_in_len                Allocated with name '_encryptReturn_PARM_3'
                                   1284 ;buf_out                   Allocated with name '_encryptReturn_buf_out_1_158'
                                   1285 ;------------------------------------------------------------
                                   1286 ;	radio/packet.c:158: uint8_t encryptReturn(__xdata uint8_t *buf_out, __xdata uint8_t *buf_in, uint8_t buf_in_len)
                                   1287 ;	-----------------------------------------
                                   1288 ;	 function encryptReturn
                                   1289 ;	-----------------------------------------
      0001D8                       1290 _encryptReturn:
      0001D8 AF 83            [24] 1291 	mov	r7,dph
      0001DA E5 82            [12] 1292 	mov	a,dpl
      0001DC 90r01rFF         [24] 1293 	mov	dptr,#_encryptReturn_buf_out_1_158
      0001DF F0               [24] 1294 	movx	@dptr,a
      0001E0 EF               [12] 1295 	mov	a,r7
      0001E1 A3               [24] 1296 	inc	dptr
      0001E2 F0               [24] 1297 	movx	@dptr,a
                                   1298 ;	radio/packet.c:161: if (aes_get_encryption_level() > 0) {
      0001E3 12r00r00         [24] 1299 	lcall	_aes_get_encryption_level
      0001E6 E5 82            [12] 1300 	mov	a,dpl
      0001E8 60 56            [24] 1301 	jz	00104$
                                   1302 ;	radio/packet.c:162: if (aes_encrypt(buf_in, buf_in_len, buf_out, &len_encrypted) != 0)
      0001EA 90r01rFC         [24] 1303 	mov	dptr,#_encryptReturn_PARM_2
      0001ED E0               [24] 1304 	movx	a,@dptr
      0001EE FE               [12] 1305 	mov	r6,a
      0001EF A3               [24] 1306 	inc	dptr
      0001F0 E0               [24] 1307 	movx	a,@dptr
      0001F1 FF               [12] 1308 	mov	r7,a
      0001F2 90r01rFE         [24] 1309 	mov	dptr,#_encryptReturn_PARM_3
      0001F5 E0               [24] 1310 	movx	a,@dptr
      0001F6 FD               [12] 1311 	mov	r5,a
      0001F7 90r01rFF         [24] 1312 	mov	dptr,#_encryptReturn_buf_out_1_158
      0001FA E0               [24] 1313 	movx	a,@dptr
      0001FB FB               [12] 1314 	mov	r3,a
      0001FC A3               [24] 1315 	inc	dptr
      0001FD E0               [24] 1316 	movx	a,@dptr
      0001FE FC               [12] 1317 	mov	r4,a
      0001FF 90r00r00         [24] 1318 	mov	dptr,#_aes_encrypt_PARM_2
      000202 ED               [12] 1319 	mov	a,r5
      000203 F0               [24] 1320 	movx	@dptr,a
      000204 90r00r00         [24] 1321 	mov	dptr,#_aes_encrypt_PARM_3
      000207 EB               [12] 1322 	mov	a,r3
      000208 F0               [24] 1323 	movx	@dptr,a
      000209 EC               [12] 1324 	mov	a,r4
      00020A A3               [24] 1325 	inc	dptr
      00020B F0               [24] 1326 	movx	@dptr,a
      00020C 90r00r00         [24] 1327 	mov	dptr,#_aes_encrypt_PARM_4
      00020F 74rFB            [12] 1328 	mov	a,#_len_encrypted
      000211 F0               [24] 1329 	movx	@dptr,a
      000212 74s01            [12] 1330 	mov	a,#(_len_encrypted >> 8)
      000214 A3               [24] 1331 	inc	dptr
      000215 F0               [24] 1332 	movx	@dptr,a
      000216 E4               [12] 1333 	clr	a
      000217 A3               [24] 1334 	inc	dptr
      000218 F0               [24] 1335 	movx	@dptr,a
      000219 8E 82            [24] 1336 	mov	dpl,r6
      00021B 8F 83            [24] 1337 	mov	dph,r7
      00021D 12r00r00         [24] 1338 	lcall	_aes_encrypt
      000220 E5 82            [12] 1339 	mov	a,dpl
      000222 60 15            [24] 1340 	jz	00102$
                                   1341 ;	radio/packet.c:164: panic("error while trying to encrypt data");
      000224 74r00            [12] 1342 	mov	a,#___str_0
      000226 C0 E0            [24] 1343 	push	acc
      000228 74s00            [12] 1344 	mov	a,#(___str_0 >> 8)
      00022A C0 E0            [24] 1345 	push	acc
      00022C 74 80            [12] 1346 	mov	a,#0x80
      00022E C0 E0            [24] 1347 	push	acc
      000230 12r00r00         [24] 1348 	lcall	_panic
      000233 15 81            [12] 1349 	dec	sp
      000235 15 81            [12] 1350 	dec	sp
      000237 15 81            [12] 1351 	dec	sp
      000239                       1352 00102$:
                                   1353 ;	radio/packet.c:166: return len_encrypted;
      000239 90r01rFB         [24] 1354 	mov	dptr,#_len_encrypted
      00023C E0               [24] 1355 	movx	a,@dptr
      00023D F5 82            [12] 1356 	mov	dpl,a
      00023F 22               [24] 1357 	ret
      000240                       1358 00104$:
                                   1359 ;	radio/packet.c:171: memcpy(buf_out, buf_in, buf_in_len);
      000240 90r01rFF         [24] 1360 	mov	dptr,#_encryptReturn_buf_out_1_158
      000243 E0               [24] 1361 	movx	a,@dptr
      000244 FE               [12] 1362 	mov	r6,a
      000245 A3               [24] 1363 	inc	dptr
      000246 E0               [24] 1364 	movx	a,@dptr
      000247 FF               [12] 1365 	mov	r7,a
      000248 7D 00            [12] 1366 	mov	r5,#0x00
      00024A 90r01rFC         [24] 1367 	mov	dptr,#_encryptReturn_PARM_2
      00024D E0               [24] 1368 	movx	a,@dptr
      00024E FB               [12] 1369 	mov	r3,a
      00024F A3               [24] 1370 	inc	dptr
      000250 E0               [24] 1371 	movx	a,@dptr
      000251 FC               [12] 1372 	mov	r4,a
      000252 8B*09            [24] 1373 	mov	_encryptReturn_sloc0_1_0,r3
      000254 8C*0A            [24] 1374 	mov	(_encryptReturn_sloc0_1_0 + 1),r4
                                   1375 ;	1-genFromRTrack replaced	mov	(_encryptReturn_sloc0_1_0 + 2),#0x00
      000256 8D*0B            [24] 1376 	mov	(_encryptReturn_sloc0_1_0 + 2),r5
      000258 90r01rFE         [24] 1377 	mov	dptr,#_encryptReturn_PARM_3
      00025B E0               [24] 1378 	movx	a,@dptr
      00025C F9               [12] 1379 	mov	r1,a
      00025D F8               [12] 1380 	mov	r0,a
      00025E 7C 00            [12] 1381 	mov	r4,#0x00
      000260 90r00r00         [24] 1382 	mov	dptr,#_memcpy_PARM_2
      000263 E5*09            [12] 1383 	mov	a,_encryptReturn_sloc0_1_0
      000265 F0               [24] 1384 	movx	@dptr,a
      000266 E5*0A            [12] 1385 	mov	a,(_encryptReturn_sloc0_1_0 + 1)
      000268 A3               [24] 1386 	inc	dptr
      000269 F0               [24] 1387 	movx	@dptr,a
      00026A E5*0B            [12] 1388 	mov	a,(_encryptReturn_sloc0_1_0 + 2)
      00026C A3               [24] 1389 	inc	dptr
      00026D F0               [24] 1390 	movx	@dptr,a
      00026E 90r00r00         [24] 1391 	mov	dptr,#_memcpy_PARM_3
      000271 E8               [12] 1392 	mov	a,r0
      000272 F0               [24] 1393 	movx	@dptr,a
      000273 EC               [12] 1394 	mov	a,r4
      000274 A3               [24] 1395 	inc	dptr
      000275 F0               [24] 1396 	movx	@dptr,a
      000276 8E 82            [24] 1397 	mov	dpl,r6
      000278 8F 83            [24] 1398 	mov	dph,r7
      00027A 8D F0            [24] 1399 	mov	b,r5
      00027C C0 01            [24] 1400 	push	ar1
      00027E 12r00r00         [24] 1401 	lcall	_memcpy
      000281 D0 01            [24] 1402 	pop	ar1
                                   1403 ;	radio/packet.c:172: return buf_in_len;
      000283 89 82            [24] 1404 	mov	dpl,r1
      000285 22               [24] 1405 	ret
                                   1406 ;------------------------------------------------------------
                                   1407 ;Allocation info for local variables in function 'packet_get_next'
                                   1408 ;------------------------------------------------------------
                                   1409 ;max_xmit                  Allocated to registers r7 
                                   1410 ;slen                      Allocated with name '_packet_get_next_slen_1_163'
                                   1411 ;c                         Allocated with name '_packet_get_next_c_2_180'
                                   1412 ;sloc0                     Allocated with name '_packet_get_next_sloc0_1_0'
                                   1413 ;buf                       Allocated with name '_packet_get_next_PARM_2'
                                   1414 ;------------------------------------------------------------
                                   1415 ;	radio/packet.c:177: packet_get_next(register uint8_t max_xmit, __xdata uint8_t *buf)
                                   1416 ;	-----------------------------------------
                                   1417 ;	 function packet_get_next
                                   1418 ;	-----------------------------------------
      000286                       1419 _packet_get_next:
      000286 AF 82            [24] 1420 	mov	r7,dpl
                                   1421 ;	radio/packet.c:185: if (aes_get_encryption_level() > 0) {
      000288 C0 07            [24] 1422 	push	ar7
      00028A 12r00r00         [24] 1423 	lcall	_aes_get_encryption_level
      00028D E5 82            [12] 1424 	mov	a,dpl
      00028F D0 07            [24] 1425 	pop	ar7
      000291 60 17            [24] 1426 	jz	00108$
                                   1427 ;	radio/packet.c:186: if(max_xmit <= 16) return 0;
      000293 EF               [12] 1428 	mov	a,r7
      000294 24 EF            [12] 1429 	add	a,#0xff - 0x10
      000296 40 04            [24] 1430 	jc	00102$
      000298 75 82 00         [24] 1431 	mov	dpl,#0x00
      00029B 22               [24] 1432 	ret
      00029C                       1433 00102$:
                                   1434 ;	radio/packet.c:187: if(max_xmit <= 32) max_xmit = 15;
      00029C EF               [12] 1435 	mov	a,r7
      00029D 24 DF            [12] 1436 	add	a,#0xff - 0x20
      00029F 40 02            [24] 1437 	jc	00104$
      0002A1 7F 0F            [12] 1438 	mov	r7,#0x0F
      0002A3                       1439 00104$:
                                   1440 ;	radio/packet.c:188: if(max_xmit > 31 ) max_xmit = 31;
      0002A3 EF               [12] 1441 	mov	a,r7
      0002A4 24 E0            [12] 1442 	add	a,#0xff - 0x1F
      0002A6 50 02            [24] 1443 	jnc	00108$
      0002A8 7F 1F            [12] 1444 	mov	r7,#0x1F
      0002AA                       1445 00108$:
                                   1446 ;	radio/packet.c:192: if (injected_packet) {
      0002AA 20*04 03         [24] 1447 	jb	_injected_packet,00264$
      0002AD 02r03r5E         [24] 1448 	ljmp	00114$
      0002B0                       1449 00264$:
                                   1450 ;	radio/packet.c:194: slen = last_sent_len;
      0002B0 90r01rF8         [24] 1451 	mov	dptr,#_last_sent_len
      0002B3 E0               [24] 1452 	movx	a,@dptr
      0002B4 FE               [12] 1453 	mov	r6,a
      0002B5 8E*0C            [24] 1454 	mov	_packet_get_next_slen_1_163,r6
      0002B7 75*0D 00         [24] 1455 	mov	(_packet_get_next_slen_1_163 + 1),#0x00
                                   1456 ;	radio/packet.c:198: if (max_xmit > 32) {
      0002BA EF               [12] 1457 	mov	a,r7
      0002BB 24 DF            [12] 1458 	add	a,#0xff - 0x20
      0002BD 50 02            [24] 1459 	jnc	00110$
                                   1460 ;	radio/packet.c:199: max_xmit = 32;
      0002BF 7F 20            [12] 1461 	mov	r7,#0x20
      0002C1                       1462 00110$:
                                   1463 ;	radio/packet.c:202: if (max_xmit < slen) {
      0002C1 8F 02            [24] 1464 	mov	ar2,r7
      0002C3 7B 00            [12] 1465 	mov	r3,#0x00
      0002C5 C3               [12] 1466 	clr	c
      0002C6 EA               [12] 1467 	mov	a,r2
      0002C7 95*0C            [12] 1468 	subb	a,_packet_get_next_slen_1_163
      0002C9 EB               [12] 1469 	mov	a,r3
      0002CA 95*0D            [12] 1470 	subb	a,(_packet_get_next_slen_1_163 + 1)
      0002CC 50 6E            [24] 1471 	jnc	00112$
                                   1472 ;	radio/packet.c:204: last_sent_len = slen - max_xmit;
      0002CE AB*0C            [24] 1473 	mov	r3,_packet_get_next_slen_1_163
      0002D0 90r01rF8         [24] 1474 	mov	dptr,#_last_sent_len
      0002D3 EB               [12] 1475 	mov	a,r3
      0002D4 C3               [12] 1476 	clr	c
      0002D5 9F               [12] 1477 	subb	a,r7
      0002D6 F0               [24] 1478 	movx	@dptr,a
                                   1479 ;	radio/packet.c:205: slen = encryptReturn(buf, last_sent, max_xmit);
      0002D7 90r02r01         [24] 1480 	mov	dptr,#_packet_get_next_PARM_2
      0002DA E0               [24] 1481 	movx	a,@dptr
      0002DB FA               [12] 1482 	mov	r2,a
      0002DC A3               [24] 1483 	inc	dptr
      0002DD E0               [24] 1484 	movx	a,@dptr
      0002DE FB               [12] 1485 	mov	r3,a
      0002DF 90r01rFC         [24] 1486 	mov	dptr,#_encryptReturn_PARM_2
      0002E2 74rFC            [12] 1487 	mov	a,#_last_sent
      0002E4 F0               [24] 1488 	movx	@dptr,a
      0002E5 74s00            [12] 1489 	mov	a,#(_last_sent >> 8)
      0002E7 A3               [24] 1490 	inc	dptr
      0002E8 F0               [24] 1491 	movx	@dptr,a
      0002E9 90r01rFE         [24] 1492 	mov	dptr,#_encryptReturn_PARM_3
      0002EC EF               [12] 1493 	mov	a,r7
      0002ED F0               [24] 1494 	movx	@dptr,a
      0002EE 8A 82            [24] 1495 	mov	dpl,r2
      0002F0 8B 83            [24] 1496 	mov	dph,r3
      0002F2 C0 07            [24] 1497 	push	ar7
      0002F4 12r01rD8         [24] 1498 	lcall	_encryptReturn
      0002F7 AB 82            [24] 1499 	mov	r3,dpl
      0002F9 D0 07            [24] 1500 	pop	ar7
      0002FB 8B*0C            [24] 1501 	mov	_packet_get_next_slen_1_163,r3
      0002FD 75*0D 00         [24] 1502 	mov	(_packet_get_next_slen_1_163 + 1),#0x00
                                   1503 ;	radio/packet.c:207: memcpy(last_sent, &last_sent[max_xmit], last_sent_len);
      000300 EF               [12] 1504 	mov	a,r7
      000301 24rFC            [12] 1505 	add	a,#_last_sent
      000303 FA               [12] 1506 	mov	r2,a
      000304 E4               [12] 1507 	clr	a
      000305 34s00            [12] 1508 	addc	a,#(_last_sent >> 8)
      000307 FB               [12] 1509 	mov	r3,a
      000308 8A*0F            [24] 1510 	mov	_packet_get_next_sloc0_1_0,r2
      00030A 8B*10            [24] 1511 	mov	(_packet_get_next_sloc0_1_0 + 1),r3
      00030C 75*11 00         [24] 1512 	mov	(_packet_get_next_sloc0_1_0 + 2),#0x00
      00030F 90r01rF8         [24] 1513 	mov	dptr,#_last_sent_len
      000312 E0               [24] 1514 	movx	a,@dptr
      000313 FC               [12] 1515 	mov	r4,a
      000314 7D 00            [12] 1516 	mov	r5,#0x00
      000316 90r00r00         [24] 1517 	mov	dptr,#_memcpy_PARM_2
      000319 E5*0F            [12] 1518 	mov	a,_packet_get_next_sloc0_1_0
      00031B F0               [24] 1519 	movx	@dptr,a
      00031C E5*10            [12] 1520 	mov	a,(_packet_get_next_sloc0_1_0 + 1)
      00031E A3               [24] 1521 	inc	dptr
      00031F F0               [24] 1522 	movx	@dptr,a
      000320 E5*11            [12] 1523 	mov	a,(_packet_get_next_sloc0_1_0 + 2)
      000322 A3               [24] 1524 	inc	dptr
      000323 F0               [24] 1525 	movx	@dptr,a
      000324 90r00r00         [24] 1526 	mov	dptr,#_memcpy_PARM_3
      000327 EC               [12] 1527 	mov	a,r4
      000328 F0               [24] 1528 	movx	@dptr,a
      000329 ED               [12] 1529 	mov	a,r5
      00032A A3               [24] 1530 	inc	dptr
      00032B F0               [24] 1531 	movx	@dptr,a
      00032C 90r00rFC         [24] 1532 	mov	dptr,#_last_sent
      00032F 75 F0 00         [24] 1533 	mov	b,#0x00
      000332 12r00r00         [24] 1534 	lcall	_memcpy
                                   1535 ;	radio/packet.c:208: last_sent_is_injected = true;
      000335 D2*01            [12] 1536 	setb	_last_sent_is_injected
                                   1537 ;	radio/packet.c:209: return slen;
      000337 AC*0C            [24] 1538 	mov	r4,_packet_get_next_slen_1_163
      000339 8C 82            [24] 1539 	mov	dpl,r4
      00033B 22               [24] 1540 	ret
      00033C                       1541 00112$:
                                   1542 ;	radio/packet.c:212: injected_packet = false;
      00033C C2*04            [12] 1543 	clr	_injected_packet
                                   1544 ;	radio/packet.c:213: last_sent_is_injected = true;
      00033E D2*01            [12] 1545 	setb	_last_sent_is_injected
                                   1546 ;	radio/packet.c:214: return encryptReturn(buf, last_sent, last_sent_len);
      000340 90r02r01         [24] 1547 	mov	dptr,#_packet_get_next_PARM_2
      000343 E0               [24] 1548 	movx	a,@dptr
      000344 FC               [12] 1549 	mov	r4,a
      000345 A3               [24] 1550 	inc	dptr
      000346 E0               [24] 1551 	movx	a,@dptr
      000347 FD               [12] 1552 	mov	r5,a
      000348 90r01rFC         [24] 1553 	mov	dptr,#_encryptReturn_PARM_2
      00034B 74rFC            [12] 1554 	mov	a,#_last_sent
      00034D F0               [24] 1555 	movx	@dptr,a
      00034E 74s00            [12] 1556 	mov	a,#(_last_sent >> 8)
      000350 A3               [24] 1557 	inc	dptr
      000351 F0               [24] 1558 	movx	@dptr,a
      000352 90r01rFE         [24] 1559 	mov	dptr,#_encryptReturn_PARM_3
      000355 EE               [12] 1560 	mov	a,r6
      000356 F0               [24] 1561 	movx	@dptr,a
      000357 8C 82            [24] 1562 	mov	dpl,r4
      000359 8D 83            [24] 1563 	mov	dph,r5
      00035B 02r01rD8         [24] 1564 	ljmp	_encryptReturn
      00035E                       1565 00114$:
                                   1566 ;	radio/packet.c:217: last_sent_is_injected = false;
      00035E C2*01            [12] 1567 	clr	_last_sent_is_injected
                                   1568 ;	radio/packet.c:219: slen = serial_read_available();
      000360 C0 07            [24] 1569 	push	ar7
      000362 12r00r00         [24] 1570 	lcall	_serial_read_available
      000365 85 82*0C         [24] 1571 	mov	_packet_get_next_slen_1_163,dpl
      000368 85 83*0D         [24] 1572 	mov	(_packet_get_next_slen_1_163 + 1),dph
      00036B D0 07            [24] 1573 	pop	ar7
                                   1574 ;	radio/packet.c:220: if (force_resend) {
      00036D 30*03 30         [24] 1575 	jnb	_force_resend,00118$
                                   1576 ;	radio/packet.c:221: if (max_xmit < last_sent_len) {
      000370 90r01rF8         [24] 1577 	mov	dptr,#_last_sent_len
      000373 E0               [24] 1578 	movx	a,@dptr
      000374 FE               [12] 1579 	mov	r6,a
      000375 C3               [12] 1580 	clr	c
      000376 EF               [12] 1581 	mov	a,r7
      000377 9E               [12] 1582 	subb	a,r6
      000378 50 04            [24] 1583 	jnc	00116$
                                   1584 ;	radio/packet.c:222: return 0;
      00037A 75 82 00         [24] 1585 	mov	dpl,#0x00
      00037D 22               [24] 1586 	ret
      00037E                       1587 00116$:
                                   1588 ;	radio/packet.c:224: last_sent_is_resend = true;
      00037E D2*00            [12] 1589 	setb	_last_sent_is_resend
                                   1590 ;	radio/packet.c:225: force_resend = false;
      000380 C2*03            [12] 1591 	clr	_force_resend
                                   1592 ;	radio/packet.c:226: return encryptReturn(buf, last_sent, last_sent_len);
      000382 90r02r01         [24] 1593 	mov	dptr,#_packet_get_next_PARM_2
      000385 E0               [24] 1594 	movx	a,@dptr
      000386 FC               [12] 1595 	mov	r4,a
      000387 A3               [24] 1596 	inc	dptr
      000388 E0               [24] 1597 	movx	a,@dptr
      000389 FD               [12] 1598 	mov	r5,a
      00038A 90r01rFC         [24] 1599 	mov	dptr,#_encryptReturn_PARM_2
      00038D 74rFC            [12] 1600 	mov	a,#_last_sent
      00038F F0               [24] 1601 	movx	@dptr,a
      000390 74s00            [12] 1602 	mov	a,#(_last_sent >> 8)
      000392 A3               [24] 1603 	inc	dptr
      000393 F0               [24] 1604 	movx	@dptr,a
      000394 90r01rFE         [24] 1605 	mov	dptr,#_encryptReturn_PARM_3
      000397 EE               [12] 1606 	mov	a,r6
      000398 F0               [24] 1607 	movx	@dptr,a
      000399 8C 82            [24] 1608 	mov	dpl,r4
      00039B 8D 83            [24] 1609 	mov	dph,r5
      00039D 02r01rD8         [24] 1610 	ljmp	_encryptReturn
      0003A0                       1611 00118$:
                                   1612 ;	radio/packet.c:229: last_sent_is_resend = false;
      0003A0 C2*00            [12] 1613 	clr	_last_sent_is_resend
                                   1614 ;	radio/packet.c:233: if (slen > max_xmit) {
      0003A2 8F 05            [24] 1615 	mov	ar5,r7
      0003A4 7E 00            [12] 1616 	mov	r6,#0x00
      0003A6 C3               [12] 1617 	clr	c
      0003A7 ED               [12] 1618 	mov	a,r5
      0003A8 95*0C            [12] 1619 	subb	a,_packet_get_next_slen_1_163
      0003AA EE               [12] 1620 	mov	a,r6
      0003AB 95*0D            [12] 1621 	subb	a,(_packet_get_next_slen_1_163 + 1)
      0003AD 50 04            [24] 1622 	jnc	00120$
                                   1623 ;	radio/packet.c:234: slen = max_xmit;
      0003AF 8D*0C            [24] 1624 	mov	_packet_get_next_slen_1_163,r5
      0003B1 8E*0D            [24] 1625 	mov	(_packet_get_next_slen_1_163 + 1),r6
      0003B3                       1626 00120$:
                                   1627 ;	radio/packet.c:237: last_sent_len = 0;
      0003B3 90r01rF8         [24] 1628 	mov	dptr,#_last_sent_len
      0003B6 E4               [12] 1629 	clr	a
      0003B7 F0               [24] 1630 	movx	@dptr,a
                                   1631 ;	radio/packet.c:239: if (slen == 0) {
      0003B8 E5*0C            [12] 1632 	mov	a,_packet_get_next_slen_1_163
      0003BA 45*0D            [12] 1633 	orl	a,(_packet_get_next_slen_1_163 + 1)
                                   1634 ;	radio/packet.c:241: return 0;
      0003BC 70 03            [24] 1635 	jnz	00122$
      0003BE F5 82            [12] 1636 	mov	dpl,a
      0003C0 22               [24] 1637 	ret
      0003C1                       1638 00122$:
                                   1639 ;	radio/packet.c:244: if (!feature_mavlink_framing) {
      0003C1 90r00r00         [24] 1640 	mov	dptr,#_feature_mavlink_framing
      0003C4 E0               [24] 1641 	movx	a,@dptr
      0003C5 70 45            [24] 1642 	jnz	00127$
                                   1643 ;	radio/packet.c:246: if (slen > 0 && serial_read_buf(buf, slen)) {
      0003C7 E5*0C            [12] 1644 	mov	a,_packet_get_next_slen_1_163
      0003C9 45*0D            [12] 1645 	orl	a,(_packet_get_next_slen_1_163 + 1)
      0003CB 60 3B            [24] 1646 	jz	00124$
      0003CD 90r02r01         [24] 1647 	mov	dptr,#_packet_get_next_PARM_2
      0003D0 E0               [24] 1648 	movx	a,@dptr
      0003D1 FD               [12] 1649 	mov	r5,a
      0003D2 A3               [24] 1650 	inc	dptr
      0003D3 E0               [24] 1651 	movx	a,@dptr
      0003D4 FE               [12] 1652 	mov	r6,a
      0003D5 AC*0C            [24] 1653 	mov	r4,_packet_get_next_slen_1_163
      0003D7 78r00            [12] 1654 	mov	r0,#_serial_read_buf_PARM_2
      0003D9 EC               [12] 1655 	mov	a,r4
      0003DA F2               [24] 1656 	movx	@r0,a
      0003DB 8D 82            [24] 1657 	mov	dpl,r5
      0003DD 8E 83            [24] 1658 	mov	dph,r6
      0003DF C0 04            [24] 1659 	push	ar4
      0003E1 12r00r00         [24] 1660 	lcall	_serial_read_buf
      0003E4 D0 04            [24] 1661 	pop	ar4
      0003E6 50 20            [24] 1662 	jnc	00124$
                                   1663 ;	radio/packet.c:247: last_sent_len = slen;
      0003E8 90r01rF8         [24] 1664 	mov	dptr,#_last_sent_len
      0003EB EC               [12] 1665 	mov	a,r4
      0003EC F0               [24] 1666 	movx	@dptr,a
                                   1667 ;	radio/packet.c:248: return encryptReturn(last_sent, buf, slen);
      0003ED 90r02r01         [24] 1668 	mov	dptr,#_packet_get_next_PARM_2
      0003F0 E0               [24] 1669 	movx	a,@dptr
      0003F1 FD               [12] 1670 	mov	r5,a
      0003F2 A3               [24] 1671 	inc	dptr
      0003F3 E0               [24] 1672 	movx	a,@dptr
      0003F4 FE               [12] 1673 	mov	r6,a
      0003F5 90r01rFC         [24] 1674 	mov	dptr,#_encryptReturn_PARM_2
      0003F8 ED               [12] 1675 	mov	a,r5
      0003F9 F0               [24] 1676 	movx	@dptr,a
      0003FA EE               [12] 1677 	mov	a,r6
      0003FB A3               [24] 1678 	inc	dptr
      0003FC F0               [24] 1679 	movx	@dptr,a
      0003FD 90r01rFE         [24] 1680 	mov	dptr,#_encryptReturn_PARM_3
      000400 EC               [12] 1681 	mov	a,r4
      000401 F0               [24] 1682 	movx	@dptr,a
      000402 90r00rFC         [24] 1683 	mov	dptr,#_last_sent
      000405 02r01rD8         [24] 1684 	ljmp	_encryptReturn
      000408                       1685 00124$:
                                   1686 ;	radio/packet.c:250: return 0;
      000408 75 82 00         [24] 1687 	mov	dpl,#0x00
      00040B 22               [24] 1688 	ret
      00040C                       1689 00127$:
                                   1690 ;	radio/packet.c:255: if (mav_pkt_len == 1) {
      00040C 78r02            [12] 1691 	mov	r0,#_mav_pkt_len
      00040E E2               [24] 1692 	movx	a,@r0
      00040F B4 01 02         [24] 1693 	cjne	a,#0x01,00274$
      000412 80 03            [24] 1694 	sjmp	00275$
      000414                       1695 00274$:
      000414 02r04r94         [24] 1696 	ljmp	00133$
      000417                       1697 00275$:
                                   1698 ;	radio/packet.c:257: if (slen == 1) {
      000417 74 01            [12] 1699 	mov	a,#0x01
      000419 B5*0C 06         [24] 1700 	cjne	a,_packet_get_next_slen_1_163,00276$
      00041C E4               [12] 1701 	clr	a
      00041D B5*0D 02         [24] 1702 	cjne	a,(_packet_get_next_slen_1_163 + 1),00276$
      000420 80 02            [24] 1703 	sjmp	00277$
      000422                       1704 00276$:
      000422 80 6C            [24] 1705 	sjmp	00131$
      000424                       1706 00277$:
                                   1707 ;	radio/packet.c:258: if ((uint16_t)(timer2_tick() - mav_pkt_start_time) > mav_pkt_max_time) {
      000424 12r00r00         [24] 1708 	lcall	_timer2_tick
      000427 AD 82            [24] 1709 	mov	r5,dpl
      000429 AE 83            [24] 1710 	mov	r6,dph
      00042B 78r03            [12] 1711 	mov	r0,#_mav_pkt_start_time
      00042D D3               [12] 1712 	setb	c
      00042E E2               [24] 1713 	movx	a,@r0
      00042F 9D               [12] 1714 	subb	a,r5
      000430 F4               [12] 1715 	cpl	a
      000431 B3               [12] 1716 	cpl	c
      000432 FD               [12] 1717 	mov	r5,a
      000433 B3               [12] 1718 	cpl	c
      000434 08               [12] 1719 	inc	r0
      000435 E2               [24] 1720 	movx	a,@r0
      000436 9E               [12] 1721 	subb	a,r6
      000437 F4               [12] 1722 	cpl	a
      000438 FE               [12] 1723 	mov	r6,a
      000439 78r05            [12] 1724 	mov	r0,#_mav_pkt_max_time
      00043B C3               [12] 1725 	clr	c
      00043C E2               [24] 1726 	movx	a,@r0
      00043D 9D               [12] 1727 	subb	a,r5
      00043E 08               [12] 1728 	inc	r0
      00043F E2               [24] 1729 	movx	a,@r0
      000440 9E               [12] 1730 	subb	a,r6
      000441 50 49            [24] 1731 	jnc	00129$
                                   1732 ;	radio/packet.c:260: last_sent[last_sent_len++] = serial_read(); // Send the STX
      000443 90r01rF8         [24] 1733 	mov	dptr,#_last_sent_len
      000446 E0               [24] 1734 	movx	a,@dptr
      000447 FE               [12] 1735 	mov	r6,a
      000448 04               [12] 1736 	inc	a
      000449 F0               [24] 1737 	movx	@dptr,a
      00044A EE               [12] 1738 	mov	a,r6
      00044B 24rFC            [12] 1739 	add	a,#_last_sent
      00044D FE               [12] 1740 	mov	r6,a
      00044E E4               [12] 1741 	clr	a
      00044F 34s00            [12] 1742 	addc	a,#(_last_sent >> 8)
      000451 FD               [12] 1743 	mov	r5,a
      000452 C0 06            [24] 1744 	push	ar6
      000454 C0 05            [24] 1745 	push	ar5
      000456 12r00r00         [24] 1746 	lcall	_serial_read
      000459 AC 82            [24] 1747 	mov	r4,dpl
      00045B D0 05            [24] 1748 	pop	ar5
      00045D D0 06            [24] 1749 	pop	ar6
      00045F 8E 82            [24] 1750 	mov	dpl,r6
