                           0000AE   703 _ESPI0	=	0x00ae
                           0000AD   704 _ET2	=	0x00ad
                           0000AC   705 _ES0	=	0x00ac
                           0000AB   706 _ET1	=	0x00ab
                           0000AA   707 _EX1	=	0x00aa
                           0000A9   708 _ET0	=	0x00a9
                           0000A8   709 _EX0	=	0x00a8
                           0000BE   710 _PSPI0	=	0x00be
                           0000BD   711 _PT2	=	0x00bd
                           0000BC   712 _PS0	=	0x00bc
                           0000BB   713 _PT1	=	0x00bb
                           0000BA   714 _PX1	=	0x00ba
                           0000B9   715 _PT0	=	0x00b9
                           0000B8   716 _PX0	=	0x00b8
                           0000C7   717 _MASTER	=	0x00c7
                           0000C6   718 _TXMODE	=	0x00c6
                           0000C5   719 _STA	=	0x00c5
                           0000C4   720 _STO	=	0x00c4
                           0000C3   721 _ACKRQ	=	0x00c3
                           0000C2   722 _ARBLOST	=	0x00c2
                           0000C1   723 _ACK	=	0x00c1
                           0000C0   724 _SI	=	0x00c0
                           0000CF   725 _TF2H	=	0x00cf
                           0000CE   726 _TF2L	=	0x00ce
                           0000CD   727 _TF2LEN	=	0x00cd
                           0000CC   728 _TF2CEN	=	0x00cc
                           0000CB   729 _T2SPLIT	=	0x00cb
                           0000CA   730 _TR2	=	0x00ca
                           0000C9   731 _T2RCLK	=	0x00c9
                           0000C8   732 _T2XCLK	=	0x00c8
                           0000D7   733 _CY	=	0x00d7
                           0000D6   734 _AC	=	0x00d6
                           0000D5   735 _F0	=	0x00d5
                           0000D4   736 _RS1	=	0x00d4
                           0000D3   737 _RS0	=	0x00d3
                           0000D2   738 _OV	=	0x00d2
                           0000D1   739 _F1	=	0x00d1
                           0000D0   740 _P	=	0x00d0
                           0000DF   741 _CF	=	0x00df
                           0000DE   742 _CR	=	0x00de
                           0000DD   743 _CCF5	=	0x00dd
                           0000DC   744 _CCF4	=	0x00dc
                           0000DB   745 _CCF3	=	0x00db
                           0000DA   746 _CCF2	=	0x00da
                           0000D9   747 _CCF1	=	0x00d9
                           0000D8   748 _CCF0	=	0x00d8
                           0000EF   749 _AD0EN	=	0x00ef
                           0000EE   750 _BURSTEN	=	0x00ee
                           0000ED   751 _AD0INT	=	0x00ed
                           0000EC   752 _AD0BUSY	=	0x00ec
                           0000EB   753 _AD0WINT	=	0x00eb
                           0000EA   754 _AD0CM2	=	0x00ea
                           0000E9   755 _AD0CM1	=	0x00e9
                           0000E8   756 _AD0CM0	=	0x00e8
                           0000FF   757 _SPIF0	=	0x00ff
                           0000FE   758 _WCOL0	=	0x00fe
                           0000FD   759 _MODF0	=	0x00fd
                           0000FC   760 _RXOVRN0	=	0x00fc
                           0000FB   761 _NSS0MD1	=	0x00fb
                           0000FA   762 _NSS0MD0	=	0x00fa
                           0000F9   763 _TXBMT0	=	0x00f9
                           0000F8   764 _SPI0EN	=	0x00f8
                           0000FF   765 _SPIF1	=	0x00ff
                           0000FE   766 _WCOL1	=	0x00fe
                           0000FD   767 _MODF1	=	0x00fd
                           0000FC   768 _RXOVRN1	=	0x00fc
                           0000FB   769 _NSS1MD1	=	0x00fb
                           0000FA   770 _NSS1MD0	=	0x00fa
                           0000F9   771 _TXBMT1	=	0x00f9
                           0000F8   772 _SPI1EN	=	0x00f8
                           0000B6   773 _LED_RED	=	0x00b6
                           0000B7   774 _LED_GREEN	=	0x00b7
                           000082   775 _PIN_CONFIG	=	0x0082
                           000083   776 _PIN_ENABLE	=	0x0083
                           000081   777 _IRQ	=	0x0081
                           0000A3   778 _NSS1	=	0x00a3
                                    779 ;--------------------------------------------------------
                                    780 ; overlayable register banks
                                    781 ;--------------------------------------------------------
                                    782 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        783 	.ds 8
                                    784 ;--------------------------------------------------------
                                    785 ; internal ram data
                                    786 ;--------------------------------------------------------
                                    787 	.area DSEG    (DATA)
      000000                        788 _shuffle_sloc0_1_0:
      000000                        789 	.ds 1
      000001                        790 _fhop_init_sloc0_1_0:
      000001                        791 	.ds 1
                                    792 ;--------------------------------------------------------
                                    793 ; overlayable items in internal ram 
                                    794 ;--------------------------------------------------------
                                    795 ;--------------------------------------------------------
                                    796 ; indirectly addressable internal ram data
                                    797 ;--------------------------------------------------------
                                    798 	.area ISEG    (DATA)
                                    799 ;--------------------------------------------------------
                                    800 ; absolute internal ram data
                                    801 ;--------------------------------------------------------
                                    802 	.area IABS    (ABS,DATA)
                                    803 	.area IABS    (ABS,DATA)
                                    804 ;--------------------------------------------------------
                                    805 ; bit data
                                    806 ;--------------------------------------------------------
                                    807 	.area BSEG    (BIT)
      000000                        808 _have_radio_lock:
      000000                        809 	.ds 1
      000001                        810 _fhop_set_locked_PARM_1:
      000001                        811 	.ds 1
                                    812 ;--------------------------------------------------------
                                    813 ; paged external ram data
                                    814 ;--------------------------------------------------------
                                    815 	.area PSEG    (PAG,XDATA)
      000000                        816 _num_fh_channels::
      000000                        817 	.ds 1
      000001                        818 _transmit_channel:
      000001                        819 	.ds 1
      000002                        820 _receive_channel:
      000002                        821 	.ds 1
                                    822 ;--------------------------------------------------------
                                    823 ; external ram data
                                    824 ;--------------------------------------------------------
                                    825 	.area XSEG    (XDATA)
      000000                        826 _channel_map:
      000000                        827 	.ds 50
      000032                        828 _shuffle_PARM_2:
      000032                        829 	.ds 1
      000033                        830 _shuffle_array_1_133:
      000033                        831 	.ds 2
      000035                        832 _fhop_init_array_3_143:
      000035                        833 	.ds 2
                                    834 ;--------------------------------------------------------
                                    835 ; absolute external ram data
                                    836 ;--------------------------------------------------------
                                    837 	.area XABS    (ABS,XDATA)
                                    838 ;--------------------------------------------------------
                                    839 ; external initialized ram data
                                    840 ;--------------------------------------------------------
                                    841 	.area XISEG   (XDATA)
                                    842 	.area HOME    (CODE)
                                    843 	.area GSINIT0 (CODE)
                                    844 	.area GSINIT1 (CODE)
                                    845 	.area GSINIT2 (CODE)
                                    846 	.area GSINIT3 (CODE)
                                    847 	.area GSINIT4 (CODE)
                                    848 	.area GSINIT5 (CODE)
                                    849 	.area GSINIT  (CODE)
                                    850 	.area GSFINAL (CODE)
                                    851 	.area CSEG    (CODE)
                                    852 ;--------------------------------------------------------
                                    853 ; global & static initialisations
                                    854 ;--------------------------------------------------------
                                    855 	.area HOME    (CODE)
                                    856 	.area GSINIT  (CODE)
                                    857 	.area GSFINAL (CODE)
                                    858 	.area GSINIT  (CODE)
                                    859 ;--------------------------------------------------------
                                    860 ; Home
                                    861 ;--------------------------------------------------------
                                    862 	.area HOME    (CODE)
                                    863 	.area HOME    (CODE)
                                    864 ;--------------------------------------------------------
                                    865 ; code
                                    866 ;--------------------------------------------------------
                                    867 	.area CSEG    (CODE)
                                    868 ;------------------------------------------------------------
                                    869 ;Allocation info for local variables in function 'shuffle'
                                    870 ;------------------------------------------------------------
                                    871 ;sloc0                     Allocated with name '_shuffle_sloc0_1_0'
                                    872 ;n                         Allocated with name '_shuffle_PARM_2'
                                    873 ;array                     Allocated with name '_shuffle_array_1_133'
                                    874 ;i                         Allocated with name '_shuffle_i_1_134'
                                    875 ;j                         Allocated with name '_shuffle_j_2_135'
                                    876 ;t                         Allocated with name '_shuffle_t_2_135'
                                    877 ;------------------------------------------------------------
                                    878 ;	radio/freq_hopping.c:64: static inline void shuffle(__xdata uint8_t *array, uint8_t n)
                                    879 ;	-----------------------------------------
                                    880 ;	 function shuffle
                                    881 ;	-----------------------------------------
      000000                        882 _shuffle:
                           000007   883 	ar7 = 0x07
                           000006   884 	ar6 = 0x06
                           000005   885 	ar5 = 0x05
                           000004   886 	ar4 = 0x04
                           000003   887 	ar3 = 0x03
                           000002   888 	ar2 = 0x02
                           000001   889 	ar1 = 0x01
                           000000   890 	ar0 = 0x00
      000000 AF 83            [24]  891 	mov	r7,dph
      000002 E5 82            [12]  892 	mov	a,dpl
      000004 90r00r33         [24]  893 	mov	dptr,#_shuffle_array_1_133
      000007 F0               [24]  894 	movx	@dptr,a
      000008 EF               [12]  895 	mov	a,r7
      000009 A3               [24]  896 	inc	dptr
      00000A F0               [24]  897 	movx	@dptr,a
                                    898 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      00000B 90r00r33         [24]  899 	mov	dptr,#_shuffle_array_1_133
      00000E E0               [24]  900 	movx	a,@dptr
      00000F FE               [12]  901 	mov	r6,a
      000010 A3               [24]  902 	inc	dptr
      000011 E0               [24]  903 	movx	a,@dptr
      000012 FF               [12]  904 	mov	r7,a
      000013 90r00r32         [24]  905 	mov	dptr,#_shuffle_PARM_2
      000016 E0               [24]  906 	movx	a,@dptr
      000017 FD               [12]  907 	mov	r5,a
      000018 7C 00            [12]  908 	mov	r4,#0x00
      00001A                        909 00103$:
      00001A 8D 02            [24]  910 	mov	ar2,r5
      00001C 7B 00            [12]  911 	mov	r3,#0x00
      00001E 1A               [12]  912 	dec	r2
      00001F BA FF 01         [24]  913 	cjne	r2,#0xFF,00114$
      000022 1B               [12]  914 	dec	r3
      000023                        915 00114$:
      000023 8C 00            [24]  916 	mov	ar0,r4
      000025 79 00            [12]  917 	mov	r1,#0x00
      000027 C3               [12]  918 	clr	c
      000028 E8               [12]  919 	mov	a,r0
      000029 9A               [12]  920 	subb	a,r2
      00002A E9               [12]  921 	mov	a,r1
      00002B 64 80            [12]  922 	xrl	a,#0x80
      00002D 8B F0            [24]  923 	mov	b,r3
      00002F 63 F0 80         [24]  924 	xrl	b,#0x80
      000032 95 F0            [12]  925 	subb	a,b
      000034 50 46            [24]  926 	jnc	00105$
                                    927 ;	radio/freq_hopping.c:68: uint8_t j = ((uint8_t)rand()) % n;
      000036 C0 07            [24]  928 	push	ar7
      000038 C0 06            [24]  929 	push	ar6
      00003A C0 05            [24]  930 	push	ar5
      00003C C0 04            [24]  931 	push	ar4
      00003E 12r00r00         [24]  932 	lcall	_rand
      000041 AA 82            [24]  933 	mov	r2,dpl
      000043 D0 04            [24]  934 	pop	ar4
      000045 D0 05            [24]  935 	pop	ar5
      000047 D0 06            [24]  936 	pop	ar6
      000049 D0 07            [24]  937 	pop	ar7
      00004B 8D F0            [24]  938 	mov	b,r5
      00004D EA               [12]  939 	mov	a,r2
      00004E 84               [48]  940 	div	ab
                                    941 ;	radio/freq_hopping.c:69: uint8_t t = array[j];
      00004F E5 F0            [12]  942 	mov	a,b
      000051 2E               [12]  943 	add	a,r6
      000052 FA               [12]  944 	mov	r2,a
      000053 E4               [12]  945 	clr	a
      000054 3F               [12]  946 	addc	a,r7
      000055 FB               [12]  947 	mov	r3,a
      000056 8A 82            [24]  948 	mov	dpl,r2
      000058 8B 83            [24]  949 	mov	dph,r3
      00005A E0               [24]  950 	movx	a,@dptr
      00005B F5*00            [12]  951 	mov	_shuffle_sloc0_1_0,a
                                    952 ;	radio/freq_hopping.c:70: array[j] = array[i];
      00005D C0 05            [24]  953 	push	ar5
      00005F EC               [12]  954 	mov	a,r4
      000060 2E               [12]  955 	add	a,r6
      000061 F8               [12]  956 	mov	r0,a
      000062 E4               [12]  957 	clr	a
      000063 3F               [12]  958 	addc	a,r7
      000064 FD               [12]  959 	mov	r5,a
      000065 88 82            [24]  960 	mov	dpl,r0
      000067 8D 83            [24]  961 	mov	dph,r5
      000069 E0               [24]  962 	movx	a,@dptr
      00006A F9               [12]  963 	mov	r1,a
      00006B 8A 82            [24]  964 	mov	dpl,r2
      00006D 8B 83            [24]  965 	mov	dph,r3
      00006F F0               [24]  966 	movx	@dptr,a
                                    967 ;	radio/freq_hopping.c:71: array[i] = t;
      000070 88 82            [24]  968 	mov	dpl,r0
      000072 8D 83            [24]  969 	mov	dph,r5
      000074 E5*00            [12]  970 	mov	a,_shuffle_sloc0_1_0
      000076 F0               [24]  971 	movx	@dptr,a
                                    972 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      000077 0C               [12]  973 	inc	r4
      000078 D0 05            [24]  974 	pop	ar5
      00007A 80 9E            [24]  975 	sjmp	00103$
      00007C                        976 00105$:
      00007C 22               [24]  977 	ret
                                    978 ;------------------------------------------------------------
                                    979 ;Allocation info for local variables in function 'shuffleRand'
                                    980 ;------------------------------------------------------------
                                    981 ;	radio/freq_hopping.c:76: shuffleRand(void)
                                    982 ;	-----------------------------------------
                                    983 ;	 function shuffleRand
                                    984 ;	-----------------------------------------
      00007D                        985 _shuffleRand:
                                    986 ;	radio/freq_hopping.c:78: srand(param_get(PARAM_NETID));
      00007D 75 82 03         [24]  987 	mov	dpl,#0x03
      000080 12r00r00         [24]  988 	lcall	_param_get
      000083 12r00r00         [24]  989 	lcall	_srand
                                    990 ;	radio/freq_hopping.c:80: if (param_get(PARAM_ENCRYPTION)) {
      000086 75 82 10         [24]  991 	mov	dpl,#0x10
      000089 12r00r00         [24]  992 	lcall	_param_get
      00008C AC 82            [24]  993 	mov	r4,dpl
      00008E AD 83            [24]  994 	mov	r5,dph
      000090 AE F0            [24]  995 	mov	r6,b
      000092 FF               [12]  996 	mov	r7,a
      000093 EC               [12]  997 	mov	a,r4
      000094 4D               [12]  998 	orl	a,r5
      000095 4E               [12]  999 	orl	a,r6
      000096 4F               [12] 1000 	orl	a,r7
      000097 60 14            [24] 1001 	jz	00103$
                                   1002 ;	radio/freq_hopping.c:81: srand(crc16(32, param_get_encryption_key()));
      000099 12r00r00         [24] 1003 	lcall	_param_get_encryption_key
      00009C 85 82*00         [24] 1004 	mov	_crc16_PARM_2,dpl
      00009F 85 83*01         [24] 1005 	mov	(_crc16_PARM_2 + 1),dph
      0000A2 75 82 20         [24] 1006 	mov	dpl,#0x20
      0000A5 12r00r00         [24] 1007 	lcall	_crc16
      0000A8 AF 83            [24] 1008 	mov  r7,dph
      0000AA 02r00r00         [24] 1009 	ljmp	_srand
      0000AD                       1010 00103$:
      0000AD 22               [24] 1011 	ret
                                   1012 ;------------------------------------------------------------
                                   1013 ;Allocation info for local variables in function 'fhop_init'
                                   1014 ;------------------------------------------------------------
                                   1015 ;sloc0                     Allocated with name '_fhop_init_sloc0_1_0'
                                   1016 ;i                         Allocated with name '_fhop_init_i_1_140'
                                   1017 ;__00020001                Allocated with name '_fhop_init___00020001_3_143'
                                   1018 ;__00020002                Allocated with name '_fhop_init___00020002_3_143'
                                   1019 ;array                     Allocated with name '_fhop_init_array_3_143'
                                   1020 ;n                         Allocated with name '_fhop_init_n_3_143'
                                   1021 ;i                         Allocated with name '_fhop_init_i_4_144'
                                   1022 ;j                         Allocated with name '_fhop_init_j_5_145'
                                   1023 ;t                         Allocated with name '_fhop_init_t_5_145'
                                   1024 ;------------------------------------------------------------
                                   1025 ;	radio/freq_hopping.c:88: fhop_init(void)
                                   1026 ;	-----------------------------------------
                                   1027 ;	 function fhop_init
                                   1028 ;	-----------------------------------------
      0000AE                       1029 _fhop_init:
                                   1030 ;	radio/freq_hopping.c:93: for (i = 0; i < num_fh_channels; i++) {
      0000AE 7F 00            [12] 1031 	mov	r7,#0x00
      0000B0                       1032 00105$:
      0000B0 78r00            [12] 1033 	mov	r0,#_num_fh_channels
      0000B2 C3               [12] 1034 	clr	c
      0000B3 E2               [24] 1035 	movx	a,@r0
      0000B4 F5 F0            [12] 1036 	mov	b,a
      0000B6 EF               [12] 1037 	mov	a,r7
      0000B7 95 F0            [12] 1038 	subb	a,b
      0000B9 50 0F            [24] 1039 	jnc	00101$
                                   1040 ;	radio/freq_hopping.c:94: channel_map[i] = i;
      0000BB EF               [12] 1041 	mov	a,r7
      0000BC 24r00            [12] 1042 	add	a,#_channel_map
      0000BE F5 82            [12] 1043 	mov	dpl,a
      0000C0 E4               [12] 1044 	clr	a
      0000C1 34s00            [12] 1045 	addc	a,#(_channel_map >> 8)
      0000C3 F5 83            [12] 1046 	mov	dph,a
      0000C5 EF               [12] 1047 	mov	a,r7
      0000C6 F0               [24] 1048 	movx	@dptr,a
                                   1049 ;	radio/freq_hopping.c:93: for (i = 0; i < num_fh_channels; i++) {
      0000C7 0F               [12] 1050 	inc	r7
      0000C8 80 E6            [24] 1051 	sjmp	00105$
      0000CA                       1052 00101$:
                                   1053 ;	radio/freq_hopping.c:96: shuffleRand();
      0000CA 12r00r7D         [24] 1054 	lcall	_shuffleRand
                                   1055 ;	radio/freq_hopping.c:97: shuffle(channel_map, num_fh_channels);
      0000CD 78r00            [12] 1056 	mov	r0,#_num_fh_channels
      0000CF E2               [24] 1057 	movx	a,@r0
      0000D0 FF               [12] 1058 	mov	r7,a
                                   1059 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      0000D1 7E 00            [12] 1060 	mov	r6,#0x00
      0000D3                       1061 00108$:
      0000D3 8F 04            [24] 1062 	mov	ar4,r7
      0000D5 7D 00            [12] 1063 	mov	r5,#0x00
      0000D7 1C               [12] 1064 	dec	r4
      0000D8 BC FF 01         [24] 1065 	cjne	r4,#0xFF,00127$
      0000DB 1D               [12] 1066 	dec	r5
      0000DC                       1067 00127$:
      0000DC 8E 02            [24] 1068 	mov	ar2,r6
      0000DE 7B 00            [12] 1069 	mov	r3,#0x00
      0000E0 C3               [12] 1070 	clr	c
      0000E1 EA               [12] 1071 	mov	a,r2
      0000E2 9C               [12] 1072 	subb	a,r4
      0000E3 EB               [12] 1073 	mov	a,r3
      0000E4 64 80            [12] 1074 	xrl	a,#0x80
      0000E6 8D F0            [24] 1075 	mov	b,r5
      0000E8 63 F0 80         [24] 1076 	xrl	b,#0x80
      0000EB 95 F0            [12] 1077 	subb	a,b
      0000ED 50 42            [24] 1078 	jnc	00110$
                                   1079 ;	radio/freq_hopping.c:68: uint8_t j = ((uint8_t)rand()) % n;
      0000EF C0 07            [24] 1080 	push	ar7
      0000F1 C0 06            [24] 1081 	push	ar6
      0000F3 12r00r00         [24] 1082 	lcall	_rand
      0000F6 AC 82            [24] 1083 	mov	r4,dpl
      0000F8 D0 06            [24] 1084 	pop	ar6
      0000FA D0 07            [24] 1085 	pop	ar7
      0000FC 8F F0            [24] 1086 	mov	b,r7
      0000FE EC               [12] 1087 	mov	a,r4
      0000FF 84               [48] 1088 	div	ab
                                   1089 ;	radio/freq_hopping.c:69: uint8_t t = array[j];
      000100 E5 F0            [12] 1090 	mov	a,b
      000102 24r00            [12] 1091 	add	a,#_channel_map
      000104 FC               [12] 1092 	mov	r4,a
      000105 E4               [12] 1093 	clr	a
      000106 34s00            [12] 1094 	addc	a,#(_channel_map >> 8)
      000108 FD               [12] 1095 	mov	r5,a
      000109 8C 82            [24] 1096 	mov	dpl,r4
      00010B 8D 83            [24] 1097 	mov	dph,r5
      00010D E0               [24] 1098 	movx	a,@dptr
      00010E F5*01            [12] 1099 	mov	_fhop_init_sloc0_1_0,a
                                   1100 ;	radio/freq_hopping.c:70: array[j] = array[i];
      000110 C0 07            [24] 1101 	push	ar7
      000112 EE               [12] 1102 	mov	a,r6
      000113 24r00            [12] 1103 	add	a,#_channel_map
      000115 FA               [12] 1104 	mov	r2,a
      000116 E4               [12] 1105 	clr	a
      000117 34s00            [12] 1106 	addc	a,#(_channel_map >> 8)
      000119 FF               [12] 1107 	mov	r7,a
      00011A 8A 82            [24] 1108 	mov	dpl,r2
      00011C 8F 83            [24] 1109 	mov	dph,r7
      00011E E0               [24] 1110 	movx	a,@dptr
      00011F FB               [12] 1111 	mov	r3,a
      000120 8C 82            [24] 1112 	mov	dpl,r4
      000122 8D 83            [24] 1113 	mov	dph,r5
      000124 F0               [24] 1114 	movx	@dptr,a
                                   1115 ;	radio/freq_hopping.c:71: array[i] = t;
      000125 8A 82            [24] 1116 	mov	dpl,r2
      000127 8F 83            [24] 1117 	mov	dph,r7
      000129 E5*01            [12] 1118 	mov	a,_fhop_init_sloc0_1_0
      00012B F0               [24] 1119 	movx	@dptr,a
                                   1120 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      00012C 0E               [12] 1121 	inc	r6
      00012D D0 07            [24] 1122 	pop	ar7
                                   1123 ;	radio/freq_hopping.c:97: shuffle(channel_map, num_fh_channels);
      00012F 80 A2            [24] 1124 	sjmp	00108$
      000131                       1125 00110$:
      000131 22               [24] 1126 	ret
                                   1127 ;------------------------------------------------------------
                                   1128 ;Allocation info for local variables in function 'fhop_transmit_channel'
                                   1129 ;------------------------------------------------------------
                                   1130 ;	radio/freq_hopping.c:102: fhop_transmit_channel(void)
                                   1131 ;	-----------------------------------------
                                   1132 ;	 function fhop_transmit_channel
                                   1133 ;	-----------------------------------------
      000132                       1134 _fhop_transmit_channel:
                                   1135 ;	radio/freq_hopping.c:104: return channel_map[transmit_channel];
      000132 78r01            [12] 1136 	mov	r0,#_transmit_channel
      000134 E2               [24] 1137 	movx	a,@r0
      000135 24r00            [12] 1138 	add	a,#_channel_map
      000137 F5 82            [12] 1139 	mov	dpl,a
      000139 E4               [12] 1140 	clr	a
      00013A 34s00            [12] 1141 	addc	a,#(_channel_map >> 8)
      00013C F5 83            [12] 1142 	mov	dph,a
      00013E E0               [24] 1143 	movx	a,@dptr
      00013F F5 82            [12] 1144 	mov	dpl,a
      000141 22               [24] 1145 	ret
                                   1146 ;------------------------------------------------------------
                                   1147 ;Allocation info for local variables in function 'fhop_receive_channel'
                                   1148 ;------------------------------------------------------------
                                   1149 ;	radio/freq_hopping.c:109: fhop_receive_channel(void)
                                   1150 ;	-----------------------------------------
                                   1151 ;	 function fhop_receive_channel
                                   1152 ;	-----------------------------------------
      000142                       1153 _fhop_receive_channel:
                                   1154 ;	radio/freq_hopping.c:111: return channel_map[receive_channel];
      000142 78r02            [12] 1155 	mov	r0,#_receive_channel
      000144 E2               [24] 1156 	movx	a,@r0
      000145 24r00            [12] 1157 	add	a,#_channel_map
      000147 F5 82            [12] 1158 	mov	dpl,a
      000149 E4               [12] 1159 	clr	a
      00014A 34s00            [12] 1160 	addc	a,#(_channel_map >> 8)
      00014C F5 83            [12] 1161 	mov	dph,a
      00014E E0               [24] 1162 	movx	a,@dptr
      00014F F5 82            [12] 1163 	mov	dpl,a
      000151 22               [24] 1164 	ret
                                   1165 ;------------------------------------------------------------
                                   1166 ;Allocation info for local variables in function 'fhop_window_change'
                                   1167 ;------------------------------------------------------------
                                   1168 ;	radio/freq_hopping.c:116: fhop_window_change(void)
                                   1169 ;	-----------------------------------------
                                   1170 ;	 function fhop_window_change
                                   1171 ;	-----------------------------------------
      000152                       1172 _fhop_window_change:
                                   1173 ;	radio/freq_hopping.c:118: transmit_channel = (transmit_channel + 1) % num_fh_channels;
      000152 78r01            [12] 1174 	mov	r0,#_transmit_channel
      000154 E2               [24] 1175 	movx	a,@r0
      000155 FE               [12] 1176 	mov	r6,a
      000156 7F 00            [12] 1177 	mov	r7,#0x00
      000158 0E               [12] 1178 	inc	r6
      000159 BE 00 01         [24] 1179 	cjne	r6,#0x00,00114$
      00015C 0F               [12] 1180 	inc	r7
      00015D                       1181 00114$:
      00015D 78r00            [12] 1182 	mov	r0,#_num_fh_channels
      00015F E2               [24] 1183 	movx	a,@r0
      000160 FC               [12] 1184 	mov	r4,a
      000161 7D 00            [12] 1185 	mov	r5,#0x00
      000163 90r00r00         [24] 1186 	mov	dptr,#__modsint_PARM_2
      000166 EC               [12] 1187 	mov	a,r4
      000167 F0               [24] 1188 	movx	@dptr,a
      000168 ED               [12] 1189 	mov	a,r5
      000169 A3               [24] 1190 	inc	dptr
      00016A F0               [24] 1191 	movx	@dptr,a
      00016B 8E 82            [24] 1192 	mov	dpl,r6
      00016D 8F 83            [24] 1193 	mov	dph,r7
      00016F C0 05            [24] 1194 	push	ar5
      000171 C0 04            [24] 1195 	push	ar4
      000173 12r00r00         [24] 1196 	lcall	__modsint
      000176 AE 82            [24] 1197 	mov	r6,dpl
      000178 AF 83            [24] 1198 	mov	r7,dph
      00017A D0 04            [24] 1199 	pop	ar4
      00017C D0 05            [24] 1200 	pop	ar5
      00017E 78r01            [12] 1201 	mov	r0,#_transmit_channel
      000180 EE               [12] 1202 	mov	a,r6
      000181 F2               [24] 1203 	movx	@r0,a
                                   1204 ;	radio/freq_hopping.c:119: if (have_radio_lock) {
      000182 30*00 07         [24] 1205 	jnb	_have_radio_lock,00104$
                                   1206 ;	radio/freq_hopping.c:122: receive_channel = transmit_channel;
      000185 78r01            [12] 1207 	mov	r0,#_transmit_channel
      000187 79r02            [12] 1208 	mov	r1,#_receive_channel
      000189 E2               [24] 1209 	movx	a,@r0
      00018A F3               [24] 1210 	movx	@r1,a
      00018B 22               [24] 1211 	ret
      00018C                       1212 00104$:
                                   1213 ;	radio/freq_hopping.c:123: } else if (transmit_channel == 0) {
      00018C 78r01            [12] 1214 	mov	r0,#_transmit_channel
      00018E E2               [24] 1215 	movx	a,@r0
      00018F 70 22            [24] 1216 	jnz	00106$
                                   1217 ;	radio/freq_hopping.c:126: receive_channel = (receive_channel + 1) % num_fh_channels;
      000191 78r02            [12] 1218 	mov	r0,#_receive_channel
      000193 E2               [24] 1219 	movx	a,@r0
      000194 FE               [12] 1220 	mov	r6,a
      000195 7F 00            [12] 1221 	mov	r7,#0x00
      000197 0E               [12] 1222 	inc	r6
      000198 BE 00 01         [24] 1223 	cjne	r6,#0x00,00117$
      00019B 0F               [12] 1224 	inc	r7
      00019C                       1225 00117$:
      00019C 90r00r00         [24] 1226 	mov	dptr,#__modsint_PARM_2
      00019F EC               [12] 1227 	mov	a,r4
      0001A0 F0               [24] 1228 	movx	@dptr,a
      0001A1 ED               [12] 1229 	mov	a,r5
      0001A2 A3               [24] 1230 	inc	dptr
      0001A3 F0               [24] 1231 	movx	@dptr,a
      0001A4 8E 82            [24] 1232 	mov	dpl,r6
      0001A6 8F 83            [24] 1233 	mov	dph,r7
      0001A8 12r00r00         [24] 1234 	lcall	__modsint
      0001AB AE 82            [24] 1235 	mov	r6,dpl
      0001AD AF 83            [24] 1236 	mov	r7,dph
      0001AF 78r02            [12] 1237 	mov	r0,#_receive_channel
      0001B1 EE               [12] 1238 	mov	a,r6
      0001B2 F2               [24] 1239 	movx	@r0,a
      0001B3                       1240 00106$:
      0001B3 22               [24] 1241 	ret
                                   1242 ;------------------------------------------------------------
                                   1243 ;Allocation info for local variables in function 'fhop_set_locked'
                                   1244 ;------------------------------------------------------------
                                   1245 ;	radio/freq_hopping.c:133: fhop_set_locked(bool locked)
                                   1246 ;	-----------------------------------------
                                   1247 ;	 function fhop_set_locked
                                   1248 ;	-----------------------------------------
      0001B4                       1249 _fhop_set_locked:
                                   1250 ;	radio/freq_hopping.c:140: have_radio_lock = locked;
      0001B4 A2*01            [12] 1251 	mov	c,_fhop_set_locked_PARM_1
                                   1252 ;	radio/freq_hopping.c:141: if (have_radio_lock) {
      0001B6 92*00            [24] 1253 	mov	_have_radio_lock,c
      0001B8 50 07            [24] 1254 	jnc	00102$
                                   1255 ;	radio/freq_hopping.c:145: transmit_channel = receive_channel;
      0001BA 78r02            [12] 1256 	mov	r0,#_receive_channel
      0001BC 79r01            [12] 1257 	mov	r1,#_transmit_channel
      0001BE E2               [24] 1258 	movx	a,@r0
      0001BF F3               [24] 1259 	movx	@r1,a
      0001C0 22               [24] 1260 	ret
      0001C1                       1261 00102$:
                                   1262 ;	radio/freq_hopping.c:148: receive_channel = (receive_channel+1) % num_fh_channels;
      0001C1 78r02            [12] 1263 	mov	r0,#_receive_channel
      0001C3 E2               [24] 1264 	movx	a,@r0
      0001C4 FE               [12] 1265 	mov	r6,a
      0001C5 7F 00            [12] 1266 	mov	r7,#0x00
      0001C7 0E               [12] 1267 	inc	r6
      0001C8 BE 00 01         [24] 1268 	cjne	r6,#0x00,00110$
      0001CB 0F               [12] 1269 	inc	r7
      0001CC                       1270 00110$:
      0001CC 78r00            [12] 1271 	mov	r0,#_num_fh_channels
      0001CE 90r00r00         [24] 1272 	mov	dptr,#__modsint_PARM_2
      0001D1 E2               [24] 1273 	movx	a,@r0
