                           00FEFD   706 _PCA0CP4	=	0xfefd
                           0000AA   707 __XPAGE	=	0x00aa
                                    708 ;--------------------------------------------------------
                                    709 ; special function bits
                                    710 ;--------------------------------------------------------
                                    711 	.area RSEG    (ABS,DATA)
      000000                        712 	.org 0x0000
                           00008F   713 _TF1	=	0x008f
                           00008E   714 _TR1	=	0x008e
                           00008D   715 _TF0	=	0x008d
                           00008C   716 _TR0	=	0x008c
                           00008B   717 _IE1	=	0x008b
                           00008A   718 _IT1	=	0x008a
                           000089   719 _IE0	=	0x0089
                           000088   720 _IT0	=	0x0088
                           00009F   721 _S0MODE	=	0x009f
                           00009D   722 _MCE0	=	0x009d
                           00009C   723 _REN0	=	0x009c
                           00009B   724 _TB80	=	0x009b
                           00009A   725 _RB80	=	0x009a
                           000099   726 _TI0	=	0x0099
                           000098   727 _RI0	=	0x0098
                           0000AF   728 _EA	=	0x00af
                           0000AE   729 _ESPI0	=	0x00ae
                           0000AD   730 _ET2	=	0x00ad
                           0000AC   731 _ES0	=	0x00ac
                           0000AB   732 _ET1	=	0x00ab
                           0000AA   733 _EX1	=	0x00aa
                           0000A9   734 _ET0	=	0x00a9
                           0000A8   735 _EX0	=	0x00a8
                           0000BE   736 _PSPI0	=	0x00be
                           0000BD   737 _PT2	=	0x00bd
                           0000BC   738 _PS0	=	0x00bc
                           0000BB   739 _PT1	=	0x00bb
                           0000BA   740 _PX1	=	0x00ba
                           0000B9   741 _PT0	=	0x00b9
                           0000B8   742 _PX0	=	0x00b8
                           0000C7   743 _MASTER	=	0x00c7
                           0000C6   744 _TXMODE	=	0x00c6
                           0000C5   745 _STA	=	0x00c5
                           0000C4   746 _STO	=	0x00c4
                           0000C3   747 _ACKRQ	=	0x00c3
                           0000C2   748 _ARBLOST	=	0x00c2
                           0000C1   749 _ACK	=	0x00c1
                           0000C0   750 _SI	=	0x00c0
                           0000CF   751 _TF2H	=	0x00cf
                           0000CE   752 _TF2L	=	0x00ce
                           0000CD   753 _TF2LEN	=	0x00cd
                           0000CC   754 _TF2CEN	=	0x00cc
                           0000CB   755 _T2SPLIT	=	0x00cb
                           0000CA   756 _TR2	=	0x00ca
                           0000C9   757 _T2RCLK	=	0x00c9
                           0000C8   758 _T2XCLK	=	0x00c8
                           0000D7   759 _CY	=	0x00d7
                           0000D6   760 _AC	=	0x00d6
                           0000D5   761 _F0	=	0x00d5
                           0000D4   762 _RS1	=	0x00d4
                           0000D3   763 _RS0	=	0x00d3
                           0000D2   764 _OV	=	0x00d2
                           0000D1   765 _F1	=	0x00d1
                           0000D0   766 _P	=	0x00d0
                           0000DF   767 _CF	=	0x00df
                           0000DE   768 _CR	=	0x00de
                           0000DD   769 _CCF5	=	0x00dd
                           0000DC   770 _CCF4	=	0x00dc
                           0000DB   771 _CCF3	=	0x00db
                           0000DA   772 _CCF2	=	0x00da
                           0000D9   773 _CCF1	=	0x00d9
                           0000D8   774 _CCF0	=	0x00d8
                           0000EF   775 _AD0EN	=	0x00ef
                           0000EE   776 _BURSTEN	=	0x00ee
                           0000ED   777 _AD0INT	=	0x00ed
                           0000EC   778 _AD0BUSY	=	0x00ec
                           0000EB   779 _AD0WINT	=	0x00eb
                           0000EA   780 _AD0CM2	=	0x00ea
                           0000E9   781 _AD0CM1	=	0x00e9
                           0000E8   782 _AD0CM0	=	0x00e8
                           0000FF   783 _SPIF0	=	0x00ff
                           0000FE   784 _WCOL0	=	0x00fe
                           0000FD   785 _MODF0	=	0x00fd
                           0000FC   786 _RXOVRN0	=	0x00fc
                           0000FB   787 _NSS0MD1	=	0x00fb
                           0000FA   788 _NSS0MD0	=	0x00fa
                           0000F9   789 _TXBMT0	=	0x00f9
                           0000F8   790 _SPI0EN	=	0x00f8
                           0000FF   791 _SPIF1	=	0x00ff
                           0000FE   792 _WCOL1	=	0x00fe
                           0000FD   793 _MODF1	=	0x00fd
                           0000FC   794 _RXOVRN1	=	0x00fc
                           0000FB   795 _NSS1MD1	=	0x00fb
                           0000FA   796 _NSS1MD0	=	0x00fa
                           0000F9   797 _TXBMT1	=	0x00f9
                           0000F8   798 _SPI1EN	=	0x00f8
                           0000B6   799 _LED_RED	=	0x00b6
                           0000B7   800 _LED_GREEN	=	0x00b7
                           000082   801 _PIN_CONFIG	=	0x0082
                           000083   802 _PIN_ENABLE	=	0x0083
                           000081   803 _IRQ	=	0x0081
                           0000A3   804 _NSS1	=	0x00a3
                                    805 ;--------------------------------------------------------
                                    806 ; overlayable register banks
                                    807 ;--------------------------------------------------------
                                    808 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        809 	.ds 8
                                    810 ;--------------------------------------------------------
                                    811 ; internal ram data
                                    812 ;--------------------------------------------------------
                                    813 	.area DSEG    (DATA)
      000000                        814 _param_check_PARM_2:
      000000                        815 	.ds 4
      000004                        816 _read_params_input_1_146:
      000004                        817 	.ds 2
      000006                        818 _write_params_input_1_148:
      000006                        819 	.ds 2
      000008                        820 _write_params_sloc0_1_0:
      000008                        821 	.ds 2
      00000A                        822 _convert_to_hex_sloc0_1_0:
      00000A                        823 	.ds 2
      00000C                        824 _param_set_encryption_key_sloc0_1_0:
      00000C                        825 	.ds 2
                                    826 ;--------------------------------------------------------
                                    827 ; overlayable items in internal ram 
                                    828 ;--------------------------------------------------------
                                    829 	.area	OSEG    (OVR,DATA)
                                    830 	.area	OSEG    (OVR,DATA)
                                    831 ;--------------------------------------------------------
                                    832 ; indirectly addressable internal ram data
                                    833 ;--------------------------------------------------------
                                    834 	.area ISEG    (DATA)
                                    835 ;--------------------------------------------------------
                                    836 ; absolute internal ram data
                                    837 ;--------------------------------------------------------
                                    838 	.area IABS    (ABS,DATA)
                                    839 	.area IABS    (ABS,DATA)
                                    840 ;--------------------------------------------------------
                                    841 ; bit data
                                    842 ;--------------------------------------------------------
                                    843 	.area BSEG    (BIT)
      000000                        844 _param_check_sloc0_1_0:
      000000                        845 	.ds 1
                                    846 ;--------------------------------------------------------
                                    847 ; paged external ram data
                                    848 ;--------------------------------------------------------
                                    849 	.area PSEG    (PAG,XDATA)
      000000                        850 _param_set_PARM_2:
      000000                        851 	.ds 4
      000004                        852 _constrain_PARM_2:
      000004                        853 	.ds 4
      000008                        854 _constrain_PARM_3:
      000008                        855 	.ds 4
      00000C                        856 _convert_to_hex_PARM_3:
      00000C                        857 	.ds 1
      00000D                        858 _convert_to_hex_i_1_175:
      00000D                        859 	.ds 1
                                    860 ;--------------------------------------------------------
                                    861 ; external ram data
                                    862 ;--------------------------------------------------------
                                    863 	.area XSEG    (XDATA)
      000000                        864 _parameter_values::
      000000                        865 	.ds 68
      000044                        866 _encryption_key::
      000044                        867 	.ds 32
      000064                        868 _read_params_PARM_2:
      000064                        869 	.ds 2
      000066                        870 _read_params_PARM_3:
      000066                        871 	.ds 1
      000067                        872 _write_params_PARM_2:
      000067                        873 	.ds 2
      000069                        874 _write_params_PARM_3:
      000069                        875 	.ds 1
      00006A                        876 _convert_to_hex_PARM_2:
      00006A                        877 	.ds 2
      00006C                        878 _convert_to_hex_str_in_1_174:
      00006C                        879 	.ds 2
      00006E                        880 _param_set_default_encryption_key_b_1_178:
      00006E                        881 	.ds 1
      00006F                        882 _param_set_encryption_key_key_1_180:
      00006F                        883 	.ds 2
                                    884 ;--------------------------------------------------------
                                    885 ; absolute external ram data
                                    886 ;--------------------------------------------------------
                                    887 	.area XABS    (ABS,XDATA)
                                    888 ;--------------------------------------------------------
                                    889 ; external initialized ram data
                                    890 ;--------------------------------------------------------
                                    891 	.area XISEG   (XDATA)
                                    892 	.area HOME    (CODE)
                                    893 	.area GSINIT0 (CODE)
                                    894 	.area GSINIT1 (CODE)
                                    895 	.area GSINIT2 (CODE)
                                    896 	.area GSINIT3 (CODE)
                                    897 	.area GSINIT4 (CODE)
                                    898 	.area GSINIT5 (CODE)
                                    899 	.area GSINIT  (CODE)
                                    900 	.area GSFINAL (CODE)
                                    901 	.area CSEG    (CODE)
                                    902 ;--------------------------------------------------------
                                    903 ; global & static initialisations
                                    904 ;--------------------------------------------------------
                                    905 	.area HOME    (CODE)
                                    906 	.area GSINIT  (CODE)
                                    907 	.area GSFINAL (CODE)
                                    908 	.area GSINIT  (CODE)
                                    909 ;--------------------------------------------------------
                                    910 ; Home
                                    911 ;--------------------------------------------------------
                                    912 	.area HOME    (CODE)
                                    913 	.area HOME    (CODE)
                                    914 ;--------------------------------------------------------
                                    915 ; code
                                    916 ;--------------------------------------------------------
                                    917 	.area CSEG    (CODE)
                                    918 ;------------------------------------------------------------
                                    919 ;Allocation info for local variables in function 'param_check'
                                    920 ;------------------------------------------------------------
                                    921 ;val                       Allocated with name '_param_check_PARM_2'
                                    922 ;------------------------------------------------------------
                                    923 ;	radio/parameters.c:123: param_check(__pdata enum ParamID id, __data uint32_t val)
                                    924 ;	-----------------------------------------
                                    925 ;	 function param_check
                                    926 ;	-----------------------------------------
      000000                        927 _param_check:
                           000007   928 	ar7 = 0x07
                           000006   929 	ar6 = 0x06
                           000005   930 	ar5 = 0x05
                           000004   931 	ar4 = 0x04
                           000003   932 	ar3 = 0x03
                           000002   933 	ar2 = 0x02
                           000001   934 	ar1 = 0x01
                           000000   935 	ar0 = 0x00
      000000 AF 82            [24]  936 	mov	r7,dpl
                                    937 ;	radio/parameters.c:126: if (id >= PARAM_MAX)
      000002 BF 11 00         [24]  938 	cjne	r7,#0x11,00147$
      000005                        939 00147$:
                                    940 ;	radio/parameters.c:127: return false;
      000005 40 01            [24]  941 	jc	00102$
      000007 22               [24]  942 	ret
      000008                        943 00102$:
                                    944 ;	radio/parameters.c:129: switch (id) {
      000008 EF               [12]  945 	mov	a,r7
      000009 24 F0            [12]  946 	add	a,#0xff - 0x0F
      00000B 50 03            [24]  947 	jnc	00149$
      00000D 02r00rAF         [24]  948 	ljmp	00123$
      000010                        949 00149$:
      000010 EF               [12]  950 	mov	a,r7
      000011 2F               [12]  951 	add	a,r7
      000012 2F               [12]  952 	add	a,r7
      000013 90r00r17         [24]  953 	mov	dptr,#00150$
      000016 73               [24]  954 	jmp	@a+dptr
      000017                        955 00150$:
      000017 02r00r47         [24]  956 	ljmp	00103$
      00001A 02r00r49         [24]  957 	ljmp	00104$
      00001D 02r00r53         [24]  958 	ljmp	00105$
      000020 02r00r65         [24]  959 	ljmp	00108$
      000023 02r00r67         [24]  960 	ljmp	00109$
      000026 02r00r79         [24]  961 	ljmp	00112$
      000029 02r00r8B         [24]  962 	ljmp	00116$
      00002C 02r00r79         [24]  963 	ljmp	00113$
      00002F 02r00rAF         [24]  964 	ljmp	00122$
      000032 02r00rAF         [24]  965 	ljmp	00122$
      000035 02r00rAF         [24]  966 	ljmp	00122$
      000038 02r00rAF         [24]  967 	ljmp	00122$
      00003B 02r00rAF         [24]  968 	ljmp	00122$
      00003E 02r00rAF         [24]  969 	ljmp	00122$
      000041 02r00rAF         [24]  970 	ljmp	00122$
      000044 02r00r9D         [24]  971 	ljmp	00119$
                                    972 ;	radio/parameters.c:130: case PARAM_FORMAT:
      000047                        973 00103$:
                                    974 ;	radio/parameters.c:131: return false;
      000047 C3               [12]  975 	clr	c
      000048 22               [24]  976 	ret
                                    977 ;	radio/parameters.c:133: case PARAM_SERIAL_SPEED:
      000049                        978 00104$:
                                    979 ;	radio/parameters.c:134: return serial_device_valid_speed(val);
      000049 AF*00            [24]  980 	mov	r7,_param_check_PARM_2
      00004B 8F 82            [24]  981 	mov	dpl,r7
      00004D 12r00r00         [24]  982 	lcall	_serial_device_valid_speed
      000050 92*00            [24]  983 	mov  _param_check_sloc0_1_0,c
                                    984 ;	radio/parameters.c:136: case PARAM_AIR_SPEED:
      000052 22               [24]  985 	ret
      000053                        986 00105$:
                                    987 ;	radio/parameters.c:137: if (val > 256)
      000053 C3               [12]  988 	clr	c
      000054 E4               [12]  989 	clr	a
      000055 95*00            [12]  990 	subb	a,_param_check_PARM_2
      000057 74 01            [12]  991 	mov	a,#0x01
      000059 95*01            [12]  992 	subb	a,(_param_check_PARM_2 + 1)
      00005B E4               [12]  993 	clr	a
      00005C 95*02            [12]  994 	subb	a,(_param_check_PARM_2 + 2)
      00005E E4               [12]  995 	clr	a
      00005F 95*03            [12]  996 	subb	a,(_param_check_PARM_2 + 3)
      000061 50 4C            [24]  997 	jnc	00123$
                                    998 ;	radio/parameters.c:138: return false;
      000063 C3               [12]  999 	clr	c
                                   1000 ;	radio/parameters.c:141: case PARAM_NETID:
      000064 22               [24] 1001 	ret
      000065                       1002 00108$:
                                   1003 ;	radio/parameters.c:143: return true;
      000065 D3               [12] 1004 	setb	c
                                   1005 ;	radio/parameters.c:145: case PARAM_TXPOWER:
      000066 22               [24] 1006 	ret
      000067                       1007 00109$:
                                   1008 ;	radio/parameters.c:146: if (val > BOARD_MAXTXPOWER)
      000067 C3               [12] 1009 	clr	c
      000068 74 14            [12] 1010 	mov	a,#0x14
      00006A 95*00            [12] 1011 	subb	a,_param_check_PARM_2
      00006C E4               [12] 1012 	clr	a
      00006D 95*01            [12] 1013 	subb	a,(_param_check_PARM_2 + 1)
      00006F E4               [12] 1014 	clr	a
      000070 95*02            [12] 1015 	subb	a,(_param_check_PARM_2 + 2)
      000072 E4               [12] 1016 	clr	a
      000073 95*03            [12] 1017 	subb	a,(_param_check_PARM_2 + 3)
      000075 50 38            [24] 1018 	jnc	00123$
                                   1019 ;	radio/parameters.c:147: return false;
      000077 C3               [12] 1020 	clr	c
                                   1021 ;	radio/parameters.c:150: case PARAM_ECC:
      000078 22               [24] 1022 	ret
      000079                       1023 00112$:
                                   1024 ;	radio/parameters.c:151: case PARAM_OPPRESEND:
      000079                       1025 00113$:
                                   1026 ;	radio/parameters.c:153: if (val > 1)
      000079 C3               [12] 1027 	clr	c
      00007A 74 01            [12] 1028 	mov	a,#0x01
      00007C 95*00            [12] 1029 	subb	a,_param_check_PARM_2
      00007E E4               [12] 1030 	clr	a
      00007F 95*01            [12] 1031 	subb	a,(_param_check_PARM_2 + 1)
      000081 E4               [12] 1032 	clr	a
      000082 95*02            [12] 1033 	subb	a,(_param_check_PARM_2 + 2)
      000084 E4               [12] 1034 	clr	a
      000085 95*03            [12] 1035 	subb	a,(_param_check_PARM_2 + 3)
      000087 50 26            [24] 1036 	jnc	00123$
                                   1037 ;	radio/parameters.c:154: return false;
      000089 C3               [12] 1038 	clr	c
                                   1039 ;	radio/parameters.c:157: case PARAM_MAVLINK:
      00008A 22               [24] 1040 	ret
      00008B                       1041 00116$:
                                   1042 ;	radio/parameters.c:158: if (val > 2)
      00008B C3               [12] 1043 	clr	c
      00008C 74 02            [12] 1044 	mov	a,#0x02
      00008E 95*00            [12] 1045 	subb	a,_param_check_PARM_2
      000090 E4               [12] 1046 	clr	a
      000091 95*01            [12] 1047 	subb	a,(_param_check_PARM_2 + 1)
      000093 E4               [12] 1048 	clr	a
      000094 95*02            [12] 1049 	subb	a,(_param_check_PARM_2 + 2)
      000096 E4               [12] 1050 	clr	a
      000097 95*03            [12] 1051 	subb	a,(_param_check_PARM_2 + 3)
      000099 50 14            [24] 1052 	jnc	00123$
                                   1053 ;	radio/parameters.c:159: return false;
      00009B C3               [12] 1054 	clr	c
                                   1055 ;	radio/parameters.c:162: case PARAM_MAX_WINDOW:
      00009C 22               [24] 1056 	ret
      00009D                       1057 00119$:
                                   1058 ;	radio/parameters.c:166: if (val > 131)
      00009D C3               [12] 1059 	clr	c
      00009E 74 83            [12] 1060 	mov	a,#0x83
      0000A0 95*00            [12] 1061 	subb	a,_param_check_PARM_2
      0000A2 E4               [12] 1062 	clr	a
      0000A3 95*01            [12] 1063 	subb	a,(_param_check_PARM_2 + 1)
      0000A5 E4               [12] 1064 	clr	a
      0000A6 95*02            [12] 1065 	subb	a,(_param_check_PARM_2 + 2)
      0000A8 E4               [12] 1066 	clr	a
      0000A9 95*03            [12] 1067 	subb	a,(_param_check_PARM_2 + 3)
      0000AB 50 02            [24] 1068 	jnc	00123$
                                   1069 ;	radio/parameters.c:167: return false;
      0000AD C3               [12] 1070 	clr	c
                                   1071 ;	radio/parameters.c:170: default:
      0000AE 22               [24] 1072 	ret
      0000AF                       1073 00122$:
                                   1074 ;	radio/parameters.c:173: }
      0000AF                       1075 00123$:
                                   1076 ;	radio/parameters.c:174: return true;
      0000AF D3               [12] 1077 	setb	c
      0000B0 22               [24] 1078 	ret
                                   1079 ;------------------------------------------------------------
                                   1080 ;Allocation info for local variables in function 'param_set'
                                   1081 ;------------------------------------------------------------
                                   1082 ;param                     Allocated to registers r7 
                                   1083 ;------------------------------------------------------------
                                   1084 ;	radio/parameters.c:178: param_set(__data enum ParamID param, __pdata param_t value)
                                   1085 ;	-----------------------------------------
                                   1086 ;	 function param_set
                                   1087 ;	-----------------------------------------
      0000B1                       1088 _param_set:
      0000B1 AF 82            [24] 1089 	mov	r7,dpl
                                   1090 ;	radio/parameters.c:181: if (!param_check(param, value))
      0000B3 78r00            [12] 1091 	mov	r0,#_param_set_PARM_2
      0000B5 E2               [24] 1092 	movx	a,@r0
      0000B6 F5*00            [12] 1093 	mov	_param_check_PARM_2,a
      0000B8 08               [12] 1094 	inc	r0
      0000B9 E2               [24] 1095 	movx	a,@r0
      0000BA F5*01            [12] 1096 	mov	(_param_check_PARM_2 + 1),a
      0000BC 08               [12] 1097 	inc	r0
      0000BD E2               [24] 1098 	movx	a,@r0
      0000BE F5*02            [12] 1099 	mov	(_param_check_PARM_2 + 2),a
      0000C0 08               [12] 1100 	inc	r0
      0000C1 E2               [24] 1101 	movx	a,@r0
      0000C2 F5*03            [12] 1102 	mov	(_param_check_PARM_2 + 3),a
      0000C4 8F 82            [24] 1103 	mov	dpl,r7
      0000C6 C0 07            [24] 1104 	push	ar7
      0000C8 12r00r00         [24] 1105 	lcall	_param_check
      0000CB D0 07            [24] 1106 	pop	ar7
                                   1107 ;	radio/parameters.c:182: return false;
      0000CD 40 01            [24] 1108 	jc	00102$
      0000CF 22               [24] 1109 	ret
      0000D0                       1110 00102$:
                                   1111 ;	radio/parameters.c:185: switch (param) {
      0000D0 BF 04 02         [24] 1112 	cjne	r7,#0x04,00145$
      0000D3 80 1F            [24] 1113 	sjmp	00103$
      0000D5                       1114 00145$:
      0000D5 BF 06 03         [24] 1115 	cjne	r7,#0x06,00146$
      0000D8 02r01rB7         [24] 1116 	ljmp	00108$
      0000DB                       1117 00146$:
      0000DB BF 07 03         [24] 1118 	cjne	r7,#0x07,00147$
      0000DE 02r01rF4         [24] 1119 	ljmp	00112$
      0000E1                       1120 00147$:
      0000E1 BF 0B 02         [24] 1121 	cjne	r7,#0x0B,00148$
      0000E4 80 2D            [24] 1122 	sjmp	00104$
      0000E6                       1123 00148$:
      0000E6 BF 0C 02         [24] 1124 	cjne	r7,#0x0C,00149$
      0000E9 80 6F            [24] 1125 	sjmp	00105$
      0000EB                       1126 00149$:
      0000EB BF 0E 03         [24] 1127 	cjne	r7,#0x0E,00150$
      0000EE 02r01rCC         [24] 1128 	ljmp	00110$
      0000F1                       1129 00150$:
      0000F1 02r01rF4         [24] 1130 	ljmp	00112$
                                   1131 ;	radio/parameters.c:186: case PARAM_TXPOWER:
      0000F4                       1132 00103$:
                                   1133 ;	radio/parameters.c:189: radio_set_transmit_power(value);
      0000F4 78r00            [12] 1134 	mov	r0,#_param_set_PARM_2
      0000F6 E2               [24] 1135 	movx	a,@r0
      0000F7 F5 82            [12] 1136 	mov	dpl,a
      0000F9 C0 07            [24] 1137 	push	ar7
      0000FB 12r00r00         [24] 1138 	lcall	_radio_set_transmit_power
                                   1139 ;	radio/parameters.c:190: value = radio_get_transmit_power();
      0000FE 12r00r00         [24] 1140 	lcall	_radio_get_transmit_power
      000101 AE 82            [24] 1141 	mov	r6,dpl
      000103 D0 07            [24] 1142 	pop	ar7
      000105 78r00            [12] 1143 	mov	r0,#_param_set_PARM_2
      000107 EE               [12] 1144 	mov	a,r6
      000108 F2               [24] 1145 	movx	@r0,a
      000109 08               [12] 1146 	inc	r0
      00010A E4               [12] 1147 	clr	a
      00010B F2               [24] 1148 	movx	@r0,a
      00010C 08               [12] 1149 	inc	r0
      00010D F2               [24] 1150 	movx	@r0,a
      00010E 08               [12] 1151 	inc	r0
      00010F F2               [24] 1152 	movx	@r0,a
                                   1153 ;	radio/parameters.c:191: break;
      000110 02r01rF4         [24] 1154 	ljmp	00112$
                                   1155 ;	radio/parameters.c:193: case PARAM_DUTY_CYCLE:
      000113                       1156 00104$:
                                   1157 ;	radio/parameters.c:195: value = constrain(value, 0, 100);
      000113 78r04            [12] 1158 	mov	r0,#_constrain_PARM_2
      000115 E4               [12] 1159 	clr	a
      000116 F2               [24] 1160 	movx	@r0,a
      000117 08               [12] 1161 	inc	r0
      000118 F2               [24] 1162 	movx	@r0,a
      000119 08               [12] 1163 	inc	r0
      00011A F2               [24] 1164 	movx	@r0,a
      00011B 08               [12] 1165 	inc	r0
      00011C F2               [24] 1166 	movx	@r0,a
      00011D 78r08            [12] 1167 	mov	r0,#_constrain_PARM_3
      00011F 74 64            [12] 1168 	mov	a,#0x64
      000121 F2               [24] 1169 	movx	@r0,a
      000122 08               [12] 1170 	inc	r0
      000123 E4               [12] 1171 	clr	a
      000124 F2               [24] 1172 	movx	@r0,a
      000125 08               [12] 1173 	inc	r0
      000126 F2               [24] 1174 	movx	@r0,a
      000127 08               [12] 1175 	inc	r0
      000128 F2               [24] 1176 	movx	@r0,a
      000129 78r00            [12] 1177 	mov	r0,#_param_set_PARM_2
      00012B E2               [24] 1178 	movx	a,@r0
      00012C F5 82            [12] 1179 	mov	dpl,a
      00012E 08               [12] 1180 	inc	r0
      00012F E2               [24] 1181 	movx	a,@r0
      000130 F5 83            [12] 1182 	mov	dph,a
      000132 08               [12] 1183 	inc	r0
      000133 E2               [24] 1184 	movx	a,@r0
      000134 F5 F0            [12] 1185 	mov	b,a
      000136 08               [12] 1186 	inc	r0
      000137 E2               [24] 1187 	movx	a,@r0
      000138 C0 07            [24] 1188 	push	ar7
      00013A 12r05rB5         [24] 1189 	lcall	_constrain
      00013D AB 82            [24] 1190 	mov	r3,dpl
      00013F AC 83            [24] 1191 	mov	r4,dph
      000141 AD F0            [24] 1192 	mov	r5,b
      000143 FE               [12] 1193 	mov	r6,a
      000144 D0 07            [24] 1194 	pop	ar7
      000146 78r00            [12] 1195 	mov	r0,#_param_set_PARM_2
      000148 EB               [12] 1196 	mov	a,r3
      000149 F2               [24] 1197 	movx	@r0,a
      00014A 08               [12] 1198 	inc	r0
      00014B EC               [12] 1199 	mov	a,r4
      00014C F2               [24] 1200 	movx	@r0,a
      00014D 08               [12] 1201 	inc	r0
      00014E ED               [12] 1202 	mov	a,r5
      00014F F2               [24] 1203 	movx	@r0,a
      000150 08               [12] 1204 	inc	r0
      000151 EE               [12] 1205 	mov	a,r6
      000152 F2               [24] 1206 	movx	@r0,a
                                   1207 ;	radio/parameters.c:196: duty_cycle = value;
      000153 78r00            [12] 1208 	mov	r0,#_duty_cycle
      000155 EB               [12] 1209 	mov	a,r3
      000156 F2               [24] 1210 	movx	@r0,a
                                   1211 ;	radio/parameters.c:197: break;
      000157 02r01rF4         [24] 1212 	ljmp	00112$
                                   1213 ;	radio/parameters.c:199: case PARAM_LBT_RSSI:
      00015A                       1214 00105$:
                                   1215 ;	radio/parameters.c:201: if (value != 0) {
      00015A 78r00            [12] 1216 	mov	r0,#_param_set_PARM_2
      00015C E2               [24] 1217 	movx	a,@r0
      00015D F5 F0            [12] 1218 	mov	b,a
      00015F 08               [12] 1219 	inc	r0
      000160 E2               [24] 1220 	movx	a,@r0
      000161 42 F0            [12] 1221 	orl	b,a
      000163 08               [12] 1222 	inc	r0
      000164 E2               [24] 1223 	movx	a,@r0
      000165 42 F0            [12] 1224 	orl	b,a
      000167 08               [12] 1225 	inc	r0
      000168 E2               [24] 1226 	movx	a,@r0
      000169 45 F0            [12] 1227 	orl	a,b
      00016B 60 42            [24] 1228 	jz	00107$
                                   1229 ;	radio/parameters.c:202: value = constrain(value, 25, 220);
      00016D 78r04            [12] 1230 	mov	r0,#_constrain_PARM_2
      00016F 74 19            [12] 1231 	mov	a,#0x19
      000171 F2               [24] 1232 	movx	@r0,a
      000172 08               [12] 1233 	inc	r0
      000173 E4               [12] 1234 	clr	a
      000174 F2               [24] 1235 	movx	@r0,a
      000175 08               [12] 1236 	inc	r0
      000176 F2               [24] 1237 	movx	@r0,a
      000177 08               [12] 1238 	inc	r0
      000178 F2               [24] 1239 	movx	@r0,a
      000179 78r08            [12] 1240 	mov	r0,#_constrain_PARM_3
      00017B 74 DC            [12] 1241 	mov	a,#0xDC
      00017D F2               [24] 1242 	movx	@r0,a
      00017E 08               [12] 1243 	inc	r0
      00017F E4               [12] 1244 	clr	a
      000180 F2               [24] 1245 	movx	@r0,a
      000181 08               [12] 1246 	inc	r0
      000182 F2               [24] 1247 	movx	@r0,a
      000183 08               [12] 1248 	inc	r0
      000184 F2               [24] 1249 	movx	@r0,a
      000185 78r00            [12] 1250 	mov	r0,#_param_set_PARM_2
      000187 E2               [24] 1251 	movx	a,@r0
      000188 F5 82            [12] 1252 	mov	dpl,a
      00018A 08               [12] 1253 	inc	r0
      00018B E2               [24] 1254 	movx	a,@r0
      00018C F5 83            [12] 1255 	mov	dph,a
      00018E 08               [12] 1256 	inc	r0
      00018F E2               [24] 1257 	movx	a,@r0
      000190 F5 F0            [12] 1258 	mov	b,a
      000192 08               [12] 1259 	inc	r0
      000193 E2               [24] 1260 	movx	a,@r0
      000194 C0 07            [24] 1261 	push	ar7
      000196 12r05rB5         [24] 1262 	lcall	_constrain
      000199 AB 82            [24] 1263 	mov	r3,dpl
      00019B AC 83            [24] 1264 	mov	r4,dph
      00019D AD F0            [24] 1265 	mov	r5,b
      00019F FE               [12] 1266 	mov	r6,a
      0001A0 D0 07            [24] 1267 	pop	ar7
      0001A2 78r00            [12] 1268 	mov	r0,#_param_set_PARM_2
      0001A4 EB               [12] 1269 	mov	a,r3
      0001A5 F2               [24] 1270 	movx	@r0,a
      0001A6 08               [12] 1271 	inc	r0
      0001A7 EC               [12] 1272 	mov	a,r4
      0001A8 F2               [24] 1273 	movx	@r0,a
      0001A9 08               [12] 1274 	inc	r0
      0001AA ED               [12] 1275 	mov	a,r5
      0001AB F2               [24] 1276 	movx	@r0,a
      0001AC 08               [12] 1277 	inc	r0
      0001AD EE               [12] 1278 	mov	a,r6
      0001AE F2               [24] 1279 	movx	@r0,a
      0001AF                       1280 00107$:
                                   1281 ;	radio/parameters.c:204: lbt_rssi = value;
      0001AF 78r00            [12] 1282 	mov	r0,#_param_set_PARM_2
      0001B1 79r00            [12] 1283 	mov	r1,#_lbt_rssi
      0001B3 E2               [24] 1284 	movx	a,@r0
      0001B4 F3               [24] 1285 	movx	@r1,a
                                   1286 ;	radio/parameters.c:205: break;
                                   1287 ;	radio/parameters.c:207: case PARAM_MAVLINK:
      0001B5 80 3D            [24] 1288 	sjmp	00112$
      0001B7                       1289 00108$:
                                   1290 ;	radio/parameters.c:208: feature_mavlink_framing = (uint8_t) value;
      0001B7 78r00            [12] 1291 	mov	r0,#_param_set_PARM_2
      0001B9 E2               [24] 1292 	movx	a,@r0
      0001BA FE               [12] 1293 	mov	r6,a
      0001BB 90r00r00         [24] 1294 	mov	dptr,#_feature_mavlink_framing
      0001BE F0               [24] 1295 	movx	@dptr,a
                                   1296 ;	radio/parameters.c:209: value = feature_mavlink_framing;
      0001BF 78r00            [12] 1297 	mov	r0,#_param_set_PARM_2
      0001C1 EE               [12] 1298 	mov	a,r6
      0001C2 F2               [24] 1299 	movx	@r0,a
      0001C3 08               [12] 1300 	inc	r0
      0001C4 E4               [12] 1301 	clr	a
      0001C5 F2               [24] 1302 	movx	@r0,a
