      00017F E4               [12] 1275 	clr	a
      000180 A3               [24] 1276 	inc	dptr
      000181 F0               [24] 1277 	movx	@dptr,a
      000182 8D 82            [24] 1278 	mov	dpl,r5
      000184 8E 83            [24] 1279 	mov	dph,r6
      000186 8B F0            [24] 1280 	mov	b,r3
      000188 C0 07            [24] 1281 	push	ar7
      00018A C0 04            [24] 1282 	push	ar4
      00018C 12r00r00         [24] 1283 	lcall	_memcpy
      00018F D0 04            [24] 1284 	pop	ar4
      000191 D0 07            [24] 1285 	pop	ar7
                                   1286 ;	radio/AES/aes.c:181: for (i = 0; i < pad_length;i++) {
      000193 0F               [12] 1287 	inc	r7
      000194 80 C2            [24] 1288 	sjmp	00103$
      000196                       1289 00101$:
                                   1290 ;	radio/AES/aes.c:185: return encrypt_packet;
      000196 90r00r42         [24] 1291 	mov	dptr,#_encrypt_packet
      000199 22               [24] 1292 	ret
                                   1293 ;------------------------------------------------------------
                                   1294 ;Allocation info for local variables in function 'aes_encrypt'
                                   1295 ;------------------------------------------------------------
                                   1296 ;sloc0                     Allocated with name '_aes_encrypt_sloc0_1_0'
                                   1297 ;sloc1                     Allocated with name '_aes_encrypt_sloc1_1_0'
                                   1298 ;sloc2                     Allocated with name '_aes_encrypt_sloc2_1_0'
                                   1299 ;in_len                    Allocated with name '_aes_encrypt_PARM_2'
                                   1300 ;out_str                   Allocated with name '_aes_encrypt_PARM_3'
                                   1301 ;out_len                   Allocated with name '_aes_encrypt_PARM_4'
                                   1302 ;in_str                    Allocated with name '_aes_encrypt_in_str_1_148'
                                   1303 ;encryption                Allocated with name '_aes_encrypt_encryption_1_149'
                                   1304 ;crypto_type               Allocated with name '_aes_encrypt_crypto_type_1_149'
                                   1305 ;key_size_code             Allocated with name '_aes_encrypt_key_size_code_1_149'
                                   1306 ;status                    Allocated with name '_aes_encrypt_status_1_149'
                                   1307 ;blocks                    Allocated with name '_aes_encrypt_blocks_1_149'
                                   1308 ;pt                        Allocated with name '_aes_encrypt_pt_1_149'
                                   1309 ;------------------------------------------------------------
                                   1310 ;	radio/AES/aes.c:191: uint8_t aes_encrypt(__xdata unsigned char *in_str, uint8_t in_len, __xdata unsigned char *out_str,
                                   1311 ;	-----------------------------------------
                                   1312 ;	 function aes_encrypt
                                   1313 ;	-----------------------------------------
      00019A                       1314 _aes_encrypt:
      00019A AF 83            [24] 1315 	mov	r7,dph
      00019C E5 82            [12] 1316 	mov	a,dpl
      00019E 90r00r73         [24] 1317 	mov	dptr,#_aes_encrypt_in_str_1_148
      0001A1 F0               [24] 1318 	movx	@dptr,a
      0001A2 EF               [12] 1319 	mov	a,r7
      0001A3 A3               [24] 1320 	inc	dptr
      0001A4 F0               [24] 1321 	movx	@dptr,a
                                   1322 ;	radio/AES/aes.c:202: if (in_len == 0) return 0;
      0001A5 90r00r6D         [24] 1323 	mov	dptr,#_aes_encrypt_PARM_2
      0001A8 E0               [24] 1324 	movx	a,@dptr
      0001A9 FF               [12] 1325 	mov	r7,a
      0001AA 70 03            [24] 1326 	jnz	00102$
      0001AC F5 82            [12] 1327 	mov	dpl,a
      0001AE 22               [24] 1328 	ret
      0001AF                       1329 00102$:
                                   1330 ;	radio/AES/aes.c:205: encryption = aes_get_encryption_level();
      0001AF C0 07            [24] 1331 	push	ar7
      0001B1 12r00r17         [24] 1332 	lcall	_aes_get_encryption_level
      0001B4 AE 82            [24] 1333 	mov	r6,dpl
      0001B6 D0 07            [24] 1334 	pop	ar7
                                   1335 ;	radio/AES/aes.c:211: switch (BITS(encryption))
      0001B8 74 0F            [12] 1336 	mov	a,#0x0F
      0001BA 5E               [12] 1337 	anl	a,r6
      0001BB FD               [12] 1338 	mov	r5,a
      0001BC BD 01 02         [24] 1339 	cjne	r5,#0x01,00133$
      0001BF 80 0A            [24] 1340 	sjmp	00103$
      0001C1                       1341 00133$:
      0001C1 BD 02 02         [24] 1342 	cjne	r5,#0x02,00134$
      0001C4 80 0D            [24] 1343 	sjmp	00104$
      0001C6                       1344 00134$:
                                   1345 ;	radio/AES/aes.c:213: case 1:
      0001C6 BD 03 1A         [24] 1346 	cjne	r5,#0x03,00106$
      0001C9 80 10            [24] 1347 	sjmp	00105$
      0001CB                       1348 00103$:
                                   1349 ;	radio/AES/aes.c:214: key_size_code = ENCRYPTION_128_BITS;
      0001CB 90r00r75         [24] 1350 	mov	dptr,#_aes_encrypt_key_size_code_1_149
      0001CE 74 04            [12] 1351 	mov	a,#0x04
      0001D0 F0               [24] 1352 	movx	@dptr,a
                                   1353 ;	radio/AES/aes.c:215: break;	
                                   1354 ;	radio/AES/aes.c:216: case 2:
      0001D1 80 16            [24] 1355 	sjmp	00107$
      0001D3                       1356 00104$:
                                   1357 ;	radio/AES/aes.c:217: key_size_code = ENCRYPTION_192_BITS;
      0001D3 90r00r75         [24] 1358 	mov	dptr,#_aes_encrypt_key_size_code_1_149
      0001D6 74 05            [12] 1359 	mov	a,#0x05
      0001D8 F0               [24] 1360 	movx	@dptr,a
                                   1361 ;	radio/AES/aes.c:218: break;	
                                   1362 ;	radio/AES/aes.c:219: case 3:
      0001D9 80 0E            [24] 1363 	sjmp	00107$
      0001DB                       1364 00105$:
                                   1365 ;	radio/AES/aes.c:220: key_size_code = ENCRYPTION_256_BITS;
      0001DB 90r00r75         [24] 1366 	mov	dptr,#_aes_encrypt_key_size_code_1_149
      0001DE 74 06            [12] 1367 	mov	a,#0x06
      0001E0 F0               [24] 1368 	movx	@dptr,a
                                   1369 ;	radio/AES/aes.c:221: break;	
                                   1370 ;	radio/AES/aes.c:222: default:
      0001E1 80 06            [24] 1371 	sjmp	00107$
      0001E3                       1372 00106$:
                                   1373 ;	radio/AES/aes.c:223: key_size_code = ENCRYPTION_128_BITS;
      0001E3 90r00r75         [24] 1374 	mov	dptr,#_aes_encrypt_key_size_code_1_149
      0001E6 74 04            [12] 1375 	mov	a,#0x04
      0001E8 F0               [24] 1376 	movx	@dptr,a
                                   1377 ;	radio/AES/aes.c:224: }
      0001E9                       1378 00107$:
                                   1379 ;	radio/AES/aes.c:230: crypto_type = CRYPTO(encryption);
      0001E9 EE               [12] 1380 	mov	a,r6
      0001EA C4               [12] 1381 	swap	a
      0001EB 54 0F            [12] 1382 	anl	a,#0x0F
      0001ED FE               [12] 1383 	mov	r6,a
      0001EE 53 06 0F         [24] 1384 	anl	ar6,#0x0F
                                   1385 ;	radio/AES/aes.c:239: pt = aes_pad(in_str, in_len); 
      0001F1 90r00r73         [24] 1386 	mov	dptr,#_aes_encrypt_in_str_1_148
      0001F4 E0               [24] 1387 	movx	a,@dptr
      0001F5 FC               [12] 1388 	mov	r4,a
      0001F6 A3               [24] 1389 	inc	dptr
      0001F7 E0               [24] 1390 	movx	a,@dptr
      0001F8 FD               [12] 1391 	mov	r5,a
      0001F9 90r00r69         [24] 1392 	mov	dptr,#_aes_pad_PARM_2
      0001FC EF               [12] 1393 	mov	a,r7
      0001FD F0               [24] 1394 	movx	@dptr,a
      0001FE 8C 82            [24] 1395 	mov	dpl,r4
      000200 8D 83            [24] 1396 	mov	dph,r5
      000202 C0 07            [24] 1397 	push	ar7
      000204 C0 06            [24] 1398 	push	ar6
      000206 12r01r0E         [24] 1399 	lcall	_aes_pad
      000209 AC 82            [24] 1400 	mov	r4,dpl
      00020B AD 83            [24] 1401 	mov	r5,dph
      00020D D0 06            [24] 1402 	pop	ar6
      00020F D0 07            [24] 1403 	pop	ar7
                                   1404 ;	radio/AES/aes.c:242: blocks = 1 + (in_len>>4); // Number of 16-byte blocks to encrypt
      000211 EF               [12] 1405 	mov	a,r7
      000212 C4               [12] 1406 	swap	a
      000213 54 0F            [12] 1407 	anl	a,#0x0F
      000215 FF               [12] 1408 	mov	r7,a
      000216 0F               [12] 1409 	inc	r7
                                   1410 ;	radio/AES/aes.c:245: switch(crypto_type)
      000217 BE 00 02         [24] 1411 	cjne	r6,#0x00,00136$
      00021A 80 08            [24] 1412 	sjmp	00108$
      00021C                       1413 00136$:
      00021C BE 01 02         [24] 1414 	cjne	r6,#0x01,00137$
      00021F 80 5E            [24] 1415 	sjmp	00109$
      000221                       1416 00137$:
      000221 02r02rF5         [24] 1417 	ljmp	00110$
                                   1418 ;	radio/AES/aes.c:247: case 0:
      000224                       1419 00108$:
                                   1420 ;	radio/AES/aes.c:249: status = CBC_EncryptDecrypt (key_size_code, pt, out_str, InitialVector, EncryptionKey, blocks);
      000224 90r00r75         [24] 1421 	mov	dptr,#_aes_encrypt_key_size_code_1_149
      000227 E0               [24] 1422 	movx	a,@dptr
      000228 F5*00            [12] 1423 	mov	_aes_encrypt_sloc0_1_0,a
      00022A 90r00r6E         [24] 1424 	mov	dptr,#_aes_encrypt_PARM_3
      00022D E0               [24] 1425 	movx	a,@dptr
      00022E FA               [12] 1426 	mov	r2,a
      00022F A3               [24] 1427 	inc	dptr
      000230 E0               [24] 1428 	movx	a,@dptr
      000231 FB               [12] 1429 	mov	r3,a
      000232 90r00r00         [24] 1430 	mov	dptr,#_EncryptionKey
      000235 E0               [24] 1431 	movx	a,@dptr
      000236 F5*01            [12] 1432 	mov	_aes_encrypt_sloc1_1_0,a
      000238 A3               [24] 1433 	inc	dptr
      000239 E0               [24] 1434 	movx	a,@dptr
      00023A F5*02            [12] 1435 	mov	(_aes_encrypt_sloc1_1_0 + 1),a
      00023C 8F 01            [24] 1436 	mov	ar1,r7
      00023E 7E 00            [12] 1437 	mov	r6,#0x00
      000240 90r00r00         [24] 1438 	mov	dptr,#_CBC_EncryptDecrypt_PARM_2
      000243 EC               [12] 1439 	mov	a,r4
      000244 F0               [24] 1440 	movx	@dptr,a
      000245 ED               [12] 1441 	mov	a,r5
      000246 A3               [24] 1442 	inc	dptr
      000247 F0               [24] 1443 	movx	@dptr,a
      000248 90r00r00         [24] 1444 	mov	dptr,#_CBC_EncryptDecrypt_PARM_3
      00024B EA               [12] 1445 	mov	a,r2
      00024C F0               [24] 1446 	movx	@dptr,a
      00024D EB               [12] 1447 	mov	a,r3
      00024E A3               [24] 1448 	inc	dptr
      00024F F0               [24] 1449 	movx	@dptr,a
      000250 90r00r00         [24] 1450 	mov	dptr,#_CBC_EncryptDecrypt_PARM_4
      000253 74r22            [12] 1451 	mov	a,#_InitialVector
      000255 F0               [24] 1452 	movx	@dptr,a
      000256 74s00            [12] 1453 	mov	a,#(_InitialVector >> 8)
      000258 A3               [24] 1454 	inc	dptr
      000259 F0               [24] 1455 	movx	@dptr,a
      00025A 90r00r00         [24] 1456 	mov	dptr,#_CBC_EncryptDecrypt_PARM_5
      00025D E5*01            [12] 1457 	mov	a,_aes_encrypt_sloc1_1_0
      00025F F0               [24] 1458 	movx	@dptr,a
      000260 E5*02            [12] 1459 	mov	a,(_aes_encrypt_sloc1_1_0 + 1)
      000262 A3               [24] 1460 	inc	dptr
      000263 F0               [24] 1461 	movx	@dptr,a
      000264 90r00r00         [24] 1462 	mov	dptr,#_CBC_EncryptDecrypt_PARM_6
      000267 E9               [12] 1463 	mov	a,r1
      000268 F0               [24] 1464 	movx	@dptr,a
      000269 EE               [12] 1465 	mov	a,r6
      00026A A3               [24] 1466 	inc	dptr
      00026B F0               [24] 1467 	movx	@dptr,a
      00026C 85*00 82         [24] 1468 	mov	dpl,_aes_encrypt_sloc0_1_0
      00026F C0 07            [24] 1469 	push	ar7
      000271 12r00r00         [24] 1470 	lcall	_CBC_EncryptDecrypt
      000274 E5 82            [12] 1471 	mov	a,dpl
      000276 D0 07            [24] 1472 	pop	ar7
      000278 90r00r76         [24] 1473 	mov	dptr,#_aes_encrypt_status_1_149
      00027B F0               [24] 1474 	movx	@dptr,a
                                   1475 ;	radio/AES/aes.c:250: break;
      00027C 02r03r4D         [24] 1476 	ljmp	00111$
                                   1477 ;	radio/AES/aes.c:251: case 1:
      00027F                       1478 00109$:
                                   1479 ;	radio/AES/aes.c:253: aesCopyInit2(Counter, Nonce);
      00027F 90r00r64         [24] 1480 	mov	dptr,#_aesCopyInit2_PARM_2
      000282 74r00            [12] 1481 	mov	a,#_Nonce
      000284 F0               [24] 1482 	movx	@dptr,a
      000285 74s00            [12] 1483 	mov	a,#(_Nonce >> 8)
      000287 A3               [24] 1484 	inc	dptr
      000288 F0               [24] 1485 	movx	@dptr,a
      000289 90r00r32         [24] 1486 	mov	dptr,#_Counter
      00028C C0 07            [24] 1487 	push	ar7
      00028E C0 05            [24] 1488 	push	ar5
      000290 C0 04            [24] 1489 	push	ar4
      000292 12r00r3B         [24] 1490 	lcall	_aesCopyInit2
      000295 D0 04            [24] 1491 	pop	ar4
      000297 D0 05            [24] 1492 	pop	ar5
      000299 D0 07            [24] 1493 	pop	ar7
                                   1494 ;	radio/AES/aes.c:254: status = CTR_EncryptDecrypt (key_size_code, pt, out_str, Counter, EncryptionKey, blocks);
      00029B 90r00r75         [24] 1495 	mov	dptr,#_aes_encrypt_key_size_code_1_149
      00029E E0               [24] 1496 	movx	a,@dptr
      00029F F5*01            [12] 1497 	mov	_aes_encrypt_sloc1_1_0,a
      0002A1 90r00r6E         [24] 1498 	mov	dptr,#_aes_encrypt_PARM_3
      0002A4 E0               [24] 1499 	movx	a,@dptr
      0002A5 FA               [12] 1500 	mov	r2,a
      0002A6 A3               [24] 1501 	inc	dptr
      0002A7 E0               [24] 1502 	movx	a,@dptr
      0002A8 FB               [12] 1503 	mov	r3,a
      0002A9 90r00r00         [24] 1504 	mov	dptr,#_EncryptionKey
      0002AC E0               [24] 1505 	movx	a,@dptr
      0002AD F5*03            [12] 1506 	mov	_aes_encrypt_sloc2_1_0,a
      0002AF A3               [24] 1507 	inc	dptr
      0002B0 E0               [24] 1508 	movx	a,@dptr
      0002B1 F5*04            [12] 1509 	mov	(_aes_encrypt_sloc2_1_0 + 1),a
      0002B3 8F 01            [24] 1510 	mov	ar1,r7
      0002B5 7E 00            [12] 1511 	mov	r6,#0x00
      0002B7 90r00r00         [24] 1512 	mov	dptr,#_CTR_EncryptDecrypt_PARM_2
      0002BA EC               [12] 1513 	mov	a,r4
      0002BB F0               [24] 1514 	movx	@dptr,a
      0002BC ED               [12] 1515 	mov	a,r5
      0002BD A3               [24] 1516 	inc	dptr
      0002BE F0               [24] 1517 	movx	@dptr,a
      0002BF 90r00r00         [24] 1518 	mov	dptr,#_CTR_EncryptDecrypt_PARM_3
      0002C2 EA               [12] 1519 	mov	a,r2
      0002C3 F0               [24] 1520 	movx	@dptr,a
      0002C4 EB               [12] 1521 	mov	a,r3
      0002C5 A3               [24] 1522 	inc	dptr
      0002C6 F0               [24] 1523 	movx	@dptr,a
      0002C7 90r00r00         [24] 1524 	mov	dptr,#_CTR_EncryptDecrypt_PARM_4
      0002CA 74r32            [12] 1525 	mov	a,#_Counter
      0002CC F0               [24] 1526 	movx	@dptr,a
      0002CD 74s00            [12] 1527 	mov	a,#(_Counter >> 8)
      0002CF A3               [24] 1528 	inc	dptr
      0002D0 F0               [24] 1529 	movx	@dptr,a
      0002D1 90r00r00         [24] 1530 	mov	dptr,#_CTR_EncryptDecrypt_PARM_5
      0002D4 E5*03            [12] 1531 	mov	a,_aes_encrypt_sloc2_1_0
      0002D6 F0               [24] 1532 	movx	@dptr,a
      0002D7 E5*04            [12] 1533 	mov	a,(_aes_encrypt_sloc2_1_0 + 1)
      0002D9 A3               [24] 1534 	inc	dptr
      0002DA F0               [24] 1535 	movx	@dptr,a
      0002DB 90r00r00         [24] 1536 	mov	dptr,#_CTR_EncryptDecrypt_PARM_6
      0002DE E9               [12] 1537 	mov	a,r1
      0002DF F0               [24] 1538 	movx	@dptr,a
      0002E0 EE               [12] 1539 	mov	a,r6
      0002E1 A3               [24] 1540 	inc	dptr
      0002E2 F0               [24] 1541 	movx	@dptr,a
      0002E3 85*01 82         [24] 1542 	mov	dpl,_aes_encrypt_sloc1_1_0
      0002E6 C0 07            [24] 1543 	push	ar7
      0002E8 12r00r00         [24] 1544 	lcall	_CTR_EncryptDecrypt
      0002EB E5 82            [12] 1545 	mov	a,dpl
      0002ED D0 07            [24] 1546 	pop	ar7
      0002EF 90r00r76         [24] 1547 	mov	dptr,#_aes_encrypt_status_1_149
      0002F2 F0               [24] 1548 	movx	@dptr,a
                                   1549 ;	radio/AES/aes.c:255: break;
                                   1550 ;	radio/AES/aes.c:256: default:
      0002F3 80 58            [24] 1551 	sjmp	00111$
      0002F5                       1552 00110$:
                                   1553 ;	radio/AES/aes.c:258: status = CBC_EncryptDecrypt (key_size_code, pt, out_str, InitialVector, EncryptionKey, blocks);
      0002F5 90r00r75         [24] 1554 	mov	dptr,#_aes_encrypt_key_size_code_1_149
      0002F8 E0               [24] 1555 	movx	a,@dptr
      0002F9 F5*03            [12] 1556 	mov	_aes_encrypt_sloc2_1_0,a
      0002FB 90r00r6E         [24] 1557 	mov	dptr,#_aes_encrypt_PARM_3
      0002FE E0               [24] 1558 	movx	a,@dptr
      0002FF FA               [12] 1559 	mov	r2,a
      000300 A3               [24] 1560 	inc	dptr
      000301 E0               [24] 1561 	movx	a,@dptr
      000302 FB               [12] 1562 	mov	r3,a
      000303 90r00r00         [24] 1563 	mov	dptr,#_EncryptionKey
      000306 E0               [24] 1564 	movx	a,@dptr
      000307 F5*01            [12] 1565 	mov	_aes_encrypt_sloc1_1_0,a
      000309 A3               [24] 1566 	inc	dptr
      00030A E0               [24] 1567 	movx	a,@dptr
      00030B F5*02            [12] 1568 	mov	(_aes_encrypt_sloc1_1_0 + 1),a
      00030D 8F 01            [24] 1569 	mov	ar1,r7
      00030F 7E 00            [12] 1570 	mov	r6,#0x00
      000311 90r00r00         [24] 1571 	mov	dptr,#_CBC_EncryptDecrypt_PARM_2
      000314 EC               [12] 1572 	mov	a,r4
      000315 F0               [24] 1573 	movx	@dptr,a
      000316 ED               [12] 1574 	mov	a,r5
      000317 A3               [24] 1575 	inc	dptr
      000318 F0               [24] 1576 	movx	@dptr,a
      000319 90r00r00         [24] 1577 	mov	dptr,#_CBC_EncryptDecrypt_PARM_3
      00031C EA               [12] 1578 	mov	a,r2
      00031D F0               [24] 1579 	movx	@dptr,a
      00031E EB               [12] 1580 	mov	a,r3
      00031F A3               [24] 1581 	inc	dptr
      000320 F0               [24] 1582 	movx	@dptr,a
      000321 90r00r00         [24] 1583 	mov	dptr,#_CBC_EncryptDecrypt_PARM_4
      000324 74r22            [12] 1584 	mov	a,#_InitialVector
      000326 F0               [24] 1585 	movx	@dptr,a
      000327 74s00            [12] 1586 	mov	a,#(_InitialVector >> 8)
      000329 A3               [24] 1587 	inc	dptr
      00032A F0               [24] 1588 	movx	@dptr,a
      00032B 90r00r00         [24] 1589 	mov	dptr,#_CBC_EncryptDecrypt_PARM_5
      00032E E5*01            [12] 1590 	mov	a,_aes_encrypt_sloc1_1_0
      000330 F0               [24] 1591 	movx	@dptr,a
      000331 E5*02            [12] 1592 	mov	a,(_aes_encrypt_sloc1_1_0 + 1)
      000333 A3               [24] 1593 	inc	dptr
      000334 F0               [24] 1594 	movx	@dptr,a
      000335 90r00r00         [24] 1595 	mov	dptr,#_CBC_EncryptDecrypt_PARM_6
      000338 E9               [12] 1596 	mov	a,r1
      000339 F0               [24] 1597 	movx	@dptr,a
      00033A EE               [12] 1598 	mov	a,r6
      00033B A3               [24] 1599 	inc	dptr
      00033C F0               [24] 1600 	movx	@dptr,a
      00033D 85*03 82         [24] 1601 	mov	dpl,_aes_encrypt_sloc2_1_0
      000340 C0 07            [24] 1602 	push	ar7
      000342 12r00r00         [24] 1603 	lcall	_CBC_EncryptDecrypt
      000345 E5 82            [12] 1604 	mov	a,dpl
      000347 D0 07            [24] 1605 	pop	ar7
      000349 90r00r76         [24] 1606 	mov	dptr,#_aes_encrypt_status_1_149
      00034C F0               [24] 1607 	movx	@dptr,a
                                   1608 ;	radio/AES/aes.c:259: }
      00034D                       1609 00111$:
                                   1610 ;	radio/AES/aes.c:262: *out_len = 16 * blocks;
      00034D 90r00r70         [24] 1611 	mov	dptr,#_aes_encrypt_PARM_4
      000350 E0               [24] 1612 	movx	a,@dptr
      000351 FC               [12] 1613 	mov	r4,a
      000352 A3               [24] 1614 	inc	dptr
      000353 E0               [24] 1615 	movx	a,@dptr
      000354 FD               [12] 1616 	mov	r5,a
      000355 A3               [24] 1617 	inc	dptr
      000356 E0               [24] 1618 	movx	a,@dptr
      000357 FE               [12] 1619 	mov	r6,a
      000358 EF               [12] 1620 	mov	a,r7
      000359 C4               [12] 1621 	swap	a
      00035A 54 F0            [12] 1622 	anl	a,#0xF0
      00035C 8C 82            [24] 1623 	mov	dpl,r4
      00035E 8D 83            [24] 1624 	mov	dph,r5
      000360 8E F0            [24] 1625 	mov	b,r6
      000362 12r00r00         [24] 1626 	lcall	__gptrput
                                   1627 ;	radio/AES/aes.c:264: return status;
      000365 90r00r76         [24] 1628 	mov	dptr,#_aes_encrypt_status_1_149
      000368 E0               [24] 1629 	movx	a,@dptr
      000369 F5 82            [12] 1630 	mov	dpl,a
      00036B 22               [24] 1631 	ret
                                   1632 ;------------------------------------------------------------
                                   1633 ;Allocation info for local variables in function 'aes_decrypt'
                                   1634 ;------------------------------------------------------------
                                   1635 ;sloc0                     Allocated with name '_aes_decrypt_sloc0_1_0'
                                   1636 ;sloc1                     Allocated with name '_aes_decrypt_sloc1_1_0'
                                   1637 ;in_len                    Allocated with name '_aes_decrypt_PARM_2'
                                   1638 ;out_str                   Allocated with name '_aes_decrypt_PARM_3'
                                   1639 ;out_len                   Allocated with name '_aes_decrypt_PARM_4'
                                   1640 ;in_str                    Allocated with name '_aes_decrypt_in_str_1_152'
                                   1641 ;encryption                Allocated with name '_aes_decrypt_encryption_1_153'
                                   1642 ;crypto_type               Allocated with name '_aes_decrypt_crypto_type_1_153'
                                   1643 ;key_size_code             Allocated with name '_aes_decrypt_key_size_code_1_153'
                                   1644 ;status                    Allocated with name '_aes_decrypt_status_1_153'
                                   1645 ;blocks                    Allocated with name '_aes_decrypt_blocks_1_153'
                                   1646 ;ct                        Allocated with name '_aes_decrypt_ct_1_153'
                                   1647 ;------------------------------------------------------------
                                   1648 ;	radio/AES/aes.c:272: uint8_t aes_decrypt(__xdata unsigned char *in_str, uint8_t in_len, __xdata unsigned char *out_str,
                                   1649 ;	-----------------------------------------
                                   1650 ;	 function aes_decrypt
                                   1651 ;	-----------------------------------------
      00036C                       1652 _aes_decrypt:
      00036C AF 83            [24] 1653 	mov	r7,dph
      00036E E5 82            [12] 1654 	mov	a,dpl
      000370 90r00r7D         [24] 1655 	mov	dptr,#_aes_decrypt_in_str_1_152
      000373 F0               [24] 1656 	movx	@dptr,a
      000374 EF               [12] 1657 	mov	a,r7
      000375 A3               [24] 1658 	inc	dptr
      000376 F0               [24] 1659 	movx	@dptr,a
                                   1660 ;	radio/AES/aes.c:283: if (in_len == 0) return 0;
      000377 90r00r77         [24] 1661 	mov	dptr,#_aes_decrypt_PARM_2
      00037A E0               [24] 1662 	movx	a,@dptr
      00037B FF               [12] 1663 	mov	r7,a
      00037C 70 03            [24] 1664 	jnz	00102$
      00037E F5 82            [12] 1665 	mov	dpl,a
      000380 22               [24] 1666 	ret
      000381                       1667 00102$:
                                   1668 ;	radio/AES/aes.c:286: encryption = aes_get_encryption_level();
      000381 C0 07            [24] 1669 	push	ar7
      000383 12r00r17         [24] 1670 	lcall	_aes_get_encryption_level
      000386 AE 82            [24] 1671 	mov	r6,dpl
      000388 D0 07            [24] 1672 	pop	ar7
                                   1673 ;	radio/AES/aes.c:292: switch (BITS(encryption))
      00038A 74 0F            [12] 1674 	mov	a,#0x0F
      00038C 5E               [12] 1675 	anl	a,r6
      00038D FD               [12] 1676 	mov	r5,a
      00038E BD 01 02         [24] 1677 	cjne	r5,#0x01,00133$
      000391 80 0A            [24] 1678 	sjmp	00103$
      000393                       1679 00133$:
      000393 BD 02 02         [24] 1680 	cjne	r5,#0x02,00134$
      000396 80 0C            [24] 1681 	sjmp	00104$
      000398                       1682 00134$:
                                   1683 ;	radio/AES/aes.c:294: case 1:
      000398 BD 03 19         [24] 1684 	cjne	r5,#0x03,00106$
      00039B 80 0F            [24] 1685 	sjmp	00105$
      00039D                       1686 00103$:
                                   1687 ;	radio/AES/aes.c:295: key_size_code = DECRYPTION_128_BITS;
      00039D 90r00r7F         [24] 1688 	mov	dptr,#_aes_decrypt_key_size_code_1_153
      0003A0 E4               [12] 1689 	clr	a
      0003A1 F0               [24] 1690 	movx	@dptr,a
                                   1691 ;	radio/AES/aes.c:296: break;	
                                   1692 ;	radio/AES/aes.c:297: case 2:
      0003A2 80 15            [24] 1693 	sjmp	00107$
      0003A4                       1694 00104$:
                                   1695 ;	radio/AES/aes.c:298: key_size_code = DECRYPTION_192_BITS;
      0003A4 90r00r7F         [24] 1696 	mov	dptr,#_aes_decrypt_key_size_code_1_153
      0003A7 74 01            [12] 1697 	mov	a,#0x01
      0003A9 F0               [24] 1698 	movx	@dptr,a
                                   1699 ;	radio/AES/aes.c:299: break;	
                                   1700 ;	radio/AES/aes.c:300: case 3:
      0003AA 80 0D            [24] 1701 	sjmp	00107$
      0003AC                       1702 00105$:
                                   1703 ;	radio/AES/aes.c:301: key_size_code = DECRYPTION_256_BITS;
      0003AC 90r00r7F         [24] 1704 	mov	dptr,#_aes_decrypt_key_size_code_1_153
      0003AF 74 02            [12] 1705 	mov	a,#0x02
      0003B1 F0               [24] 1706 	movx	@dptr,a
                                   1707 ;	radio/AES/aes.c:302: break;	
                                   1708 ;	radio/AES/aes.c:303: default:
      0003B2 80 05            [24] 1709 	sjmp	00107$
      0003B4                       1710 00106$:
                                   1711 ;	radio/AES/aes.c:304: key_size_code = DECRYPTION_128_BITS;
      0003B4 90r00r7F         [24] 1712 	mov	dptr,#_aes_decrypt_key_size_code_1_153
      0003B7 E4               [12] 1713 	clr	a
      0003B8 F0               [24] 1714 	movx	@dptr,a
                                   1715 ;	radio/AES/aes.c:305: }
      0003B9                       1716 00107$:
                                   1717 ;	radio/AES/aes.c:311: crypto_type = CRYPTO(encryption);
      0003B9 EE               [12] 1718 	mov	a,r6
      0003BA C4               [12] 1719 	swap	a
      0003BB 54 0F            [12] 1720 	anl	a,#0x0F
      0003BD FE               [12] 1721 	mov	r6,a
      0003BE 53 06 0F         [24] 1722 	anl	ar6,#0x0F
                                   1723 ;	radio/AES/aes.c:314: blocks = in_len>>4; 
      0003C1 EF               [12] 1724 	mov	a,r7
      0003C2 C4               [12] 1725 	swap	a
      0003C3 54 0F            [12] 1726 	anl	a,#0x0F
      0003C5 FD               [12] 1727 	mov	r5,a
                                   1728 ;	radio/AES/aes.c:317: ct = in_str; 
      0003C6 90r00r7D         [24] 1729 	mov	dptr,#_aes_decrypt_in_str_1_152
      0003C9 E0               [24] 1730 	movx	a,@dptr
      0003CA FB               [12] 1731 	mov	r3,a
      0003CB A3               [24] 1732 	inc	dptr
      0003CC E0               [24] 1733 	movx	a,@dptr
      0003CD FC               [12] 1734 	mov	r4,a
                                   1735 ;	radio/AES/aes.c:320: switch(crypto_type)
      0003CE BE 00 02         [24] 1736 	cjne	r6,#0x00,00136$
      0003D1 80 08            [24] 1737 	sjmp	00108$
      0003D3                       1738 00136$:
      0003D3 BE 01 02         [24] 1739 	cjne	r6,#0x01,00137$
      0003D6 80 5A            [24] 1740 	sjmp	00109$
      0003D8                       1741 00137$:
      0003D8 02r04rB4         [24] 1742 	ljmp	00110$
                                   1743 ;	radio/AES/aes.c:322: case 0:
      0003DB                       1744 00108$:
                                   1745 ;	radio/AES/aes.c:324: status = CBC_EncryptDecrypt (key_size_code, out_str, ct, InitialVector, DecryptionKey, blocks);
      0003DB C0 07            [24] 1746 	push	ar7
      0003DD 90r00r7F         [24] 1747 	mov	dptr,#_aes_decrypt_key_size_code_1_153
      0003E0 E0               [24] 1748 	movx	a,@dptr
