      000181 F0               [24] 1275 	movx	@dptr,a
      000182 8D 82            [24] 1276 	mov	dpl,r5
      000184 8E 83            [24] 1277 	mov	dph,r6
      000186 8B F0            [24] 1278 	mov	b,r3
      000188 C0 07            [24] 1279 	push	ar7
      00018A C0 04            [24] 1280 	push	ar4
      00018C 12r00r00         [24] 1281 	lcall	_memcpy
      00018F D0 04            [24] 1282 	pop	ar4
      000191 D0 07            [24] 1283 	pop	ar7
                                   1284 ;	radio/AES/aes.c:181: for (i = 0; i < pad_length;i++) {
      000193 0F               [12] 1285 	inc	r7
      000194 80 C2            [24] 1286 	sjmp	00103$
      000196                       1287 00101$:
                                   1288 ;	radio/AES/aes.c:185: return encrypt_packet;
      000196 90r00r42         [24] 1289 	mov	dptr,#_encrypt_packet
      000199 22               [24] 1290 	ret
                                   1291 ;------------------------------------------------------------
                                   1292 ;Allocation info for local variables in function 'aes_encrypt'
                                   1293 ;------------------------------------------------------------
                                   1294 ;sloc0                     Allocated with name '_aes_encrypt_sloc0_1_0'
                                   1295 ;sloc1                     Allocated with name '_aes_encrypt_sloc1_1_0'
                                   1296 ;sloc2                     Allocated with name '_aes_encrypt_sloc2_1_0'
                                   1297 ;in_len                    Allocated with name '_aes_encrypt_PARM_2'
                                   1298 ;out_str                   Allocated with name '_aes_encrypt_PARM_3'
                                   1299 ;out_len                   Allocated with name '_aes_encrypt_PARM_4'
                                   1300 ;in_str                    Allocated with name '_aes_encrypt_in_str_1_145'
                                   1301 ;encryption                Allocated with name '_aes_encrypt_encryption_1_146'
                                   1302 ;crypto_type               Allocated with name '_aes_encrypt_crypto_type_1_146'
                                   1303 ;key_size_code             Allocated with name '_aes_encrypt_key_size_code_1_146'
                                   1304 ;status                    Allocated with name '_aes_encrypt_status_1_146'
                                   1305 ;blocks                    Allocated with name '_aes_encrypt_blocks_1_146'
                                   1306 ;pt                        Allocated with name '_aes_encrypt_pt_1_146'
                                   1307 ;------------------------------------------------------------
                                   1308 ;	radio/AES/aes.c:191: uint8_t aes_encrypt(__xdata unsigned char *in_str, uint8_t in_len, __xdata unsigned char *out_str,
                                   1309 ;	-----------------------------------------
                                   1310 ;	 function aes_encrypt
                                   1311 ;	-----------------------------------------
      00019A                       1312 _aes_encrypt:
      00019A AF 83            [24] 1313 	mov	r7,dph
      00019C E5 82            [12] 1314 	mov	a,dpl
      00019E 90r00r73         [24] 1315 	mov	dptr,#_aes_encrypt_in_str_1_145
      0001A1 F0               [24] 1316 	movx	@dptr,a
      0001A2 EF               [12] 1317 	mov	a,r7
      0001A3 A3               [24] 1318 	inc	dptr
      0001A4 F0               [24] 1319 	movx	@dptr,a
                                   1320 ;	radio/AES/aes.c:202: if (in_len == 0) return 0;
      0001A5 90r00r6D         [24] 1321 	mov	dptr,#_aes_encrypt_PARM_2
      0001A8 E0               [24] 1322 	movx	a,@dptr
      0001A9 FF               [12] 1323 	mov	r7,a
      0001AA 70 03            [24] 1324 	jnz	00102$
      0001AC F5 82            [12] 1325 	mov	dpl,a
      0001AE 22               [24] 1326 	ret
      0001AF                       1327 00102$:
                                   1328 ;	radio/AES/aes.c:205: encryption = aes_get_encryption_level();
      0001AF C0 07            [24] 1329 	push	ar7
      0001B1 12r00r17         [24] 1330 	lcall	_aes_get_encryption_level
      0001B4 AE 82            [24] 1331 	mov	r6,dpl
      0001B6 D0 07            [24] 1332 	pop	ar7
                                   1333 ;	radio/AES/aes.c:211: switch (BITS(encryption))
      0001B8 74 0F            [12] 1334 	mov	a,#0x0F
      0001BA 5E               [12] 1335 	anl	a,r6
      0001BB FD               [12] 1336 	mov	r5,a
      0001BC BD 01 02         [24] 1337 	cjne	r5,#0x01,00133$
      0001BF 80 0A            [24] 1338 	sjmp	00103$
      0001C1                       1339 00133$:
      0001C1 BD 02 02         [24] 1340 	cjne	r5,#0x02,00134$
      0001C4 80 0D            [24] 1341 	sjmp	00104$
      0001C6                       1342 00134$:
                                   1343 ;	radio/AES/aes.c:213: case 1:
      0001C6 BD 03 1A         [24] 1344 	cjne	r5,#0x03,00106$
      0001C9 80 10            [24] 1345 	sjmp	00105$
      0001CB                       1346 00103$:
                                   1347 ;	radio/AES/aes.c:214: key_size_code = ENCRYPTION_128_BITS;
      0001CB 90r00r75         [24] 1348 	mov	dptr,#_aes_encrypt_key_size_code_1_146
      0001CE 74 04            [12] 1349 	mov	a,#0x04
      0001D0 F0               [24] 1350 	movx	@dptr,a
                                   1351 ;	radio/AES/aes.c:215: break;	
                                   1352 ;	radio/AES/aes.c:216: case 2:
      0001D1 80 16            [24] 1353 	sjmp	00107$
      0001D3                       1354 00104$:
                                   1355 ;	radio/AES/aes.c:217: key_size_code = ENCRYPTION_192_BITS;
      0001D3 90r00r75         [24] 1356 	mov	dptr,#_aes_encrypt_key_size_code_1_146
      0001D6 74 05            [12] 1357 	mov	a,#0x05
      0001D8 F0               [24] 1358 	movx	@dptr,a
                                   1359 ;	radio/AES/aes.c:218: break;	
                                   1360 ;	radio/AES/aes.c:219: case 3:
      0001D9 80 0E            [24] 1361 	sjmp	00107$
      0001DB                       1362 00105$:
                                   1363 ;	radio/AES/aes.c:220: key_size_code = ENCRYPTION_256_BITS;
      0001DB 90r00r75         [24] 1364 	mov	dptr,#_aes_encrypt_key_size_code_1_146
      0001DE 74 06            [12] 1365 	mov	a,#0x06
      0001E0 F0               [24] 1366 	movx	@dptr,a
                                   1367 ;	radio/AES/aes.c:221: break;	
                                   1368 ;	radio/AES/aes.c:222: default:
      0001E1 80 06            [24] 1369 	sjmp	00107$
      0001E3                       1370 00106$:
                                   1371 ;	radio/AES/aes.c:223: key_size_code = ENCRYPTION_128_BITS;
      0001E3 90r00r75         [24] 1372 	mov	dptr,#_aes_encrypt_key_size_code_1_146
      0001E6 74 04            [12] 1373 	mov	a,#0x04
      0001E8 F0               [24] 1374 	movx	@dptr,a
                                   1375 ;	radio/AES/aes.c:224: }
      0001E9                       1376 00107$:
                                   1377 ;	radio/AES/aes.c:230: crypto_type = CRYPTO(encryption);
      0001E9 EE               [12] 1378 	mov	a,r6
      0001EA C4               [12] 1379 	swap	a
      0001EB 54 0F            [12] 1380 	anl	a,#0x0F
      0001ED FE               [12] 1381 	mov	r6,a
      0001EE 53 06 0F         [24] 1382 	anl	ar6,#0x0F
                                   1383 ;	radio/AES/aes.c:239: pt = aes_pad(in_str, in_len); 
      0001F1 90r00r73         [24] 1384 	mov	dptr,#_aes_encrypt_in_str_1_145
      0001F4 E0               [24] 1385 	movx	a,@dptr
      0001F5 FC               [12] 1386 	mov	r4,a
      0001F6 A3               [24] 1387 	inc	dptr
      0001F7 E0               [24] 1388 	movx	a,@dptr
      0001F8 FD               [12] 1389 	mov	r5,a
      0001F9 90r00r69         [24] 1390 	mov	dptr,#_aes_pad_PARM_2
      0001FC EF               [12] 1391 	mov	a,r7
      0001FD F0               [24] 1392 	movx	@dptr,a
      0001FE 8C 82            [24] 1393 	mov	dpl,r4
      000200 8D 83            [24] 1394 	mov	dph,r5
      000202 C0 07            [24] 1395 	push	ar7
      000204 C0 06            [24] 1396 	push	ar6
      000206 12r01r0E         [24] 1397 	lcall	_aes_pad
      000209 AC 82            [24] 1398 	mov	r4,dpl
      00020B AD 83            [24] 1399 	mov	r5,dph
      00020D D0 06            [24] 1400 	pop	ar6
      00020F D0 07            [24] 1401 	pop	ar7
                                   1402 ;	radio/AES/aes.c:242: blocks = 1 + (in_len>>4); // Number of 16-byte blocks to encrypt
      000211 EF               [12] 1403 	mov	a,r7
      000212 C4               [12] 1404 	swap	a
      000213 54 0F            [12] 1405 	anl	a,#0x0F
      000215 FF               [12] 1406 	mov	r7,a
      000216 0F               [12] 1407 	inc	r7
                                   1408 ;	radio/AES/aes.c:245: switch(crypto_type)
      000217 BE 00 02         [24] 1409 	cjne	r6,#0x00,00136$
      00021A 80 08            [24] 1410 	sjmp	00108$
      00021C                       1411 00136$:
      00021C BE 01 02         [24] 1412 	cjne	r6,#0x01,00137$
      00021F 80 5E            [24] 1413 	sjmp	00109$
      000221                       1414 00137$:
      000221 02r02rF5         [24] 1415 	ljmp	00110$
                                   1416 ;	radio/AES/aes.c:247: case 0:
      000224                       1417 00108$:
                                   1418 ;	radio/AES/aes.c:249: status = CBC_EncryptDecrypt (key_size_code, pt, out_str, InitialVector, EncryptionKey, blocks);
      000224 90r00r75         [24] 1419 	mov	dptr,#_aes_encrypt_key_size_code_1_146
      000227 E0               [24] 1420 	movx	a,@dptr
      000228 F5*00            [12] 1421 	mov	_aes_encrypt_sloc0_1_0,a
      00022A 90r00r6E         [24] 1422 	mov	dptr,#_aes_encrypt_PARM_3
      00022D E0               [24] 1423 	movx	a,@dptr
      00022E FA               [12] 1424 	mov	r2,a
      00022F A3               [24] 1425 	inc	dptr
      000230 E0               [24] 1426 	movx	a,@dptr
      000231 FB               [12] 1427 	mov	r3,a
      000232 90r00r00         [24] 1428 	mov	dptr,#_EncryptionKey
      000235 E0               [24] 1429 	movx	a,@dptr
      000236 F5*01            [12] 1430 	mov	_aes_encrypt_sloc1_1_0,a
      000238 A3               [24] 1431 	inc	dptr
      000239 E0               [24] 1432 	movx	a,@dptr
      00023A F5*02            [12] 1433 	mov	(_aes_encrypt_sloc1_1_0 + 1),a
      00023C 8F 01            [24] 1434 	mov	ar1,r7
      00023E 7E 00            [12] 1435 	mov	r6,#0x00
      000240 90r00r00         [24] 1436 	mov	dptr,#_CBC_EncryptDecrypt_PARM_2
      000243 EC               [12] 1437 	mov	a,r4
      000244 F0               [24] 1438 	movx	@dptr,a
      000245 ED               [12] 1439 	mov	a,r5
      000246 A3               [24] 1440 	inc	dptr
      000247 F0               [24] 1441 	movx	@dptr,a
      000248 90r00r00         [24] 1442 	mov	dptr,#_CBC_EncryptDecrypt_PARM_3
      00024B EA               [12] 1443 	mov	a,r2
      00024C F0               [24] 1444 	movx	@dptr,a
      00024D EB               [12] 1445 	mov	a,r3
      00024E A3               [24] 1446 	inc	dptr
      00024F F0               [24] 1447 	movx	@dptr,a
      000250 90r00r00         [24] 1448 	mov	dptr,#_CBC_EncryptDecrypt_PARM_4
      000253 74r22            [12] 1449 	mov	a,#_InitialVector
      000255 F0               [24] 1450 	movx	@dptr,a
      000256 74s00            [12] 1451 	mov	a,#(_InitialVector >> 8)
      000258 A3               [24] 1452 	inc	dptr
      000259 F0               [24] 1453 	movx	@dptr,a
      00025A 90r00r00         [24] 1454 	mov	dptr,#_CBC_EncryptDecrypt_PARM_5
      00025D E5*01            [12] 1455 	mov	a,_aes_encrypt_sloc1_1_0
      00025F F0               [24] 1456 	movx	@dptr,a
      000260 E5*02            [12] 1457 	mov	a,(_aes_encrypt_sloc1_1_0 + 1)
      000262 A3               [24] 1458 	inc	dptr
      000263 F0               [24] 1459 	movx	@dptr,a
      000264 90r00r00         [24] 1460 	mov	dptr,#_CBC_EncryptDecrypt_PARM_6
      000267 E9               [12] 1461 	mov	a,r1
      000268 F0               [24] 1462 	movx	@dptr,a
      000269 EE               [12] 1463 	mov	a,r6
      00026A A3               [24] 1464 	inc	dptr
      00026B F0               [24] 1465 	movx	@dptr,a
      00026C 85*00 82         [24] 1466 	mov	dpl,_aes_encrypt_sloc0_1_0
      00026F C0 07            [24] 1467 	push	ar7
      000271 12r00r00         [24] 1468 	lcall	_CBC_EncryptDecrypt
      000274 E5 82            [12] 1469 	mov	a,dpl
      000276 D0 07            [24] 1470 	pop	ar7
      000278 90r00r76         [24] 1471 	mov	dptr,#_aes_encrypt_status_1_146
      00027B F0               [24] 1472 	movx	@dptr,a
                                   1473 ;	radio/AES/aes.c:250: break;
      00027C 02r03r4D         [24] 1474 	ljmp	00111$
                                   1475 ;	radio/AES/aes.c:251: case 1:
      00027F                       1476 00109$:
                                   1477 ;	radio/AES/aes.c:253: aesCopyInit2(Counter, Nonce);
      00027F 90r00r64         [24] 1478 	mov	dptr,#_aesCopyInit2_PARM_2
      000282 74r00            [12] 1479 	mov	a,#_Nonce
      000284 F0               [24] 1480 	movx	@dptr,a
      000285 74s00            [12] 1481 	mov	a,#(_Nonce >> 8)
      000287 A3               [24] 1482 	inc	dptr
      000288 F0               [24] 1483 	movx	@dptr,a
      000289 90r00r32         [24] 1484 	mov	dptr,#_Counter
      00028C C0 07            [24] 1485 	push	ar7
      00028E C0 05            [24] 1486 	push	ar5
      000290 C0 04            [24] 1487 	push	ar4
      000292 12r00r3B         [24] 1488 	lcall	_aesCopyInit2
      000295 D0 04            [24] 1489 	pop	ar4
      000297 D0 05            [24] 1490 	pop	ar5
      000299 D0 07            [24] 1491 	pop	ar7
                                   1492 ;	radio/AES/aes.c:254: status = CTR_EncryptDecrypt (key_size_code, pt, out_str, Counter, EncryptionKey, blocks);
      00029B 90r00r75         [24] 1493 	mov	dptr,#_aes_encrypt_key_size_code_1_146
      00029E E0               [24] 1494 	movx	a,@dptr
      00029F F5*01            [12] 1495 	mov	_aes_encrypt_sloc1_1_0,a
      0002A1 90r00r6E         [24] 1496 	mov	dptr,#_aes_encrypt_PARM_3
      0002A4 E0               [24] 1497 	movx	a,@dptr
      0002A5 FA               [12] 1498 	mov	r2,a
      0002A6 A3               [24] 1499 	inc	dptr
      0002A7 E0               [24] 1500 	movx	a,@dptr
      0002A8 FB               [12] 1501 	mov	r3,a
      0002A9 90r00r00         [24] 1502 	mov	dptr,#_EncryptionKey
      0002AC E0               [24] 1503 	movx	a,@dptr
      0002AD F5*03            [12] 1504 	mov	_aes_encrypt_sloc2_1_0,a
      0002AF A3               [24] 1505 	inc	dptr
      0002B0 E0               [24] 1506 	movx	a,@dptr
      0002B1 F5*04            [12] 1507 	mov	(_aes_encrypt_sloc2_1_0 + 1),a
      0002B3 8F 01            [24] 1508 	mov	ar1,r7
      0002B5 7E 00            [12] 1509 	mov	r6,#0x00
      0002B7 90r00r00         [24] 1510 	mov	dptr,#_CTR_EncryptDecrypt_PARM_2
      0002BA EC               [12] 1511 	mov	a,r4
      0002BB F0               [24] 1512 	movx	@dptr,a
      0002BC ED               [12] 1513 	mov	a,r5
      0002BD A3               [24] 1514 	inc	dptr
      0002BE F0               [24] 1515 	movx	@dptr,a
      0002BF 90r00r00         [24] 1516 	mov	dptr,#_CTR_EncryptDecrypt_PARM_3
      0002C2 EA               [12] 1517 	mov	a,r2
      0002C3 F0               [24] 1518 	movx	@dptr,a
      0002C4 EB               [12] 1519 	mov	a,r3
      0002C5 A3               [24] 1520 	inc	dptr
      0002C6 F0               [24] 1521 	movx	@dptr,a
      0002C7 90r00r00         [24] 1522 	mov	dptr,#_CTR_EncryptDecrypt_PARM_4
      0002CA 74r32            [12] 1523 	mov	a,#_Counter
      0002CC F0               [24] 1524 	movx	@dptr,a
      0002CD 74s00            [12] 1525 	mov	a,#(_Counter >> 8)
      0002CF A3               [24] 1526 	inc	dptr
      0002D0 F0               [24] 1527 	movx	@dptr,a
      0002D1 90r00r00         [24] 1528 	mov	dptr,#_CTR_EncryptDecrypt_PARM_5
      0002D4 E5*03            [12] 1529 	mov	a,_aes_encrypt_sloc2_1_0
      0002D6 F0               [24] 1530 	movx	@dptr,a
      0002D7 E5*04            [12] 1531 	mov	a,(_aes_encrypt_sloc2_1_0 + 1)
      0002D9 A3               [24] 1532 	inc	dptr
      0002DA F0               [24] 1533 	movx	@dptr,a
      0002DB 90r00r00         [24] 1534 	mov	dptr,#_CTR_EncryptDecrypt_PARM_6
      0002DE E9               [12] 1535 	mov	a,r1
      0002DF F0               [24] 1536 	movx	@dptr,a
      0002E0 EE               [12] 1537 	mov	a,r6
      0002E1 A3               [24] 1538 	inc	dptr
      0002E2 F0               [24] 1539 	movx	@dptr,a
      0002E3 85*01 82         [24] 1540 	mov	dpl,_aes_encrypt_sloc1_1_0
      0002E6 C0 07            [24] 1541 	push	ar7
      0002E8 12r00r00         [24] 1542 	lcall	_CTR_EncryptDecrypt
      0002EB E5 82            [12] 1543 	mov	a,dpl
      0002ED D0 07            [24] 1544 	pop	ar7
      0002EF 90r00r76         [24] 1545 	mov	dptr,#_aes_encrypt_status_1_146
      0002F2 F0               [24] 1546 	movx	@dptr,a
                                   1547 ;	radio/AES/aes.c:255: break;
                                   1548 ;	radio/AES/aes.c:256: default:
      0002F3 80 58            [24] 1549 	sjmp	00111$
      0002F5                       1550 00110$:
                                   1551 ;	radio/AES/aes.c:258: status = CBC_EncryptDecrypt (key_size_code, pt, out_str, InitialVector, EncryptionKey, blocks);
      0002F5 90r00r75         [24] 1552 	mov	dptr,#_aes_encrypt_key_size_code_1_146
      0002F8 E0               [24] 1553 	movx	a,@dptr
      0002F9 F5*03            [12] 1554 	mov	_aes_encrypt_sloc2_1_0,a
      0002FB 90r00r6E         [24] 1555 	mov	dptr,#_aes_encrypt_PARM_3
      0002FE E0               [24] 1556 	movx	a,@dptr
      0002FF FA               [12] 1557 	mov	r2,a
      000300 A3               [24] 1558 	inc	dptr
      000301 E0               [24] 1559 	movx	a,@dptr
      000302 FB               [12] 1560 	mov	r3,a
      000303 90r00r00         [24] 1561 	mov	dptr,#_EncryptionKey
      000306 E0               [24] 1562 	movx	a,@dptr
      000307 F5*01            [12] 1563 	mov	_aes_encrypt_sloc1_1_0,a
      000309 A3               [24] 1564 	inc	dptr
      00030A E0               [24] 1565 	movx	a,@dptr
      00030B F5*02            [12] 1566 	mov	(_aes_encrypt_sloc1_1_0 + 1),a
      00030D 8F 01            [24] 1567 	mov	ar1,r7
      00030F 7E 00            [12] 1568 	mov	r6,#0x00
      000311 90r00r00         [24] 1569 	mov	dptr,#_CBC_EncryptDecrypt_PARM_2
      000314 EC               [12] 1570 	mov	a,r4
      000315 F0               [24] 1571 	movx	@dptr,a
      000316 ED               [12] 1572 	mov	a,r5
      000317 A3               [24] 1573 	inc	dptr
      000318 F0               [24] 1574 	movx	@dptr,a
      000319 90r00r00         [24] 1575 	mov	dptr,#_CBC_EncryptDecrypt_PARM_3
      00031C EA               [12] 1576 	mov	a,r2
      00031D F0               [24] 1577 	movx	@dptr,a
      00031E EB               [12] 1578 	mov	a,r3
      00031F A3               [24] 1579 	inc	dptr
      000320 F0               [24] 1580 	movx	@dptr,a
      000321 90r00r00         [24] 1581 	mov	dptr,#_CBC_EncryptDecrypt_PARM_4
      000324 74r22            [12] 1582 	mov	a,#_InitialVector
      000326 F0               [24] 1583 	movx	@dptr,a
      000327 74s00            [12] 1584 	mov	a,#(_InitialVector >> 8)
      000329 A3               [24] 1585 	inc	dptr
      00032A F0               [24] 1586 	movx	@dptr,a
      00032B 90r00r00         [24] 1587 	mov	dptr,#_CBC_EncryptDecrypt_PARM_5
      00032E E5*01            [12] 1588 	mov	a,_aes_encrypt_sloc1_1_0
      000330 F0               [24] 1589 	movx	@dptr,a
      000331 E5*02            [12] 1590 	mov	a,(_aes_encrypt_sloc1_1_0 + 1)
      000333 A3               [24] 1591 	inc	dptr
      000334 F0               [24] 1592 	movx	@dptr,a
      000335 90r00r00         [24] 1593 	mov	dptr,#_CBC_EncryptDecrypt_PARM_6
      000338 E9               [12] 1594 	mov	a,r1
      000339 F0               [24] 1595 	movx	@dptr,a
      00033A EE               [12] 1596 	mov	a,r6
      00033B A3               [24] 1597 	inc	dptr
      00033C F0               [24] 1598 	movx	@dptr,a
      00033D 85*03 82         [24] 1599 	mov	dpl,_aes_encrypt_sloc2_1_0
      000340 C0 07            [24] 1600 	push	ar7
      000342 12r00r00         [24] 1601 	lcall	_CBC_EncryptDecrypt
      000345 E5 82            [12] 1602 	mov	a,dpl
      000347 D0 07            [24] 1603 	pop	ar7
      000349 90r00r76         [24] 1604 	mov	dptr,#_aes_encrypt_status_1_146
      00034C F0               [24] 1605 	movx	@dptr,a
                                   1606 ;	radio/AES/aes.c:259: }
      00034D                       1607 00111$:
                                   1608 ;	radio/AES/aes.c:262: *out_len = 16 * blocks;
      00034D 90r00r70         [24] 1609 	mov	dptr,#_aes_encrypt_PARM_4
      000350 E0               [24] 1610 	movx	a,@dptr
      000351 FC               [12] 1611 	mov	r4,a
      000352 A3               [24] 1612 	inc	dptr
      000353 E0               [24] 1613 	movx	a,@dptr
      000354 FD               [12] 1614 	mov	r5,a
      000355 A3               [24] 1615 	inc	dptr
      000356 E0               [24] 1616 	movx	a,@dptr
      000357 FE               [12] 1617 	mov	r6,a
      000358 EF               [12] 1618 	mov	a,r7
      000359 C4               [12] 1619 	swap	a
      00035A 54 F0            [12] 1620 	anl	a,#0xF0
      00035C 8C 82            [24] 1621 	mov	dpl,r4
      00035E 8D 83            [24] 1622 	mov	dph,r5
      000360 8E F0            [24] 1623 	mov	b,r6
      000362 12r00r00         [24] 1624 	lcall	__gptrput
                                   1625 ;	radio/AES/aes.c:264: return status;
      000365 90r00r76         [24] 1626 	mov	dptr,#_aes_encrypt_status_1_146
      000368 E0               [24] 1627 	movx	a,@dptr
      000369 F5 82            [12] 1628 	mov	dpl,a
      00036B 22               [24] 1629 	ret
                                   1630 ;------------------------------------------------------------
                                   1631 ;Allocation info for local variables in function 'aes_decrypt'
                                   1632 ;------------------------------------------------------------
                                   1633 ;sloc0                     Allocated with name '_aes_decrypt_sloc0_1_0'
                                   1634 ;sloc1                     Allocated with name '_aes_decrypt_sloc1_1_0'
                                   1635 ;in_len                    Allocated with name '_aes_decrypt_PARM_2'
                                   1636 ;out_str                   Allocated with name '_aes_decrypt_PARM_3'
                                   1637 ;out_len                   Allocated with name '_aes_decrypt_PARM_4'
                                   1638 ;in_str                    Allocated with name '_aes_decrypt_in_str_1_149'
                                   1639 ;encryption                Allocated with name '_aes_decrypt_encryption_1_150'
                                   1640 ;crypto_type               Allocated with name '_aes_decrypt_crypto_type_1_150'
                                   1641 ;key_size_code             Allocated with name '_aes_decrypt_key_size_code_1_150'
                                   1642 ;status                    Allocated with name '_aes_decrypt_status_1_150'
                                   1643 ;blocks                    Allocated with name '_aes_decrypt_blocks_1_150'
                                   1644 ;ct                        Allocated with name '_aes_decrypt_ct_1_150'
                                   1645 ;------------------------------------------------------------
                                   1646 ;	radio/AES/aes.c:272: uint8_t aes_decrypt(__xdata unsigned char *in_str, uint8_t in_len, __xdata unsigned char *out_str,
                                   1647 ;	-----------------------------------------
                                   1648 ;	 function aes_decrypt
                                   1649 ;	-----------------------------------------
      00036C                       1650 _aes_decrypt:
      00036C AF 83            [24] 1651 	mov	r7,dph
      00036E E5 82            [12] 1652 	mov	a,dpl
      000370 90r00r7D         [24] 1653 	mov	dptr,#_aes_decrypt_in_str_1_149
      000373 F0               [24] 1654 	movx	@dptr,a
      000374 EF               [12] 1655 	mov	a,r7
      000375 A3               [24] 1656 	inc	dptr
      000376 F0               [24] 1657 	movx	@dptr,a
                                   1658 ;	radio/AES/aes.c:283: if (in_len == 0) return 0;
      000377 90r00r77         [24] 1659 	mov	dptr,#_aes_decrypt_PARM_2
      00037A E0               [24] 1660 	movx	a,@dptr
      00037B FF               [12] 1661 	mov	r7,a
      00037C 70 03            [24] 1662 	jnz	00102$
      00037E F5 82            [12] 1663 	mov	dpl,a
      000380 22               [24] 1664 	ret
      000381                       1665 00102$:
                                   1666 ;	radio/AES/aes.c:286: encryption = aes_get_encryption_level();
      000381 C0 07            [24] 1667 	push	ar7
      000383 12r00r17         [24] 1668 	lcall	_aes_get_encryption_level
      000386 AE 82            [24] 1669 	mov	r6,dpl
      000388 D0 07            [24] 1670 	pop	ar7
                                   1671 ;	radio/AES/aes.c:292: switch (BITS(encryption))
      00038A 74 0F            [12] 1672 	mov	a,#0x0F
      00038C 5E               [12] 1673 	anl	a,r6
      00038D FD               [12] 1674 	mov	r5,a
      00038E BD 01 02         [24] 1675 	cjne	r5,#0x01,00133$
      000391 80 0A            [24] 1676 	sjmp	00103$
      000393                       1677 00133$:
      000393 BD 02 02         [24] 1678 	cjne	r5,#0x02,00134$
      000396 80 0C            [24] 1679 	sjmp	00104$
      000398                       1680 00134$:
                                   1681 ;	radio/AES/aes.c:294: case 1:
      000398 BD 03 19         [24] 1682 	cjne	r5,#0x03,00106$
      00039B 80 0F            [24] 1683 	sjmp	00105$
      00039D                       1684 00103$:
                                   1685 ;	radio/AES/aes.c:295: key_size_code = DECRYPTION_128_BITS;
      00039D 90r00r7F         [24] 1686 	mov	dptr,#_aes_decrypt_key_size_code_1_150
      0003A0 E4               [12] 1687 	clr	a
      0003A1 F0               [24] 1688 	movx	@dptr,a
                                   1689 ;	radio/AES/aes.c:296: break;	
                                   1690 ;	radio/AES/aes.c:297: case 2:
      0003A2 80 15            [24] 1691 	sjmp	00107$
      0003A4                       1692 00104$:
                                   1693 ;	radio/AES/aes.c:298: key_size_code = DECRYPTION_192_BITS;
      0003A4 90r00r7F         [24] 1694 	mov	dptr,#_aes_decrypt_key_size_code_1_150
      0003A7 74 01            [12] 1695 	mov	a,#0x01
      0003A9 F0               [24] 1696 	movx	@dptr,a
                                   1697 ;	radio/AES/aes.c:299: break;	
                                   1698 ;	radio/AES/aes.c:300: case 3:
      0003AA 80 0D            [24] 1699 	sjmp	00107$
      0003AC                       1700 00105$:
                                   1701 ;	radio/AES/aes.c:301: key_size_code = DECRYPTION_256_BITS;
      0003AC 90r00r7F         [24] 1702 	mov	dptr,#_aes_decrypt_key_size_code_1_150
      0003AF 74 02            [12] 1703 	mov	a,#0x02
      0003B1 F0               [24] 1704 	movx	@dptr,a
                                   1705 ;	radio/AES/aes.c:302: break;	
                                   1706 ;	radio/AES/aes.c:303: default:
      0003B2 80 05            [24] 1707 	sjmp	00107$
      0003B4                       1708 00106$:
                                   1709 ;	radio/AES/aes.c:304: key_size_code = DECRYPTION_128_BITS;
      0003B4 90r00r7F         [24] 1710 	mov	dptr,#_aes_decrypt_key_size_code_1_150
      0003B7 E4               [12] 1711 	clr	a
      0003B8 F0               [24] 1712 	movx	@dptr,a
                                   1713 ;	radio/AES/aes.c:305: }
      0003B9                       1714 00107$:
                                   1715 ;	radio/AES/aes.c:311: crypto_type = CRYPTO(encryption);
      0003B9 EE               [12] 1716 	mov	a,r6
      0003BA C4               [12] 1717 	swap	a
      0003BB 54 0F            [12] 1718 	anl	a,#0x0F
      0003BD FE               [12] 1719 	mov	r6,a
      0003BE 53 06 0F         [24] 1720 	anl	ar6,#0x0F
                                   1721 ;	radio/AES/aes.c:314: blocks = in_len>>4; 
      0003C1 EF               [12] 1722 	mov	a,r7
      0003C2 C4               [12] 1723 	swap	a
      0003C3 54 0F            [12] 1724 	anl	a,#0x0F
      0003C5 FD               [12] 1725 	mov	r5,a
                                   1726 ;	radio/AES/aes.c:317: ct = in_str; 
      0003C6 90r00r7D         [24] 1727 	mov	dptr,#_aes_decrypt_in_str_1_149
      0003C9 E0               [24] 1728 	movx	a,@dptr
      0003CA FB               [12] 1729 	mov	r3,a
      0003CB A3               [24] 1730 	inc	dptr
      0003CC E0               [24] 1731 	movx	a,@dptr
      0003CD FC               [12] 1732 	mov	r4,a
                                   1733 ;	radio/AES/aes.c:320: switch(crypto_type)
      0003CE BE 00 02         [24] 1734 	cjne	r6,#0x00,00136$
      0003D1 80 08            [24] 1735 	sjmp	00108$
      0003D3                       1736 00136$:
      0003D3 BE 01 02         [24] 1737 	cjne	r6,#0x01,00137$
      0003D6 80 5A            [24] 1738 	sjmp	00109$
      0003D8                       1739 00137$:
      0003D8 02r04rB4         [24] 1740 	ljmp	00110$
                                   1741 ;	radio/AES/aes.c:322: case 0:
      0003DB                       1742 00108$:
                                   1743 ;	radio/AES/aes.c:324: status = CBC_EncryptDecrypt (key_size_code, out_str, ct, InitialVector, DecryptionKey, blocks);
      0003DB C0 07            [24] 1744 	push	ar7
      0003DD 90r00r7F         [24] 1745 	mov	dptr,#_aes_decrypt_key_size_code_1_150
      0003E0 E0               [24] 1746 	movx	a,@dptr
      0003E1 FE               [12] 1747 	mov	r6,a
